4890,0,318,1.5,4918,4891,,,
4661,0,350,42.5,4699,4662,,,
4760,0,270,0.5,4766,4761,,,
4753,0,151,38.5,4756,4754,,,
5120,0,269,2.5,5124,5121,,,
5113,0,238,3,5118,5114,,,
4907,0,577,1,4912,4908,,,
4892,0,128,6,4899,4893,,,
4884,0,330,33.5,4886,4885,,,
4876,0,372,47.5,4878,4877,,,
4800,0,346,1,4802,4801,,,
4796,0,102,1.5,4798,4797,,,
1,1,569,0.5,4887,2,,,
4887,0,154,0.5,5021,4888,,,
4750,0,352,6.5,4794,4751,,,
3,0,657,2.5,4531,4,,,
2,0,462,2.5,4749,3,,,
5023,0,237,11.5,5057,5024,,,
4372,0,321,4.5,4486,4373,,,
4889,0,430,4.5,4943,4890,,,
4943,0,298,0.5,4959,4944,,,
4531,0,495,2.5,4661,4532,,,
4751,0,433,1.5,4770,4752,,,
5132,0,386,12,5135,5133,,,
4749,0,485,7.5,4820,4750,,,
5,0,487,21.5,4210,6,,,
4862,0,379,1.5,4875,4863,,,
4888,0,489,0.5,4971,4889,,,
5127,0,551,0.5,5139,5128,,,
4699,0,248,0.5,4735,4700,,,
4662,0,429,0.5,4683,4663,,,
4918,0,543,49,4924,4919,,,
5128,0,545,18,5132,5129,,,
5057,0,261,0.5,5066,5058,,,
5024,0,189,3.5,5034,5025,,,
4532,0,375,26.5,4607,4533,,,
4999,0,359,1,5008,5000,,,
4971,0,295,0.5,4999,4972,,,
4210,0,299,14.5,4344,4211,,,
6,0,325,3.5,4177,7,,,
4985,0,495,2,4989,4986,,,
5103,0,439,0.5,5127,5104,,,
4,0,345,0.5,4372,5,,,
4803,0,658,0.5,4813,4804,,,
4795,0,265,3.5,4800,4796,,,
4212,0,544,193.5,4255,4213,,,
4991,0,490,87.5,4996,4992,,,
4989,0,151,1.5,4991,4990,,,
4486,0,179,26.5,4526,4487,,,
4373,0,486,0.5,4448,4374,,,
4875,0,410,0.5,4884,4876,,,
4973,0,246,65.5,4977,4974,,,
4959,0,206,5,4966,4960,,,
4944,0,262,0.5,4955,4945,,,
4770,0,546,9.5,4787,4771,,,
4752,0,655,1,4760,4753,,,
5008,0,327,0.5,5017,5009,,,
5000,0,407,23.5,5004,5001,,,
4972,0,654,0.5,4985,4973,,,
5073,0,377,23.5,5086,5074,,,
4891,0,632,0.5,4907,4892,,,
5112,0,462,3.5,5120,5113,,,
5105,0,547,4.5,5109,5106,,,
5139,0,263,0.5,5152,5140,,,
5021,0,381,18.5,5103,5022,,,
4863,0,297,0.5,4870,4864,,,
5086,0,542,6.5,5095,5087,,,
5074,0,463,11,5080,5075,,,
4771,0,268,12,4785,4772,,,
5109,0,652,22.5,5111,5110,,,
5106,0,595,1.5,5108,5107,,,
4735,0,156,1,4738,4736,,,
4700,0,679,0.5,4732,4701,,,
5080,0,208,8.5,5082,5081,,,
5075,0,321,249,5077,5076,,,
4607,0,414,3.5,4643,4608,,,
4533,0,566,64.5,4563,4534,,,
4851,0,330,0.5,4857,4852,,,
4822,0,351,144.5,4842,4823,,,
4820,0,481,10.5,4862,4821,,,
4821,0,325,66.5,4851,4822,,,
4794,0,434,3.5,4803,4795,,,
5022,0,432,0.5,5073,5023,,,
5104,0,187,25.5,5112,5105,,,
4666,0,150,0.5,4674,4667,,,
4986,0,486,99.5,4988,4987,,,
5129,0,555,3.5,5131,5130,,,
4924,0,182,219,4939,4925,,,
4919,0,213,64.5,4923,4920,,,
5017,0,654,0.5,5019,5018,,,
5009,0,654,92,5013,5010,,,
4787,0,213,2.5,4792,4788,,,
4344,0,295,231.5,4368,4345,,,
4211,0,484,80.5,4258,4212,,,
4683,0,209,1,4691,4684,,,
4663,0,157,0.5,4666,4664,,,
5152,0,403,41.5,5155,5153,,,
5140,0,321,243,5150,5141,,,
4955,0,150,2.5,4957,4956,,,
4945,0,658,18.5,4954,4946,,,
4526,0,263,2.5,4530,4527,,,
4487,0,120,0.5,4521,4488,,,
5034,0,240,9.5,5051,5035,,,
5095,0,159,1,5099,5096,,,
5087,0,95,0.5,5089,5088,,,
5066,0,378,156.5,5068,5067,,,
5058,0,181,66,5062,5059,,,
