4812,0,430,11.5,4823,4813,,,
5199,0,631,64.5,5201,5200,,,
5193,0,459,4.5,5196,5194,,,
5073,0,409,14,5075,5074,,,
5068,0,404,83.5,5070,5069,,,
4974,0,486,48.5,4976,4975,,,
4687,0,319,1,4778,4688,,,
5066,0,216,0.5,5078,5067,,,
5159,0,437,0.5,5163,5160,,,
5152,0,579,3.5,5156,5153,,,
5271,0,655,3,5273,5272,,,
5266,0,398,2,5268,5267,,,
5143,0,327,0.5,5147,5144,,,
5135,0,183,18.5,5138,5136,,,
5016,0,351,30.5,5021,5017,,,
5011,0,234,25.5,5013,5012,,,
4744,0,187,126.5,4754,4745,,,
4689,0,399,51.5,4721,4690,,,
1,1,596,0.5,5024,2,,,
5024,0,373,0.5,5148,5025,,,
4978,0,415,0.5,4996,4979,,,
3,0,657,2.5,4686,4,,,
2,0,516,0.5,4911,3,,,
5090,0,294,8.5,5104,5091,,,
4946,0,242,36.5,4966,4947,,,
5149,0,261,0.5,5191,5150,,,
4810,0,354,122,4875,4811,,,
5089,0,553,0.5,5115,5090,,,
4979,0,378,19.5,4988,4980,,,
4834,0,154,1,4850,4835,,,
4911,0,409,0.5,4978,4912,,,
5150,0,571,8.5,5164,5151,,,
4563,0,401,1,4643,4564,,,
5025,0,514,12.5,5089,5026,,,
5254,0,299,1,5265,5255,,,
4875,0,273,43,4890,4876,,,
4811,0,265,0.5,4834,4812,,,
5164,0,431,24.5,5186,5165,,,
5151,0,545,218.5,5159,5152,,,
5104,0,297,24.5,5110,5105,,,
5091,0,489,72.5,5098,5092,,,
4966,0,546,55.5,4974,4967,,,
4913,0,296,10.5,4931,4914,,,
5191,0,521,0.5,5202,5192,,,
5223,0,269,7.5,5254,5224,,,
4931,0,655,0.5,4941,4932,,,
4914,0,152,0.5,4926,4915,,,
4778,0,344,54.5,4798,4779,,,
4686,0,549,0.5,4810,4687,,,
5026,0,269,0.5,5066,5027,,,
4988,0,243,0.5,4992,4989,,,
4980,0,482,42.5,4985,4981,,,
5144,0,185,25.5,5146,5145,,,
5239,0,347,12.5,5240,4628,,,
5260,0,370,4,5262,5261,,,
5234,0,432,0.5,5244,5235,,,
5225,0,405,156.5,5229,5226,,,
5010,0,124,2.5,5016,5011,,,
4688,0,270,51.5,4744,4689,,,
5078,0,575,24.5,5085,5079,,,
5067,0,464,24.5,5073,5068,,,
5265,0,486,5.5,5271,5266,,,
5255,0,542,7,5260,5256,,,
5053,0,211,4.5,5059,5054,,,
5028,0,209,8.5,5048,5029,,,
5027,0,463,1.5,5053,5028,,,
5115,0,431,4.5,5134,5116,,,
4947,0,375,7.5,4957,4948,,,
5134,0,268,22.5,5143,5135,,,
5116,0,211,8.5,5124,5117,,,
5148,0,350,90.5,5223,5149,,,
4997,0,483,14.5,5004,4998,,,
4643,0,605,23.5,4666,4644,,,
4564,0,461,5.5,4587,4565,,,
5226,0,655,0.5,5228,5227,,,
4287,0,245,16,4366,4288,,,
7,0,439,4,4169,8,,,
5110,0,657,2,5112,5111,,,
5105,0,626,8.5,5107,5106,,,
5059,0,294,4.5,5062,5060,,,
5054,0,598,28,5056,5055,,,
5202,0,177,1,5210,5203,,,
5192,0,657,0.5,5199,5193,,,
4457,0,469,5,4530,4458,,,
6,0,427,28,4287,7,,,
4912,0,378,9.5,4946,4913,,,
5,0,267,195.5,4457,6,,,
4996,0,385,3.5,5010,4997,,,
4,0,348,1.5,4563,5,,,
5224,0,155,1,5234,5225,,,
5272,0,295,5,4339,5018,,,
5256,0,213,1,5259,5257,,,
4967,0,319,15.5,4969,4968,,,
5048,0,485,56,5052,5049,,,
5029,0,262,16.5,5038,5030,,,
5186,0,654,17.5,5189,5187,,,
5165,0,516,12,5179,5166,,,
5229,0,347,11,5231,5230,,,
4998,0,434,1,5000,4999,,,
5085,0,463,52.5,5087,5086,,,
