4441,0,182,58,4484,4442,,,
4302,0,602,10,4312,4303,,,
4229,0,376,1.5,4285,4230,,,
4430,0,154,54,4432,4431,,,
4409,0,624,218,4423,4410,,,
4857,0,413,0.5,4859,4858,,,
4849,0,571,186,4855,4850,,,
4584,0,580,0.5,4587,4585,,,
4573,0,375,5.5,4578,4574,,,
4881,0,273,4,4887,4882,,,
4876,0,125,6,4878,4877,,,
4632,0,297,4.5,4636,4633,,,
4625,0,630,1.5,4631,4626,,,
4758,0,296,3.5,4764,4759,,,
4750,0,185,26.5,4754,4751,,,
4983,0,183,179,4985,4984,,,
5,0,467,2.5,4228,6,,,
4664,0,456,0.5,4679,4665,,,
4987,0,485,4.5,4992,4988,,,
4365,0,187,5.5,4396,4366,,,
4324,0,350,26.5,4349,4325,,,
4561,0,358,55,4569,4562,,,
4543,0,156,3.5,4549,4544,,,
4939,0,583,7.5,4941,4940,,,
4935,0,484,0.5,4937,4936,,,
4612,0,322,2.5,4616,4613,,,
4601,0,402,143,4608,4602,,,
4095,0,298,17,4194,4096,,,
1,1,381,2.5,4833,2,,,
4833,0,596,0.5,4931,4834,,,
4888,0,454,5.5,4914,4889,,,
4834,0,433,0.5,4888,4835,,,
2,0,569,0.5,4621,3,,,
4623,0,550,1.5,4644,4624,,,
4776,0,269,27.5,4810,4777,,,
4,0,462,3.5,4322,5,,,
4322,0,291,92.5,4408,4323,,,
4977,0,299,1.5,4999,4978,,,
4889,0,462,8,4901,4890,,,
4818,0,519,23,4826,4819,,,
4931,0,405,2.5,4977,4932,,,
4439,0,543,203.5,4542,4440,,,
4956,0,493,0.5,4965,4957,,,
3,0,347,0.5,4438,4,,,
4999,0,656,1,5007,5000,,,
4875,0,574,3.5,4881,4876,,,
4865,0,655,7.5,4872,4866,,,
4986,0,182,4.5,4993,4987,,,
4979,0,627,2.5,4983,4980,,,
4644,0,651,0.5,4653,4645,,,
4624,0,621,7.5,4632,4625,,,
4542,0,487,6.5,4561,4543,,,
4705,0,239,0.5,4749,4706,,,
4864,0,182,1,4875,4865,,,
4438,0,351,206.5,4571,4439,,,
4848,0,351,124,4857,4849,,,
4837,0,357,0.5,4843,4838,,,
4922,0,491,74.5,4928,4923,,,
4704,0,429,0.5,4776,4705,,,
4932,0,550,1.5,4956,4933,,,
4901,0,301,3.5,4909,4902,,,
4890,0,330,11,4898,4891,,,
4303,0,497,29,4305,4304,,,
4961,0,459,47,4963,4962,,,
4228,0,655,28.5,4302,4229,,,
6,0,656,2.5,4095,7,,,
4408,0,181,16.5,4430,4409,,,
4915,0,329,4.5,4919,4916,,,
4600,0,400,28.5,4612,4601,,,
4572,0,372,74.5,4584,4573,,,
5007,0,572,3.5,5011,5008,,,
5000,0,215,4,5004,5001,,,
4945,0,378,73.5,4952,4946,,,
4934,0,242,9.5,4939,4935,,,
4836,0,152,27.5,4848,4837,,,
4571,0,242,0.5,4600,4572,,,
4440,0,653,3.5,4509,4441,,,
4810,0,516,65.5,4818,4811,,,
4777,0,377,1.5,4792,4778,,,
4621,0,158,0.5,4704,4622,,,
4323,0,456,7.5,4365,4324,,,
4749,0,327,9.5,4758,4750,,,
4706,0,156,0.5,4712,4707,,,
5006,0,351,94,4851,4451,,,
4958,0,325,2.5,4960,4959,,,
4811,0,214,13,4814,4812,,,
5004,0,439,3,5006,5005,,,
5001,0,385,3,5003,5002,,,
4679,0,129,4,4683,4680,,,
4665,0,266,1,4673,4666,,,
4965,0,403,2.5,4974,4966,,,
4957,0,659,0.5,4961,4958,,,
4835,0,492,0.5,4864,4836,,,
4933,0,543,13.5,4945,4934,,,
4914,0,428,1.5,4922,4915,,,
4622,0,654,0.5,4664,4623,,,
4978,0,158,0.5,4986,4979,,,
5011,0,459,2,5013,5012,,,
5008,0,465,1,5010,5009,,,
4928,0,329,31,4930,4929,,,
4923,0,323,163,4926,4924,,,
4952,0,628,1.5,4955,4953,,,
4946,0,323,0.5,4949,4947,,,
4993,0,438,7.5,4997,4994,,,
4653,0,346,1,4660,4654,,,
4645,0,275,6,4652,4646,,,
4683,0,517,110.5,4694,4684,,,
4680,0,268,239,4682,4681,,,
4872,0,436,92.5,4874,4873,,,
4866,0,514,16.5,4871,4867,,,
7,0,514,41,3886,8,,,
4843,0,484,11.5,4846,4844,,,
4838,0,483,1.5,4842,4839,,,
4712,0,431,4.5,4743,4713,,,
4707,0,515,104.5,4711,4708,,,
4898,0,549,47.5,4900,4899,,,
4891,0,399,1,4895,4892,,,
4792,0,180,2.5,4805,4793,,,
4778,0,551,1,4783,4779,,,
4509,0,400,6.5,4530,4510,,,
4980,0,569,63,4982,4981,,,
4673,0,208,76.5,4678,4674,,,
4666,0,155,56,4670,4667,,,
4919,0,328,3,4921,4920,,,
4916,0,488,183,4918,4917,,,
4974,0,262,1.5,4976,4975,,,
4966,0,274,2,4968,4967,,,
4909,0,331,4.5,4911,4910,,,
4902,0,427,49.5,4908,4903,,,
4732,0,370,38.5,4739,4733,,,
4412,0,435,59,4415,4413,,,
4669,0,102,1.5,4307,4227,,,
5005,0,377,68,4023,4862,,,
4695,0,183,13.5,4287,4412,,,
4312,0,539,2,4321,4313,,,
4431,0,237,46.5,4426,4363,,,
3886,0,378,61.5,4023,3887,,,
8,0,633,0.5,3719,9,,,
4937,0,324,7,4938,4545,,,
4936,0,329,103,4582,4363,,,
5003,0,297,105,4883,4832,,,
5002,0,186,20.5,4995,4896,,,
4921,0,540,47,4385,4363,,,
4920,0,324,76.5,4350,4367,,,
4694,0,182,5,4696,4695,,,
4684,0,659,60,4687,4685,,,
4779,0,516,0.5,4780,4634,,,
4855,0,655,5.5,4523,4856,,,
4850,0,245,2,4852,4851,,,
4871,0,325,1,4433,4426,,,
4867,0,550,2.5,4550,4868,,,
4814,0,658,44,4817,4815,,,
4812,0,509,60,4813,4762,,,
4578,0,344,44,4582,4579,,,
4574,0,316,1,4523,4575,,,
4783,0,155,7,4787,4784,,,
4926,0,349,8,4927,4879,,,
4924,0,182,8.5,4398,4925,,,
4682,0,271,0.5,4668,3719,,,
4681,0,545,214,4260,4557,,,
4711,0,152,1,4696,4647,,,
4708,0,128,45.5,4710,4709,,,
4660,0,296,221,4305,4661,,,
4654,0,490,14.5,4420,4655,,,
4949,0,657,4.5,4950,4385,,,
4947,0,656,15.5,4948,4627,,,
4432,0,243,13,4436,4433,,,
4967,0,554,162,4954,4363,,,
4826,0,182,1,4832,4827,,,
4819,0,375,7,4821,4820,,,
4960,0,518,59,4420,4950,,,
4959,0,572,2,4647,4231,,,
4963,0,248,4.5,4964,4862,,,
4962,0,575,13.5,4893,4668,,,
5013,0,378,97,5015,5014,,,
5012,0,354,206,4766,4809,,,
4968,0,487,40,4972,4969,,,
4544,0,265,1,4548,4545,,,
4997,0,460,6.5,4998,4883,,,
4994,0,461,2.5,4995,4671,,,
4930,0,485,158.5,4398,4868,,,
4929,0,272,2,4398,4904,,,
4636,0,300,10,4385,4637,,,
4633,0,544,49,4627,4634,,,
4985,0,602,18,4286,4904,,,
4984,0,157,171.5,4868,4563,,,
