1037,0,234,0.5,1055,1038,,,
999,0,320,7.5,1019,1000,,,
1096,0,272,14.5,1099,1097,,,
1080,0,482,53.5,1087,1081,,,
536,0,513,41.5,556,537,,,
466,0,244,1,495,467,,,
607,0,572,219.5,625,608,,,
575,0,522,79.5,594,576,,,
1213,0,490,39,1215,1214,,,
1209,0,593,5.5,1211,1210,,,
1180,0,153,138.5,1182,1181,,,
1176,0,300,128.5,1178,1177,,,
1,1,406,15.5,1075,2,,,
1075,0,512,0.5,1197,1076,,,
868,0,402,0.5,998,869,,,
3,0,595,2.5,682,4,,,
1077,0,375,0.5,1115,1078,,,
1144,0,435,2.5,1174,1145,,,
1197,0,432,0.5,1238,1198,,,
1078,0,567,74,1101,1079,,,
1216,0,126,1,1225,1217,,,
1198,0,597,8.5,1216,1199,,,
1208,0,436,42.5,1213,1209,,,
1200,0,454,1.5,1204,1201,,,
992,0,126,0.5,995,993,,,
985,0,238,13.5,992,986,,,
947,0,243,25.5,972,948,,,
1238,0,463,1.5,1262,1239,,,
4,0,327,1.5,573,5,,,
763,0,239,0.5,835,764,,,
1271,0,180,0.5,1276,1272,,,
1263,0,352,2.5,1268,1264,,,
465,0,490,1,536,466,,,
2,0,318,1.5,868,3,,,
1101,0,73,2.5,1105,1102,,,
1079,0,359,5,1096,1080,,,
5,0,275,7.5,465,6,,,
998,0,150,0.5,1037,999,,,
6,0,187,21.5,348,7,,,
720,0,271,0.5,742,721,,,
684,0,326,8.5,701,685,,,
946,0,486,58.5,985,947,,,
683,0,683,0.5,720,684,,,
1000,0,291,18.5,1015,1001,,,
648,0,297,108.5,655,649,,,
574,0,628,10.5,607,575,,,
1247,0,551,1,1252,1248,,,
1240,0,353,1,1244,1241,,,
1184,0,273,1.5,1191,1185,,,
1175,0,357,73,1180,1176,,,
901,0,684,2,933,902,,,
871,0,517,12.5,885,872,,,
1156,0,297,1,1170,1157,,,
1146,0,297,6.5,1153,1147,,,
1174,0,352,20.5,1184,1175,,,
1145,0,597,156,1156,1146,,,
870,0,154,0.5,901,871,,,
1225,0,438,0.5,1230,1226,,,
1217,0,236,1,1222,1218,,,
1076,0,488,0.5,1144,1077,,,
1115,0,397,0.5,1127,1116,,,
1262,0,453,6.5,1271,1263,,,
1239,0,127,1,1247,1240,,,
573,0,357,23,648,574,,,
682,0,569,0.5,763,683,,,
869,0,181,16.5,946,870,,,
1127,0,688,1,1140,1128,,,
1116,0,359,19.5,1122,1117,,,
1055,0,512,1.5,1063,1056,,,
1038,0,489,12.5,1046,1039,,,
1019,0,376,26.5,1023,1020,,,
