807,0,217,0.5,827,808,,,
723,0,159,4.5,759,724,,,
1132,0,599,10,1134,1133,,,
1263,0,399,6.5,1265,1264,,,
1257,0,297,0.5,1261,1258,,,
384,0,488,216,440,385,,,
7,0,208,5.5,263,8,,,
1179,0,204,109.5,1181,1180,,,
1176,0,455,15.5,1178,1177,,,
953,0,466,0.5,956,954,,,
947,0,439,3.5,951,948,,,
938,0,486,14,942,939,,,
925,0,485,70.5,935,926,,,
1236,0,400,4,1240,1237,,,
1233,0,286,62.5,1235,1234,,,
985,0,388,2,987,986,,,
977,0,486,37.5,984,978,,,
884,0,654,1.5,896,885,,,
1196,0,625,1,1198,1197,,,
1191,0,626,0.5,1195,1192,,,
680,0,211,3.5,683,681,,,
602,0,434,16.5,650,603,,,
1217,0,180,6.5,1226,1218,,,
1206,0,232,29.5,1211,1207,,,
1135,0,322,12,1143,1136,,,
1,1,541,1.5,992,2,,,
992,0,465,0.5,1172,993,,,
1172,0,234,0.5,1230,1173,,,
993,0,432,0.5,1106,994,,,
842,0,433,0.5,866,843,,,
922,0,351,49.5,966,923,,,
841,0,357,19.5,922,842,,,
995,0,327,3.5,1033,996,,,
1189,0,373,0.5,1205,1190,,,
1173,0,509,2.5,1189,1174,,,
1246,0,407,98,1253,1247,,,
1241,0,295,158.5,1246,1242,,,
1232,0,150,1.5,1236,1233,,,
1205,0,376,0.5,1217,1206,,,
1190,0,543,11.5,1196,1191,,,
1230,0,403,1.5,1255,1231,,,
994,0,239,0.5,1082,995,,,
600,0,373,1.5,692,601,,,
1116,0,378,16.5,1123,1117,,,
1108,0,486,105,1112,1109,,,
692,0,629,19.5,709,693,,,
2,0,490,0.5,841,3,,,
946,0,578,1.5,953,947,,,
924,0,410,19.5,938,925,,,
1107,0,428,7.5,1116,1108,,,
722,0,268,146.5,807,723,,,
601,0,655,25.5,680,602,,,
976,0,407,3.5,985,977,,,
967,0,162,6.5,971,968,,,
966,0,655,0.5,976,967,,,
