5021,0,158,2.5,4955,4544,,,
5182,0,495,0.5,5186,5183,,,
5172,0,403,0.5,5180,5173,,,
5217,0,154,74.5,5219,5218,,,
5207,0,301,8.5,5213,5208,,,
4853,0,488,21.5,4890,4854,,,
5068,0,241,8.5,5086,5069,,,
4644,0,514,14.5,4658,4645,,,
4634,0,187,2,4638,4635,,,
5065,0,243,0.5,5067,5066,,,
5056,0,681,0.5,5063,5057,,,
4820,0,708,3.5,4825,4821,,,
4802,0,656,1,4808,4803,,,
4522,0,631,0.5,4530,4523,,,
4464,0,488,124.5,4505,4465,,,
4925,0,633,0.5,4931,4926,,,
4917,0,489,0.5,4920,4918,,,
1,1,378,82.5,5041,2,,,
5041,0,570,0.5,5149,5042,,,
4946,0,263,0.5,4998,4947,,,
3,0,461,65.5,4668,4,,,
2,0,382,0.5,4851,3,,,
5044,0,686,0.5,5055,5045,,,
4800,0,543,36.5,4827,4801,,,
4,0,242,4.5,4546,5,,,
4915,0,262,0.5,4933,4916,,,
5204,0,185,0.5,5228,5205,,,
5104,0,415,0.5,5121,5105,,,
5234,0,323,4.5,5236,5235,,,
4851,0,494,0.5,4946,4852,,,
5205,0,380,1,5221,5206,,,
4998,0,205,0.5,5012,4999,,,
5042,0,436,0.5,5103,5043,,,
4546,0,413,2.5,4633,4547,,,
4463,0,348,11.5,4522,4464,,,
6,0,182,6.5,4311,7,,,
4827,0,238,12.5,4840,4828,,,
4801,0,429,59.5,4820,4802,,,
5055,0,319,0.5,5065,5056,,,
5045,0,489,93.5,5049,5046,,,
5195,0,656,3.5,5199,5196,,,
4669,0,457,69.5,4755,4670,,,
5187,0,354,3.5,5195,5188,,,
4668,0,624,0.5,4800,4669,,,
4633,0,654,1,4644,4634,,,
4547,0,571,8.5,4622,4548,,,
5140,0,323,33.5,5145,5141,,,
5103,0,343,0.5,5129,5104,,,
5150,0,408,8.5,5187,5151,,,
5121,0,324,15.5,5126,5122,,,
5105,0,238,180.5,5115,5106,,,
5226,0,274,160.5,5148,4772,,,
5230,0,327,4.5,5232,5231,,,
5086,0,655,0.5,5094,5087,,,
5069,0,376,4.5,5077,5070,,,
5171,0,211,9.5,5182,5172,,,
5130,0,490,69,5135,5131,,,
4755,0,288,36.5,4786,4756,,,
4670,0,654,4,4716,4671,,,
4890,0,357,19.5,4896,4891,,,
4854,0,458,50.5,4874,4855,,,
4966,0,271,1,4982,4967,,,
4948,0,515,26.5,4953,4949,,,
5151,0,428,0.5,5171,5152,,,
5228,0,404,0.5,5237,5229,,,
5188,0,268,1,5192,5189,,,
5221,0,596,3.5,5225,5222,,,
5206,0,653,10.5,5217,5207,,,
5149,0,461,0.5,5204,5150,,,
5152,0,210,4.5,5167,5153,,,
4933,0,178,2.5,4937,4934,,,
4916,0,317,38.5,4925,4917,,,
4953,0,624,2.5,4959,4954,,,
4949,0,545,217.5,4951,4950,,,
4311,0,212,109.5,4417,4312,,,
7,0,509,30,4161,8,,,
4982,0,513,11.5,4985,4983,,,
4967,0,352,63,4977,4968,,,
4896,0,325,1,4907,4897,,,
5012,0,402,1,5022,5013,,,
4999,0,436,74,5007,5000,,,
5237,0,543,16.5,5243,5238,,,
5229,0,405,49.5,5234,5230,,,
4852,0,545,10.5,4915,4853,,,
4947,0,409,2.5,4966,4948,,,
5129,0,402,34.5,5140,5130,,,
5043,0,186,1.5,5068,5044,,,
5,0,429,80.5,4463,6,,,
4891,0,594,15,4895,4892,,,
5145,0,461,2,5147,5146,,,
5141,0,320,12,5144,5142,,,
4716,0,347,84.5,4742,4717,,,
4671,0,266,148,4702,4672,,,
4874,0,687,2,4884,4875,,,
4855,0,401,76,4869,4856,,,
4622,0,96,36.5,4624,4623,,,
4548,0,656,3.5,4595,4549,,,
5126,0,385,4,5128,5127,,,
5122,0,349,5.5,5125,5123,,,
4786,0,180,35.5,4794,4787,,,
4756,0,544,166,4773,4757,,,
5022,0,459,20.5,5030,5023,,,
5013,0,184,9.5,5021,5014,,,
5243,0,566,7,5245,5244,,,
5238,0,270,1,5240,5239,,,
5115,0,351,5.5,5120,5116,,,
5106,0,244,123,5114,5107,,,
3752,0,500,12,3924,3753,,,
4277,0,345,1,4301,4278,,,
4599,0,514,4,4608,4600,,,
5014,0,580,3,5015,4744,,,
5201,0,544,145,5203,5202,,,
4934,0,261,10,4936,4935,,,
5049,0,435,95.5,5051,5050,,,
5046,0,654,1,5048,5047,,,
5135,0,244,0.5,5137,5136,,,
5131,0,542,168.5,5133,5132,,,
5167,0,154,118,5169,5168,,,
5153,0,212,0.5,5166,5154,,,
5225,0,592,1.5,5227,5226,,,
5222,0,386,9.5,5224,5223,,,
5094,0,297,0.5,5099,5095,,,
5087,0,295,47,5091,5088,,,
5077,0,328,2.5,5080,5078,,,
5070,0,318,63.5,5074,5071,,,
4840,0,154,30,4848,4841,,,
4828,0,492,23.5,4836,4829,,,
5007,0,184,0.5,5010,5008,,,
5000,0,404,54,5002,5001,,,
5199,0,439,23,5201,5200,,,
5196,0,301,53,5198,5197,,,
5192,0,627,46.5,5194,5193,,,
5189,0,402,68.5,5191,5190,,,
4937,0,604,1,4944,4938,,,
4624,0,492,3,4628,4625,,,
4623,0,0,0,4596,4596,,,
5074,0,178,1,5075,4524,,,
5071,0,564,254,5072,4790,,,
4985,0,213,0.5,4992,4986,,,
5200,0,97,12,4807,4598,,,
5002,0,490,134.5,4221,5003,,,
5001,0,289,1,4905,4550,,,
5063,0,299,4.5,5064,4945,,,
5057,0,709,8,5062,5058,,,
4983,0,554,26,4984,4044,,,
4530,0,236,2,4544,4531,,,
4523,0,570,65,4527,4524,,,
4944,0,330,91,4814,4945,,,
4938,0,515,16.5,4940,4939,,,
5227,0,622,134,4758,5117,,,
4662,0,526,9.5,4663,4222,,,
4639,0,402,250.5,4599,4640,,,
4658,0,544,30,4662,4659,,,
4645,0,574,100.5,4652,4646,,,
4825,0,431,98.5,4826,4743,,,
4821,0,213,29.5,4822,4313,,,
5051,0,209,14.5,4879,5052,,,
4161,0,512,67,4221,4162,,,
8,0,657,6.5,4044,9,,,
5236,0,375,19.5,4830,5184,,,
5235,0,437,9.5,4758,5220,,,
5180,0,153,0.5,5181,5011,,,
5173,0,354,1,5175,5174,,,
5191,0,399,7.5,5003,4952,,,
5190,0,439,21,5075,4807,,,
5240,0,272,30.5,5241,4850,,,
5239,0,514,3.5,5079,5170,,,
5050,0,380,42.5,4981,4969,,,
4951,0,629,2.5,4952,4703,,,
4950,0,489,39.5,4843,4885,,,
4742,0,294,35.5,4744,4743,,,
4717,0,244,31.5,4731,4718,,,
