4084,0,484,13.5,4088,4085,,,
4079,0,204,8.5,4081,4080,,,
3648,0,301,1,3675,3649,,,
3593,0,574,115.5,3639,3594,,,
4224,0,569,4.5,4226,4225,,,
4216,0,516,1.5,4219,4217,,,
3912,0,353,0.5,3953,3913,,,
4063,0,268,8.5,4078,4064,,,
4148,0,241,190.5,4160,4149,,,
4144,0,123,50.5,4147,4145,,,
4073,0,264,0.5,4075,4074,,,
4065,0,459,1,4071,4066,,,
3936,0,710,2.5,3941,3937,,,
3914,0,212,22.5,3928,3915,,,
3959,0,542,17.5,3966,3960,,,
3954,0,426,4.5,3957,3955,,,
4185,0,542,1.5,4187,4186,,,
4181,0,317,87.5,4184,4182,,,
1,1,489,0.5,4101,2,,,
4101,0,378,0.5,4228,4102,,,
4277,0,598,16.5,4296,4278,,,
4102,0,156,0.5,4178,4103,,,
2,0,350,90.5,3910,3,,,
4104,0,655,0.5,4126,4105,,,
4296,0,326,7.5,4307,4297,,,
3911,0,656,0.5,3970,3912,,,
3970,0,102,0.5,3987,3971,,,
4178,0,353,24.5,4204,4179,,,
4230,0,511,14.5,4239,4231,,,
3831,0,567,12,3851,3832,,,
4228,0,185,0.5,4277,4229,,,
4278,0,491,31.5,4289,4279,,,
3863,0,346,0.5,3888,3864,,,
3,0,514,0.5,3733,4,,,
4204,0,217,0.5,4215,4205,,,
4262,0,458,3.5,4270,4263,,,
4251,0,272,1,4255,4252,,,
4215,0,179,30.5,4224,4216,,,
4205,0,355,15.5,4210,4206,,,
3953,0,354,0.5,3959,3954,,,
3913,0,542,9.5,3936,3914,,,
4194,0,401,154.5,4199,4195,,,
4030,0,183,3.5,4049,4031,,,
3591,0,402,13.5,3693,3592,,,
4029,0,541,1.5,4063,4030,,,
3693,0,268,169.5,3727,3694,,,
3592,0,467,0.5,3648,3593,,,
4165,0,315,16.5,4169,4166,,,
3733,0,326,15.5,3863,3734,,,
4103,0,488,0.5,4142,4104,,,
4239,0,496,1,4245,4240,,,
4231,0,624,0.5,4236,4232,,,
3876,0,539,33,3881,3877,,,
3817,0,182,1.5,3820,3818,,,
