5,0,272,1,3668,6,,,
4005,0,238,11.5,4063,4006,,,
3962,0,404,0.5,3973,3963,,,
3945,0,215,104.5,3952,3946,,,
4307,0,271,3,4310,4308,,,
4294,0,153,10.5,4298,4295,,,
4028,0,125,2.5,4044,4029,,,
4007,0,213,1.5,4022,4008,,,
4432,0,377,3.5,4434,4433,,,
4428,0,399,51.5,4431,4429,,,
4400,0,355,3,4405,4401,,,
4397,0,462,5.5,4399,4398,,,
1,1,489,0.5,4267,2,,,
4267,0,156,0.5,4384,4268,,,
4337,0,270,0.5,4360,4338,,,
4268,0,427,12.5,4337,4269,,,
2,0,438,0.5,4073,3,,,
4075,0,660,1,4109,4076,,,
4224,0,319,0.5,4244,4225,,,
4385,0,239,0.5,4409,4386,,,
3777,0,708,0.5,3868,3778,,,
3942,0,156,0.5,4005,3943,,,
4270,0,329,12.5,4293,4271,,,
3491,0,538,1.5,3547,3492,,,
4384,0,571,23.5,4425,4385,,,
4177,0,158,0.5,4193,4178,,,
4360,0,513,6.5,4374,4361,,,
3,0,597,9.5,3942,4,,,
4409,0,441,22,4417,4410,,,
4396,0,498,0.5,4400,4397,,,
4387,0,357,13,4393,4388,,,
3975,0,214,53.5,3996,3976,,,
3944,0,482,0.5,3962,3945,,,
4063,0,99,2,4068,4064,,,
4006,0,428,0.5,4028,4007,,,
4374,0,239,41.5,4379,4375,,,
3943,0,660,0.5,3975,3944,,,
4445,0,382,1.5,4462,4446,,,
4425,0,598,3.5,4445,4426,,,
4293,0,406,0.5,4307,4294,,,
4271,0,377,251.5,4287,4272,,,
4417,0,551,0.5,4421,4418,,,
4176,0,290,0.5,4224,4177,,,
4,0,347,0.5,3777,5,,,
4325,0,627,0.5,4329,4326,,,
4315,0,511,3.5,4321,4316,,,
4240,0,378,191.5,4242,4241,,,
7,0,413,34.5,3375,8,,,
4462,0,682,0.5,4469,4463,,,
4446,0,434,19.5,4455,4447,,,
4438,0,436,2,4442,4439,,,
4410,0,294,19.5,4414,4411,,,
4350,0,405,27.5,4355,4351,,,
4339,0,406,24.5,4346,4340,,,
3668,0,428,0.5,3741,3669,,,
6,0,550,4.5,3491,7,,,
4193,0,402,0.5,4207,4194,,,
4178,0,379,0.5,4184,4179,,,
4426,0,381,1.5,4438,4427,,,
4132,0,662,0.5,4156,4133,,,
4361,0,657,0.5,4369,4362,,,
4156,0,659,0.5,4170,4157,,,
4133,0,352,2.5,4148,4134,,,
4073,0,523,0.5,4176,4074,,,
4427,0,203,0.5,4432,4428,,,
4109,0,573,75.5,4120,4110,,,
4076,0,407,13,4089,4077,,,
4207,0,153,1.5,4213,4208,,,
4194,0,464,32.5,4203,4195,,,
4234,0,270,12,4240,4235,,,
4226,0,157,2,4232,4227,,,
4089,0,469,8,4094,4090,,,
4077,0,599,3,4079,4078,,,
4369,0,347,18.5,4373,4370,,,
4244,0,605,0.5,4257,4245,,,
4225,0,654,3.5,4234,4226,,,
3868,0,399,78,3890,3869,,,
3778,0,657,55.5,3819,3779,,,
4269,0,322,47.5,4314,4270,,,
4338,0,290,1.5,4350,4339,,,
4314,0,377,12.5,4325,4315,,,
4074,0,428,1.5,4132,4075,,,
4386,0,350,1.5,4396,4387,,,
4362,0,428,38,4365,4363,,,
4421,0,208,73,4423,4422,,,
4418,0,661,3,4420,4419,,,
4346,0,429,65.5,4348,4347,,,
4340,0,512,4.5,4342,4341,,,
4393,0,660,1.5,4395,4394,,,
4388,0,203,89.5,4390,4389,,,
3547,0,658,8,3607,3548,,,
4321,0,299,6.5,4323,4322,,,
4316,0,571,10,4319,4317,,,
4469,0,269,0.5,4476,4470,,,
4463,0,406,12,4466,4464,,,
3890,0,658,0.5,3922,3891,,,
3869,0,127,4.5,3884,3870,,,
4355,0,349,192.5,4358,4356,,,
4351,0,485,9.5,4353,4352,,,
4414,0,381,0.5,4416,4415,,,
4411,0,457,166,4413,4412,,,
4287,0,244,2.5,4291,4288,,,
4272,0,406,187.5,4286,4273,,,
3819,0,428,20.5,3846,3820,,,
3779,0,330,89,3788,3780,,,
4329,0,545,4,4335,4330,,,
4326,0,433,3.5,4328,4327,,,
4470,0,405,1,4435,4471,,,
4476,0,490,56,4481,4477,,,
4170,0,554,10,4172,4171,,,
4157,0,516,51.5,4161,4158,,,
4442,0,455,1.5,4444,4443,,,
4439,0,291,1.5,4441,4440,,,
4455,0,298,4.5,4457,4456,,,
4447,0,176,0.5,4452,4448,,,
3996,0,574,1,4004,3997,,,
3976,0,209,8.5,3988,3977,,,
4148,0,322,127.5,4155,4149,,,
4134,0,659,124,4137,4135,,,
4379,0,265,1,4383,4380,,,
4375,0,655,0.5,4378,4376,,,
3741,0,178,0.5,3750,3742,,,
3669,0,273,9,3705,3670,,,
4120,0,387,1.5,4128,4121,,,
4110,0,345,10.5,4117,4111,,,
4068,0,543,94.5,4070,4069,,,
4064,0,186,97.5,4066,4065,,,
4257,0,248,1.5,4260,4258,,,
4245,0,542,1,4248,4246,,,
4184,0,514,1,4187,4185,,,
4179,0,657,1,4183,4180,,,
3988,0,542,146.5,3990,3989,,,
3977,0,510,13.5,3983,3978,,,
4405,0,405,6.5,4406,4381,,,
4401,0,709,1.5,4331,4402,,,
3884,0,544,16.5,3751,3885,,,
4300,0,599,3.5,4304,4301,,,
4235,0,568,12.5,4237,4236,,,
3870,0,344,45.5,3882,3871,,,
4079,0,607,54,3998,4080,,,
4078,0,441,64,3748,3493,,,
4203,0,407,30,4188,4204,,,
4195,0,353,4.5,4200,4196,,,
4290,0,430,151,4277,3248,,,
3683,0,269,2.5,3697,3684,,,
3672,0,99,6.5,3679,3673,,,
4158,0,578,154,4159,3515,,,
4319,0,625,9,3965,4320,,,
4317,0,271,2,4095,4318,,,
3492,0,493,172.5,3515,3493,,,
4161,0,326,119,4162,3743,,,
4322,0,344,32.5,4309,3947,,,
4213,0,377,50,4218,4214,,,
4208,0,581,6.5,4212,4209,,,
3375,0,658,8.5,3427,3376,,,
8,0,428,77.5,3265,9,,,
4412,0,603,7,4122,4067,,,
4423,0,383,152.5,4424,4159,,,
4422,0,272,233.5,3706,4331,,,
3750,0,654,1,3761,3751,,,
3742,0,268,129.5,3748,3743,,,
3973,0,181,26.5,3974,3953,,,
3963,0,544,15.5,3965,3964,,,
4365,0,459,49,4367,4366,,,
4363,0,379,23.5,4364,4299,,,
4413,0,482,65.5,4162,4364,,,
4434,0,491,84.5,4436,4435,,,
4433,0,326,28.5,4430,4278,,,
4286,0,511,149,4162,9,,,
4273,0,512,15,4278,4274,,,
4323,0,656,7.5,3671,4324,,,
4295,0,317,129.5,4296,4228,,,
4342,0,487,58,4343,4136,,,
4341,0,528,74,4080,3781,,,
4395,0,486,140.5,4367,4129,,,
4394,0,188,1.5,3789,4228,,,
4420,0,187,27,4095,3427,,,
4419,0,658,26.5,3947,4320,,,
4248,0,293,20.5,4250,4249,,,
4246,0,607,30.5,3923,4247,,,
4094,0,542,134.5,4100,4095,,,
4090,0,124,147,4091,3781,,,
4466,0,510,6.5,4467,4091,,,
4464,0,324,33.5,4465,4449,,,
4378,0,515,74.5,4300,3761,,,
4376,0,187,1.5,4150,4377,,,
4390,0,483,1,4391,4364,,,
4155,0,355,20.5,4100,3515,,,
4149,0,317,38,4150,4136,,,
4044,0,375,5.5,4058,4045,,,
4029,0,98,1,3265,4030,,,
4335,0,595,17,3998,4336,,,
4330,0,241,3,4118,4331,,,
4232,0,380,21.5,4188,4233,,,
4227,0,407,0.5,4228,3892,,,
4310,0,274,10.5,4313,4311,,,
4308,0,239,41.5,4309,4289,,,
4298,0,598,3,4300,4299,,,
4389,0,484,189,3789,4122,,,
4128,0,601,101,4130,4129,,,
4121,0,267,3.5,4127,4122,,,
4022,0,268,18,4026,4023,,,
4008,0,344,3.5,4011,4009,,,
4452,0,211,9.5,3974,4453,,,
4448,0,209,22.5,3954,4449,,,
4187,0,381,24,4188,3515,,,
4185,0,326,239.5,4186,3919,,,
4348,0,322,1,4122,4349,,,
4347,0,350,240,4336,4274,,,
4373,0,300,10.5,4209,3919,,,
4370,0,458,82.5,4313,4371,,,
4172,0,374,17.5,4173,4127,,,
4171,0,358,58,3781,4118,,,
3788,0,550,9.5,3796,3789,,,
3780,0,237,115.5,3781,3548,,,
4358,0,402,6.5,4359,4311,,,
4356,0,350,163.5,4289,4357,,,
3952,0,383,217,3954,3953,,,
3946,0,291,2,3427,3947,,,
4383,0,318,16,4162,4324,,,
4380,0,486,63.5,4381,3761,,,
4137,0,543,206.5,3743,4138,,,
4135,0,346,10.5,3743,4136,,,
4070,0,210,69.5,4071,3821,,,
4069,0,96,4.5,3671,4001,,,
4431,0,519,110.5,4296,4058,,,
4429,0,511,204.5,4430,4091,,,
4441,0,182,160,4313,4296,,,
4440,0,356,153.5,4188,4435,,,
4457,0,377,1.5,4460,4458,,,
4456,0,378,1.5,3796,3847,,,
4444,0,465,168,4436,4402,,,
4443,0,597,85.5,4406,4311,,,
4353,0,487,164.5,4354,3515,,,
4352,0,293,71,3919,4274,,,
4117,0,153,68.5,4118,3989,,,
4111,0,243,14,4067,4112,,,
4004,0,538,55,3671,3978,,,
3997,0,658,7,4001,3998,,,
4183,0,596,15,3885,4138,,,
4180,0,183,1,4182,4181,,,
4260,0,206,1.5,4249,4261,,,
4258,0,355,4.5,4236,4259,,,
3922,0,349,32.5,3928,3923,,,
3891,0,321,140,3919,3892,,,
3705,0,270,19.5,3714,3706,,,
3670,0,218,121.5,3671,9,,,
4416,0,486,77.5,4292,3871,,,
4415,0,575,4.5,4209,4067,,,
4399,0,343,1.5,3493,4336,,,
4398,0,372,2,3882,4313,,,
3846,0,376,90.5,3796,3847,,,
3820,0,440,181.5,3821,3796,,,
4291,0,483,14,4188,4292,,,
4288,0,291,5,4289,4091,,,
4328,0,463,29.5,4091,4292,,,
4327,0,344,19.5,3882,4292,,,
4066,0,573,8.5,3671,4067,,,
4065,0,454,177,3781,3954,,,
4477,0,350,118.5,4052,4478,,,
3427,0,276,12,3428,3389,,,
4481,0,324,56,4483,4482,,,
4118,0,576,62.5,3708,4119,,,
4331,0,408,19,4333,4332,,,
4091,0,213,112.5,3179,4092,,,
4250,0,544,102,4251,4146,,,
3953,0,429,118.5,3886,3948,,,
4311,0,350,199.5,4092,4312,,,
3265,0,599,7,3342,3266,,,
3885,0,211,2,3888,3886,,,
4402,0,269,129.5,4403,3807,,,
3671,0,181,103.5,3683,3672,,,
4458,0,215,5.5,4459,4163,,,
4424,0,160,126.5,4229,4251,,,
4150,0,267,117.5,4081,4151,,,
4233,0,568,5,3549,4139,,,
4309,0,352,20.5,3883,3745,,,
3947,0,464,96,3948,3608,,,
4274,0,240,245.5,3377,4275,,,
4181,0,347,5.5,3924,3494,,,
3983,0,102,20,3985,3984,,,
4278,0,513,73,4279,3516,,,
3954,0,654,5,3955,3920,,,
3493,0,156,254.5,3504,3494,,,
4460,0,544,151.5,4461,3768,,,
4162,0,344,53,4166,4163,,,
4129,0,105,2,4096,3984,,,
4320,0,352,0.5,4160,3749,,,
4127,0,243,25.5,3872,3707,,,
4435,0,460,11,3797,4238,,,
4471,0,579,24.5,4472,4279,,,
4001,0,655,3.5,4003,4002,,,
3550,0,206,85.5,3564,3551,,,
3930,0,264,80.5,3268,3931,,,
3655,0,457,17,3660,3656,,,
3607,0,431,19.5,3631,3608,,,
3548,0,428,153,3593,3549,,,
4296,0,656,14,4297,3790,,,
4212,0,518,227,3744,3893,,,
4200,0,245,3,4202,4201,,,
4196,0,211,8,4199,4197,,,
4237,0,402,3,4239,4238,,,
4159,0,567,30,3631,4160,,,
4242,0,352,1.5,4243,4202,,,
4261,0,405,114.5,4266,4262,,,
4067,0,214,112,3984,3708,,,
4406,0,496,17,4407,3179,,,
4357,0,430,194.5,4151,4312,,,
4449,0,343,11.5,4450,4215,,,
4467,0,440,6.5,4468,3797,,,
4292,0,271,110.5,4113,3179,,,
4465,0,242,33.5,4368,4201,,,
3821,0,261,11.5,3834,3822,,,
4122,0,435,1.5,4124,4123,,,
4313,0,457,160,4101,4211,,,
4436,0,302,65.5,4437,4124,,,
4009,0,470,6.5,3979,4010,,,
4173,0,398,26.5,4174,3875,,,
4371,0,300,1,4372,4312,,,
4377,0,318,0.5,4368,4344,,,
4366,0,300,2.5,4046,3516,,,
3974,0,267,133.5,3955,3834,,,
4259,0,266,13.5,3893,3593,,,
4026,0,272,1,3888,4027,,,
4023,0,662,0.5,4024,3822,,,
4343,0,219,2,4279,4344,,,
4136,0,317,222.5,3377,3593,,,
4138,0,347,198,4146,4139,,,
4453,0,405,1.5,4403,4454,,,
4011,0,510,12.5,4012,3993,,,
3998,0,566,254,3999,3762,,,
4354,0,297,3.5,4081,4151,,,
3847,0,211,6.5,3867,3848,,,
4188,0,352,123.5,4189,3389,,,
4318,0,407,170.5,3504,4146,,,
4249,0,327,47.5,4031,3893,,,
3990,0,269,78,3993,3991,,,
4182,0,241,6.5,3494,3342,,,
3964,0,458,216,3744,10,,,
3919,0,344,60.5,3920,3516,,,
3978,0,314,59.5,3982,3979,,,
4381,0,387,132.5,4382,4333,,,
3923,0,657,148.5,3925,3924,,,
4071,0,266,4.5,3970,4072,,,
3781,0,375,242,3762,3782,,,
3515,0,292,2.5,3517,3516,,,
9,0,407,38.5,3179,10,,,
3892,0,295,227.5,3494,3893,,,
4391,0,682,9,4392,4052,,,
4367,0,219,35.5,4368,4344,,,
4209,0,296,121,4211,4210,,,
4430,0,214,22.5,4081,4189,,,
4336,0,379,73,3179,4046,,,
4218,0,572,176,4221,4219,,,
4214,0,433,79,4215,4139,,,
4112,0,436,135,4113,4002,,,
4299,0,300,14.5,3715,3377,,,
4058,0,453,19,4059,3979,,,
4045,0,543,216.5,4052,4046,,,
4130,0,345,77.5,4123,4131,,,
3965,0,182,15,3970,3966,,,
3928,0,539,23.5,3929,3762,,,
3871,0,434,124.5,3875,3872,,,
3714,0,190,196.5,3736,3715,,,
4349,0,459,34,4081,4312,,,
3706,0,656,4.5,3708,3707,,,
4095,0,217,19.5,4097,4096,,,
4236,0,353,134.5,4229,4139,,,
4204,0,498,15,4205,3872,,,
3743,0,372,42,3745,3744,,,
4289,0,211,10.5,4166,4290,,,
3989,0,302,254,3782,3494,,,
4186,0,405,2,4131,3744,,,
3882,0,491,0.5,3883,3762,,,
3751,0,541,43.5,3752,3744,,,
4228,0,297,104.5,4229,3749,,,
3789,0,487,35.5,3790,3749,,,
3376,0,353,9.5,3389,3377,,,
4241,0,294,46,4239,4031,,,
3796,0,182,145,3807,3797,,,
4100,0,460,6.5,3752,4101,,,
4359,0,351,1,3883,3790,,,
4364,0,301,17,3504,3179,,,
4030,0,348,11,4031,3984,,,
3761,0,556,4.5,3768,3762,,,
4080,0,458,19.5,4081,3377,,,
3748,0,329,1,3749,3494,,,
4324,0,300,27.5,4201,3966,,,
4247,0,184,14.5,3782,3762,,,
4332,0,596,24,3753,3429,,,
3872,0,543,6.5,3873,3769,,,
4483,0,322,31,4484,4252,,,
4312,0,380,78,4276,3343,,,
4392,0,294,223.5,3967,4345,,,
3749,0,326,67.5,3594,3378,,,
4123,0,369,30,3994,3012,,,
4189,0,373,52,4192,4190,,,
3979,0,460,16,3980,3823,,,
3886,0,657,38.5,3887,3267,,,
4243,0,157,0.5,4175,4099,,,
4197,0,542,63.5,3832,4198,,,
3708,0,582,106,3697,3709,,,
4211,0,74,2.5,4098,3737,,,
4239,0,374,226,4198,3956,,,
3736,0,574,144.5,3673,3737,,,
4002,0,656,204.5,3889,3971,,,
3179,0,407,195,3248,3180,,,
4251,0,316,12,4252,4217,,,
4199,0,294,15.5,3992,3798,,,
4333,0,437,11.5,3876,4334,,,
4031,0,378,89.5,4038,4032,,,
3266,0,376,106.5,3311,3267,,,
3888,0,97,0.5,3889,3737,,,
4266,0,154,7,4060,3311,,,
3608,0,214,69,3622,3609,,,
4279,0,345,23,4285,4280,,,
3428,0,351,145.5,3481,3429,,,
4139,0,580,6.5,4143,4140,,,
3593,0,497,252.5,3598,3594,,,
4304,0,436,24,4302,4305,,,
3822,0,718,12.5,3832,3823,,,
4081,0,125,37.5,4082,3791,,,
4450,0,275,40,4451,3594,,,
3999,0,430,29,3951,4000,,,
3991,0,350,249,3992,3569,,,
3883,0,341,126.5,3311,3876,,,
4151,0,316,156.5,3930,4152,,,
4113,0,538,103.5,4114,3512,,,
4119,0,103,0.5,3878,3737,,,
4012,0,347,8,4019,4013,,,
3867,0,321,146,3835,3810,,,
4215,0,210,7.5,4217,4216,,,
4403,0,507,75,4404,3930,,,
4372,0,438,1,3783,3737,,,
4054,0,267,59.5,3117,4055,,,
4085,0,324,1,3726,4086,,,
3811,0,184,254.5,3812,3600,,,
3985,0,571,97.5,3987,3986,,,
4146,0,546,12,3518,4147,,,
3707,0,212,17,3351,3594,,,
3516,0,407,159,3180,3343,,,
4027,0,305,90.5,3956,3390,,,
3982,0,346,155.5,3763,3889,,,
4459,0,464,24.5,3849,4013,,,
4468,0,546,168,3722,3798,,,
3925,0,321,66,3927,3926,,,
3768,0,431,4.5,3776,3769,,,
3993,0,348,60.5,3994,3889,,,
3807,0,265,2.5,3810,3808,,,
4472,0,210,19.5,4475,4473,,,
4221,0,428,79.5,4223,4222,,,
4166,0,369,121.5,4167,3512,,,
4101,0,262,2,4105,4102,,,
4024,0,541,14,4025,3481,,,
3970,0,428,27.5,3971,3956,,,
4124,0,547,102,3876,4125,,,
10,0,600,35.5,3012,11,,,
3631,0,377,111,3655,3632,,,
4407,0,481,77,4408,3876,,,
4059,0,546,22.5,4061,4060,,,
4219,0,576,141,4220,3784,,,
3494,0,488,55.5,3496,3495,,,
3504,0,407,50,3512,3505,,,
4482,0,378,1,3655,3987,,,
4205,0,603,25.5,4206,3598,,,
4097,0,322,18,4099,4098,,,
4229,0,248,3.5,4231,4230,,,
3549,0,185,110,3569,3550,,,
4046,0,206,23,4047,3594,,,
3715,0,484,55,3722,3716,,,
4003,0,319,0.5,3783,3737,,,
3752,0,158,14.5,3753,3594,,,
3342,0,626,48,3351,3343,,,
4201,0,627,0.5,4164,4190,,,
3790,0,315,86.5,3791,3594,,,
4275,0,457,153,4277,4276,,,
4368,0,457,61,3722,4345,,,
4174,0,348,78,4140,4175,,,
3782,0,342,70,3784,3783,,,
3955,0,544,234.5,3956,3673,,,
3745,0,291,71.5,3746,3267,,,
3924,0,519,62.5,3518,3343,,,
3377,0,440,49.5,3343,3378,,,
3517,0,404,59.5,3533,3518,,,
4297,0,459,9,4167,3533,,,
4096,0,291,26.5,3505,4047,,,
3875,0,214,0.5,3878,3876,,,
3984,0,246,49.5,3737,3878,,,
3389,0,410,209,3390,3180,,,
3920,0,379,203.5,3709,3921,,,
3744,0,297,16.5,3496,3343,,,
4478,0,434,129,4480,4479,,,
4262,0,293,169.5,4263,3903,,,
4382,0,148,5,4102,4167,,,
4163,0,302,253.5,4164,3180,,,
3966,0,655,6,3012,3967,,,
4301,0,123,1,4302,3791,,,
4202,0,380,4,3390,3632,,,
3834,0,401,7.5,3839,3835,,,
4072,0,294,229,3971,3839,,,
4344,0,329,15.5,4190,4345,,,
4160,0,434,85,3512,3533,,,
3929,0,675,159,3939,3930,,,
4454,0,652,9.5,3949,3967,,,
3848,0,681,73,3864,3849,,,
4052,0,212,71.5,4053,3550,,,
4010,0,287,55.5,3956,3798,,,
3762,0,345,155,3763,3533,,,
3893,0,183,1,3903,3894,,,
4210,0,411,20.5,3533,4167,,,
4131,0,657,246.5,3873,4102,,,
3797,0,350,2,3804,3798,,,
4461,0,623,3.5,3810,4190,,,
4437,0,456,13,3722,3512,,,
4238,0,380,43.5,3390,3835,,,
4092,0,451,96.5,4093,3930,,,
3948,0,493,216.5,3951,3949,,,
3679,0,428,17.5,3682,3680,,,
4404,0,432,4,3813,3827,,,
3753,0,434,111,3754,3013,,,
3569,0,240,40.5,3584,3570,,,
3986,0,241,223,3498,3312,,,
3429,0,407,39,3438,3430,,,
3481,0,344,95.5,3486,3482,,,
4206,0,513,43.5,3643,3344,,,
4484,0,213,6.5,4485,3397,,,
3835,0,238,5.5,3838,3836,,,
3495,0,500,47,3352,3249,,,
3012,0,207,6,3088,3013,,,
3967,0,346,44,3968,3824,,,
4220,0,267,0.5,3940,3809,,,
4252,0,685,2,4255,4253,,,
3887,0,567,8.5,3833,3486,,,
3180,0,321,206.5,3228,3181,,,
3927,0,350,43.5,3543,3710,,,
3512,0,303,33,3513,3261,,,
3832,0,659,145.5,3633,3833,,,
3500,0,273,253.5,3501,3183,,,
3937,0,496,139,3938,3733,,,
3535,0,302,248,3536,14,,,
3632,0,708,2.5,3643,3633,,,
4475,0,408,61,3911,3838,,,
3810,0,465,176.5,3813,3811,,,
4276,0,607,29.5,4126,3531,,,
4277,0,126,156,3799,3268,,,
3804,0,485,5.5,3805,3800,,,
4473,0,408,66.5,4085,4474,,,
3808,0,270,11.5,3805,3809,,,
3784,0,152,70,3785,3764,,,
3873,0,325,248,3874,3611,,,
4053,0,241,250.5,4054,3940,,,
3248,0,657,0.5,3261,3249,,,
3311,0,295,189.5,3330,3312,,,
4019,0,397,28.5,4020,3865,,,
3798,0,594,6.5,3800,3799,,,
4263,0,526,254,4264,3865,,,
4192,0,151,61.5,4106,4168,,,
3267,0,564,12.5,3292,3268,,,
11,0,241,146.5,2724,12,,,
4047,0,330,25,4048,3181,,,
4143,0,322,227,4145,4144,,,
4480,0,347,126,3438,3865,,,
3496,0,328,1,3498,3497,,,
4175,0,405,191,3874,4033,,,
3926,0,403,128,3723,2724,,,
3980,0,515,91.5,3981,3865,,,
3684,0,274,105,3584,3685,,,
3903,0,406,238,3911,3904,,,
3894,0,295,229,3902,3895,,,
4167,0,291,19.5,4169,4168,,,
3533,0,372,6.5,3543,3534,,,
4222,0,408,2.5,4106,4016,,,
4099,0,574,1.5,4048,3770,,,
4231,0,320,3.5,4048,4106,,,
4345,0,133,185.5,3799,3717,,,
4152,0,628,52.5,3357,4153,,,
