5621,0,185,1,5623,5622,,,
5617,0,375,159.5,5620,5618,,,
4813,0,573,51.5,4879,4814,,,
4767,0,314,3.5,4809,4768,,,
5511,0,567,27.5,5513,5512,,,
5501,0,318,2.5,5505,5502,,,
5428,0,406,214.5,5477,5429,,,
5626,0,514,8.5,5636,5627,,,
5579,0,580,4,5581,5580,,,
5275,0,160,0.5,5281,5276,,,
5256,0,489,140.5,5266,5257,,,
5447,0,460,20,5475,5448,,,
5430,0,326,0.5,5437,5431,,,
5334,0,330,9,5342,5335,,,
5327,0,211,7,5333,5328,,,
4718,0,343,66.5,4765,4719,,,
7,0,297,39.5,4613,8,,,
5318,0,659,6,5322,5319,,,
1,1,401,1.5,5425,2,,,
5425,0,350,36.5,5605,5426,,,
5284,0,432,11.5,5325,5285,,,
3,0,655,2.5,5098,4,,,
2,0,381,2.5,5283,3,,,
5607,0,541,3,5616,5608,,,
5164,0,573,32.5,5255,5165,,,
4,0,351,160.5,4908,5,,,
5499,0,459,2.5,5519,5500,,,
5646,0,489,0.5,5671,5647,,,
5285,0,435,3.5,5310,5286,,,
5492,0,567,0.5,5494,5493,,,
5283,0,468,4.5,5362,5284,,,
5647,0,342,1.5,5659,5648,,,
5577,0,629,4.5,5596,5578,,,
5426,0,347,1.5,5532,5427,,,
4908,0,490,0.5,5052,4909,,,
5052,0,575,55.5,5083,5053,,,
4909,0,456,22.5,5012,4910,,,
5636,0,408,16.5,5641,5637,,,
5627,0,351,1,5632,5628,,,
5477,0,294,207.5,5492,5478,,,
5429,0,657,1,5447,5430,,,
5255,0,541,26.5,5275,5256,,,
5099,0,742,0.5,5128,5100,,,
5392,0,443,6.5,5408,5393,,,
5098,0,686,0.5,5164,5099,,,
5616,0,213,58,5621,5617,,,
5608,0,458,223.5,5612,5609,,,
5680,0,491,0.5,5684,5681,,,
5532,0,517,12.5,5577,5533,,,
5606,0,355,5.5,5626,5607,,,
5383,0,383,2.5,5388,5384,,,
5364,0,467,16.5,5368,5365,,,
5475,0,548,37.5,5162,5476,,,
5478,0,260,47,5489,5479,,,
4766,0,153,1,4813,4767,,,
6,0,263,36.5,4718,7,,,
5519,0,627,63.5,5528,5520,,,
5672,0,399,5.5,5676,5673,,,
5128,0,464,20.5,5140,5129,,,
5100,0,404,6.5,5124,5101,,,
5408,0,384,2,5414,5409,,,
5393,0,212,2.5,5404,5394,,,
5310,0,216,1,5318,5311,,,
5286,0,569,0.5,5302,5287,,,
5363,0,354,0.5,5383,5364,,,
5671,0,569,0.5,5680,5672,,,
5165,0,595,33.5,5219,5166,,,
5596,0,687,1,5602,5597,,,
5578,0,570,111.5,5584,5579,,,
5605,0,376,0.5,5646,5606,,,
5500,0,288,2.5,5511,5501,,,
5659,0,127,0.5,5665,5660,,,
5648,0,683,1.5,5652,5649,,,
5623,0,295,35,5625,5624,,,
5414,0,324,5.5,5420,5415,,,
5409,0,567,20.5,5411,5410,,,
5302,0,376,88.5,5309,5303,,,
5287,0,102,8.5,5292,5288,,,
5553,0,177,0.5,5564,5554,,,
5534,0,551,3.5,5543,5535,,,
5346,0,625,0.5,5353,5347,,,
5326,0,355,5,5334,5327,,,
5362,0,220,0.5,5392,5363,,,
5533,0,539,0.5,5553,5534,,,
5325,0,488,2.5,5346,5326,,,
5427,0,263,1.5,5499,5428,,,
5,0,550,1.5,4766,6,,,
5012,0,633,0.5,5042,5013,,,
4910,0,623,4.5,4987,4911,,,
5543,0,292,19.5,5546,5544,,,
5535,0,514,219,5537,5536,,,
5602,0,399,11,5604,5603,,,
5597,0,404,1,5599,5598,,,
5584,0,515,0.5,5590,5585,,,
5641,0,315,4.5,5643,5642,,,
5637,0,519,97.5,5640,5638,,,
5083,0,344,68.5,5089,5084,,,
5053,0,380,25.5,5071,5054,,,
5652,0,484,1,5654,5653,,,
5649,0,155,2,5651,5650,,,
5311,0,625,2.5,5317,5312,,,
5368,0,180,71.5,5380,5369,,,
5365,0,374,136,5367,5366,,,
