5861,0,292,28.5,5886,5862,,,
5321,0,271,0.5,5407,5322,,,
5911,0,243,3.5,5916,5912,,,
5908,0,511,53.5,5910,5909,,,
5798,0,655,2,5806,5799,,,
5781,0,522,1.5,5788,5782,,,
5963,0,379,8,5965,5964,,,
5951,0,512,13.5,5953,5952,,,
5739,0,323,7.5,5742,5740,,,
5736,0,353,169.5,5738,5737,,,
6001,0,552,0.5,6006,6002,,,
5995,0,454,1.5,5998,5996,,,
1,1,344,0.5,5746,2,,,
5746,0,348,0.5,5923,5747,,,
5685,0,512,33.5,5707,5686,,,
3,0,513,0.5,5459,4,,,
2,0,409,5.5,5590,3,,,
5686,0,185,4.5,5696,5687,,,
5545,0,653,53.5,5559,5546,,,
5748,0,515,7.5,5812,5749,,,
5894,0,463,72.5,5907,5895,,,
5459,0,598,0.5,5545,5460,,,
5592,0,512,32,5630,5593,,,
5718,0,553,1,5733,5719,,,
5590,0,566,1.5,5685,5591,,,
5460,0,490,44.5,5506,5461,,,
6011,0,179,2.5,6024,6012,,,
5747,0,461,50.5,5860,5748,,,
5812,0,318,0.5,5830,5813,,,
5939,0,98,1,5943,5940,,,
5926,0,153,0.5,5936,5927,,,
5830,0,404,222.5,5853,5831,,,
5813,0,438,0.5,5819,5814,,,
5735,0,220,1.5,5739,5736,,,
5708,0,429,72,5718,5709,,,
5163,0,385,14.5,5257,5164,,,
5,0,656,1.5,5163,6,,,
5949,0,181,1.5,5967,5950,,,
5860,0,350,159.5,5894,5861,,,
5407,0,239,8,5440,5408,,,
5322,0,211,37.5,5360,5323,,,
5994,0,157,0.5,6001,5995,,,
5976,0,437,0.5,6011,5977,,,
4,0,569,0.5,5321,5,,,
5669,0,454,4.5,5682,5670,,,
5658,0,263,61.5,5664,5659,,,
5788,0,292,16.5,5789,5586,,,
5782,0,554,35,5783,5622,,,
5899,0,487,3,5901,5900,,,
5886,0,517,12.5,5890,5887,,,
5862,0,463,99.5,5875,5863,,,
5630,0,414,8.5,5636,5631,,,
5978,0,378,83.5,5991,5979,,,
5967,0,405,19.5,5973,5968,,,
5950,0,490,23.5,5963,5951,,,
5907,0,655,1.5,5911,5908,,,
5895,0,621,0.5,5899,5896,,,
5506,0,261,0.5,5537,5507,,,
5461,0,660,0.5,5489,5462,,,
5925,0,269,2.5,5939,5926,,,
5707,0,412,1,5735,5708,,,
6,0,406,1.5,4997,7,,,
5780,0,297,7.5,5798,5781,,,
5750,0,299,1,5758,5751,,,
5923,0,290,0.5,5976,5924,,,
5593,0,427,32.5,5613,5594,,,
5559,0,430,6.5,5579,5560,,,
5546,0,551,12,5552,5547,,,
5900,0,571,54,5396,5712,,,
5896,0,542,1,5898,5897,,,
5696,0,414,6.5,5703,5697,,,
5687,0,400,80.5,5693,5688,,,
6024,0,467,1,6028,6025,,,
6012,0,287,52,6016,6013,,,
5591,0,433,5.5,5657,5592,,,
5977,0,153,0.5,5994,5978,,,
5657,0,352,4.5,5669,5658,,,
5924,0,345,10.5,5949,5925,,,
5749,0,658,0.5,5780,5750,,,
5462,0,544,8.5,5476,5463,,,
5936,0,188,17,5938,5937,,,
