4168,0,347,20.5,4174,4169,,,
4102,0,371,201.5,4160,4103,,,
4357,0,150,0.5,4359,4358,,,
4314,0,524,1.5,4340,4315,,,
4794,0,625,2.5,4796,4795,,,
4791,0,573,194,4793,4792,,,
4437,0,514,3.5,4466,4438,,,
4100,0,297,64.5,4198,4101,,,
4467,0,266,131.5,4478,4468,,,
4646,0,270,1.5,4648,4647,,,
4641,0,300,9.5,4644,4642,,,
4217,0,459,23.5,4228,4218,,,
4199,0,244,1,4205,4200,,,
4549,0,406,216,4558,4550,,,
4539,0,655,3.5,4544,4540,,,
4062,0,150,19,4075,4063,,,
3997,0,567,222,4037,3998,,,
4633,0,413,34,4639,4634,,,
1,1,405,2.5,4625,2,,,
4625,0,490,0.5,4748,4626,,,
4798,0,378,0.5,4817,4799,,,
4626,0,567,1.5,4674,4627,,,
2,0,437,0.5,4435,3,,,
4675,0,218,56.5,4688,4676,,,
4817,0,624,0.5,4826,4818,,,
4,0,659,1.5,4100,5,,,
4501,0,322,184.5,4538,4502,,,
4674,0,711,0.5,4695,4675,,,
4750,0,271,0.5,4763,4751,,,
4503,0,485,78.5,4514,4504,,,
4748,0,484,0.5,4798,4749,,,
4628,0,274,4.5,4640,4629,,,
4598,0,521,0.5,4612,4599,,,
3,0,541,5.5,4258,4,,,
4312,0,183,1.5,4397,4313,,,
4564,0,442,2,4572,4565,,,
4198,0,328,1.5,4217,4199,,,
4101,0,553,3,4168,4102,,,
4397,0,741,0.5,4417,4398,,,
4313,0,317,0.5,4357,4314,,,
4538,0,354,0.5,4549,4539,,,
4502,0,430,37.5,4525,4503,,,
4799,0,297,43.5,4808,4800,,,
4652,0,375,1,4661,4653,,,
4258,0,596,0.5,4312,4259,,,
6,0,626,0.5,3719,7,,,
4292,0,357,2,4303,4293,,,
4260,0,603,0.5,4283,4261,,,
4562,0,431,79.5,4598,4563,,,
4627,0,400,4.5,4652,4628,,,
4676,0,409,4,4685,4677,,,
4763,0,382,0.5,4770,4764,,,
4751,0,400,2.5,4758,4752,,,
4169,0,461,162,4170,3947,,,
4775,0,436,5,4779,4776,,,
4466,0,302,5.5,4489,4467,,,
4438,0,657,1.5,4450,4439,,,
4808,0,158,33.5,4812,4809,,,
4800,0,184,2,4805,4801,,,
4612,0,579,1,4620,4613,,,
4723,0,513,11.5,4734,4724,,,
4696,0,542,54.5,4703,4697,,,
4580,0,488,201.5,4592,4581,,,
4525,0,327,3.5,4531,4526,,,
5,0,488,0.5,3996,6,,,
4695,0,459,1.5,4723,4696,,,
4640,0,625,47.5,4646,4641,,,
4629,0,433,1.5,4633,4630,,,
4790,0,514,137,4794,4791,,,
4435,0,347,0.5,4562,4436,,,
4826,0,569,2.5,4831,4827,,,
4818,0,382,1.5,4823,4819,,,
3996,0,328,0.5,4062,3997,,,
4593,0,626,12,4594,4442,,,
4514,0,274,4,4516,4515,,,
4599,0,544,14.5,4606,4600,,,
4661,0,487,2.5,4668,4662,,,
4653,0,411,1.5,4657,4654,,,
4688,0,486,3.5,4692,4689,,,
4749,0,569,2.5,4774,4750,,,
4563,0,575,1,4580,4564,,,
4774,0,656,1,4790,4775,,,
4436,0,412,1,4501,4437,,,
4259,0,352,51.5,4292,4260,,,
4703,0,714,0.5,4708,4704,,,
4697,0,270,3.5,4701,4698,,,
4572,0,606,6.5,4576,4573,,,
4565,0,344,21,4569,4566,,,
4592,0,455,62,4595,4593,,,
4581,0,209,0.5,4583,4582,,,
4489,0,289,46.5,4495,4490,,,
4606,0,265,142.5,4609,4607,,,
4600,0,355,13.5,4605,4601,,,
4657,0,354,27,4659,4658,,,
4654,0,274,7,4656,4655,,,
4734,0,605,1.5,4740,4735,,,
4724,0,243,8.5,4730,4725,,,
3720,0,483,53,3826,3721,,,
4632,0,436,12,4310,4610,,,
4631,0,481,2.5,4442,4201,,,
4261,0,325,57.5,4282,4262,,,
4779,0,455,27.5,4787,4780,,,
4776,0,546,10,4778,4777,,,
4620,0,323,80.5,4623,4621,,,
4613,0,373,7.5,4617,4614,,,
4668,0,482,6.5,4671,4669,,,
4662,0,321,57.5,4665,4663,,,
4692,0,431,211.5,4694,4693,,,
4689,0,259,81.5,4691,4690,,,
4758,0,324,30,4761,4759,,,
4752,0,629,1,4757,4753,,,
4174,0,654,12,4192,4175,,,
4685,0,411,105.5,4687,4686,,,
4677,0,433,20,4681,4678,,,
