4373,0,439,19,3975,4374,,,
4530,0,434,186,4541,4531,,,
4520,0,161,1,4522,4521,,,
4576,0,376,19.5,4583,4577,,,
4571,0,572,32.5,4574,4572,,,
4774,0,300,2,4783,4775,,,
4623,0,346,113.5,4635,4624,,,
4126,0,178,35.5,4141,4127,,,
3995,0,433,216.5,4091,3996,,,
4403,0,428,38.5,4413,4404,,,
4399,0,234,55,4402,4400,,,
4787,0,434,5.5,4789,4788,,,
4784,0,237,2,4786,4785,,,
4385,0,566,24.5,4387,4386,,,
4371,0,627,2.5,4373,4372,,,
4447,0,655,41.5,4453,4448,,,
4441,0,465,4.5,4444,4442,,,
1,1,515,0.5,4600,2,,,
4600,0,540,1.5,4687,4601,,,
4644,0,400,7.5,4666,4645,,,
3,0,656,1.5,4291,4,,,
2,0,577,0.5,4416,3,,,
4518,0,438,9.5,4542,4519,,,
4742,0,183,2.5,4759,4743,,,
4417,0,156,0.5,4458,4418,,,
4790,0,517,39.5,4810,4791,,,
4773,0,537,0.5,4790,4774,,,
4645,0,319,22.5,4658,4646,,,
4476,0,658,1,4478,4477,,,
4416,0,318,0.5,4517,4417,,,
4292,0,624,0.5,4336,4293,,,
4182,0,379,0.5,4243,4183,,,
4601,0,408,0.5,4644,4602,,,
4458,0,211,31.5,4489,4459,,,
4611,0,373,1.5,4618,4612,,,
4604,0,457,23,4608,4605,,,
4810,0,375,0.5,4822,4811,,,
4791,0,214,4.5,4797,4792,,,
4677,0,456,0.5,4682,4678,,,
4667,0,330,38.5,4671,4668,,,
4398,0,599,5.5,4403,4399,,,
4689,0,318,2.5,4710,4690,,,
4369,0,569,47.5,4398,4370,,,
4517,0,323,141.5,4569,4518,,,
4336,0,662,0.5,4354,4337,,,
4293,0,441,7.5,4318,4294,,,
3994,0,374,0.5,4126,3995,,,
4291,0,573,7.5,4369,4292,,,
4688,0,432,0.5,4742,4689,,,
4658,0,494,137.5,4663,4659,,,
4646,0,510,168.5,4650,4647,,,
4338,0,346,0.5,4343,4339,,,
4460,0,241,7.5,4474,4461,,,
4243,0,542,164.5,4262,4244,,,
4183,0,263,6.5,4221,4184,,,
4710,0,371,27.5,4719,4711,,,
6,0,438,217,3915,7,,,
4783,0,409,3.5,4787,4784,,,
4775,0,443,1,4779,4776,,,
4586,0,127,2.5,4590,4587,,,
4570,0,206,1.5,4576,4571,,,
4489,0,408,9.5,4510,4490,,,
4459,0,401,88.5,4476,4460,,,
4603,0,653,0.5,4611,4604,,,
4569,0,239,1.5,4586,4570,,,
4370,0,317,1,4385,4371,,,
4440,0,457,92.5,4447,4441,,,
4419,0,429,60,4434,4420,,,
4687,0,354,0.5,4773,4688,,,
4690,0,179,17.5,4702,4691,,,
4759,0,211,6.5,4764,4760,,,
4743,0,153,0.5,4753,4744,,,
4434,0,567,3,4436,4435,,,
4420,0,217,1.5,4423,4421,,,
4590,0,208,2,4593,4591,,,
4587,0,630,4.5,4589,4588,,,
4822,0,684,0.5,4826,4823,,,
4811,0,323,6.5,4820,4812,,,
4682,0,152,4.5,4686,4683,,,
4635,0,247,2,4639,4636,,,
4624,0,628,175,4632,4625,,,
4542,0,523,1,4553,4543,,,
4519,0,540,29,4530,4520,,,
4602,0,484,17.5,4623,4603,,,
5,0,686,0.5,3994,6,,,
4666,0,369,4,4677,4667,,,
4,0,435,0.5,4182,5,,,
4418,0,522,3.5,4440,4419,,,
4678,0,375,100,4680,4679,,,
4510,0,496,7.5,4513,4511,,,
4490,0,458,5.5,4496,4491,,,
4608,0,426,76.5,4610,4609,,,
4605,0,293,13.5,4607,4606,,,
4719,0,184,7.5,4725,4720,,,
4711,0,629,10,4715,4712,,,
4753,0,435,23.5,4757,4754,,,
4744,0,295,148.5,4748,4745,,,
4221,0,153,26,4230,4222,,,
4184,0,485,9,4208,4185,,,
4618,0,290,6.5,4621,4619,,,
4612,0,634,5.5,4614,4613,,,
4776,0,458,126.5,4778,4777,,,
4318,0,462,31.5,4330,4319,,,
4294,0,372,5.5,4315,4295,,,
4632,0,327,71.5,4634,4633,,,
4625,0,298,1.5,4629,4626,,,
3915,0,348,1,3974,3916,,,
7,0,153,0.5,3719,8,,,
4663,0,351,44.5,4665,4664,,,
4659,0,488,0.5,4661,4660,,,
4553,0,402,2.5,4558,4554,,,
4543,0,383,121,4549,4544,,,
4764,0,593,3.5,4766,4765,,,
4760,0,567,4,4762,4761,,,
4650,0,654,0.5,4654,4651,,,
4647,0,212,32.5,4649,4648,,,
4671,0,438,23.5,4676,4672,,,
4668,0,568,57,4670,4669,,,
4346,0,630,70.5,4348,4347,,,
4702,0,265,0.5,4706,4703,,,
4691,0,154,23.5,4695,4692,,,
4354,0,214,5.5,4361,4355,,,
4337,0,406,89.5,4346,4338,,,
4639,0,343,200,4643,4640,,,
4636,0,327,94,4638,4637,,,
4797,0,270,4.5,4799,4798,,,
4792,0,402,1,4796,4793,,,
4262,0,429,1.5,4280,4263,,,
4244,0,517,217,4252,4245,,,
4779,0,455,1.5,4782,4780,,,
4615,0,270,8.5,4617,4616,,,
4591,0,157,3.5,4437,4592,,,
4593,0,379,211.5,4597,4594,,,
4709,0,318,80,4212,3847,,,
4227,0,268,58.5,4229,4228,,,
4350,0,685,113,4351,3749,,,
4372,0,496,8.5,3917,4316,,,
4541,0,660,56,4437,3563,,,
4478,0,404,1,4480,4479,,,
4477,0,455,36.5,3720,4465,,,
4757,0,351,6.5,4758,4641,,,
4754,0,377,45.5,4755,4707,,,
4614,0,569,20,4492,4615,,,
4796,0,157,14.5,4550,4594,,,
4793,0,324,72,4746,4794,,,
4444,0,407,4,4445,4339,,,
4442,0,101,1,4443,4425,,,
4280,0,347,59,4283,4281,,,
4522,0,460,42.5,4529,4523,,,
