4330,0,267,2,4333,4331,,,
4327,0,354,19.5,4329,4328,,,
4201,0,411,2.5,4206,4202,,,
4196,0,517,1.5,4200,4197,,,
4284,0,325,2.5,4286,4285,,,
4273,0,326,0.5,4276,4274,,,
4245,0,656,0.5,4255,4246,,,
4023,0,513,13.5,4035,4024,,,
4161,0,488,27.5,4165,4162,,,
4144,0,464,63.5,4159,4145,,,
3377,0,658,2.5,3442,3378,,,
7,0,319,3.5,3250,8,,,
3551,0,189,24.5,3575,3552,,,
3515,0,291,137.5,3522,3516,,,
4072,0,346,1.5,4097,4073,,,
4067,0,292,58.5,4070,4068,,,
4190,0,409,17.5,4194,4191,,,
4176,0,210,2,4179,4177,,,
1,1,597,0.5,4062,2,,,
4062,0,298,1.5,4243,4063,,,
3984,0,406,0.5,4023,3985,,,
3,0,549,0.5,3655,4,,,
2,0,461,0.5,3910,3,,,
4174,0,317,6.5,4195,4175,,,
3605,0,75,2.5,3616,3606,,,
4244,0,572,36,4264,4245,,,
4264,0,653,1,4272,4265,,,
3655,0,290,0.5,3780,3656,,,
3912,0,378,84.5,3938,3913,,,
4251,0,434,30.5,4254,4252,,,
3910,0,510,35.5,3984,3911,,,
4065,0,381,120.5,4101,4066,,,
4325,0,408,182.5,4335,4326,,,
4063,0,238,1.5,4173,4064,,,
3780,0,321,26.5,3859,3781,,,
4272,0,656,1.5,4284,4273,,,
4265,0,538,61,4269,4266,,,
3716,0,213,32.5,3749,3717,,,
3657,0,300,2.5,3683,3658,,,
3859,0,152,1,3882,3860,,,
3781,0,324,170.5,3829,3782,,,
3514,0,298,6.5,3551,3515,,,
5,0,541,3.5,3514,6,,,
4126,0,259,1.5,4143,4127,,,
4297,0,465,0.5,4325,4298,,,
3974,0,358,75,3978,3975,,,
3956,0,124,70.5,3970,3957,,,
4255,0,241,4.5,4259,4256,,,
4173,0,212,1.5,4207,4174,,,
4,0,631,46.5,3605,5,,,
3938,0,408,25.5,3947,3939,,,
3913,0,295,80,3933,3914,,,
4331,0,467,6.5,4114,4332,,,
4247,0,214,137.5,4249,4248,,,
4035,0,518,168.5,4048,4036,,,
4024,0,352,14.5,4030,4025,,,
4008,0,512,18.5,4016,4009,,,
4246,0,546,144,4251,4247,,,
3616,0,320,1.5,3639,3617,,,
3606,0,184,3.5,3613,3607,,,
4311,0,316,37,4315,4312,,,
4299,0,600,1.5,4305,4300,,,
4195,0,179,1,4201,4196,,,
4175,0,433,1,4190,4176,,,
3985,0,653,0.5,4008,3986,,,
4207,0,458,1.5,4223,4208,,,
6,0,123,24,3377,7,,,
4101,0,156,0.5,4106,4102,,,
4066,0,156,1,4072,4067,,,
4243,0,346,0.5,4297,4244,,,
3986,0,327,0.5,4000,3987,,,
4223,0,155,18.5,4227,4224,,,
4208,0,96,0.5,4212,4209,,,
3933,0,573,24,3937,3934,,,
3914,0,387,11.5,3924,3915,,,
3749,0,435,66.5,3776,3750,,,
3717,0,355,1.5,3744,3718,,,
3829,0,352,0.5,3857,3830,,,
3782,0,212,37.5,3802,3783,,,
4227,0,511,0.5,4235,4228,,,
4143,0,512,1.5,4161,4144,,,
4127,0,183,3.5,4138,4128,,,
4335,0,578,0.5,4340,4336,,,
4326,0,462,245.5,4330,4327,,,
3911,0,427,5.5,3955,3912,,,
4298,0,543,4.5,4311,4299,,,
3955,0,291,0.5,3974,3956,,,
4064,0,406,24.5,4126,4065,,,
3656,0,157,1,3716,3657,,,
4224,0,434,188.5,4226,4225,,,
4016,0,324,60,4021,4017,,,
4009,0,373,16,4012,4010,,,
4305,0,371,3.5,4307,4306,,,
4300,0,128,1,4303,4301,,,
4048,0,351,2,4052,4049,,,
4036,0,604,11.5,4040,4037,,,
4107,0,346,1.5,4114,4108,,,
4106,0,517,91.5,4119,4107,,,
4102,0,494,35,4104,4103,,,
4315,0,154,2,4318,4316,,,
4312,0,211,0.5,4314,4313,,,
3882,0,437,47.5,3888,3883,,,
3860,0,404,175,3870,3861,,,
3639,0,497,5.5,3645,3640,,,
3617,0,513,19.5,3620,3618,,,
3978,0,518,139.5,3980,3979,,,
3975,0,424,8,3977,3976,,,
4000,0,178,38.5,4004,4001,,,
3987,0,317,92,3998,3988,,,
3970,0,300,2.5,3973,3971,,,
3957,0,262,36.5,3961,3958,,,
3683,0,684,1,3689,3684,,,
3658,0,432,125,3667,3659,,,
4030,0,272,2,4033,4031,,,
4025,0,401,53,4029,4026,,,
4269,0,235,17.5,4271,4270,,,
4266,0,407,11.5,4268,4267,,,
4212,0,293,137.5,4219,4213,,,
4209,0,185,1.5,4211,4210,,,
4138,0,512,3.5,4140,4139,,,
4128,0,628,5,4130,4129,,,
4340,0,434,127.5,4342,4341,,,
3553,0,291,1,3554,3252,,,
4333,0,543,3.5,4334,3468,,,
4026,0,457,140,4027,3921,,,
4249,0,301,80.5,4250,4236,,,
4248,0,632,5.5,4192,3862,,,
4276,0,574,112,4283,4277,,,
4274,0,213,2.5,4275,4192,,,
4336,0,354,0.5,4338,4337,,,
4259,0,543,77.5,4262,4260,,,
4256,0,103,1.5,4258,4257,,,
3947,0,302,4.5,3953,3948,,,
3939,0,625,3,3941,3940,,,
3613,0,154,215.5,3615,3614,,,
3607,0,265,0.5,3612,3608,,,
4119,0,317,1,4123,4120,,,
4070,0,345,52,4071,4069,,,
4068,0,428,39.5,4069,3831,,,
4318,0,377,71,4322,4319,,,
4316,0,518,68,4013,4317,,,
