4199,0,152,6.5,4201,4200,,,
4014,0,568,0.5,4026,4015,,,
4009,0,245,25.5,4011,4010,,,
4226,0,248,1,4228,4227,,,
4223,0,152,1.5,4225,4224,,,
4148,0,320,25.5,4167,4149,,,
3697,0,454,0.5,3799,3698,,,
4377,0,344,2.5,4379,4378,,,
4373,0,440,12.5,4375,4374,,,
3885,0,512,0.5,3892,3886,,,
3845,0,433,29.5,3880,3846,,,
4142,0,185,0.5,4144,4143,,,
4123,0,183,29.5,4132,4124,,,
3910,0,544,127.5,3912,3911,,,
3894,0,239,0.5,3905,3895,,,
4325,0,349,36.5,4327,4326,,,
4321,0,220,3,4323,4322,,,
1,1,516,0.5,4218,2,,,
4218,0,599,0.5,4343,4219,,,
4147,0,235,0.5,4186,4148,,,
3,0,655,1.5,3842,4,,,
2,0,345,0.5,4028,3,,,
4381,0,404,0.5,4407,4382,,,
4364,0,386,8.5,4372,4365,,,
4,0,710,0.5,3697,5,,,
4186,0,521,0.5,4202,4187,,,
4380,0,237,2.5,4420,4381,,,
4030,0,126,0.5,4082,4031,,,
4241,0,654,0.5,4246,4242,,,
4028,0,567,3.5,4147,4029,,,
4345,0,272,6.5,4356,4346,,,
4319,0,457,55.5,4329,4320,,,
4219,0,407,0.5,4291,4220,,,
4248,0,291,38.5,4275,4249,,,
4329,0,301,18,4335,4330,,,
4320,0,242,0.5,4325,4321,,,
4122,0,651,0.5,4142,4123,,,
4100,0,522,5,4114,4101,,,
4407,0,204,0.5,4412,4408,,,
4382,0,402,0.5,4399,4383,,,
3799,0,429,51.5,3826,3800,,,
5,0,267,100.5,3627,6,,,
3917,0,578,0.5,4008,3918,,,
3842,0,661,0.5,3917,3843,,,
3627,0,218,16.5,3665,3628,,,
6,0,460,44,3559,7,,,
4202,0,149,0.5,4206,4203,,,
4291,0,511,5.5,4319,4292,,,
4344,0,350,2.5,4364,4345,,,
4082,0,658,0.5,4088,4083,,,
4031,0,264,149.5,4051,4032,,,
4224,0,290,25,4087,3881,,,
4233,0,547,0.5,4238,4234,,,
4275,0,626,111.5,4281,4276,,,
4249,0,490,51.5,4267,4250,,,
4008,0,331,66.5,4014,4009,,,
4187,0,431,114.5,4196,4188,,,
4372,0,511,4.5,4377,4373,,,
4365,0,409,27,4369,4366,,,
4232,0,270,62.5,4241,4233,,,
4222,0,573,156.5,4226,4223,,,
4167,0,342,23.5,4182,4168,,,
4149,0,630,10.5,4161,4150,,,
3843,0,376,30.5,3893,3844,,,
4420,0,289,0.5,4430,4421,,,
3698,0,595,0.5,3758,3699,,,
3893,0,492,61.5,3910,3894,,,
3844,0,657,0.5,3885,3845,,,
4343,0,624,0.5,4380,4344,,,
3918,0,597,169.5,3972,3919,,,
4430,0,398,1,4434,4431,,,
4421,0,432,2,4425,4422,,,
4335,0,323,69.5,4339,4336,,,
4330,0,508,10.5,4332,4331,,,
4267,0,399,0.5,4270,4268,,,
4250,0,597,1.5,4261,4251,,,
