3843,0,268,85,3884,3844,,,
3666,0,323,250.5,3780,3667,,,
4573,0,653,63,4575,4574,,,
4565,0,385,71,4570,4566,,,
4472,0,511,8,4474,4473,,,
4464,0,290,2,4467,4465,,,
4563,0,214,39.5,4578,4564,,,
4462,0,543,85.5,4483,4463,,,
4525,0,654,49,4529,4526,,,
4511,0,631,4.5,4517,4512,,,
4540,0,295,13.5,4542,4541,,,
4535,0,466,164,4537,4536,,,
3665,0,184,18.5,3843,3666,,,
7,0,380,0.5,3557,8,,,
4353,0,490,1,4356,4354,,,
4331,0,268,87.5,4342,4332,,,
4382,0,236,73.5,4384,4383,,,
4378,0,569,63,4381,4379,,,
1,1,597,0.5,4405,2,,,
4405,0,326,1.5,4561,4406,,,
4363,0,437,10.5,4387,4364,,,
3,0,320,2.5,4144,4,,,
2,0,517,0.5,4273,3,,,
4275,0,657,2,4296,4276,,,
4533,0,541,11,4548,4534,,,
4,0,655,0.5,4043,5,,,
4588,0,274,2,4598,4589,,,
4616,0,317,0.5,4649,4617,,,
4364,0,271,21.5,4377,4365,,,
4117,0,413,11.5,4126,4118,,,
4273,0,352,1.5,4363,4274,,,
4500,0,651,6.5,4510,4501,,,
4185,0,378,134.5,4228,4186,,,
4406,0,487,0.5,4499,4407,,,
4043,0,127,0.5,4100,4044,,,
4578,0,575,92.5,4583,4579,,,
4564,0,633,1.5,4573,4565,,,
3906,0,300,110.5,4003,3907,,,
6,0,631,0.5,3665,7,,,
4100,0,104,1,4117,4101,,,
4044,0,624,13.5,4079,4045,,,
4510,0,572,34.5,4525,4511,,,
4408,0,515,129.5,4430,4409,,,
4649,0,206,0.5,4660,4650,,,
4144,0,152,1.5,4185,4145,,,
4430,0,743,1,4438,4431,,,
4409,0,386,2.5,4416,4410,,,
4598,0,524,0.5,4605,4599,,,
4499,0,184,7.5,4533,4500,,,
4562,0,658,0.5,4588,4563,,,
4395,0,434,0.5,4400,4396,,,
4388,0,237,73.5,4392,4389,,,
4126,0,567,14.5,4134,4127,,,
4101,0,509,71.5,4115,4102,,,
4377,0,457,27.5,4382,4378,,,
4365,0,379,0.5,4373,4366,,,
4296,0,412,6.5,4301,4297,,,
4589,0,434,18.5,4594,4590,,,
4330,0,235,14.5,4353,4331,,,
4319,0,485,63.5,4326,4320,,,
4483,0,623,3,4490,4484,,,
4463,0,657,1,4472,4464,,,
4638,0,359,2.5,4642,4639,,,
4618,0,153,1,4635,4619,,,
4617,0,351,74.5,4638,4618,,,
4318,0,242,14.5,4330,4319,,,
4501,0,383,240.5,4507,4502,,,
4228,0,552,0.5,4246,4229,,,
4186,0,548,0.5,4190,4187,,,
4561,0,440,0.5,4616,4562,,,
4276,0,569,4.5,4286,4277,,,
4660,0,486,2.5,4665,4661,,,
4650,0,349,0.5,4656,4651,,,
4416,0,155,17,4422,4417,,,
4410,0,659,3.5,4415,4411,,,
4246,0,681,4.5,4261,4247,,,
4229,0,371,64,4241,4230,,,
4003,0,128,11,4017,4004,,,
3907,0,457,12,3950,3908,,,
4642,0,354,0.5,4645,4643,,,
4548,0,404,1.5,4555,4549,,,
4534,0,233,1,4540,4535,,,
4159,0,658,20.5,4172,4160,,,
4146,0,317,2,4156,4147,,,
4274,0,488,0.5,4318,4275,,,
4145,0,441,3.5,4159,4146,,,
4387,0,464,6.5,4395,4388,,,
4407,0,344,0.5,4462,4408,,,
5,0,434,55.5,3906,6,,,
4639,0,489,140.5,4641,4640,,,
4583,0,287,10,4586,4584,,,
4579,0,430,21.5,4582,4580,,,
4594,0,211,17,4596,4595,,,
4590,0,654,52.5,4593,4591,,,
4301,0,126,2,4308,4302,,,
4297,0,573,1.5,4299,4298,,,
4656,0,551,5.5,4658,4657,,,
4651,0,241,0.5,4654,4652,,,
4635,0,655,5,4637,4636,,,
4619,0,461,2.5,4623,4620,,,
4490,0,211,28.5,4496,4491,,,
4484,0,320,20,4489,4485,,,
4373,0,327,47,4376,4374,,,
4366,0,483,12.5,4370,4367,,,
4156,0,491,16.5,4158,4157,,,
4147,0,98,1,4149,4148,,,
4326,0,399,115.5,4329,4327,,,
4320,0,349,32,4325,4321,,,
4605,0,661,3.5,4609,4606,,,
4599,0,294,69,4602,4600,,,
4665,0,263,1,4673,4666,,,
4661,0,323,148.5,4663,4662,,,
4392,0,126,3.5,4394,4393,,,
4389,0,433,1,4391,4390,,,
4555,0,266,9.5,4557,4556,,,
4549,0,212,12.5,4551,4550,,,
4079,0,269,8.5,4097,4080,,,
4045,0,413,9.5,4072,4046,,,
4190,0,289,0.5,4213,4191,,,
4187,0,371,2.5,4189,4188,,,
4438,0,181,17.5,4445,4439,,,
