4292,0,430,23,4295,4293,,,
4251,0,600,5.5,4288,4252,,,
4448,0,598,4.5,4451,4449,,,
4444,0,469,10.5,4447,4445,,,
3717,0,240,2.5,3814,3718,,,
7,0,440,12,3504,8,,,
4501,0,406,1,4534,4502,,,
3997,0,405,113.5,4129,3998,,,
4239,0,432,109.5,4248,4240,,,
4227,0,294,237.5,4235,4228,,,
4612,0,465,10.5,4614,4613,,,
4606,0,406,1.5,4610,4607,,,
4695,0,515,66,4697,4696,,,
4692,0,344,15,4694,4693,,,
4400,0,570,93.5,4411,4401,,,
4385,0,297,250.5,4398,4386,,,
4525,0,216,1.5,4529,4526,,,
4503,0,455,39.5,4519,4504,,,
1,1,347,1.5,4498,2,,,
4498,0,261,0.5,4645,4499,,,
4646,0,486,1.5,4667,4647,,,
4499,0,542,10.5,4580,4500,,,
2,0,515,7.5,4327,3,,,
4426,0,152,3.5,4443,4427,,,
4604,0,400,0.5,4617,4605,,,
4500,0,399,2.5,4552,4501,,,
4552,0,157,2.5,4566,4553,,,
4425,0,322,120.5,4460,4426,,,
4690,0,410,4.5,4698,4691,,,
4726,0,406,20.5,4728,4727,,,
4645,0,521,0.5,4689,4646,,,
4647,0,571,1.5,4657,4648,,,
4249,0,295,218.5,4308,4250,,,
3,0,298,0.5,4193,4,,,
4362,0,185,8.5,4384,4363,,,
4476,0,426,5.5,4486,4477,,,
4461,0,434,15.5,4471,4462,,,
4384,0,189,3.5,4400,4385,,,
4363,0,542,23.5,4367,4364,,,
4226,0,130,3,4239,4227,,,
4195,0,428,80.5,4212,4196,,,
4617,0,156,0.5,4633,4618,,,
4581,0,432,1,4593,4582,,,
4667,0,626,1,4680,4668,,,
4580,0,386,11.5,4604,4581,,,
4349,0,326,80.5,4359,4350,,,
4330,0,381,54.5,4342,4331,,,
4698,0,574,25.5,4703,4699,,,
4193,0,216,10.5,4249,4194,,,
4328,0,567,0.5,4362,4329,,,
4720,0,381,1,4726,4721,,,
4708,0,381,71.5,4713,4709,,,
3504,0,656,33.5,3656,3505,,,
4721,0,514,6.5,4723,4722,,,
4566,0,269,2.5,4574,4567,,,
4553,0,657,119.5,4562,4554,,,
4443,0,330,8,4448,4444,,,
4691,0,518,1.5,4695,4692,,,
4129,0,182,3.5,4155,4130,,,
3998,0,511,111.5,4062,3999,,,
3851,0,380,37.5,3939,3852,,,
6,0,568,47.5,3717,7,,,
4680,0,399,1,4684,4681,,,
4668,0,455,43.5,4672,4669,,,
5,0,490,1,3851,6,,,
4460,0,323,0.5,4476,4461,,,
4605,0,265,0.5,4612,4606,,,
4534,0,629,20.5,4539,4535,,,
4502,0,241,0.5,4525,4503,,,
4327,0,327,13.5,4425,4328,,,
4427,0,264,127,4435,4428,,,
4593,0,525,0.5,4598,4594,,,
4582,0,399,23.5,4590,4583,,,
4471,0,378,19,4475,4472,,,
4462,0,247,1.5,4464,4463,,,
4663,0,568,5,4665,4664,,,
4658,0,236,2.5,4660,4659,,,
4574,0,236,167,4578,4575,,,
4567,0,653,154,4569,4568,,,
4367,0,158,2.5,4371,4368,,,
4657,0,399,5,4663,4658,,,
4648,0,630,41.5,4653,4649,,,
4308,0,571,5.5,4322,4309,,,
4250,0,660,5,4292,4251,,,
4689,0,607,0.5,4707,4690,,,
4194,0,330,3.5,4226,4195,,,
4707,0,351,53.5,4720,4708,,,
4,0,401,67.5,3997,5,,,
4329,0,511,4.5,4349,4330,,,
4364,0,177,10.5,4366,4365,,,
4590,0,625,35.5,4592,4591,,,
4583,0,430,71,4589,4584,,,
4486,0,357,4.5,4489,4487,,,
4477,0,387,6.5,4483,4478,,,
3939,0,522,13.5,3962,3940,,,
3852,0,495,1,3921,3853,,,
4156,0,403,120,4171,4157,,,
3921,0,627,1.5,3922,3505,,,
4155,0,408,7.5,4187,4156,,,
4130,0,463,2,4146,4131,,,
4684,0,293,96,4687,4685,,,
4681,0,316,1.5,4683,4682,,,
4475,0,358,6.5,4402,4430,,,
4472,0,597,1,4473,4450,,,
4723,0,432,9.5,4635,4724,,,
4722,0,349,63,4508,4001,,,
4295,0,462,248,4305,4296,,,
4687,0,377,6.5,4688,4305,,,
4685,0,515,40.5,4253,4686,,,
4592,0,631,178.5,4520,4416,,,
4591,0,683,8.5,4579,4576,,,
4519,0,431,76,4520,4241,,,
4243,0,105,27,4244,3426,,,
4187,0,436,106,4190,4188,,,
4649,0,124,30,4651,4650,,,
4062,0,657,2.5,4096,4063,,,
3999,0,654,1,4026,4000,,,
4322,0,574,152,4324,4323,,,
4309,0,549,5.5,4313,4310,,,
4713,0,510,15,4716,4714,,,
4709,0,292,1.5,4712,4710,,,
8,0,243,12,3425,9,,,
4342,0,385,0.5,4345,4343,,,
4331,0,487,3.5,4335,4332,,,
4672,0,265,0.5,4678,4673,,,
4669,0,489,2.5,4671,4670,,,
4539,0,269,10.5,4546,4540,,,
4535,0,408,2,4538,4536,,,
4212,0,509,145,4223,4213,,,
4196,0,381,4,4198,4197,,,
4633,0,179,1.5,4644,4634,,,
4618,0,377,7.5,4622,4619,,,
4562,0,346,61,4564,4563,,,
4554,0,204,124.5,4561,4555,,,
4359,0,467,13,4361,4360,,,
4350,0,406,26.5,4356,4351,,,
4703,0,343,6.5,4705,4704,,,
4699,0,459,1,4701,4700,,,
4435,0,296,115.5,4438,4436,,,
4428,0,158,4.5,4431,4429,,,
4598,0,155,19,4602,4599,,,
4594,0,489,5.5,4596,4595,,,
4653,0,320,2,4655,4654,,,
3787,0,353,11.5,3800,3788,,,
4531,0,372,7.5,4276,4532,,,
3943,0,350,10.5,3900,3944,,,
3853,0,658,8.5,3902,3854,,,
4146,0,351,0.5,4147,4014,,,
4131,0,157,2.5,4134,4132,,,
4335,0,456,26.5,4336,3947,,,
4332,0,379,33.5,4206,4333,,,
4683,0,570,13.5,4289,4238,,,
4682,0,568,1.5,4289,4236,,,
4464,0,625,11.5,4467,4465,,,
4293,0,527,6.5,3425,4294,,,
4546,0,244,16.5,4549,4547,,,
4540,0,432,153,4541,4214,,,
4665,0,681,6,4666,4439,,,
4664,0,517,41.5,4537,4294,,,
4504,0,344,7.5,4508,4505,,,
4451,0,653,10,4453,4452,,,
4449,0,485,179.5,4450,4236,,,
4288,0,377,225.5,4289,4064,,,
4252,0,518,243,4014,4253,,,
4000,0,461,2,4014,4001,,,
4561,0,516,0.5,3854,4537,,,
4555,0,611,102.5,4556,4294,,,
4489,0,325,10,4496,4490,,,
4487,0,436,8.5,4219,4488,,,
4712,0,208,7.5,4296,4635,,,
4710,0,321,163.5,4134,4711,,,
4411,0,432,7.5,4416,4412,,,
4401,0,513,36,4402,4236,,,
4622,0,546,97.5,4629,4623,,,
4619,0,373,74,4620,4243,,,
4463,0,736,87,4357,4188,,,
4324,0,569,56,4326,4325,,,
4323,0,544,131.5,4157,4233,,,
4578,0,294,47.5,3425,4579,,,
4575,0,212,1.5,4238,4576,,,
4366,0,407,0.5,3941,4333,,,
4365,0,384,198.5,4014,4346,,,
4248,0,327,29,3975,4224,,,
4240,0,328,17.5,4243,4241,,,
4651,0,293,2,4652,4325,,,
4650,0,122,81,4556,4027,,,
4705,0,488,0.5,4706,4294,,,
4704,0,405,9.5,4219,4314,,,
4728,0,460,4.5,4565,3656,,,
4727,0,570,0.5,4432,4055,,,
4361,0,298,180,4346,4357,,,
3814,0,185,107.5,3837,3815,,,
3718,0,599,20.5,3777,3719,,,
4431,0,462,248.5,4434,4432,,,
4429,0,330,4.5,4352,4430,,,
4371,0,177,6,4377,4372,,,
4368,0,652,1.5,4369,4336,,,
4569,0,401,140.5,4570,4479,,,
4568,0,243,44.5,4556,4387,,,
4697,0,632,9,4289,4355,,,
4696,0,157,119.5,4314,4579,,,
4026,0,610,9.5,4055,4027,,,
4360,0,405,54.5,4348,3656,,,
4602,0,483,2,4603,4547,,,
