4627,0,397,2,4630,4628,,,
4857,0,470,3,4859,4858,,,
4854,0,408,3.5,4856,4855,,,
4846,0,490,24.5,4852,4847,,,
4840,0,572,29,4844,4841,,,
4825,0,129,4.5,4827,4826,,,
4838,0,383,0.5,4853,4839,,,
4182,0,653,0.5,4283,4183,,,
4821,0,431,35.5,4823,4822,,,
4230,0,158,2,4243,4231,,,
4184,0,261,17.5,4219,4185,,,
4721,0,188,4.5,4725,4722,,,
4713,0,384,53.5,4719,4714,,,
3891,0,386,13,3983,3892,,,
7,0,454,10,3773,8,,,
4420,0,218,31,4427,4421,,,
4378,0,403,25.5,4401,4379,,,
4146,0,543,11,4169,4147,,,
1,1,435,0.5,4693,2,,,
4693,0,379,0.5,4795,4694,,,
4837,0,486,0.5,4863,4838,,,
4694,0,486,1.5,4745,4695,,,
2,0,373,0.5,4497,3,,,
5,0,566,0.5,4058,6,,,
4648,0,427,31.5,4665,4649,,,
4498,0,522,0.5,4561,4499,,,
4863,0,387,2.5,4873,4864,,,
4335,0,654,0.5,4431,4336,,,
4797,0,443,1,4807,4798,,,
4702,0,541,37.5,4711,4703,,,
4795,0,627,1.5,4837,4796,,,
4336,0,606,0.5,4377,4337,,,
4776,0,216,0.5,4786,4777,,,
3,0,569,0.5,4335,4,,,
4727,0,686,2.5,4737,4728,,,
4377,0,410,4.5,4420,4378,,,
4337,0,297,1,4355,4338,,,
4058,0,354,0.5,4146,4059,,,
6,0,383,1.5,3891,7,,,
4828,0,300,1.5,4833,4829,,,
4820,0,466,0.5,4825,4821,,,
4665,0,431,0.5,4677,4666,,,
4613,0,155,0.5,4626,4614,,,
4561,0,434,195.5,4593,4562,,,
4612,0,541,1.5,4648,4613,,,
4593,0,515,2.5,4602,4594,,,
4562,0,375,0.5,4573,4563,,,
4737,0,602,2.5,4742,4738,,,
4745,0,297,20.5,4776,4746,,,
4,0,245,0.5,4182,5,,,
4807,0,460,40.5,4813,4808,,,
4798,0,353,4.5,4804,4799,,,
4711,0,544,11,4380,4071,,,
4602,0,153,1,4605,4603,,,
4463,0,97,1.5,4471,4464,,,
4432,0,326,0.5,4445,4433,,,
4786,0,496,0.5,4792,4787,,,
4728,0,179,244.5,4732,4729,,,
4764,0,569,0.5,4769,4765,,,
4747,0,302,67,4758,4748,,,
4712,0,657,9.5,4721,4713,,,
4697,0,656,11,4702,4698,,,
4853,0,466,14.5,4857,4854,,,
4839,0,238,1,4846,4840,,,
4499,0,658,0.5,4527,4500,,,
4431,0,211,28.5,4463,4432,,,
4649,0,237,5.5,4659,4650,,,
4527,0,489,0.5,4547,4528,,,
4500,0,541,43.5,4506,4501,,,
4497,0,349,0.5,4612,4498,,,
4777,0,464,20,4783,4778,,,
4283,0,635,7.5,4315,4284,,,
4183,0,325,4,4230,4184,,,
4698,0,296,21.5,4701,4699,,,
4769,0,488,1.5,4771,4770,,,
4765,0,455,13.5,4768,4766,,,
4636,0,550,0.5,4644,4637,,,
4873,0,355,1.5,4877,4874,,,
4864,0,570,3,4868,4865,,,
4626,0,239,26.5,4636,4627,,,
4614,0,543,239.5,4619,4615,,,
4796,0,483,7.5,4819,4797,,,
4746,0,623,0.5,4764,4747,,,
4819,0,519,63.5,4828,4820,,,
4695,0,241,0.5,4727,4696,,,
4696,0,353,82,4712,4697,,,
4596,0,657,12,4597,4081,,,
4594,0,634,5,4596,4595,,,
4059,0,685,0.5,4080,4060,,,
4547,0,459,79.5,4551,4548,,,
4528,0,376,166.5,4538,4529,,,
4792,0,517,10.5,4794,4793,,,
4787,0,266,2,4789,4788,,,
4677,0,354,17.5,4682,4678,,,
4666,0,347,86,4669,4667,,,
4445,0,570,1,4448,4446,,,
4433,0,177,1.5,4440,4434,,,
4659,0,545,10.5,4662,4660,,,
4650,0,623,23,4654,4651,,,
4732,0,327,2,4734,4733,,,
4729,0,210,44,4731,4730,,,
4833,0,290,5.5,4835,4834,,,
4829,0,296,89,4831,4830,,,
4506,0,323,0.5,4525,4507,,,
4758,0,266,195,4763,4759,,,
4748,0,481,8.5,4751,4749,,,
4804,0,598,250.5,4806,4805,,,
4799,0,400,166,4801,4800,,,
4703,0,324,219.5,4709,4704,,,
4744,0,629,10.5,4617,4447,,,
4501,0,601,236.5,4503,4502,,,
4742,0,545,143.5,4744,4743,,,
4738,0,656,1,4740,4739,,,
4355,0,295,68,4372,4356,,,
4338,0,176,9,4342,4339,,,
4877,0,381,79,4879,4878,,,
4874,0,268,28,4876,4875,,,
4315,0,384,0.5,4327,4316,,,
4284,0,656,3,4294,4285,,,
4573,0,246,1,4585,4574,,,
4563,0,235,0.5,4567,4564,,,
4471,0,294,28.5,4493,4472,,,
4464,0,216,21.5,4466,4465,,,
4783,0,298,20,4785,4784,,,
4778,0,241,0.5,4781,4779,,,
4868,0,211,14.5,4870,4869,,,
4865,0,125,5,4867,4866,,,
4813,0,301,3.5,4815,4814,,,
4808,0,293,14,4812,4809,,,
4619,0,123,15.5,4623,4620,,,
4615,0,371,110.5,4618,4616,,,
4455,0,544,107,4456,4233,,,
4595,0,321,253.5,4310,4495,,,
4603,0,291,38.5,4604,4357,,,
4879,0,440,6.5,4880,4871,,,
4878,0,403,1.5,4683,4774,,,
4294,0,345,98.5,4310,4295,,,
4285,0,326,5,4290,4286,,,
4610,0,184,0.5,4414,4611,,,
4705,0,540,21.5,4707,4706,,,
10,0,266,190.5,3302,11,,,
4743,0,378,200.5,4455,4643,,,
4669,0,511,92.5,4671,4670,,,
4667,0,98,0.5,4668,4467,,,
4448,0,295,17,4455,4449,,,
4446,0,513,13,4447,4319,,,
4844,0,320,32.5,4655,4845,,,
4841,0,270,22.5,4802,4842,,,
4605,0,596,2,4609,4606,,,
3773,0,514,0.5,3855,3774,,,
8,0,319,0.5,3661,9,,,
4771,0,182,16,4774,4772,,,
4770,0,180,4,4552,4373,,,
4719,0,542,2.5,3984,4720,,,
4714,0,384,69.5,4441,4715,,,
4427,0,544,0.5,4430,4428,,,
4421,0,325,61,4423,4422,,,
4794,0,267,3.5,4790,4756,,,
4793,0,267,81,4597,4591,,,
4219,0,292,69.5,4199,4220,,,
4185,0,317,21,4199,4186,,,
4859,0,572,139,4861,4860,,,
4858,0,272,6,4643,3893,,,
4551,0,491,249,4265,4552,,,
4548,0,300,3.5,4295,4549,,,
4856,0,573,159,4663,4621,,,
4855,0,237,229,4848,4483,,,
4567,0,350,248.5,4568,4552,,,
4564,0,487,3.5,4357,4565,,,
4835,0,486,89.5,4836,4723,,,
4834,0,322,49,4832,4735,,,
4823,0,739,0.5,4824,4767,,,
4822,0,657,5.5,4802,4715,,,
4701,0,468,8.5,4186,4606,,,
4699,0,481,219.5,4549,4700,,,
4644,0,378,55.5,4646,4645,,,
4637,0,315,3,4643,4638,,,
4630,0,680,17.5,4634,4631,,,
4628,0,262,33.5,4629,4441,,,
4768,0,488,179.5,4652,4577,,,
4766,0,717,126.5,4629,4767,,,
4401,0,459,3,4412,4402,,,
4379,0,212,59,4396,4380,,,
4852,0,184,0.5,4638,4842,,,
4847,0,571,182,4848,4643,,,
4080,0,602,76.5,4104,4081,,,
4060,0,460,102,4071,4061,,,
4725,0,409,14.5,4726,4709,,,
4722,0,574,5.5,4645,4723,,,
4525,0,516,1.5,4430,4526,,,
4507,0,544,39.5,4512,4508,,,
4538,0,553,2,4540,4539,,,
4529,0,320,38.5,4310,4530,,,
4781,0,272,67,4780,4782,,,
4779,0,409,3,4700,4780,,,
4243,0,355,5,4265,4244,,,
4231,0,328,10.5,4232,3774,,,
4827,0,382,15.5,4155,4824,,,
4826,0,543,15.5,4735,4530,,,
4731,0,151,7.5,4170,4061,,,
4730,0,157,49,4652,4155,,,
4789,0,156,1,4790,4232,,,
4788,0,304,101,4652,4700,,,
4812,0,126,0.5,4328,3937,,,
4809,0,221,1,4810,4423,,,
4734,0,156,172.5,4735,4148,,,
4733,0,684,15.5,4664,4575,,,
4342,0,317,30.5,4344,4343,,,
4339,0,323,11.5,4340,4170,,,
4682,0,235,1,4690,4683,,,
4678,0,154,2.5,4680,4679,,,
4440,0,571,48.5,4441,4244,,,
4434,0,181,3.5,4396,4435,,,
4662,0,625,12.5,4664,4663,,,
4660,0,595,14.5,4661,4539,,,
4654,0,342,2.5,4655,4380,,,
4651,0,482,18,4652,3661,,,
4751,0,291,109.5,4756,4752,,,
4749,0,238,5.5,4549,4750,,,
4503,0,486,5,4340,4504,,,
4502,0,487,28.5,4265,3774,,,
4740,0,431,13.5,4709,4741,,,
4739,0,431,10.5,4155,4447,,,
4493,0,543,15.5,4495,4494,,,
4472,0,433,12.5,4483,4473,,,
3983,0,326,35,4019,3984,,,
3892,0,317,3.5,3937,3893,,,
4870,0,314,76,4871,4767,,,
4869,0,651,8,4752,4700,,,
4169,0,146,126.5,4177,4170,,,
4147,0,488,28,4155,4148,,,
4372,0,328,1,4375,4373,,,
4356,0,264,192.5,4170,4357,,,
4623,0,375,143,4624,4526,,,
4620,0,343,165,3937,4621,,,
4327,0,297,46.5,4331,4328,,,
4316,0,242,48.5,4319,4317,,,
4785,0,330,45,4375,4715,,,
4784,0,241,241,4199,4760,,,
4831,0,214,0.5,4832,4750,,,
4830,0,276,5.5,4752,4019,,,
4876,0,155,9,4483,4723,,,
4875,0,594,9.5,4767,4760,,,
4585,0,327,0.5,4591,4586,,,
4574,0,293,6.5,4577,4575,,,
4801,0,493,188.5,4760,4802,,,
4800,0,665,96,4700,4019,,,
4867,0,509,32.5,3893,4750,,,
4866,0,410,27,4842,4467,,,
4815,0,400,1.5,4817,4816,,,
4814,0,515,226.5,4750,4810,,,
4763,0,290,207.5,4170,4735,,,
4759,0,329,77.5,4265,4760,,,
4618,0,347,202.5,3937,4526,,,
4616,0,299,35,4467,4617,,,
4466,0,565,18,4467,3937,,,
4465,0,0,0,3937,3937,,,
4806,0,463,45.5,4700,4621,,,
4805,0,117,144,4700,4170,,,
4357,0,292,60.5,4366,4358,,,
4597,0,431,79.5,4600,4598,,,
4704,0,355,11,4708,4705,,,
4668,0,429,230,4496,3894,,,
4081,0,432,8.5,4094,4082,,,
4604,0,655,4,4553,4266,,,
4880,0,402,2.5,4578,4376,,,
4871,0,595,0.5,4872,3912,,,
4319,0,275,9.5,4325,4320,,,
4430,0,353,122,4280,4366,,,
4568,0,380,42,4291,4569,,,
4428,0,160,3,4105,4429,,,
4663,0,403,133,4072,4318,,,
4412,0,546,9.5,4266,4413,,,
4483,0,543,19,4484,4072,,,
4061,0,306,56.5,4062,4048,,,
4709,0,246,6,4710,4341,,,
4723,0,292,170,4724,3912,,,
4447,0,176,15,4149,4156,,,
4680,0,464,48,4509,4681,,,
4836,0,324,150.5,4345,3856,,,
