3657,0,706,2.5,3708,3658,,,
4064,0,259,0.5,4066,4065,,,
4042,0,464,4.5,4057,4043,,,
4022,0,348,0.5,4027,4023,,,
4004,0,240,6.5,4017,4005,,,
3918,0,458,4.5,3920,3919,,,
3911,0,188,17.5,3913,3912,,,
3732,0,321,173.5,3741,3733,,,
3729,0,399,120.5,3731,3730,,,
3882,0,489,54.5,3893,3883,,,
3871,0,555,97,3881,3872,,,
3603,0,350,111.5,3616,3604,,,
3575,0,296,22,3591,3576,,,
4257,0,434,148.5,4260,4258,,,
4254,0,657,5,4256,4255,,,
4282,0,100,0.5,4285,4283,,,
4267,0,517,71.5,4278,4268,,,
4237,0,411,1,4253,4238,,,
3855,0,455,196.5,3858,3856,,,
3814,0,656,7.5,3840,3815,,,
4133,0,400,10.5,4139,4134,,,
4124,0,572,4,4131,4125,,,
3906,0,488,1.5,3908,3907,,,
3897,0,462,3.5,3905,3898,,,
3935,0,400,127.5,3943,3936,,,
3928,0,408,2.5,3930,3929,,,
4172,0,467,28.5,4175,4173,,,
4162,0,570,1,4164,4163,,,
1,1,568,0.5,3999,2,,,
3999,0,298,3.5,4187,4000,,,
3617,0,409,11.5,3727,3618,,,
3,0,629,11.5,3617,4,,,
2,0,358,4.5,3810,3,,,
4189,0,321,119.5,4217,4190,,,
3895,0,355,21.5,3910,3896,,,
4188,0,346,0.5,4237,4189,,,
4286,0,654,0.5,4298,4287,,,
3925,0,317,0.5,3959,3926,,,
5,0,495,1,3437,6,,,
4207,0,153,25.5,4209,4208,,,
3810,0,348,1.5,3925,3811,,,
3926,0,483,12.5,3944,3927,,,
3727,0,407,1,3766,3728,,,
4000,0,237,0.5,4112,4001,,,
4140,0,437,6.5,4161,4141,,,
4298,0,300,4,4302,4299,,,
4287,0,633,0.5,4292,4288,,,
4123,0,267,93,4133,4124,,,
4114,0,543,2.5,4118,4115,,,
4097,0,232,1.5,4106,4098,,,
4071,0,292,1.5,4088,4072,,,
3910,0,273,0.5,3918,3911,,,
3812,0,541,148.5,3870,3813,,,
4070,0,378,64.5,4097,4071,,,
4266,0,543,9.5,4286,4267,,,
3437,0,99,21,3470,3438,,,
6,0,658,10.5,3340,7,,,
4253,0,495,2.5,4257,4254,,,
4112,0,183,0.5,4140,4113,,,
3811,0,324,72.5,3895,3812,,,
3574,0,302,20,3603,3575,,,
3484,0,399,5.5,3521,3485,,,
4191,0,659,2,4202,4192,,,
3950,0,191,0.5,3952,3951,,,
4041,0,209,159.5,4064,4042,,,
