3889,0,544,143.5,3908,3890,,,
4313,0,388,26.5,4315,4314,,,
4309,0,596,9,4311,4310,,,
3733,0,372,0.5,3777,3734,,,
3702,0,348,152.5,3719,3703,,,
4161,0,205,1,4163,4162,,,
4154,0,266,108,4158,4155,,,
3840,0,297,10,3852,3841,,,
3833,0,371,116,3835,3834,,,
4249,0,515,130,4251,4250,,,
4241,0,412,0.5,4245,4242,,,
4280,0,246,1,4295,4281,,,
4256,0,571,84.5,4259,4257,,,
4253,0,514,8.5,4255,4254,,,
3995,0,345,1,4006,3996,,,
3990,0,271,7.5,3994,3991,,,
4038,0,481,111.5,4040,4039,,,
4123,0,297,2.5,4138,4124,,,
4239,0,381,78.5,4252,4240,,,
4221,0,241,0.5,4230,4222,,,
4202,0,354,9.5,4211,4203,,,
4095,0,345,3,4097,4096,,,
4090,0,378,97.5,4092,4091,,,
3959,0,575,1,3968,3960,,,
3941,0,157,18.5,3945,3942,,,
4198,0,408,168.5,4200,4199,,,
4189,0,463,77,4194,4190,,,
3690,0,457,67,3696,3691,,,
3677,0,344,3,3686,3678,,,
1,1,569,0.5,4051,2,,,
4051,0,154,0.5,4185,4052,,,
3699,0,216,0.5,3831,3700,,,
3,0,631,2.5,3699,4,,,
2,0,483,9.5,3865,3,,,
3867,0,122,1.5,3888,3868,,,
4307,0,483,1.5,4316,4308,,,
3866,0,657,4.5,3927,3867,,,
4152,0,350,142.5,4171,4153,,,
4122,0,486,20.5,4152,4123,,,
4054,0,399,7.5,4075,4055,,,
4172,0,515,0.5,4174,4173,,,
3865,0,433,160.5,3987,3866,,,
3700,0,463,149.5,3798,3701,,,
3629,0,386,8.5,3676,3630,,,
4052,0,652,0.5,4122,4053,,,
4016,0,679,3.5,4028,4017,,,
3940,0,373,0.5,3959,3941,,,
3928,0,212,15.5,3935,3929,,,
4138,0,545,53,4142,4139,,,
4124,0,570,4.5,4129,4125,,,
4316,0,413,6,4322,4317,,,
4308,0,213,56.5,4313,4309,,,
4201,0,211,8.5,4221,4202,,,
4265,0,355,0.5,4279,4266,,,
3831,0,523,1.5,3856,3832,,,
3987,0,485,69.5,4016,3988,,,
4279,0,236,0.5,4299,4280,,,
4266,0,651,26.5,4273,4267,,,
3888,0,599,247.5,3910,3889,,,
4264,0,267,5.5,4307,4265,,,
4053,0,358,6.5,4088,4054,,,
3676,0,122,1.5,3690,3677,,,
3630,0,381,2.5,3669,3631,,,
4176,0,543,4,4059,4177,,,
4322,0,374,0.5,4328,4323,,,
4171,0,179,59.5,4175,4172,,,
4153,0,317,0.5,4161,4154,,,
3798,0,578,181.5,3822,3799,,,
3868,0,468,1,3882,3869,,,
3856,0,374,57.5,3861,3857,,,
3832,0,611,1,3840,3833,,,
3453,0,400,9.5,3580,3454,,,
6,0,488,2,3328,7,,,
4028,0,515,1.5,4038,4029,,,
4017,0,151,1,4025,4018,,,
4187,0,190,3.5,4201,4188,,,
3927,0,153,0.5,3940,3928,,,
4188,0,356,0.5,4198,4189,,,
4007,0,101,1,4011,4008,,,
3989,0,655,0.5,3995,3990,,,
4185,0,404,0.5,4264,4186,,,
3701,0,377,0.5,3733,3702,,,
4252,0,412,0.5,4256,4253,,,
4240,0,402,8,4249,4241,,,
4230,0,402,12.5,4237,4231,,,
4129,0,658,82.5,4136,4130,,,
4125,0,406,64.5,4128,4126,,,
4175,0,325,1,4178,4176,,,
4098,0,297,0.5,4115,4099,,,
4089,0,405,19,4095,4090,,,
4075,0,461,6,4085,4076,,,
4055,0,356,216,4067,4056,,,
4,0,436,0.5,3629,5,,,
5,0,653,1.5,3453,6,,,
4088,0,484,0.5,4098,4089,,,
4186,0,237,24.5,4239,4187,,,
3988,0,379,0.5,4007,3989,,,
4029,0,153,15.5,4032,4030,,,
3861,0,344,7.5,3863,3862,,,
3857,0,411,18,3860,3858,,,
4085,0,202,2,4087,4086,,,
4076,0,440,50.5,4080,4077,,,
4025,0,707,1.5,4027,4026,,,
4018,0,324,189,4020,4019,,,
4317,0,95,0.5,4319,4318,,,
3580,0,460,2.5,3612,3581,,,
3454,0,247,55,3524,3455,,,
3328,0,404,167,3428,3329,,,
7,0,496,10.5,3231,8,,,
4299,0,458,1.5,4301,4300,,,
3822,0,414,10,3825,3823,,,
3799,0,470,84.5,3809,3800,,,
4011,0,434,1.5,4014,4012,,,
4008,0,595,48,4010,4009,,,
3935,0,624,11.5,3937,3936,,,
3929,0,205,19,3931,3930,,,
3882,0,486,5,3886,3883,,,
3869,0,349,3.5,3877,3870,,,
4142,0,600,42,4144,4143,,,
4139,0,687,1,4141,4140,,,
3910,0,325,0.5,3923,3911,,,
4115,0,160,3,4117,4116,,,
4099,0,573,168,4114,4100,,,
4273,0,461,84.5,4275,4274,,,
4267,0,427,2,4272,4268,,,
4067,0,482,4.5,4069,4068,,,
4056,0,526,180,4058,4057,,,
3669,0,353,5.5,3671,3670,,,
3631,0,455,23.5,3649,3632,,,
4178,0,516,59,4180,4179,,,
4231,0,244,2.5,4232,4064,,,
4260,0,181,127,4262,4261,,,
4064,0,437,70.5,4066,4065,,,
4102,0,291,21.5,3593,3999,,,
3926,0,76,3.5,3599,2880,,,
4136,0,319,47.5,4070,4137,,,
4130,0,634,2,4131,4078,,,
4144,0,185,26.5,4147,4145,,,
4222,0,267,68.5,4229,4223,,,
4251,0,181,131.5,4147,4191,,,
4250,0,214,45.5,3551,3897,,,
4143,0,659,9.5,3943,3657,,,
4032,0,459,40.5,4033,3302,,,
4030,0,349,4.5,4013,4031,,,
3945,0,381,1,3950,3946,,,
3942,0,244,22.5,3943,3723,,,
4328,0,457,7.5,4331,4329,,,
4323,0,211,19,4326,4324,,,
4174,0,545,64.5,3997,3891,,,
4173,0,638,2,3909,3885,,,
4128,0,240,28.5,3766,3824,,,
4019,0,489,128,3884,3735,,,
4211,0,324,33.5,4218,4212,,,
4203,0,345,4.5,4210,4204,,,
3231,0,354,26,3302,3232,,,
8,0,318,47,3050,9,,,
4092,0,682,10,3687,4093,,,
4091,0,540,71,3871,3912,,,
3863,0,349,29.5,3864,3392,,,
3862,0,603,98,3766,3853,,,
4014,0,657,4.5,3623,4015,,,
4012,0,402,12,4013,3859,,,
4126,0,658,2,4127,3909,,,
3908,0,514,74.5,3613,3909,,,
3890,0,235,1.5,3897,3891,,,
3719,0,465,89.5,3723,3720,,,
3703,0,355,9,3707,3704,,,
3860,0,403,4.5,3698,3499,,,
3858,0,270,51,3859,3704,,,
4158,0,516,51,4159,3912,,,
4155,0,527,254,4156,3735,,,
3428,0,351,73.5,3442,3429,,,
4310,0,318,10.5,3885,3673,,,
4255,0,594,10,3456,4015,,,
4254,0,438,18.5,3938,3803,,,
3809,0,343,34,3720,3810,,,
3800,0,235,16.5,3803,3801,,,
4080,0,571,196,3330,4081,,,
4077,0,510,7.5,4078,3885,,,
3877,0,373,12.5,3687,3878,,,
3870,0,631,68,3735,3871,,,
3968,0,264,0.5,3981,3969,,,
3960,0,348,70,3962,3961,,,
3524,0,271,88.5,3551,3525,,,
3455,0,384,238,3499,3456,,,
4295,0,429,42.5,4298,4296,,,
4281,0,358,7,4288,4282,,,
4259,0,525,56.5,4260,3962,,,
4257,0,655,1.5,4258,3981,,,
4027,0,516,68,3697,3969,,,
4026,0,598,14.5,3912,3778,,,
4194,0,521,5,3878,4195,,,
4190,0,213,22.5,4081,4191,,,
4020,0,354,253.5,4024,4021,,,
3329,0,352,171.5,3392,3330,,,
3612,0,378,21.5,3623,3613,,,
3581,0,348,24.5,3590,3582,,,
4087,0,407,1,3442,4031,,,
4086,0,323,29,3735,4041,,,
3994,0,458,151.5,3697,3692,,,
3991,0,266,75,3909,3992,,,
4319,0,458,13.5,4321,4320,,,
4318,0,242,230.5,3938,3672,,,
3686,0,458,13,3688,3687,,,
3678,0,350,15.5,3673,3679,,,
3825,0,356,127.5,3826,3824,,,
3823,0,318,12.5,3824,3801,,,
4097,0,296,147,3735,3688,,,
4096,0,349,147,3698,3613,,,
3649,0,269,115.5,3657,3650,,,
3632,0,611,96,3646,3633,,,
4272,0,571,15.5,3429,4021,,,
