4921,0,213,0.5,4924,4922,,,
4888,0,220,1,4891,4889,,,
4883,0,237,4.5,4885,4884,,,
4560,0,459,18.5,4569,4561,,,
4541,0,434,0.5,4558,4542,,,
4867,0,156,0.5,4882,4868,,,
4596,0,270,0.5,4631,4597,,,
4484,0,515,2.5,4486,4485,,,
4448,0,183,29,4471,4449,,,
4963,0,295,23.5,4967,4964,,,
4956,0,209,2.5,4961,4957,,,
4684,0,598,27.5,4686,4685,,,
4674,0,380,1.5,4676,4675,,,
4790,0,387,6,4792,4791,,,
4787,0,381,20.5,4789,4788,,,
4341,0,579,1,4363,4342,,,
4300,0,272,92,4305,4301,,,
1,1,373,0.5,4722,2,,,
4722,0,154,0.5,4865,4723,,,
4724,0,321,4.5,4785,4725,,,
4723,0,514,0.5,4806,4724,,,
2,0,657,0.5,4519,3,,,
4521,0,331,1.5,4540,4522,,,
4840,0,371,7.5,4853,4841,,,
4866,0,409,47.5,4910,4867,,,
4910,0,292,1.5,4926,4911,,,
4379,0,568,0.5,4446,4380,,,
4654,0,260,0.5,4673,4655,,,
4916,0,157,0.5,4921,4917,,,
4865,0,377,1.5,4943,4866,,,
4944,0,543,5.5,4955,4945,,,
4785,0,371,6,4794,4786,,,
3,0,406,0.5,4379,4,,,
4219,0,158,0.5,4299,4220,,,
4955,0,241,3.5,4963,4956,,,
4945,0,569,15.5,4952,4946,,,
4496,0,489,0.5,4513,4497,,,
4447,0,456,7.5,4484,4448,,,
4299,0,190,4.5,4341,4300,,,
4220,0,327,1.5,4281,4221,,,
4149,0,289,3.5,4173,4150,,,
4807,0,298,0.5,4825,4808,,,
4446,0,437,4,4496,4447,,,
4943,0,458,0.5,4968,4944,,,
4825,0,595,1.5,4830,4826,,,
4808,0,323,1.5,4819,4809,,,
4631,0,192,1.5,4645,4632,,,
4653,0,265,0.5,4691,4654,,,
4,0,376,201.5,4219,5,,,
4423,0,481,33,4432,4424,,,
4381,0,350,175.5,4393,4382,,,
4891,0,540,1,4894,4892,,,
4912,0,487,3.5,4914,4913,,,
4673,0,717,0.5,4684,4674,,,
4655,0,381,148.5,4663,4656,,,
4853,0,515,0.5,4859,4854,,,
4597,0,549,0.5,4616,4598,,,
4701,0,159,0.5,4717,4702,,,
4692,0,184,18.5,4697,4693,,,
4882,0,160,3.5,4888,4883,,,
4868,0,300,0.5,4872,4869,,,
4540,0,455,5.5,4560,4541,,,
4522,0,575,106.5,4528,4523,,,
4380,0,484,18,4423,4381,,,
4968,0,443,2,4976,4969,,,
6,0,211,1,3995,7,,,
4768,0,215,0.5,4773,4769,,,
4726,0,657,2.5,4755,4727,,,
4519,0,571,0.5,4653,4520,,,
4841,0,437,4,4850,4842,,,
4926,0,181,0.5,4936,4927,,,
4911,0,272,2,4916,4912,,,
4616,0,241,7.5,4624,4617,,,
4598,0,240,57,4601,4599,,,
4872,0,293,168.5,4876,4873,,,
4869,0,434,128.5,4871,4870,,,
4952,0,297,4.5,4954,4953,,,
4946,0,510,16.5,4948,4947,,,
4281,0,324,36.5,4287,4282,,,
4976,0,156,0.5,4980,4977,,,
4969,0,210,0.5,4973,4970,,,
4794,0,511,22.5,4798,4795,,,
4786,0,629,30,4790,4787,,,
4806,0,546,75.5,4840,4807,,,
4725,0,295,139.5,4768,4726,,,
4691,0,573,3.5,4701,4692,,,
4520,0,214,17.5,4596,4521,,,
5,0,518,21.5,4149,6,,,
4221,0,465,143,4243,4222,,,
4755,0,579,54.5,4763,4756,,,
4727,0,631,8.5,4739,4728,,,
3995,0,155,92.5,4065,3996,,,
7,0,156,1,3862,8,,,
4697,0,241,0.5,4699,4698,,,
4693,0,482,75,4695,4694,,,
4561,0,602,94.5,4564,4562,,,
4569,0,567,0.5,4581,4570,,,
4877,0,516,1,4880,4878,,,
4889,0,438,48.5,4890,4119,,,
4819,0,348,26,4821,4820,,,
4809,0,652,0.5,4816,4810,,,
4173,0,268,0.5,4206,4174,,,
4150,0,296,0.5,4170,4151,,,
4432,0,349,13.5,4438,4433,,,
4424,0,322,209,4427,4425,,,
4859,0,490,9.5,4863,4860,,,
4854,0,262,1.5,4856,4855,,,
4513,0,291,192.5,4517,4514,,,
4497,0,318,30.5,4499,4498,,,
4663,0,462,2,4671,4664,,,
4656,0,461,1.5,4662,4657,,,
4973,0,570,1.5,4975,4974,,,
4970,0,398,1,4972,4971,,,
4773,0,241,3.5,4776,4774,,,
4769,0,406,76.5,4772,4770,,,
4717,0,427,70.5,4721,4718,,,
4702,0,596,67,4711,4703,,,
4936,0,483,1,4940,4937,,,
4927,0,513,2,4929,4928,,,
4980,0,354,17.5,4983,4981,,,
4977,0,541,27.5,4979,4978,,,
4528,0,454,1.5,4539,4529,,,
4523,0,435,22,4527,4524,,,
4830,0,375,12.5,4836,4831,,,
4826,0,239,21.5,4828,4827,,,
4798,0,375,34.5,4800,4799,,,
4795,0,397,63.5,4797,4796,,,
4645,0,603,10.5,4648,4646,,,
4632,0,566,7.5,4641,4633,,,
4850,0,381,50,4852,4851,,,
4842,0,325,31,4844,4843,,,
4393,0,441,0.5,4421,4394,,,
4382,0,457,95,4391,4383,,,
4558,0,301,4.5,4559,4538,,,
4542,0,299,0.5,4547,4543,,,
4686,0,455,36.5,4689,4687,,,
4685,0,332,190.5,4426,3997,,,
4601,0,413,1.5,4604,4602,,,
4664,0,574,22.5,4665,3863,,,
4885,0,299,3.5,4887,4886,,,
4884,0,212,9.5,4283,4771,,,
4695,0,489,34,3666,4696,,,
4694,0,184,39,4227,4500,,,
4844,0,243,134,4845,4259,,,
4843,0,454,243.5,4450,4414,,,
4671,0,405,4.5,4672,3909,,,
4307,0,297,172,3585,4308,,,
4713,0,414,225.5,4714,4420,,,
4153,0,317,27,4155,4154,,,
4917,0,297,13,4845,4918,,,
4954,0,242,4,4634,4665,,,
4953,0,398,4.5,4618,4450,,,
4873,0,129,3,4875,4874,,,
4828,0,430,2.5,4829,4757,,,
4827,0,485,14,4704,4757,,,
4287,0,513,198.5,4119,4288,,,
4282,0,578,34.5,4283,4259,,,
4739,0,544,249,4751,4740,,,
4728,0,460,5.5,4738,4729,,,
4792,0,599,252,4530,4793,,,
4791,0,399,1.5,4414,4602,,,
4961,0,266,19,4720,4962,,,
4957,0,370,8,4958,4658,,,
3862,0,488,62,3909,3863,,,
8,0,488,83,3666,9,,,
4624,0,353,120.5,4440,4625,,,
4617,0,382,50,4440,4618,,,
