4840,0,209,149.5,4844,4841,,,
4582,0,455,5,4589,4583,,,
4533,0,456,1,4538,4534,,,
4775,0,379,118.5,4781,4776,,,
4765,0,234,0.5,4767,4766,,,
4638,0,354,11.5,4651,4639,,,
4654,0,463,7,4679,4655,,,
4276,0,406,0.5,4394,4277,,,
4355,0,571,2.5,4366,4356,,,
4278,0,178,1.5,4313,4279,,,
4754,0,414,3,4757,4755,,,
4742,0,384,2.5,4750,4743,,,
4667,0,540,9.5,4676,4668,,,
4656,0,656,5.5,4658,4657,,,
4906,0,443,15,4910,4907,,,
4901,0,288,61,4904,4902,,,
4945,0,714,3.5,4947,4946,,,
4940,0,597,63.5,4944,4941,,,
1,1,377,5.5,4812,2,,,
4812,0,409,0.5,4936,4813,,,
4972,0,434,0.5,5001,4973,,,
4813,0,401,1.5,4876,4814,,,
2,0,494,0.5,4652,3,,,
5,0,154,0.5,4139,6,,,
4838,0,544,99.5,4859,4839,,,
4,0,685,0.5,4276,5,,,
4690,0,157,1.5,4726,4691,,,
4876,0,156,0.5,4899,4877,,,
4938,0,463,158,4949,4939,,,
4847,0,542,111.5,4853,4848,,,
4936,0,442,2.5,4972,4937,,,
4740,0,124,1.5,4764,4741,,,
4899,0,454,1,4911,4900,,,
3,0,486,3.5,4458,4,,,
5001,0,356,27,5013,5002,,,
4764,0,515,2.5,4775,4765,,,
4741,0,458,15.5,4754,4742,,,
4394,0,597,249.5,4432,4395,,,
4277,0,598,0.5,4355,4278,,,
4726,0,514,9.5,4733,4727,,,
4691,0,462,54,4711,4692,,,
4949,0,425,1,4953,4950,,,
4815,0,462,7.5,4829,4816,,,
4531,0,489,28.5,4627,4532,,,
4458,0,653,0.5,4531,4459,,,
4885,0,594,11.5,4891,4886,,,
4878,0,657,54.5,4882,4879,,,
4829,0,299,18,4833,4830,,,
4739,0,374,0.5,4785,4740,,,
4814,0,127,1.5,4838,4815,,,
4964,0,273,1.5,4968,4965,,,
4957,0,273,3.5,4961,4958,,,
4848,0,684,0.5,4849,4159,,,
4177,0,546,3.5,4275,4178,,,
4679,0,268,0.5,4686,4680,,,
4655,0,524,8,4667,4656,,,
5013,0,656,21.5,5017,5014,,,
4816,0,347,8.5,4825,4817,,,
4911,0,270,16.5,4929,4912,,,
4900,0,295,0.5,4906,4901,,,
4627,0,597,1,4638,4628,,,
4532,0,540,1,4582,4533,,,
4987,0,319,4.5,4997,4988,,,
4974,0,485,9.5,4979,4975,,,
4459,0,329,20.5,4500,4460,,,
4785,0,328,0.5,4797,4786,,,
4939,0,573,1.5,4945,4940,,,
4859,0,183,16.5,4869,4860,,,
4839,0,551,1.5,4847,4840,,,
4652,0,410,0.5,4739,4653,,,
5002,0,374,7.5,5008,5003,,,
4139,0,653,12.5,4177,4140,,,
6,0,407,10.5,4006,7,,,
4356,0,268,28.5,4362,4357,,,
4140,0,434,4.5,4158,4141,,,
4500,0,299,1.5,4521,4501,,,
4460,0,267,228.5,4481,4461,,,
4797,0,528,1,4804,4798,,,
4786,0,526,1.5,4791,4787,,,
4937,0,490,29.5,4956,4938,,,
4877,0,294,0.5,4885,4878,,,
4956,0,213,0.5,4964,4957,,,
4653,0,578,0.5,4690,4654,,,
4973,0,351,28.5,4987,4974,,,
4628,0,247,1.5,4631,4629,,,
4979,0,375,5.5,4983,4980,,,
4975,0,374,11,4977,4976,,,
4481,0,316,3.5,4493,4482,,,
4461,0,428,61,4468,4462,,,
4882,0,323,13.5,4884,4883,,,
4879,0,466,5,4881,4880,,,
4006,0,547,34.5,4103,4007,,,
7,0,327,1,3929,8,,,
4833,0,628,148,4837,4834,,,
4830,0,270,6,4832,4831,,,
4804,0,150,0.5,4809,4805,,,
4798,0,372,7,4800,4799,,,
4891,0,346,1,4897,4892,,,
4886,0,485,1,4888,4887,,,
4825,0,299,1,4827,4826,,,
4817,0,543,0.5,4822,4818,,,
4521,0,244,41.5,4524,4522,,,
4733,0,241,4.5,4738,4734,,,
4727,0,318,1,4729,4728,,,
4791,0,655,0.5,4793,4792,,,
4787,0,215,2.5,4790,4788,,,
5017,0,274,1.5,5019,5018,,,
5014,0,487,3.5,5016,5015,,,
4711,0,326,59,4715,4712,,,
4692,0,401,1,4698,4693,,,
4953,0,625,9.5,4955,4954,,,
4950,0,239,125,4952,4951,,,
4432,0,656,0.5,4442,4433,,,
4395,0,402,105.5,4411,4396,,,
4869,0,431,3.5,4873,4870,,,
4860,0,540,10.5,4866,4861,,,
4997,0,569,3.5,5000,4998,,,
4988,0,466,130.5,4994,4989,,,
4686,0,432,68.5,4688,4687,,,
4680,0,316,69,4684,4681,,,
4968,0,153,12.5,4971,4969,,,
4965,0,158,2.5,4967,4966,,,
5008,0,517,9.5,5011,5009,,,
5003,0,485,18.5,5007,5004,,,
4501,0,351,160.5,4511,4502,,,
4929,0,568,4.5,4933,4930,,,
4912,0,433,27.5,4926,4913,,,
4961,0,203,38,4963,4962,,,
4958,0,257,7.5,4960,4959,,,
4366,0,653,12,4382,4367,,,
5019,0,601,2,5021,5020,,,
5018,0,358,1,4523,4863,,,
4651,0,508,239.5,4142,4588,,,
4639,0,211,6.5,4646,4640,,,
4781,0,408,195,4782,4484,,,
4776,0,596,0.5,4778,4777,,,
4493,0,455,9,4496,4494,,,
4482,0,595,24,4484,4483,,,
4275,0,571,20,4058,3930,,,
4178,0,203,0.5,4228,4179,,,
4930,0,463,3.5,4539,4931,,,
4971,0,569,7,4179,4836,,,
4969,0,632,51,4421,4970,,,
4729,0,324,234,4730,4699,,,
4728,0,399,3,4512,4694,,,
