4171,0,295,203.5,3652,3939,,,
4349,0,328,2.5,4352,4350,,,
4346,0,514,197.5,4348,4347,,,
4360,0,387,146,4362,4361,,,
4357,0,344,2,4359,4358,,,
4195,0,181,24.5,4225,4196,,,
4074,0,458,50.5,4093,4075,,,
4242,0,440,7,4245,4243,,,
4239,0,293,130.5,4241,4240,,,
4182,0,375,153.5,4192,4183,,,
4174,0,268,141.5,4181,4175,,,
4149,0,577,2,4152,4150,,,
4146,0,486,157,4148,4147,,,
4270,0,379,1.5,4272,4271,,,
4247,0,265,0.5,4267,4248,,,
3895,0,273,1.5,3899,3896,,,
3889,0,298,3,3894,3890,,,
1,1,569,0.5,4114,2,,,
4114,0,403,0.5,4275,4115,,,
3784,0,655,0.5,3866,3785,,,
3,0,245,1.5,3784,4,,,
2,0,401,11.5,3914,3,,,
4047,0,397,0.5,4058,4048,,,
3866,0,412,3.5,3888,3867,,,
4116,0,298,0.5,4161,4117,,,
4237,0,565,0.5,4246,4238,,,
4046,0,358,6.5,4074,4047,,,
4336,0,626,7.5,4345,4337,,,
4289,0,322,194.5,4294,4290,,,
3914,0,461,0.5,4046,3915,,,
4277,0,463,234.5,4303,4278,,,
3696,0,432,0.5,3725,3697,,,
4115,0,543,27.5,4194,4116,,,
4161,0,430,5.5,4173,4162,,,
4345,0,458,4.5,4349,4346,,,
4337,0,434,15,4342,4338,,,
3550,0,159,3.5,3644,3551,,,
6,0,510,0.5,3383,7,,,
4246,0,465,0.5,4270,4247,,,
4238,0,325,61.5,4242,4239,,,
3833,0,485,71.5,3849,3834,,,
3785,0,270,29.5,3833,3786,,,
3987,0,548,0.5,4018,3988,,,
4194,0,178,5.5,4237,4195,,,
4323,0,350,74.5,4327,4324,,,
4314,0,623,3.5,4318,4315,,,
4173,0,100,6,4182,4174,,,
4335,0,345,1,4355,4336,,,
3915,0,320,4.5,3987,3916,,,
4058,0,465,0.5,4069,4059,,,
4048,0,465,64.5,4055,4049,,,
4339,0,517,222.5,3805,4231,,,
4279,0,499,17.5,4281,4280,,,
4093,0,376,0.5,4100,4094,,,
4075,0,658,11.5,4090,4076,,,
3945,0,377,5.5,3968,3946,,,
4162,0,487,14.5,4170,4163,,,
3888,0,103,9.5,3895,3889,,,
3867,0,241,31.5,3879,3868,,,
4303,0,400,1,4309,4304,,,
4278,0,428,62.5,4289,4279,,,
4145,0,658,1,4149,4146,,,
4118,0,681,0.5,4133,4119,,,
3916,0,685,0.5,3945,3917,,,
4313,0,486,0.5,4323,4314,,,
3786,0,327,43.5,3808,3787,,,
4225,0,123,5.5,4229,4226,,,
4196,0,656,0.5,4212,4197,,,
4275,0,437,0.5,4335,4276,,,
3917,0,543,5.5,3937,3918,,,
4018,0,579,1.5,4023,4019,,,
3988,0,375,122.5,3996,3989,,,
4133,0,512,0.5,4139,4134,,,
4119,0,577,17.5,4122,4120,,,
3704,0,495,8,3723,3705,,,
3698,0,212,1.5,3700,3699,,,
3968,0,186,18.5,3981,3969,,,
3946,0,325,4.5,3963,3947,,,
4309,0,349,0.5,4311,4310,,,
4363,0,297,70.5,4372,4364,,,
4356,0,181,1,4360,4357,,,
3725,0,185,0.5,3753,3726,,,
3697,0,409,0.5,3704,3698,,,
4,0,404,2.5,3696,5,,,
5,0,356,0.5,3550,6,,,
4355,0,300,1,4363,4356,,,
4276,0,406,102.5,4313,4277,,,
4117,0,239,46.5,4145,4118,,,
4304,0,240,2,4308,4305,,,
4090,0,579,30.5,4092,4091,,,
4076,0,436,1.5,4088,4077,,,
3383,0,629,21.5,3453,3384,,,
7,0,407,2.5,3273,8,,,
4069,0,428,1.5,4073,4070,,,
4059,0,183,119,4064,4060,,,
4212,0,288,11.5,4218,4213,,,
4197,0,551,0.5,4199,4198,,,
