4068,0,461,1,4070,4069,,,
4064,0,430,2,4066,4065,,,
3976,0,103,4.5,3981,3977,,,
3970,0,550,23.5,3973,3971,,,
4248,0,485,0.5,4254,4249,,,
4242,0,653,9,4247,4243,,,
4016,0,578,0.5,4019,4017,,,
4008,0,344,24.5,4010,4009,,,
4051,0,341,17,4053,4052,,,
4033,0,470,153.5,4035,4034,,,
3946,0,517,2,3966,3947,,,
3920,0,349,95.5,3939,3921,,,
3910,0,541,59.5,3915,3911,,,
3906,0,595,4.5,3909,3907,,,
4226,0,301,1,4228,4227,,,
4223,0,511,4.5,4225,4224,,,
4203,0,465,27.5,4222,4204,,,
3987,0,236,0.5,4007,3988,,,
4237,0,515,54,4239,4238,,,
4233,0,191,3.5,4235,4234,,,
3862,0,513,38.5,3864,3863,,,
3832,0,405,89,3858,3833,,,
4293,0,686,4,4297,4294,,,
4280,0,509,58,4284,4281,,,
4122,0,513,42,4134,4123,,,
4098,0,154,29.5,4116,4099,,,
4276,0,347,11.5,4278,4277,,,
4261,0,371,1.5,4263,4262,,,
1,1,569,0.5,4093,2,,,
4093,0,400,0.5,4257,4094,,,
4095,0,354,4.5,4161,4096,,,
3,0,488,0.5,3829,4,,,
2,0,346,0.5,3916,3,,,
3918,0,350,6.5,3969,3919,,,
3676,0,405,105.5,3769,3677,,,
4258,0,607,0.5,4305,4259,,,
4231,0,377,59.5,4241,4232,,,
4030,0,387,2.5,4062,4031,,,
4259,0,488,1,4279,4260,,,
3816,0,425,18.5,3818,3817,,,
3916,0,407,0.5,4030,3917,,,
3830,0,456,0.5,3866,3831,,,
4161,0,217,2.5,4179,4162,,,
4094,0,433,0.5,4202,4095,,,
4378,0,458,2.5,4394,4379,,,
4222,0,405,0.5,4226,4223,,,
4204,0,490,5.5,4215,4205,,,
4179,0,515,159,4187,4180,,,
4162,0,358,1,4170,4163,,,
4241,0,189,1.5,4248,4242,,,
4232,0,463,2.5,4237,4233,,,
3969,0,489,139,3976,3970,,,
5,0,271,0.5,3592,6,,,
4062,0,657,6.5,4071,4063,,,
4328,0,295,91.5,4378,4329,,,
3592,0,275,1.5,3635,3593,,,
6,0,213,0.5,3464,7,,,
3769,0,354,3.5,3816,3770,,,
3829,0,351,13.5,3893,3830,,,
3917,0,292,16.5,3987,3918,,,
4054,0,381,1.5,4058,4055,,,
4032,0,343,103.5,4051,4033,,,
4407,0,405,5.5,4412,4408,,,
4399,0,156,0.5,4407,4400,,,
3866,0,125,53.5,3885,3867,,,
3831,0,242,2.5,3862,3832,,,
4007,0,181,0.5,4016,4008,,,
3677,0,460,145.5,3729,3678,,,
4139,0,238,1.5,4157,4140,,,
4097,0,465,49.5,4122,4098,,,
4394,0,152,2.5,4399,4395,,,
4379,0,98,0.5,4383,4380,,,
4279,0,626,0.5,4293,4280,,,
4260,0,484,12.5,4276,4261,,,
4031,0,516,21.5,4054,4032,,,
3893,0,455,18.5,3905,3894,,,
3919,0,486,0.5,3946,3920,,,
4071,0,323,7,4083,4072,,,
4063,0,351,1.5,4068,4064,,,
4257,0,259,0.5,4328,4258,,,
3988,0,544,27.5,3998,3989,,,
4350,0,521,0.5,4360,4351,,,
4330,0,544,13.5,4341,4331,,,
4180,0,572,1,4182,4181,,,
4215,0,378,89.5,4219,4216,,,
4205,0,601,34.5,4213,4206,,,
4341,0,376,0.5,4347,4342,,,
4331,0,605,1.5,4340,4332,,,
4314,0,546,46.5,4320,4315,,,
4307,0,633,1.5,4309,4308,,,
3905,0,99,1,3910,3906,,,
3894,0,436,51.5,3902,3895,,,
4321,0,263,9.5,4325,4322,,,
4306,0,544,8.5,4314,4307,,,
4202,0,185,1.5,4231,4203,,,
4096,0,152,0.5,4139,4097,,,
4305,0,405,14.5,4321,4306,,,
4,0,429,51.5,3676,5,,,
4329,0,207,1.5,4350,4330,,,
4354,0,318,1.5,4357,4355,,,
4395,0,628,15.5,4397,4396,,,
3770,0,522,2.5,3801,3771,,,
4383,0,550,1,4390,4384,,,
4380,0,519,114.5,4382,4381,,,
3464,0,409,8,3532,3465,,,
7,0,407,27,3371,8,,,
4187,0,656,5.5,4194,4188,,,
4083,0,345,6,4086,4084,,,
4072,0,382,14,4078,4073,,,
3998,0,399,24,4001,3999,,,
3989,0,342,1,3992,3990,,,
4170,0,328,138,4172,4171,,,
4163,0,212,5.5,4169,4164,,,
3885,0,326,1.5,3891,3886,,,
3867,0,485,129.5,3873,3868,,,
4157,0,236,8.5,4160,4158,,,
4140,0,211,90.5,4143,4141,,,
4360,0,406,142.5,4373,4361,,,
4351,0,623,1,4354,4352,,,
3729,0,426,0.5,3737,3730,,,
3678,0,380,0.5,3692,3679,,,
3902,0,490,40.5,3904,3903,,,
3895,0,441,61,3899,3896,,,
3635,0,571,172.5,3661,3636,,,
3593,0,387,22,3621,3594,,,
4325,0,398,100.5,4327,4326,,,
4322,0,426,85,4324,4323,,,
4058,0,462,118,4061,4059,,,
4055,0,236,155,4057,4056,,,
4384,0,543,14.5,4385,3533,,,
3791,0,575,49.5,3792,3638,,,
4390,0,623,8.5,4298,4391,,,
4332,0,546,236,4339,4333,,,
3371,0,356,27.5,3401,3372,,,
8,0,657,10,3157,9,,,
3981,0,354,29,3986,3982,,,
3977,0,514,35.5,3978,3658,,,
4352,0,491,254.5,4353,3682,,,
4219,0,538,22,4220,3912,,,
4216,0,654,11.5,4218,4217,,,
4397,0,293,82,4124,4398,,,
