5868,0,601,89.5,5870,5869,,,
5774,0,269,54,5778,5775,,,
5767,0,566,6,5769,5768,,,
5830,0,543,4.5,5832,5831,,,
5820,0,568,106,5823,5821,,,
5514,0,127,11.5,5530,5515,,,
5859,0,626,0.5,5867,5860,,,
5394,0,429,12.5,5446,5395,,,
5891,0,217,3.5,5893,5892,,,
5888,0,566,81,5890,5889,,,
5697,0,351,13,5702,5698,,,
5690,0,407,8.5,5693,5691,,,
5882,0,459,0.5,5886,5883,,,
5876,0,518,11.5,5879,5877,,,
5760,0,343,63.5,5762,5761,,,
5751,0,269,1,5757,5752,,,
5234,0,543,12.5,5237,5235,,,
5228,0,568,2.5,5230,5229,,,
1,1,406,15.5,5685,2,,,
5685,0,408,0.5,5806,5686,,,
5858,0,322,47.5,5874,5859,,,
5686,0,377,0.5,5748,5687,,,
2,0,318,1.5,5499,3,,,
5254,0,429,64.5,5336,5255,,,
5571,0,153,4.5,5591,5572,,,
4,0,153,0.5,5125,5,,,
5874,0,299,3.5,5887,5875,,,
5748,0,541,1.5,5779,5749,,,
5808,0,627,5.5,5819,5809,,,
5493,0,570,0.5,5495,5494,,,
5806,0,301,4.5,5858,5807,,,
5,0,300,1.5,5027,6,,,
5642,0,582,0.5,5658,5643,,,
3,0,684,0.5,5253,4,,,
5714,0,126,22.5,5726,5715,,,
5591,0,486,30.5,5599,5592,,,
5572,0,656,3.5,5577,5573,,,
5706,0,514,1,5710,5707,,,
5860,0,457,22.5,5864,5861,,,
5531,0,342,60,5555,5532,,,
5502,0,321,206.5,5514,5503,,,
5501,0,630,18.5,5531,5502,,,
5779,0,153,0.5,5789,5780,,,
5253,0,469,0.5,5394,5254,,,
5726,0,435,4.5,5739,5727,,,
5715,0,241,3.5,5719,5716,,,
5336,0,661,0.5,5360,5337,,,
5614,0,399,0.5,5642,5615,,,
5687,0,431,53.5,5714,5688,,,
5819,0,488,27,5830,5820,,,
5809,0,462,7.5,5816,5810,,,
5578,0,487,85.5,5580,5579,,,
5599,0,181,0.5,5610,5600,,,
5629,0,542,2,5637,5630,,,
5616,0,577,84.5,5626,5617,,,
5846,0,411,0.5,5855,5847,,,
5255,0,297,59,5318,5256,,,
5789,0,430,6.5,5796,5790,,,
5780,0,627,0.5,5784,5781,,,
5446,0,489,1.5,5493,5447,,,
5395,0,153,0.5,5429,5396,,,
5887,0,657,0.5,5891,5888,,,
5875,0,183,0.5,5882,5876,,,
5749,0,599,2.5,5766,5750,,,
5125,0,519,10.5,5227,5126,,,
5689,0,541,3.5,5697,5690,,,
5766,0,183,1,5774,5767,,,
5750,0,318,6.5,5760,5751,,,
5867,0,430,16.5,5871,5868,,,
5499,0,375,0.5,5614,5500,,,
5834,0,464,7,5840,5835,,,
5227,0,327,9.5,5234,5228,,,
5126,0,652,0.5,5182,5127,,,
5600,0,315,58,5601,5534,,,
5592,0,352,165.5,5596,5593,,,
5658,0,177,0.5,5671,5659,,,
5643,0,127,1,5654,5644,,,
5027,0,270,57,5057,5028,,,
6,0,515,8.5,4861,7,,,
5807,0,455,0.5,5833,5808,,,
5615,0,96,1,5629,5616,,,
5833,0,184,1,5846,5834,,,
5500,0,483,6.5,5571,5501,,,
5688,0,299,1.5,5706,5689,,,
5503,0,267,72.5,5513,5504,,,
5429,0,572,1,5440,5430,,,
5396,0,214,0.5,5415,5397,,,
5739,0,327,100,5746,5740,,,
5727,0,567,0.5,5734,5728,,,
5637,0,158,0.5,5641,5638,,,
5630,0,316,7.5,5635,5631,,,
5447,0,375,7.5,5470,5448,,,
5784,0,125,5,5786,5785,,,
5781,0,489,23,5783,5782,,,
5360,0,626,105.5,5370,5361,,,
5337,0,148,28.5,5354,5338,,,
5871,0,572,49,5873,5872,,,
5408,0,328,1,5411,5409,,,
5610,0,595,7,5612,5611,,,
5448,0,657,0.5,5458,5449,,,
5370,0,294,112,5385,5371,,,
5361,0,601,5.5,5368,5362,,,
5555,0,526,1,5562,5556,,,
5532,0,263,24,5536,5533,,,
5182,0,632,57.5,5207,5183,,,
5127,0,485,1,5147,5128,,,
5057,0,215,6.5,5084,5058,,,
5028,0,462,28.5,5046,5029,,,
5864,0,247,20.5,5866,5865,,,
5861,0,570,143.5,5863,5862,,,
5840,0,381,25.5,5843,5841,,,
5835,0,157,54.5,5837,5836,,,
5710,0,378,11.5,5713,5711,,,
5707,0,660,4.5,5709,5708,,,
5671,0,381,38.5,5681,5672,,,
5659,0,517,37,5665,5660,,,
5855,0,441,2.5,5857,5856,,,
5847,0,458,2,5852,5848,,,
5318,0,514,3.5,5330,5319,,,
5256,0,330,3,5293,5257,,,
5577,0,291,5,5587,5578,,,
5573,0,344,70,5575,5574,,,
5796,0,240,66,5800,5797,,,
5790,0,294,15.5,5794,5791,,,
4861,0,623,18,4961,4862,,,
7,0,573,88,4766,8,,,
5719,0,238,114,5721,5720,,,
5716,0,268,24,5718,5717,,,
5626,0,538,20.5,5628,5627,,,
5617,0,567,25,5625,5618,,,
5654,0,660,6.5,5656,5655,,,
5644,0,514,30.5,5646,5645,,,
5816,0,625,13.5,5818,5817,,,
5810,0,321,39.5,5815,5811,,,
5327,0,216,2,5315,5328,,,
5511,0,348,135.5,4223,5512,,,
5068,0,383,6.5,5071,5069,,,
5713,0,658,7.5,5543,4980,,,
5711,0,268,10,5712,5231,,,
5470,0,155,13.5,5188,5471,,,
5338,0,294,71.5,5340,5339,,,
5230,0,542,38,5231,9,,,
5229,0,486,17,4609,4839,,,
5815,0,625,23.5,5276,5657,,,
5811,0,440,4.5,5814,5812,,,
5147,0,488,147,5179,5148,,,
5128,0,652,2,5140,5129,,,
5562,0,321,52.5,5568,5563,,,
5556,0,685,106,5557,4609,,,
5832,0,651,0.5,5703,5140,,,
5831,0,442,0.5,5824,5694,,,
5587,0,293,188,5505,5588,,,
5746,0,350,7,5510,5747,,,
5740,0,597,12.5,5744,5741,,,
5794,0,211,35.5,5639,5795,,,
5791,0,262,1.5,5792,5744,,,
5207,0,184,38.5,5216,5208,,,
5183,0,404,2.5,5188,5184,,,
5046,0,514,66.5,5048,5047,,,
5029,0,515,5,5032,5030,,,
5237,0,298,244.5,5238,5231,,,
5235,0,516,39.5,5122,5236,,,
5641,0,210,2,5537,4863,,,
5513,0,327,57.5,4609,5030,,,
5504,0,180,78,5510,5505,,,
5863,0,242,37.5,5712,5842,,,
5862,0,270,190,5636,5844,,,
5635,0,432,45,5636,5568,,,
5631,0,573,66,5422,5632,,,
5823,0,269,4.5,5537,5824,,,
5821,0,293,159,5657,5822,,,
5757,0,272,1.5,5759,5758,,,
5752,0,401,15.5,5753,5696,,,
5596,0,274,1,5597,5059,,,
5728,0,482,14,5408,5729,,,
5415,0,571,1.5,5422,5416,,,
5397,0,325,4.5,5408,5398,,,
5870,0,571,1.5,5763,5371,,,
5869,0,464,13.5,5636,5258,,,
5769,0,654,55,5771,5770,,,
5768,0,372,106.5,5657,5758,,,
5702,0,488,6.5,5703,4980,,,
5698,0,294,204,5497,5699,,,
5495,0,628,5.5,5497,5496,,,
5494,0,219,5.5,5340,5073,,,
5593,0,439,3.5,5595,5594,,,
4961,0,597,26.5,4980,4962,,,
4862,0,181,79,4863,4609,,,
5778,0,573,42.5,5368,5543,,,
5775,0,413,254.5,5776,5140,,,
5893,0,297,9,5894,5880,,,
5892,0,387,1.5,5712,5881,,,
5873,0,684,19,5802,5741,,,
5872,0,462,253.5,5729,4839,,,
5837,0,211,9.5,4839,5838,,,
5836,0,429,19.5,5647,5822,,,
5786,0,320,0.5,5788,5787,,,
5785,0,597,69,5543,5619,,,
5530,0,323,88,5032,5085,,,
5515,0,456,18,5339,5516,,,
5440,0,210,38.5,5442,5441,,,
5430,0,130,1,5432,5431,,,
5886,0,599,60.5,5853,5812,,,
5883,0,543,174.5,5884,5812,,,
5665,0,320,2,5670,5666,,,
5660,0,150,0.5,5663,5661,,,
5354,0,132,49.5,5355,5073,,,
5783,0,491,101.5,5722,5371,,,
5782,0,317,2.5,5568,5295,,,
5293,0,247,226,5295,5294,,,
5257,0,571,5.5,5276,5258,,,
5734,0,458,4,5735,5442,,,
5638,0,183,93,5639,5032,,,
5879,0,463,62.5,5881,5880,,,
5877,0,124,15,5878,5657,,,
5890,0,156,190.5,5814,5729,,,
5889,0,470,50.5,5814,5140,,,
5536,0,466,19.5,5543,5537,,,
5533,0,622,126,5534,4839,,,
5693,0,597,252.5,5696,5694,,,
5691,0,404,9.5,5557,5692,,,
5681,0,233,4.5,5682,5663,,,
5672,0,377,1.5,5676,5673,,,
5084,0,267,28.5,5122,5085,,,
5058,0,487,127.5,5073,5059,,,
5866,0,388,204.5,5722,4839,,,
5865,0,386,13.5,5814,5822,,,
5721,0,290,5.5,5722,5073,,,
5720,0,150,2,5594,4767,,,
5857,0,415,78.5,5294,5844,,,
5856,0,375,63,5849,5331,,,
5575,0,487,5.5,4767,5576,,,
5574,0,487,1,5496,5047,,,
5762,0,490,9.5,5763,5619,,,
5761,0,343,68,5294,5385,,,
5709,0,495,6,5331,5323,,,
5708,0,542,59.5,5442,5320,,,
5843,0,348,29.5,5845,5844,,,
5841,0,265,60,4767,5842,,,
5330,0,512,109,5335,5331,,,
5319,0,659,4,5323,5320,,,
5852,0,341,13.5,5802,5853,,,
5848,0,385,5.5,5776,5849,,,
5628,0,0,0,5323,5323,,,
5627,0,428,84.5,5323,5557,,,
5656,0,327,74.5,5647,5657,,,
5655,0,497,49,5647,5339,,,
5800,0,459,0.5,5802,5801,,,
5797,0,486,1.5,5799,5798,,,
5718,0,575,5.5,4839,5611,,,
5717,0,349,41,5140,5339,,,
5625,0,611,206,5323,5557,,,
5618,0,428,236,5323,5619,,,
4766,0,508,126.5,4839,4767,,,
8,0,488,5.5,4609,9,,,
5646,0,472,106,5647,5323,,,
5645,0,342,183,5557,5371,,,
5818,0,437,2,5694,5699,,,
5817,0,306,65,5140,5294,,,
5763,0,316,19,5765,5764,,,
5597,0,299,48.5,5598,4981,,,
5663,0,543,8,5664,5620,,,
5798,0,428,1,5736,5433,,,
5601,0,292,115,5603,5602,,,
5639,0,498,174.5,5640,5553,,,
5362,0,329,60,5364,5363,,,
5771,0,123,8,5772,5558,,,
5611,0,347,6,5508,5049,,,
5442,0,276,1,5369,5443,,,
5216,0,268,6.5,5224,5217,,,
5510,0,521,152.5,5511,5289,,,
4767,0,485,170,4825,4768,,,
5398,0,555,2.5,5033,5399,,,
5753,0,462,1,5756,5754,,,
5696,0,211,1,5633,5259,,,
5838,0,433,78,5839,5602,,,
5612,0,509,13,5251,5613,,,
5673,0,293,50.5,5472,5674,,,
5801,0,313,19.5,5277,5217,,,
5339,0,163,149,5056,5082,,,
5741,0,180,11.5,5743,5742,,,
5320,0,628,10.5,4989,5321,,,
5331,0,653,1.5,5334,5332,,,
5497,0,403,17.5,5149,5498,,,
5496,0,487,37.5,5049,5060,,,
5703,0,264,208.5,5700,5704,,,
5547,0,579,21,5548,5522,,,
5669,0,453,56.5,5622,5375,,,
5233,0,489,149.5,4906,4378,,,
5661,0,264,57,5648,5662,,,
5471,0,294,142,5491,5472,,,
5432,0,709,1,5434,5433,,,
5335,0,553,1,4989,5074,,,
5676,0,156,3,5677,5517,,,
5059,0,542,223,5068,5060,,,
5595,0,241,154.5,5341,5581,,,
5594,0,243,24.5,5386,5356,,,
5032,0,326,10,5037,5033,,,
9,0,157,5.5,4376,10,,,
5231,0,404,9.5,4942,5232,,,
5030,0,155,6,4376,5031,,,
5516,0,575,152,5086,5517,,,
5563,0,494,40.5,5443,5564,,,
5770,0,322,95,5409,5074,,,
5699,0,158,107.5,5700,4840,,,
5670,0,486,10.5,5603,5651,,,
5588,0,349,24,5324,5589,,,
5238,0,658,2.5,5251,5239,,,
5208,0,156,0.5,4864,5209,,,
5636,0,220,17,5392,5372,,,
5694,0,568,58,5695,4840,,,
5853,0,513,57.5,5854,5793,,,
5534,0,520,19,4963,5535,,,
5729,0,329,96,5289,5730,,,
5722,0,271,39,5723,4705,,,
5458,0,708,2.5,5466,5459,,,
5449,0,318,3,4825,5450,,,
5580,0,181,15.5,4825,5581,,,
5579,0,347,79.5,5409,5417,,,
5188,0,485,11.5,5190,5189,,,
5184,0,543,1.5,5185,5031,,,
5179,0,576,33.5,5130,5180,,,
5148,0,631,2.5,5149,5031,,,
5878,0,600,77,5538,5850,,,
5657,0,318,42,5558,5332,,,
5792,0,100,6.5,5793,5324,,,
5744,0,489,38.5,5736,5745,,,
5276,0,411,70.5,5289,5277,,,
5787,0,464,32.5,5289,5539,,,
5122,0,571,7,5074,5123,,,
5085,0,517,2,4705,5086,,,
5355,0,296,14.5,5123,5356,,,
5294,0,736,86,5082,5123,,,
5881,0,513,1.5,5730,4840,,,
5692,0,492,237.5,5409,5633,,,
5441,0,627,2,5433,5411,,,
5795,0,210,74.5,5277,5459,,,
5385,0,428,7,5392,5386,,,
5371,0,218,11.5,5373,5372,,,
5884,0,601,1,5369,5885,,,
5295,0,155,133,5311,5296,,,
4863,0,371,1,4942,4864,,,
4839,0,564,115.5,10,4840,,,
5735,0,411,115.5,5738,5736,,,
5537,0,182,37.5,5539,5538,,,
5712,0,318,15,5364,5411,,,
5140,0,487,81,4840,5141,,,
5048,0,263,46.5,5056,5049,,,
5845,0,369,11,5141,4840,,,
5844,0,457,233.5,5372,5695,,,
5814,0,683,60.5,5613,5082,,,
5822,0,346,5.5,5399,5695,,,
5842,0,612,57,5372,5558,,,
5576,0,467,29.5,4768,5508,,,
