4703,0,381,57.5,4707,4704,,,
4485,0,239,67,4490,4486,,,
4479,0,205,0.5,4481,4480,,,
4686,0,408,128.5,4689,4687,,,
4681,0,276,2.5,4684,4682,,,
3977,0,243,6.5,4003,3978,,,
4428,0,457,13.5,4445,4429,,,
4591,0,626,4.5,4610,4592,,,
4496,0,272,1.5,4499,4497,,,
4492,0,430,26,4494,4493,,,
4270,0,355,96,4277,4271,,,
4264,0,302,111,4268,4265,,,
4631,0,455,9.5,4633,4632,,,
4625,0,178,9.5,4627,4626,,,
4564,0,97,6.5,4567,4565,,,
4559,0,290,5,4562,4560,,,
4644,0,486,0.5,4647,4645,,,
4635,0,184,47.5,4637,4636,,,
1,1,513,0.5,4502,2,,,
4502,0,156,0.5,4621,4503,,,
4172,0,385,19.5,4243,4173,,,
3,0,407,0.5,4172,4,,,
2,0,372,0.5,4278,3,,,
4557,0,179,0.5,4571,4558,,,
4025,0,569,2.5,4081,4026,,,
4622,0,401,1.5,4652,4623,,,
4477,0,379,0.5,4491,4478,,,
4556,0,517,12.5,4591,4557,,,
4173,0,517,1,4203,4174,,,
4709,0,376,1,4714,4710,,,
4278,0,461,0.5,4427,4279,,,
4623,0,567,1,4634,4624,,,
4533,0,298,0.5,4543,4534,,,
4503,0,567,0.5,4556,4504,,,
4701,0,234,0.5,4715,4702,,,
4445,0,627,9.5,4462,4446,,,
4429,0,659,16.5,4437,4430,,,
4491,0,242,14,4496,4492,,,
4478,0,350,57.5,4485,4479,,,
4694,0,414,1.5,4698,4695,,,
4680,0,596,1,4686,4681,,,
4715,0,381,64.5,4721,4716,,,
5,0,574,82.5,3939,6,,,
4344,0,264,0.5,4394,4345,,,
4678,0,401,0.5,4701,4679,,,
4571,0,402,0.5,4580,4572,,,
4558,0,626,4.5,4564,4559,,,
4543,0,189,1,4548,4544,,,
4427,0,406,1.5,4477,4428,,,
4504,0,385,14.5,4533,4505,,,
4203,0,328,72.5,4224,4204,,,
4174,0,597,15.5,4192,4175,,,
4659,0,487,80,4206,4202,,,
4660,0,377,235.5,4662,4661,,,
4610,0,600,9.5,4616,4611,,,
4592,0,488,65.5,4599,4593,,,
4634,0,405,0.5,4644,4635,,,
4534,0,321,1,4540,4535,,,
4664,0,492,29.5,4672,4665,,,
4653,0,517,2.5,4660,4654,,,
4263,0,569,28,4270,4264,,,
4244,0,568,0.5,4253,4245,,,
4394,0,181,1.5,4403,4395,,,
4345,0,272,4.5,4365,4346,,,
4280,0,374,116,4310,4281,,,
