3900,0,659,24.5,3904,3901,,,
3899,0,458,2.5,3905,3900,,,
3861,0,714,11,3864,3862,,,
4082,0,652,15,4085,4083,,,
4075,0,490,49,4078,4076,,,
4175,0,244,0.5,4196,4176,,,
3993,0,607,1,4006,3994,,,
4022,0,520,88,4025,4023,,,
4007,0,544,93.5,4019,4008,,,
4121,0,127,8,4123,4122,,,
4116,0,126,0.5,4120,4117,,,
3966,0,239,0.5,3982,3967,,,
3952,0,610,3,3956,3953,,,
4002,0,462,2,4005,4003,,,
3995,0,487,1.5,4001,3996,,,
4183,0,516,139.5,4188,4184,,,
4177,0,238,20,4181,4178,,,
1,1,378,82.5,4111,2,,,
4111,0,401,1.5,4254,4112,,,
4026,0,235,0.5,4073,4027,,,
3,0,656,0.5,3713,4,,,
2,0,550,0.5,3914,3,,,
4256,0,682,0.5,4264,4257,,,
4317,0,455,0.5,4328,4318,,,
4113,0,434,0.5,4134,4114,,,
4215,0,185,8.5,4232,4216,,,
3713,0,544,0.5,3837,3714,,,
4027,0,513,3.5,4046,4028,,,
4304,0,326,14.5,4307,4305,,,
3914,0,346,0.5,4026,3915,,,
5,0,460,50.5,3480,6,,,
4134,0,463,49.5,4154,4135,,,
4112,0,567,0.5,4174,4113,,,
3837,0,381,69.5,3860,3838,,,
4046,0,297,1.5,4064,4047,,,
4028,0,656,15,4032,4029,,,
4232,0,497,1,4244,4233,,,
4216,0,626,1.5,4221,4217,,,
4284,0,352,95.5,4291,4285,,,
4275,0,442,4.5,4279,4276,,,
4006,0,488,90,4022,4007,,,
4299,0,656,1.5,4308,4300,,,
3584,0,513,2.5,3646,3585,,,
4174,0,433,4.5,4215,4175,,,
3820,0,553,3.5,3827,3821,,,
3715,0,593,0.5,3780,3716,,,
4264,0,405,130.5,4269,4265,,,
4298,0,404,3.5,4317,4299,,,
4,0,544,0.5,3584,5,,,
4154,0,324,88.5,4167,4155,,,
4135,0,625,23,4141,4136,,,
3905,0,489,19.5,3911,3906,,,
4301,0,515,4.5,4303,4302,,,
4125,0,574,156.5,4129,4126,,,
4115,0,383,2,4121,4116,,,
4196,0,127,0.5,4200,4197,,,
4257,0,404,13.5,4261,4258,,,
3646,0,192,3.5,3691,3647,,,
3585,0,373,15.5,3615,3586,,,
4308,0,325,1.5,4312,4309,,,
4300,0,379,1.5,4304,4301,,,
3860,0,662,0.5,3899,3861,,,
3838,0,629,11,3847,3839,,,
3916,0,595,0.5,3951,3917,,,
4274,0,399,1.5,4284,4275,,,
3994,0,298,0.5,4002,3995,,,
3951,0,440,33.5,3966,3952,,,
3917,0,486,34.5,3930,3918,,,
4254,0,569,1.5,4298,4255,,,
4176,0,247,2.5,4183,4177,,,
3480,0,597,114.5,3558,3481,,,
6,0,686,0.5,3282,7,,,
4322,0,488,0.5,4326,4323,,,
4319,0,344,9.5,4321,4320,,,
4312,0,572,15.5,4314,4313,,,
4309,0,212,14.5,4311,4310,,,
4244,0,429,20.5,4251,4245,,,
4233,0,629,4.5,4237,4234,,,
3847,0,238,15.5,3849,3848,,,
4328,0,595,2.5,4332,4329,,,
4318,0,652,1.5,4322,4319,,,
4089,0,326,15.5,4104,4090,,,
4074,0,467,0.5,4082,4075,,,
3915,0,464,32.5,3993,3916,,,
4114,0,243,14.5,4125,4115,,,
4073,0,410,0.5,4089,4074,,,
4255,0,460,0.5,4274,4256,,,
3714,0,373,1.5,3820,3715,,,
3839,0,542,113.5,3841,3840,,,
