287,0,177,29.5,304,288,,,
250,0,380,38.5,276,251,,,
534,0,543,19,537,535,,,
162,0,407,157.5,168,163,,,
147,0,293,0.5,157,148,,,
523,0,430,8.5,529,524,,,
507,0,431,0.5,514,508,,,
403,0,516,207.5,416,404,,,
396,0,662,2,400,397,,,
557,0,315,22.5,560,558,,,
551,0,291,74,556,552,,,
613,0,126,2.5,615,614,,,
610,0,156,9,612,611,,,
293,0,398,1,299,294,,,
289,0,432,229,291,290,,,
207,0,241,107,215,208,,,
195,0,352,1,204,196,,,
503,0,439,15.5,505,504,,,
595,0,512,19.5,600,596,,,
314,0,429,20.5,316,315,,,
305,0,357,61.5,309,306,,,
231,0,386,1,238,232,,,
220,0,244,5,227,221,,,
489,0,576,13,491,490,,,
482,0,207,49,486,483,,,
338,0,434,42,348,339,,,
331,0,438,0.5,333,332,,,
542,0,604,1.5,548,543,,,
1,1,596,0.5,372,2,,,
372,0,373,0.5,530,373,,,
530,0,377,1.5,592,531,,,
373,0,468,0.5,466,374,,,
249,0,427,9.5,287,250,,,
317,0,459,5.5,350,318,,,
248,0,483,9.5,317,249,,,
467,0,513,25.5,481,468,,,
427,0,516,0.5,445,428,,,
4,0,684,0.5,77,5,,,
445,0,379,1,456,446,,,
428,0,657,2.5,438,429,,,
550,0,347,66,557,551,,,
533,0,688,0.5,542,534,,,
144,0,154,0.5,193,145,,,
531,0,522,1.5,561,532,,,
5,0,355,0.5,46,6,,,
304,0,384,53.5,314,305,,,
288,0,457,122,293,289,,,
170,0,327,1,183,171,,,
2,0,463,2.5,248,3,,,
481,0,156,1,489,482,,,
468,0,405,31,474,469,,,
532,0,515,7.5,550,533,,,
466,0,516,88.5,495,467,,,
146,0,573,138.5,162,147,,,
110,0,351,206.5,130,111,,,
78,0,427,1.5,96,79,,,
193,0,656,6.5,219,194,,,
77,0,292,3.5,110,78,,,
620,0,397,1,624,621,,,
365,0,509,208.5,369,366,,,
351,0,288,20.5,358,352,,,
46,0,351,22.5,67,47,,,
6,0,157,0.5,23,7,,,
276,0,330,3.5,281,277,,,
251,0,459,124,267,252,,,
219,0,156,0.5,231,220,,,
194,0,383,0.5,207,195,,,
506,0,212,0.5,523,507,,,
496,0,209,11.5,503,497,,,
350,0,323,0.5,365,351,,,
318,0,575,0.5,330,319,,,
145,0,513,2.5,170,146,,,
571,0,515,8.5,575,572,,,
330,0,183,4.5,338,331,,,
319,0,292,0.5,323,320,,,
3,0,489,127.5,144,4,,,
495,0,159,0.5,506,496,,,
619,0,514,1.5,627,620,,,
593,0,210,2.5,609,594,,,
561,0,205,0.5,577,562,,,
592,0,457,0.5,619,593,,,
374,0,463,18.5,427,375,,,
395,0,570,1,403,396,,,
376,0,600,9,385,377,,,
577,0,374,0.5,584,578,,,
562,0,514,10.5,571,563,,,
627,0,263,5.5,634,628,,,
375,0,127,0.5,395,376,,,
609,0,122,0.5,613,610,,,
594,0,398,0.5,601,595,,,
563,0,314,1,566,564,,,
267,0,291,110,272,268,,,
252,0,245,29,258,253,,,
323,0,515,1.5,329,324,,,
320,0,514,63,322,321,,,
474,0,238,6.5,480,475,,,
469,0,471,3.5,471,470,,,
601,0,321,3,604,602,,,
100,0,375,83,106,101,,,
97,0,166,8.5,98,69,,,
456,0,429,71.5,464,457,,,
446,0,598,0.5,448,447,,,
96,0,679,0.5,100,97,,,
79,0,550,0.5,89,80,,,
624,0,376,1,626,625,,,
621,0,237,17.5,623,622,,,
572,0,348,2.5,573,197,,,
626,0,371,144.5,573,565,,,
625,0,657,8.5,381,254,,,
448,0,182,3,451,449,,,
447,0,485,135,431,379,,,
497,0,271,2,501,498,,,
183,0,325,0.5,189,184,,,
171,0,572,107.5,178,172,,,
438,0,269,4.5,444,439,,,
429,0,378,90.5,433,430,,,
369,0,432,0.5,371,370,,,
366,0,404,0.5,368,367,,,
67,0,409,4.5,76,68,,,
47,0,515,61.5,58,48,,,
130,0,184,2.5,139,131,,,
111,0,550,1.5,122,112,,,
584,0,299,1.5,587,585,,,
578,0,459,13.5,581,579,,,
634,0,208,62.5,638,635,,,
628,0,382,0.5,632,629,,,
358,0,291,120.5,360,359,,,
352,0,424,24.5,354,353,,,
23,0,403,12.5,32,24,,,
7,0,347,0.5,22,8,,,
385,0,520,25,394,386,,,
377,0,631,219.5,380,378,,,
272,0,288,54,275,273,,,
268,0,271,12,269,200,,,
575,0,517,10,538,576,,,
281,0,627,98.5,283,282,,,
277,0,125,121.5,280,278,,,
581,0,155,8.5,583,582,,,
418,0,658,1.5,420,419,,,
399,0,570,58,390,286,,,
263,0,408,15,264,28,,,
579,0,543,5.5,398,580,,,
190,0,295,49,73,191,,,
149,0,571,144,56,150,,,
232,0,294,91.5,233,200,,,
638,0,378,59,603,639,,,
635,0,606,11,633,636,,,
566,0,319,22,567,536,,,
564,0,182,42.5,565,179,,,
89,0,490,3,16,90,,,
80,0,480,254.5,84,81,,,
480,0,443,31,401,228,,,
475,0,129,3.5,476,391,,,
548,0,526,3.5,233,549,,,
543,0,657,1.5,259,544,,,
333,0,386,251,325,334,,,
332,0,513,10.5,295,292,,,
471,0,660,6.5,473,472,,,
470,0,575,50,161,381,,,
227,0,293,8,222,228,,,
221,0,435,31,224,222,,,
157,0,270,0.5,161,158,,,
148,0,351,72,152,149,,,
556,0,349,229,541,173,,,
552,0,527,99,553,361,,,
238,0,355,34,245,239,,,
602,0,295,95,565,603,,,
501,0,269,200,502,440,,,
498,0,184,42,500,499,,,
322,0,512,76.5,300,149,,,
321,0,407,27,284,307,,,
316,0,470,17,59,224,,,
315,0,292,18.5,179,273,,,
491,0,212,58,493,492,,,
490,0,458,121,39,262,,,
604,0,542,49.5,606,605,,,
623,0,415,47.5,476,565,,,
622,0,383,8.5,458,597,,,
400,0,654,0.5,391,401,,,
397,0,628,1.5,398,209,,,
433,0,486,98,434,205,,,
430,0,460,18.5,431,292,,,
