5297,0,404,10.5,5299,5298,,,
5294,0,655,145,5296,5295,,,
5145,0,628,1,5148,5146,,,
5136,0,463,11,5140,5137,,,
5326,0,514,0.5,5329,5327,,,
5320,0,371,16.5,5322,5321,,,
4769,0,208,1,4830,4770,,,
5170,0,71,0.5,5182,5171,,,
5086,0,241,72.5,5092,5087,,,
5081,0,239,55,5084,5082,,,
5072,0,402,5,5076,5073,,,
5050,0,459,14,5061,5051,,,
4985,0,131,10,4989,4986,,,
4971,0,401,233,4978,4972,,,
4785,0,522,12,4799,4786,,,
4771,0,493,1,4778,4772,,,
5273,0,568,63.5,5275,5274,,,
5266,0,288,62.5,5270,5267,,,
1,1,597,0.5,5131,2,,,
5131,0,290,0.5,5262,5132,,,
4968,0,403,2.5,5038,4969,,,
3,0,575,0.5,4768,4,,,
2,0,405,0.5,4967,3,,,
5318,0,464,9.5,5331,5319,,,
5228,0,741,0.5,5242,5229,,,
4,0,486,0.5,4621,5,,,
4899,0,607,0.5,4919,4900,,,
5317,0,327,0.5,5338,5318,,,
5079,0,380,2.5,5097,5080,,,
4930,0,709,3,4951,4931,,,
4967,0,489,0.5,5078,4968,,,
5199,0,400,3.5,5217,5200,,,
5038,0,154,0.5,5049,5039,,,
5132,0,155,0.5,5198,5133,,,
5292,0,355,20.5,5300,5293,,,
5278,0,543,28.5,5282,5279,,,
5265,0,178,1,5273,5266,,,
4999,0,295,28.5,5017,5000,,,
4970,0,271,1.5,4985,4971,,,
5300,0,205,1.5,5309,5301,,,
5293,0,595,5.5,5297,5294,,,
4919,0,596,34.5,4930,4920,,,
5134,0,428,11.5,5155,5135,,,
4621,0,462,79,4730,4622,,,
4768,0,487,3.5,4899,4769,,,
5120,0,455,3.5,5125,5121,,,
5109,0,303,3.5,5113,5110,,,
5357,0,405,2.5,5369,5358,,,
5198,0,189,1.5,5228,5199,,,
5263,0,486,5.5,5292,5264,,,
5097,0,399,0.5,5103,5098,,,
5080,0,458,26.5,5086,5081,,,
5196,0,97,3.5,5197,5085,,,
4920,0,525,2,4922,4921,,,
4487,0,270,16.5,4572,4488,,,
6,0,150,12,4370,7,,,
4830,0,347,1.5,4883,4831,,,
5339,0,352,0.5,5350,5340,,,
5049,0,681,1.5,5072,5050,,,
5039,0,290,19.5,5045,5040,,,
5331,0,427,37,5335,5332,,,
5319,0,434,51.5,5326,5320,,,
5155,0,297,0.5,5163,5156,,,
5135,0,299,6,5145,5136,,,
5,0,656,0.5,4487,6,,,
5338,0,430,0.5,5357,5339,,,
4900,0,573,5.5,4908,4901,,,
5242,0,429,0.5,5252,5243,,,
5229,0,258,0.5,5239,5230,,,
5262,0,495,0.5,5317,5263,,,
4770,0,660,1,4785,4771,,,
4730,0,219,0.5,4746,4731,,,
4622,0,291,0.5,4674,4623,,,
4674,0,426,0.5,4707,4675,,,
4623,0,496,3.5,4657,4624,,,
5225,0,462,52.5,5227,5226,,,
5218,0,184,38.5,5221,5219,,,
5282,0,400,1.5,5288,5283,,,
5279,0,315,2,5281,5280,,,
5252,0,210,125.5,5259,5253,,,
5217,0,328,3.5,5225,5218,,,
5200,0,267,0.5,5207,5201,,,
5182,0,128,1,5190,5183,,,
5171,0,565,54.5,5179,5172,,,
5078,0,236,7.5,5108,5079,,,
4969,0,457,40.5,4999,4970,,,
5108,0,296,56.5,5120,5109,,,
5133,0,659,0.5,5170,5134,,,
5264,0,544,4.5,5278,5265,,,
5243,0,551,0.5,5249,5244,,,
5017,0,354,66.5,5028,5018,,,
5000,0,427,32.5,5012,5001,,,
5190,0,541,8,5196,5191,,,
5183,0,603,94.5,5186,5184,,,
5163,0,300,1.5,5165,5164,,,
5156,0,545,0.5,5159,5157,,,
5322,0,320,18.5,5323,5052,,,
5335,0,656,7.5,5337,5336,,,
5332,0,380,25,5334,5333,,,
5350,0,515,48.5,5354,5351,,,
5340,0,125,1,5342,5341,,,
5261,0,573,4,5177,5096,,,
4463,0,326,0.5,4469,4464,,,
5277,0,262,2,4992,4847,,,
4931,0,318,0.5,4800,4932,,,
5299,0,540,2,5008,5192,,,
5298,0,210,1,5222,5141,,,
5309,0,515,3,5314,5310,,,
5301,0,653,3.5,5303,5302,,,
4370,0,399,0.5,4438,4371,,,
7,0,401,149.5,4283,8,,,
5125,0,352,15,5130,5126,,,
5121,0,378,38,5123,5122,,,
4908,0,344,34.5,4917,4909,,,
4901,0,489,4.5,4906,4902,,,
5113,0,402,205.5,5115,5114,,,
5110,0,413,7,5112,5111,,,
4572,0,372,0.5,4611,4573,,,
4488,0,245,66.5,4527,4489,,,
4746,0,298,0.5,4755,4747,,,
4731,0,329,1,4737,4732,,,
4883,0,494,3.5,4888,4884,,,
4831,0,429,30.5,4848,4832,,,
5207,0,186,121.5,5216,5208,,,
5201,0,546,160.5,5205,5202,,,
5369,0,608,0.5,5371,5370,,,
5358,0,404,161.5,5364,5359,,,
5045,0,267,32.5,5047,5046,,,
5040,0,297,3,5044,5041,,,
4612,0,217,1.5,4617,4613,,,
5191,0,651,60,5192,5160,,,
5337,0,374,1.5,5312,5147,,,
5336,0,293,3.5,4091,4881,,,
4951,0,517,176.5,4625,4952,,,
5076,0,427,74,5020,5077,,,
5073,0,459,80,5074,4979,,,
5270,0,519,2.5,5048,5271,,,
5267,0,94,3.5,5268,4605,,,
5148,0,608,4.5,5149,5036,,,
5239,0,433,8.5,5241,5240,,,
5230,0,431,22.5,5234,5231,,,
5103,0,300,71.5,5106,5104,,,
5098,0,463,27.5,5100,5099,,,
5179,0,573,152,5181,5180,,,
5172,0,0,0,5173,5173,,,
5321,0,208,24.5,5187,5254,,,
4848,0,323,250.5,4881,4849,,,
5205,0,354,3.5,5204,5206,,,
5202,0,382,0.5,5204,5203,,,
4707,0,516,195,4715,4708,,,
4675,0,260,4,4676,4528,,,
5288,0,398,2,5289,5138,,,
5283,0,209,2.5,5210,5284,,,
