3953,0,714,2.5,3960,3954,,,
4448,0,487,10.5,4455,4449,,,
4443,0,102,2.5,4445,4444,,,
4394,0,656,0.5,4397,4395,,,
4378,0,402,7.5,4386,4379,,,
4289,0,128,2.5,4294,4290,,,
4399,0,205,4.5,4409,4400,,,
4145,0,232,0.5,4155,4146,,,
4353,0,351,3,4355,4354,,,
3736,0,375,63.5,3751,3737,,,
3695,0,376,34.5,3721,3696,,,
3769,0,350,19.5,3778,3770,,,
3761,0,380,1,3763,3762,,,
4124,0,516,14.5,4138,4125,,,
4104,0,427,72.5,4118,4105,,,
4076,0,217,1.5,4078,4077,,,
4066,0,208,32,4068,4067,,,
3433,0,526,2,3488,3434,,,
1,1,658,0.5,4185,2,,,
4185,0,372,0.5,4335,4186,,,
3783,0,273,0.5,3918,3784,,,
3,0,486,0.5,3783,4,,,
2,0,606,0.5,4007,3,,,
4249,0,497,1,4280,4250,,,
3918,0,298,9.5,3963,3919,,,
4336,0,538,1.5,4369,4337,,,
4433,0,540,0.5,4442,4434,,,
4079,0,346,0.5,4145,4080,,,
4188,0,462,33,4211,4189,,,
4281,0,295,36.5,4283,4282,,,
4007,0,625,0.5,4079,4008,,,
3784,0,437,2.5,3896,3785,,,
4050,0,273,12.5,4065,4051,,,
4186,0,594,0.5,4248,4187,,,
4369,0,708,1,4377,4370,,,
4280,0,683,0.5,4289,4281,,,
4250,0,269,3.5,4265,4251,,,
3760,0,327,0.5,3769,3761,,,
3694,0,298,0.5,3736,3695,,,
3550,0,494,2.5,3635,3551,,,
6,0,439,45,3433,7,,,
3963,0,239,1.5,3997,3964,,,
4080,0,570,2.5,4103,4081,,,
3693,0,352,1.5,3760,3694,,,
4398,0,406,214.5,4433,4399,,,
4155,0,493,0.5,4165,4156,,,
4146,0,211,0.5,4151,4147,,,
3896,0,455,16,3911,3897,,,
4248,0,573,4.5,4304,4249,,,
4008,0,326,0.5,4050,4009,,,
4211,0,405,88.5,4217,4212,,,
4189,0,318,3.5,4203,4190,,,
4449,0,456,15.5,4450,4345,,,
3835,0,181,30.5,3848,3836,,,
4240,0,436,5.5,4244,4241,,,
4221,0,324,80.5,4226,4222,,,
4065,0,515,38,4076,4066,,,
3785,0,596,2,3835,3786,,,
4352,0,328,53,4357,4353,,,
4338,0,405,147.5,4343,4339,,,
4442,0,542,1.5,4448,4443,,,
4434,0,321,1.5,4439,4435,,,
4377,0,326,4.5,4394,4378,,,
4370,0,348,0.5,4374,4371,,,
5,0,347,11.5,3550,6,,,
4304,0,209,11.5,4323,4305,,,
3919,0,349,1.5,3936,3920,,,
4103,0,433,1.5,4124,4104,,,
4081,0,406,7.5,4085,4082,,,
4335,0,409,47.5,4398,4336,,,
4051,0,405,1,4056,4052,,,
4041,0,384,19.5,4046,4042,,,
4010,0,157,0.5,4020,4011,,,
3786,0,379,72.5,3819,3787,,,
4439,0,443,4.5,4441,4440,,,
4435,0,328,2,4437,4436,,,
4085,0,487,118,4100,4086,,,
4082,0,461,197.5,4084,4083,,,
3635,0,432,4.5,3690,3636,,,
3551,0,515,99.5,3607,3552,,,
4323,0,459,0.5,4330,4324,,,
4305,0,346,153.5,4311,4306,,,
4409,0,457,14.5,4414,4410,,,
4400,0,583,4.5,4404,4401,,,
4,0,324,0.5,3693,5,,,
4009,0,490,24.5,4041,4010,,,
4220,0,375,18.5,4240,4221,,,
4187,0,483,18.5,4220,4188,,,
4337,0,461,0.5,4352,4338,,,
4203,0,126,0.5,4208,4204,,,
4190,0,434,135.5,4202,4191,,,
3936,0,407,1.5,3953,3937,,,
3920,0,623,0.5,3926,3921,,,
4046,0,219,0.5,4048,4047,,,
4042,0,379,10.5,4045,4043,,,
4357,0,248,13.5,4364,4358,,,
7,0,408,26,3380,8,,,
4244,0,386,3.5,4247,4245,,,
4241,0,186,17.5,4243,4242,,,
4226,0,426,14.5,4235,4227,,,
4222,0,126,26,4224,4223,,,
3997,0,491,165,4003,3998,,,
3964,0,188,1,3967,3965,,,
4056,0,329,1,4058,4057,,,
4052,0,357,2,4055,4053,,,
4165,0,235,6.5,4173,4166,,,
4156,0,315,1.5,4160,4157,,,
4311,0,326,2.5,4318,4312,,,
4306,0,601,12,4308,4307,,,
4020,0,541,9.5,4022,4021,,,
4011,0,292,0.5,4018,4012,,,
4414,0,487,4.5,4426,4415,,,
4410,0,549,6,4413,4411,,,
4404,0,543,26,4406,4405,,,
4401,0,314,251.5,4403,4402,,,
4265,0,626,6.5,4276,4266,,,
4251,0,465,71.5,4256,4252,,,
4343,0,126,2.5,4347,4344,,,
4455,0,596,1.5,4458,4456,,,
4339,0,656,0.5,4341,4340,,,
4151,0,460,3.5,4154,4152,,,
4147,0,430,0.5,4150,4148,,,
4330,0,542,1.5,4332,4331,,,
4324,0,266,104.5,4326,4325,,,
4374,0,374,45,4376,4375,,,
4371,0,375,65,4373,4372,,,
3911,0,493,1,3915,3912,,,
3897,0,434,9.5,3909,3898,,,
4217,0,216,0.5,4219,4218,,,
4212,0,127,3.5,4214,4213,,,
4149,0,546,79,3574,4025,,,
4386,0,569,2.5,4167,4387,,,
4021,0,487,58.5,3913,3837,,,
4068,0,324,174.5,3771,4069,,,
4067,0,542,4.5,3808,3837,,,
4406,0,317,48.5,4407,3913,,,
4405,0,681,5.5,4209,4024,,,
4445,0,602,7.5,4446,4412,,,
