4731,0,598,2,4734,4732,,,
4714,0,406,208.5,4724,4715,,,
4033,0,660,0.5,4123,4034,,,
7,0,598,79,3802,8,,,
4836,0,179,7,4838,4837,,,
4829,0,410,7.5,4833,4830,,,
5,0,298,3.5,4214,6,,,
4529,0,266,9.5,4590,4530,,,
4769,0,180,1,4771,4770,,,
4765,0,602,24.5,4768,4766,,,
4859,0,293,69.5,4861,4860,,,
4851,0,330,48.5,4857,4852,,,
4556,0,517,44.5,4580,4557,,,
4531,0,354,0.5,4541,4532,,,
4505,0,219,27,4507,4506,,,
4496,0,515,6.5,4498,4497,,,
4615,0,151,1,4628,4616,,,
4608,0,378,219.5,4613,4609,,,
1,1,434,17.5,4791,2,,,
4791,0,350,35.5,4902,4792,,,
4947,0,570,1.5,4969,4948,,,
4792,0,155,0.5,4848,4793,,,
2,0,290,0.5,4604,3,,,
4712,0,234,0.5,4745,4713,,,
4656,0,348,48,4676,4657,,,
4,0,214,5.5,4332,5,,,
4332,0,602,16.5,4398,4333,,,
4711,0,436,110.5,4763,4712,,,
4904,0,487,53.5,4914,4905,,,
4884,0,486,7.5,4887,4885,,,
4902,0,456,2.5,4947,4903,,,
4948,0,464,20.5,4962,4949,,,
4827,0,515,10.5,4839,4828,,,
3,0,551,0.5,4456,4,,,
4879,0,543,1.5,4890,4880,,,
4214,0,544,21.5,4282,4215,,,
6,0,427,10.5,4033,7,,,
4914,0,441,14.5,4922,4915,,,
4949,0,653,74.5,4955,4950,,,
4863,0,188,5,4872,4864,,,
4850,0,301,2.5,4859,4851,,,
4606,0,349,5.5,4632,4607,,,
4969,0,437,0.5,4978,4970,,,
4456,0,596,0.5,4529,4457,,,
4398,0,719,1.5,4434,4399,,,
4333,0,572,93.5,4365,4334,,,
4632,0,346,15.5,4645,4633,,,
4848,0,245,8.5,4879,4849,,,
4605,0,550,0.5,4656,4606,,,
4939,0,599,10.5,4943,4940,,,
4932,0,210,76.5,4936,4933,,,
4857,0,275,6.5,4858,4503,,,
4881,0,431,13.5,4883,4882,,,
4590,0,429,31.5,4598,4591,,,
4530,0,375,4.5,4556,4531,,,
4495,0,299,165.5,4505,4496,,,
4607,0,486,4.5,4615,4608,,,
4978,0,386,27,4982,4979,,,
4970,0,267,5.5,4974,4971,,,
4745,0,375,12.5,4756,4746,,,
4713,0,209,4.5,4731,4714,,,
4890,0,320,192.5,4896,4891,,,
4880,0,660,7,4884,4881,,,
4457,0,514,12.5,4495,4458,,,
4763,0,514,139.5,4773,4764,,,
4905,0,569,43,4910,4906,,,
4676,0,322,10.5,4692,4677,,,
4657,0,658,0.5,4668,4658,,,
4962,0,331,1.5,4966,4963,,,
4604,0,568,0.5,4711,4605,,,
4458,0,400,15.5,4487,4459,,,
4814,0,487,1,4821,4815,,,
4795,0,377,251.5,4808,4796,,,
4668,0,466,0.5,4672,4669,,,
4658,0,265,20,4665,4659,,,
4922,0,599,35.5,4926,4923,,,
4915,0,593,7.5,4917,4916,,,
4896,0,540,0.5,4898,4897,,,
4891,0,150,15.5,4893,4892,,,
4955,0,242,0.5,4958,4956,,,
