5903,0,514,6.5,5901,5904,,,
5242,0,568,32.5,5277,5243,,,
5149,0,621,1.5,5221,5150,,,
5841,0,543,8.5,5844,5842,,,
5835,0,383,2.5,5840,5836,,,
5750,0,524,1,5768,5751,,,
5692,0,404,8.5,5728,5693,,,
5431,0,487,1.5,5435,5432,,,
5398,0,516,165.5,5422,5399,,,
5810,0,348,127.5,5829,5811,,,
5783,0,319,89.5,5798,5784,,,
5585,0,248,1,5593,5586,,,
5579,0,216,8,5584,5580,,,
5647,0,348,4.5,5662,5648,,,
5632,0,153,3.5,5636,5633,,,
5859,0,632,3,5861,5860,,,
5850,0,235,91.5,5852,5851,,,
1,1,373,0.5,5747,2,,,
5747,0,405,16.5,5906,5748,,,
5749,0,513,6.5,5781,5750,,,
5748,0,493,0.5,5847,5749,,,
2,0,543,41.5,5551,3,,,
5952,0,492,0.5,5966,5953,,,
5875,0,461,39.5,5897,5876,,,
5552,0,351,18.5,5596,5553,,,
5781,0,378,152.5,5834,5782,,,
5452,0,242,0.5,5511,5453,,,
5453,0,189,39.5,5473,5454,,,
5902,0,404,1,5905,5903,,,
5906,0,486,1.5,5951,5907,,,
5848,0,411,3.5,5864,5849,,,
5596,0,407,0.5,5617,5597,,,
3,0,214,5.5,5452,4,,,
5311,0,442,0.5,5397,5312,,,
5834,0,510,5.5,5841,5835,,,
5782,0,152,0.5,5810,5783,,,
5728,0,153,1.5,5735,5729,,,
5693,0,179,29.5,5710,5694,,,
5937,0,268,13.5,5942,5938,,,
5928,0,268,0.5,5933,5929,,,
5966,0,343,0.5,5970,5967,,,
5630,0,210,4.5,5672,5631,,,
5927,0,342,1,5937,5928,,,
5629,0,461,0.5,5692,5630,,,
5897,0,552,1.5,5902,5898,,,
5876,0,272,1.5,5888,5877,,,
5916,0,315,125.5,5923,5917,,,
5951,0,568,0.5,5975,5952,,,
4,0,435,4.5,5311,5,,,
5532,0,550,0.5,5545,5533,,,
5512,0,658,46.5,5525,5513,,,
5277,0,155,17,5288,5278,,,
5898,0,515,1,5900,5899,,,
5578,0,358,4.5,5585,5579,,,
5554,0,298,0.5,5564,5555,,,
5672,0,382,2.5,5688,5673,,,
5909,0,243,7,5913,5910,,,
5984,0,150,0.5,5988,5985,,,
5976,0,482,2.5,5980,5977,,,
5473,0,246,48.5,5499,5474,,,
5454,0,567,154,5465,5455,,,
5148,0,104,1.5,5242,5149,,,
6,0,433,65,4935,7,,,
5908,0,374,1.5,5916,5909,,,
5975,0,327,3.5,5984,5976,,,
5953,0,288,54.5,5960,5954,,,
5768,0,298,0.5,5777,5769,,,
5751,0,606,30.5,5756,5752,,,
5551,0,567,0.5,5629,5552,,,
5631,0,654,11.5,5647,5632,,,
5864,0,459,2,5868,5865,,,
5849,0,320,0.5,5859,5850,,,
5499,0,212,0.5,5506,5500,,,
5474,0,316,14.5,5488,5475,,,
5942,0,402,6.5,5944,5943,,,
5938,0,654,107.5,5940,5939,,,
5525,0,464,135.5,5527,5526,,,
5513,0,273,4.5,5523,5514,,,
5960,0,355,26.5,5963,5961,,,
5397,0,327,34.5,5431,5398,,,
5312,0,428,48.5,5372,5313,,,
5617,0,461,1,5624,5618,,,
5597,0,653,13.5,5601,5598,,,
5847,0,608,0.5,5875,5848,,,
5553,0,381,0.5,5578,5554,,,
5511,0,656,0.5,5532,5512,,,
5907,0,570,1.5,5927,5908,,,
5,0,686,0.5,5148,6,,,
5954,0,626,110.5,5957,5955,,,
5988,0,234,4.5,5992,5989,,,
5985,0,519,2.5,5987,5986,,,
5777,0,657,1,5779,5778,,,
5769,0,292,1,5774,5770,,,
5710,0,263,0.5,5714,5711,,,
5694,0,294,0.5,5706,5695,,,
5752,0,521,177.5,5755,5753,,,
5465,0,182,13.5,5469,5466,,,
5455,0,381,240.5,5462,5456,,,
5933,0,213,170,5936,5934,,,
5929,0,129,9,5931,5930,,,
5888,0,381,84.5,5894,5889,,,
5877,0,320,4.5,5883,5878,,,
4935,0,378,161.5,5026,4936,,,
7,0,354,0.5,4790,8,,,
5923,0,351,10.5,5925,5924,,,
5917,0,240,1.5,5922,5918,,,
5313,0,317,74.5,5342,5314,,,
5243,0,328,48,5252,5244,,,
5735,0,652,26.5,5744,5736,,,
5729,0,401,112.5,5733,5730,,,
5564,0,301,63.5,5571,5565,,,
5555,0,432,248.5,5561,5556,,,
5601,0,487,0.5,5605,5602,,,
5598,0,355,2.5,5600,5599,,,
5913,0,296,64.5,5915,5914,,,
5910,0,545,87,5912,5911,,,
5970,0,435,104,5973,5971,,,
5967,0,359,3.5,5969,5968,,,
5756,0,631,20.5,5766,5757,,,
5844,0,410,29,5384,5845,,,
5842,0,326,1.5,5843,5098,,,
5506,0,385,28,5508,5507,,,
5545,0,625,18,5547,5546,,,
5533,0,662,5.5,5540,5534,,,
5688,0,246,0.5,5690,5689,,,
5673,0,154,86.5,5675,5674,,,
5868,0,443,22,5870,5869,,,
5865,0,687,24,5867,5866,,,
