5,0,243,0.5,3681,6,,,
4533,0,298,0.5,4550,4534,,,
4111,0,457,14.5,4123,4112,,,
3824,0,569,0.5,3866,3825,,,
3682,0,433,46,3799,3683,,,
3600,0,538,11.5,3634,3601,,,
7,0,358,10.5,3489,8,,,
4402,0,206,0.5,4407,4403,,,
4397,0,658,2,4401,4398,,,
4517,0,346,1,4521,4518,,,
4512,0,291,2,4516,4513,,,
4429,0,575,13.5,4431,4430,,,
1,1,518,0.5,4392,2,,,
4392,0,350,2.5,4508,4393,,,
4461,0,624,0.5,4488,4462,,,
4393,0,459,2.5,4461,4394,,,
2,0,372,0.5,4155,3,,,
4510,0,513,2,4523,4511,,,
4356,0,404,0.5,4377,4357,,,
4156,0,263,0.5,4252,4157,,,
3921,0,437,28.5,3993,3922,,,
4034,0,128,0.5,4109,4035,,,
4564,0,244,0.5,4573,4565,,,
4348,0,430,20.5,4350,4349,,,
4508,0,434,0.5,4563,4509,,,
4035,0,235,2,4070,4036,,,
4488,0,178,0.5,4498,4489,,,
3,0,212,9.5,4034,4,,,
4421,0,570,1.5,4433,4422,,,
3681,0,656,0.5,3824,3682,,,
6,0,293,8.5,3600,7,,,
4498,0,327,1.5,4504,4499,,,
4489,0,600,12.5,4493,4490,,,
4523,0,380,161.5,4529,4524,,,
4511,0,124,11.5,4517,4512,,,
4377,0,684,4.5,4384,4378,,,
4324,0,567,5.5,4340,4325,,,
4252,0,568,3.5,4294,4253,,,
4323,0,570,1.5,4356,4324,,,
4142,0,553,0.5,4149,4143,,,
4110,0,354,4.5,4133,4111,,,
4592,0,626,1,4596,4593,,,
4563,0,498,0.5,4581,4564,,,
4,0,155,0.5,3921,5,,,
4573,0,464,2.5,4577,4574,,,
4565,0,657,0.5,4570,4566,,,
3799,0,600,245,3800,3572,,,
4341,0,599,76.5,4346,4342,,,
3993,0,302,2,4004,3994,,,
3922,0,568,18.5,3965,3923,,,
4550,0,514,3.5,4555,4551,,,
4582,0,570,0.5,4589,4583,,,
4294,0,177,0.5,4300,4295,,,
4253,0,488,228.5,4268,4254,,,
4433,0,628,1.5,4447,4434,,,
4422,0,430,87.5,4429,4423,,,
4211,0,346,22.5,4227,4212,,,
4158,0,319,5.5,4184,4159,,,
4157,0,654,0.5,4211,4158,,,
4109,0,266,51.5,4142,4110,,,
4357,0,409,1,4370,4358,,,
4340,0,680,0.5,4348,4341,,,
4325,0,320,26,4335,4326,,,
4155,0,378,148.5,4323,4156,,,
4534,0,183,66.5,4542,4535,,,
4411,0,657,34,4417,4412,,,
