4641,0,657,4,4643,4642,,,
4084,0,606,2,4086,4085,,,
4063,0,100,2.5,4074,4064,,,
4115,0,567,5.5,4127,4116,,,
4110,0,295,153,4112,4111,,,
4653,0,493,3.5,4655,4654,,,
4194,0,101,0.5,4204,4195,,,
4419,0,182,8.5,4446,4420,,,
4513,0,540,0.5,4515,4514,,,
4505,0,568,0.5,4507,4506,,,
4551,0,268,2.5,4553,4552,,,
4542,0,468,5,4545,4543,,,
4278,0,241,3.5,4311,4279,,,
4269,0,407,86,4271,4270,,,
4485,0,319,33.5,4490,4486,,,
4480,0,358,6.5,4482,4481,,,
4056,0,593,8,4060,4057,,,
4042,0,372,52.5,4052,4043,,,
1,1,437,0.5,4464,2,,,
4464,0,379,0.5,4580,4465,,,
4623,0,496,0.5,4648,4624,,,
4465,0,549,0.5,4521,4466,,,
2,0,596,0.5,4192,3,,,
5,0,626,29.5,3793,6,,,
4108,0,489,25.5,4153,4109,,,
4193,0,155,0.5,4245,4194,,,
4245,0,161,0.5,4268,4246,,,
4039,0,357,4.5,4108,4040,,,
4582,0,566,20.5,4594,4583,,,
4227,0,656,6.5,4241,4228,,,
4580,0,387,0.5,4623,4581,,,
4624,0,243,0.5,4640,4625,,,
4555,0,290,0.5,4568,4556,,,
3,0,486,1.5,4039,4,,,
4493,0,413,1,4504,4494,,,
4062,0,405,54.5,4084,4063,,,
4041,0,626,3.5,4056,4042,,,
4204,0,516,0.5,4227,4205,,,
4494,0,239,17,4501,4495,,,
4268,0,95,0.5,4278,4269,,,
4246,0,540,10.5,4254,4247,,,
4040,0,511,3.5,4062,4041,,,
4648,0,383,1.5,4656,4649,,,
4330,0,264,30.5,4419,4331,,,
4376,0,153,1,4398,4377,,,
4332,0,456,23.5,4360,4333,,,
3997,0,271,3,4031,3998,,,
4521,0,354,0.5,4555,4522,,,
4,0,407,8.5,3882,5,,,
4594,0,185,2,4598,4595,,,
4583,0,370,0.5,4589,4584,,,
4570,0,298,2.5,4000,4554,,,
4462,0,426,8.5,4463,4355,,,
4562,0,182,101,4567,4563,,,
4479,0,298,3,4485,4480,,,
4468,0,469,1.5,4476,4469,,,
4656,0,683,0.5,4660,4657,,,
3883,0,348,4.5,3941,3884,,,
4640,0,486,10.5,4644,4641,,,
4625,0,345,4.5,4635,4626,,,
4446,0,372,1,4455,4447,,,
4420,0,349,1,4434,4421,,,
4541,0,298,35.5,4551,4542,,,
4523,0,181,0.5,4532,4524,,,
4331,0,327,0.5,4376,4332,,,
3882,0,489,16.5,3997,3883,,,
4195,0,354,61.5,4201,4196,,,
3793,0,654,0.5,3844,3794,,,
6,0,630,20.5,3585,7,,,
4504,0,241,1.5,4513,4505,,,
4192,0,402,1.5,4330,4193,,,
4649,0,457,13,4653,4650,,,
4153,0,289,0.5,4178,4154,,,
4109,0,124,4.5,4115,4110,,,
4116,0,77,7,4118,4117,,,
4557,0,237,0.5,4560,4558,,,
4568,0,402,1,4575,4569,,,
4556,0,375,1,4562,4557,,,
4612,0,426,5,4617,4613,,,
4604,0,214,1,4608,4605,,,
4581,0,235,120,4603,4582,,,
4522,0,435,13.5,4541,4523,,,
4603,0,455,55.5,4612,4604,,,
4466,0,655,0.5,4493,4467,,,
4467,0,459,1.5,4479,4468,,,
4650,0,157,71.5,4652,4651,,,
4532,0,237,1,4534,4533,,,
4524,0,320,2.5,4527,4525,,,
4455,0,543,13.5,4462,4456,,,
4447,0,541,1.5,4449,4448,,,
3585,0,578,1.5,3682,3586,,,
7,0,683,0.5,3364,8,,,
4205,0,661,1.5,4223,4206,,,
4434,0,371,1,4436,4435,,,
4421,0,260,6.5,4426,4422,,,
4398,0,234,66.5,4411,4399,,,
4377,0,269,11.5,4391,4378,,,
4644,0,627,0.5,4647,4645,,,
4543,0,342,74,3832,4544,,,
3928,0,356,0.5,3929,3365,,,
3885,0,272,6,3903,3886,,,
4643,0,500,0.5,4198,3678,,,
4642,0,269,175,4629,4628,,,
4571,0,580,1,4573,4572,,,
4654,0,428,132.5,4601,4000,,,
4241,0,542,15,4242,3466,,,
4228,0,318,29.5,4239,4229,,,
4560,0,182,90.5,3796,4561,,,
4558,0,352,113.5,4256,4559,,,
3844,0,319,1,3866,3845,,,
3794,0,165,22.5,3831,3795,,,
4660,0,378,98.5,4662,4661,,,
4657,0,351,1,4659,4658,,,
4476,0,552,19,4478,4477,,,
4469,0,331,17.5,4471,4470,,,
4617,0,245,13,4619,4618,,,
4613,0,353,93.5,4616,4614,,,
4178,0,291,0.5,4184,4179,,,
4154,0,354,0.5,4165,4155,,,
4360,0,434,200,4364,4361,,,
4333,0,268,0.5,4353,4334,,,
3941,0,248,64.5,3969,3942,,,
3884,0,466,233,3928,3885,,,
4031,0,274,18,4033,4032,,,
3998,0,384,32,4015,3999,,,
4501,0,488,1,4503,4502,,,
4495,0,429,90.5,4497,4496,,,
4635,0,292,2,4637,4636,,,
4626,0,157,1,4630,4627,,,
4254,0,241,80.5,4267,4255,,,
4247,0,541,175.5,4249,4248,,,
4575,0,606,26.5,4577,4576,,,
4569,0,275,2,4571,4570,,,
4598,0,542,3,4600,4599,,,
4595,0,497,1.5,4597,4596,,,
4608,0,596,6.5,4610,4609,,,
4605,0,211,8.5,4607,4606,,,
4201,0,297,26.5,4203,4202,,,
4196,0,241,51.5,4200,4197,,,
4589,0,372,0.5,4593,4590,,,
4584,0,692,23,4588,4585,,,
4471,0,271,7.5,4473,4472,,,
4470,0,598,31.5,4354,4050,,,
4655,0,323,4,4591,4162,,,
3722,0,520,94.5,3758,3723,,,
4127,0,404,2,4150,4128,,,
4563,0,154,9,4561,4564,,,
4391,0,295,20.5,4396,4392,,,
4378,0,490,114,4390,4379,,,
4645,0,323,18,4602,4646,,,
3682,0,154,0.5,3722,3683,,,
3586,0,682,5.5,3678,3587,,,
4637,0,519,3.5,4639,4638,,,
4636,0,258,176.5,4087,4368,,,
4074,0,481,110,4075,4034,,,
4064,0,301,10.5,4065,3992,,,
4436,0,153,1,4442,4437,,,
4435,0,125,15,4354,4224,,,
4647,0,183,74,4611,4473,,,
4223,0,98,1,3970,4224,,,
4206,0,628,0.5,4208,4207,,,
4619,0,295,244,4620,4053,,,
4618,0,184,24.5,4368,3886,,,
4545,0,212,1.5,4547,4546,,,
4336,0,456,29,4338,4337,,,
4059,0,190,110,3905,3902,,,
4359,0,96,0.5,4275,3869,,,
4456,0,655,1.5,4459,4457,,,
4567,0,432,110.5,4450,4118,,,
4033,0,148,19,4037,4034,,,
4032,0,374,91,3992,4000,,,
4534,0,324,181.5,4540,4535,,,
4533,0,514,4.5,4412,3943,,,
4426,0,488,8.5,4429,4427,,,
4422,0,516,0.5,4423,3830,,,
4515,0,487,23.5,4517,4516,,,
4514,0,359,31,4251,4117,,,
4411,0,297,1,4417,4412,,,
4399,0,376,2,4408,4400,,,
4311,0,272,0.5,4317,4312,,,
4279,0,210,5.5,4310,4280,,,
4662,0,273,5,4620,4615,,,
4661,0,458,1.5,4392,4547,,,
4086,0,565,1,4092,4087,,,
4085,0,684,96.5,4034,3832,,,
4497,0,330,76,4498,4058,,,
4496,0,295,238,4061,4058,,,
3364,0,656,4.5,3466,3365,,,
8,0,541,24.5,3269,9,,,
4490,0,343,24.5,4491,4229,,,
4486,0,295,160,4488,4487,,,
4527,0,374,31,4529,4528,,,
4525,0,662,6.5,3587,4526,,,
4482,0,516,106.5,4484,4483,,,
4481,0,455,54,4156,3886,,,
4507,0,660,1.5,4509,4508,,,
4506,0,486,1.5,4185,3678,,,
4553,0,185,4,3929,4554,,,
4552,0,261,158,4429,4488,,,
4052,0,352,61.5,4006,4053,,,
4043,0,434,45.5,4050,4044,,,
3866,0,322,134.5,3867,3466,,,
3845,0,600,41.5,3865,3846,,,
4652,0,240,14.5,4417,4639,,,
4651,0,374,10.5,4006,4628,,,
4060,0,601,28.5,4044,4061,,,
4057,0,318,4.5,4034,4058,,,
4353,0,213,13,4355,4354,,,
4334,0,371,4.5,4346,4335,,,
4449,0,347,31.5,4454,4450,,,
4448,0,513,10,4065,4272,,,
4249,0,484,64,4251,4250,,,
4248,0,244,3.5,4117,3796,,,
4478,0,514,5.5,3832,4362,,,
4477,0,229,253.5,4034,4368,,,
4165,0,324,37,4065,4166,,,
4155,0,326,98.5,4162,4156,,,
4610,0,543,26,4611,4058,,,
4609,0,149,207,4000,4037,,,
4184,0,350,30,4185,4180,,,
4179,0,150,67.5,4182,4180,,,
4600,0,269,249.5,4602,4601,,,
4599,0,402,13.5,4586,4058,,,
4364,0,377,13.5,4368,4365,,,
4361,0,156,11.5,4363,4362,,,
3831,0,568,18,3832,3830,,,
3795,0,431,51,3830,3796,,,
4659,0,498,8,4065,4000,,,
4658,0,266,163,4239,4065,,,
4267,0,185,56.5,3960,4229,,,
4255,0,325,93.5,4256,4250,,,
4015,0,430,87,4016,3886,,,
3999,0,429,54,4006,4000,,,
4112,0,442,241.5,3992,4113,,,
4111,0,490,237,4053,3992,,,
4577,0,234,0.5,4579,4578,,,
4576,0,297,2,4564,3992,,,
4200,0,292,1,3466,4117,,,
4197,0,411,127,3992,4198,,,
4630,0,152,4.5,4631,4586,,,
4627,0,328,12,4629,4628,,,
4503,0,565,9,3903,4053,,,
4502,0,594,206.5,4117,4016,,,
4616,0,312,227,4586,4368,,,
4614,0,580,162.5,4368,4615,,,
