3896,0,212,28.5,3924,3897,,,
3846,0,513,100.5,3860,3847,,,
4406,0,654,3.5,4408,4407,,,
4403,0,515,1,4405,4404,,,
4049,0,372,0.5,4054,4050,,,
4045,0,126,1,4048,4046,,,
4422,0,406,1,4436,4423,,,
4043,0,573,3.5,4070,4044,,,
3510,0,626,32.5,3615,3511,,,
7,0,292,226.5,3408,8,,,
4430,0,297,25,4432,4431,,,
4424,0,300,7.5,4429,4425,,,
4177,0,262,1,4184,4178,,,
4155,0,653,3,4168,4156,,,
4442,0,349,22.5,4446,4443,,,
4437,0,379,0.5,4439,4438,,,
4340,0,179,2.5,4342,4341,,,
4329,0,246,14.5,4335,4330,,,
1,1,462,2.5,4304,2,,,
4304,0,436,0.5,4420,4305,,,
4465,0,329,0.5,4490,4466,,,
4305,0,406,0.5,4377,4306,,,
2,0,486,2.5,4101,3,,,
5,0,540,4.5,3675,6,,,
4346,0,323,78.5,4359,4347,,,
4102,0,351,30.5,4187,4103,,,
4447,0,151,10.5,4456,4448,,,
4377,0,157,0.5,4401,4378,,,
4466,0,214,0.5,4480,4467,,,
4277,0,125,1.5,4281,4278,,,
4420,0,382,0.5,4465,4421,,,
4378,0,401,10,4393,4379,,,
4270,0,326,16.5,4286,4271,,,
3,0,657,1.5,3939,4,,,
4187,0,409,32.5,4203,4188,,,
4393,0,486,9,4397,4394,,,
4379,0,271,4.5,4387,4380,,,
4498,0,432,30.5,4503,4499,,,
4491,0,185,8,4495,4492,,,
4328,0,572,20.5,4340,4329,,,
4308,0,238,6.5,4315,4309,,,
4456,0,651,0.5,4460,4457,,,
4307,0,326,1.5,4328,4308,,,
4401,0,151,1,4409,4402,,,
4220,0,235,0.5,4270,4221,,,
3675,0,409,110.5,3724,3676,,,
6,0,681,0.5,3510,7,,,
4070,0,718,0.5,4083,4071,,,
3939,0,542,1.5,4043,3940,,,
4306,0,486,7.5,4346,4307,,,
4480,0,405,3,4484,4481,,,
4467,0,353,2.5,4472,4468,,,
4405,0,322,1.5,4253,4369,,,
4272,0,406,126.5,4275,4273,,,
4436,0,268,5.5,4442,4437,,,
4423,0,485,58.5,4430,4424,,,
4249,0,539,0.5,4258,4250,,,
4044,0,567,0.5,4049,4045,,,
4359,0,492,78.5,4367,4360,,,
4347,0,596,0.5,4355,4348,,,
4203,0,411,14.5,4213,4204,,,
4188,0,516,50,4195,4189,,,
4154,0,601,172.5,4177,4155,,,
4104,0,567,3.5,4135,4105,,,
3940,0,520,0.5,4004,3941,,,
3770,0,598,2.5,3845,3771,,,
4448,0,290,45,4453,4449,,,
3845,0,157,1,3896,3846,,,
3771,0,292,8.5,3807,3772,,,
4101,0,403,0.5,4220,4102,,,
4222,0,320,26,4233,4223,,,
4004,0,550,0.5,4024,4005,,,
3941,0,299,2.5,3983,3942,,,
4195,0,156,2.5,4200,4196,,,
4189,0,630,3.5,4193,4190,,,
4503,0,300,4.5,4505,4504,,,
4499,0,178,1,4502,4500,,,
4460,0,352,11,4462,4461,,,
4457,0,511,102,4459,4458,,,
4397,0,573,185,4399,4398,,,
4409,0,375,25.5,4416,4410,,,
4402,0,296,2,4406,4403,,,
4286,0,551,2.5,4292,4287,,,
4271,0,291,1,4277,4272,,,
4421,0,572,0.5,4447,4422,,,
4221,0,378,113.5,4249,4222,,,
4490,0,274,40.5,4498,4491,,,
4,0,371,0.5,3770,5,,,
4103,0,517,1.5,4154,4104,,,
4394,0,431,59.5,4396,4395,,,
4024,0,346,0.5,4027,4025,,,
4005,0,374,16.5,4012,4006,,,
4315,0,598,2,4327,4316,,,
4309,0,541,24.5,4313,4310,,,
4367,0,237,0.5,4372,4368,,,
4360,0,538,1,4362,4361,,,
4505,0,218,0.5,4254,4331,,,
4135,0,154,0.5,4149,4136,,,
4105,0,380,196.5,4125,4106,,,
4233,0,155,1,4242,4234,,,
4223,0,269,0.5,4231,4224,,,
4449,0,207,130.5,4451,4450,,,
4083,0,603,6.5,4093,4084,,,
4071,0,202,35.5,4074,4072,,,
4213,0,516,84.5,4215,4214,,,
4204,0,547,10.5,4212,4205,,,
4258,0,711,1,4264,4259,,,
4250,0,441,1,4252,4251,,,
4355,0,318,34,4358,4356,,,
4348,0,296,15.5,4352,4349,,,
4416,0,469,46,4418,4417,,,
4410,0,596,0.5,4412,4411,,,
4495,0,248,157,4497,4496,,,
4492,0,415,0.5,4494,4493,,,
4292,0,378,98,4299,4293,,,
4287,0,659,4.5,4289,4288,,,
4472,0,428,0.5,4474,4473,,,
4468,0,326,201.5,4471,4469,,,
4504,0,286,103,4386,4276,,,
3615,0,580,7,3616,3540,,,
4484,0,572,1.5,4487,4485,,,
4481,0,663,11.5,4483,4482,,,
3724,0,355,0.5,3752,3725,,,
3676,0,209,4,3714,3677,,,
4387,0,625,24.5,4390,4388,,,
4380,0,484,0.5,4384,4381,,,
3983,0,610,0.5,3998,3984,,,
3942,0,345,4.5,3966,3943,,,
3807,0,151,90.5,3828,3808,,,
3772,0,573,218.5,3798,3773,,,
4453,0,271,17.5,4455,4454,,,
4281,0,488,81.5,4283,4282,,,
4278,0,516,84.5,4279,3967,,,
4193,0,539,1.5,3848,4194,,,
3924,0,267,90,3700,3925,,,
3897,0,429,89.5,3915,3898,,,
4149,0,211,59.5,3882,4150,,,
4136,0,321,172.5,4147,4137,,,
4412,0,377,66.5,4415,4413,,,
4198,0,595,2.5,4199,4067,,,
4066,0,565,64,4069,4067,,,
3986,0,296,7.5,3990,3987,,,
3511,0,354,0.5,3540,3512,,,
4289,0,512,32,4291,4290,,,
4288,0,290,13,4279,4232,,,
4190,0,657,3.5,4191,3726,,,
4242,0,240,2.5,4243,4073,,,
4234,0,517,10.5,4239,4235,,,
4396,0,371,64.5,4300,3882,,,
4395,0,326,8.5,4191,4206,,,
4411,0,357,1,4157,4206,,,
4462,0,597,1,4463,4440,,,
4461,0,627,28.5,3925,4389,,,
4390,0,326,250.5,4391,4206,,,
4388,0,273,11.5,4389,4382,,,
4413,0,355,14,4414,4076,,,
4404,0,683,11.5,4126,3409,,,
4313,0,625,79,3678,4314,,,
4310,0,573,90,4274,4311,,,
4342,0,571,134,4343,4191,,,
4341,0,295,7.5,3754,4314,,,
4125,0,456,128.5,4128,4126,,,
4106,0,455,61,4114,4107,,,
4054,0,347,1,4056,4055,,,
4050,0,239,47,4051,3715,,,
3860,0,182,9.5,3882,3861,,,
3847,0,652,5,3848,3799,,,
4446,0,324,15.5,4206,4433,,,
4450,0,270,19,4350,4428,,,
4327,0,155,1.5,4051,4147,,,
4316,0,404,3.5,4317,4274,,,
4358,0,344,38,4239,3715,,,
4356,0,524,3,3715,4357,,,
4502,0,347,0.5,4291,4501,,,
4500,0,290,247.5,3809,4501,,,
4252,0,270,20.5,4254,4253,,,
4251,0,243,46.5,4007,4206,,,
4459,0,270,62,4353,4317,,,
4458,0,380,33.5,4382,4452,,,
4027,0,351,206.5,4032,4028,,,
4025,0,606,1.5,3753,4026,,,
3966,0,156,0.5,3973,3967,,,
3943,0,215,0.5,3950,3944,,,
3752,0,379,22,3754,3753,,,
3725,0,484,4,3726,3616,,,
3828,0,317,9.5,3829,3441,,,
3808,0,318,34,3809,9,,,
4408,0,573,58,4051,4026,,,
4407,0,326,18.5,4114,4253,,,
4451,0,398,204,4452,3700,,,
4443,0,458,10.5,4445,4444,,,
4200,0,212,2.5,4201,3898,,,
4196,0,484,16,4197,4047,,,
4362,0,353,28.5,4364,4363,,,
4361,0,292,1,4300,4128,,,
4231,0,185,28,4137,4232,,,
