4251,0,460,3.5,4261,4252,,,
4154,0,375,20.5,4157,4155,,,
4142,0,205,14,4147,4143,,,
4176,0,458,21.5,4185,4177,,,
4171,0,156,2,4173,4172,,,
4308,0,377,23.5,4315,4309,,,
4114,0,101,1.5,4141,4115,,,
3514,0,490,2.5,3671,3515,,,
4033,0,602,70.5,4036,4034,,,
4023,0,624,15.5,4029,4024,,,
3954,0,180,0.5,3957,3955,,,
3924,0,402,84.5,3952,3925,,,
4354,0,125,0.5,4356,4355,,,
4351,0,354,3.5,4353,4352,,,
3968,0,462,153.5,3980,3969,,,
3965,0,102,34.5,3967,3966,,,
4078,0,466,3.5,4081,4079,,,
4069,0,328,2,4071,4070,,,
1,1,372,0.5,4111,2,,,
4111,0,495,0.5,4236,4112,,,
4041,0,433,1.5,4067,4042,,,
3,0,513,7.5,3772,4,,,
2,0,381,2.5,3961,3,,,
5,0,213,21,3466,6,,,
4067,0,488,49,4082,4068,,,
4237,0,347,0.5,4286,4238,,,
4159,0,179,2.5,4170,4160,,,
3772,0,459,2.5,3858,3773,,,
3963,0,488,1.5,3991,3964,,,
3672,0,656,0.5,3701,3673,,,
3961,0,469,2.5,4041,3962,,,
4318,0,580,1,4326,4319,,,
4212,0,125,1,4220,4213,,,
4112,0,320,4.5,4186,4113,,,
4286,0,261,0.5,4302,4287,,,
3923,0,491,0.5,3954,3924,,,
3859,0,350,84.5,3901,3860,,,
4250,0,155,0.5,4277,4251,,,
4239,0,429,71.5,4244,4240,,,
4170,0,290,210.5,4176,4171,,,
4160,0,298,8.5,4166,4161,,,
4082,0,571,18.5,4099,4083,,,
4042,0,384,5.5,4054,4043,,,
3858,0,568,4.5,3923,3859,,,
4317,0,406,220.5,4349,4318,,,
4302,0,486,2.5,4308,4303,,,
4287,0,126,0.5,4292,4288,,,
3821,0,570,1,3838,3822,,,
4186,0,350,1.5,4212,4187,,,
4,0,98,0.5,3514,5,,,
3466,0,242,5,3481,3467,,,
6,0,289,10,3344,7,,,
4352,0,568,13,4051,4080,,,
4277,0,266,59.5,4284,4278,,,
4141,0,378,147.5,4154,4142,,,
4115,0,565,2,4137,4116,,,
4220,0,537,12,4224,4221,,,
3774,0,604,1,3804,3775,,,
4202,0,656,4.5,4209,4203,,,
4188,0,488,32.5,4198,4189,,,
4364,0,381,8.5,4372,4365,,,
4350,0,292,0.5,4354,4351,,,
3671,0,299,14.5,3718,3672,,,
3515,0,570,4.5,3623,3516,,,
3773,0,625,4.5,3821,3774,,,
4349,0,513,2.5,4364,4350,,,
4068,0,551,17.5,4078,4069,,,
4022,0,242,1.5,4033,4023,,,
4011,0,434,5.5,4018,4012,,,
4236,0,263,0.5,4317,4237,,,
4213,0,484,2.5,4217,4214,,,
4054,0,246,3,4058,4055,,,
4043,0,543,3,4048,4044,,,
4368,0,153,1,4371,4369,,,
4372,0,581,11,4374,4373,,,
4365,0,543,30.5,4368,4366,,,
3718,0,270,20.5,3740,3719,,,
4326,0,354,36.5,4338,4327,,,
4319,0,413,2,4323,4320,,,
3991,0,408,14.5,3997,3992,,,
3964,0,437,222,3968,3965,,,
3962,0,629,3.5,4010,3963,,,
4187,0,545,37,4202,4188,,,
4010,0,481,103.5,4022,4011,,,
4113,0,516,0.5,4159,4114,,,
4238,0,513,0.5,4250,4239,,,
4303,0,684,1.5,4305,4304,,,
3804,0,580,20,3820,3805,,,
3775,0,376,95,3800,3776,,,
4224,0,483,0.5,4232,4225,,,
4221,0,632,5,4223,4222,,,
3623,0,241,2.5,3668,3624,,,
3516,0,653,0.5,3599,3517,,,
3901,0,463,124,3915,3902,,,
3860,0,189,0.5,3887,3861,,,
4048,0,539,33.5,4050,4049,,,
4044,0,399,34,4047,4045,,,
4099,0,465,23.5,4105,4100,,,
4083,0,435,13,4097,4084,,,
4198,0,527,0.5,4201,4199,,,
4189,0,542,122.5,4191,4190,,,
3344,0,463,10,3370,3345,,,
7,0,270,12,3280,8,,,
4166,0,322,176.5,4169,4167,,,
4161,0,269,171.5,4165,4162,,,
4058,0,161,33,4063,4059,,,
4055,0,157,134.5,4057,4056,,,
3838,0,241,2.5,3847,3839,,,
3822,0,634,2,3830,3823,,,
4244,0,353,1.5,4248,4245,,,
4240,0,626,8.5,4243,4241,,,
4292,0,606,3.5,4298,4293,,,
4288,0,545,1,4291,4289,,,
4338,0,233,4.5,4344,4339,,,
4327,0,516,204.5,4332,4328,,,
4209,0,528,1.5,4211,4210,,,
4203,0,319,2.5,4205,4204,,,
4018,0,247,14.5,4020,4019,,,
4012,0,600,11.5,4017,4013,,,
4217,0,183,0.5,4219,4218,,,
4214,0,437,12.5,4216,4215,,,
4323,0,288,48,4325,4324,,,
4320,0,344,8,4322,4321,,,
3997,0,484,0.5,4003,3998,,,
3992,0,357,11.5,3994,3993,,,
4377,0,178,3,4266,4311,,,
3902,0,483,64,3903,3346,,,
4029,0,573,38.5,4030,3916,,,
4137,0,351,70.5,4139,4138,,,
4116,0,209,198,4135,4117,,,
3481,0,400,136.5,3483,3482,,,
3467,0,301,232,3469,3468,,,
4353,0,458,10,3873,4074,,,
4366,0,376,0.5,4367,4025,,,
4374,0,375,0.5,4377,4375,,,
4071,0,686,3,4074,4072,,,
4070,0,571,34,3848,3346,,,
4243,0,571,16.5,3834,4046,,,
4241,0,379,2,4242,3571,,,
3701,0,571,118.5,3705,3702,,,
3673,0,407,1,3690,3674,,,
3994,0,323,30,3995,3720,,,
3993,0,629,26.5,3325,3862,,,
4315,0,155,0.5,4316,4290,,,
4309,0,213,7.5,4312,4310,,,
4284,0,211,64.5,4125,4285,,,
4024,0,461,4,3690,4025,,,
4232,0,346,128.5,4234,4233,,,
4225,0,370,2.5,4230,4226,,,
3721,0,290,54.5,3723,3722,,,
3471,0,657,96,3120,3472,,,
4313,0,176,40,4314,3472,,,
4373,0,415,2.5,4118,3690,,,
3915,0,483,38.5,3921,3916,,,
4278,0,381,2.5,4280,4279,,,
4185,0,124,23,4004,4168,,,
4177,0,654,1.5,4179,4178,,,
4157,0,568,4,4158,3814,,,
4155,0,298,3.5,4156,3124,,,
3957,0,403,40.5,3958,3726,,,
3955,0,289,36,3784,3956,,,
4332,0,293,54.5,4334,4333,,,
4328,0,324,196,4329,4312,,,
3599,0,243,14.5,3601,3600,,,
3517,0,455,25.5,3571,3518,,,
3740,0,658,1,3758,3741,,,
3719,0,627,1.5,3726,3720,,,
4261,0,489,10.5,4272,4262,,,
4252,0,516,54,4256,4253,,,
4147,0,658,1.5,3970,4148,,,
4143,0,659,2,4146,4144,,,
4211,0,488,41.5,3784,3903,,,
4210,0,652,2,9,4158,,,
4063,0,351,38,3995,4064,,,
4059,0,515,37.5,3281,4060,,,
3800,0,543,138.5,3802,3801,,,
3776,0,317,59,3784,3777,,,
3967,0,546,117,3806,3670,,,
3966,0,0,0,3325,3325,,,
