5118,0,656,52,5126,5119,,,
4877,0,549,0.5,4884,4878,,,
4848,0,512,53,4855,4849,,,
5253,0,427,10.5,5257,5254,,,
5240,0,543,18.5,5248,5241,,,
4962,0,572,84.5,4981,4963,,,
5265,0,153,0.5,5276,5266,,,
5078,0,630,0.5,5117,5079,,,
5365,0,271,4.5,5367,5366,,,
5356,0,373,1,5360,5357,,,
4924,0,515,0.5,4935,4925,,,
4906,0,292,14.5,4923,4907,,,
5372,0,484,4.5,5377,5373,,,
5369,0,571,1,5371,5370,,,
5319,0,240,6,5322,5320,,,
5304,0,267,0.5,5314,5305,,,
5199,0,462,7.5,5203,5200,,,
5195,0,579,31,5197,5196,,,
1,1,406,15.5,5262,2,,,
5262,0,490,3.5,5379,5263,,,
5417,0,597,0.5,5436,5418,,,
5263,0,460,3.5,5325,5264,,,
2,0,429,0.5,5031,3,,,
5161,0,463,18.5,5194,5162,,,
5354,0,540,8.5,5368,5355,,,
4,0,320,2.5,4724,5,,,
5291,0,570,0.5,5303,5292,,,
5325,0,684,0.5,5354,5326,,,
5381,0,238,11.5,5392,5382,,,
5133,0,469,46,5144,5134,,,
5379,0,483,5.5,5417,5380,,,
5326,0,377,6.5,5340,5327,,,
4724,0,185,4.5,4777,4725,,,
3,0,128,1.5,4845,4,,,
4936,0,513,3.5,4994,4937,,,
5303,0,409,1,5319,5304,,,
5292,0,381,6.5,5300,5293,,,
5368,0,459,2,5372,5369,,,
5355,0,188,0.5,5365,5356,,,
5194,0,295,11,5199,5195,,,
5162,0,325,1.5,5186,5163,,,
4994,0,514,5.5,5011,4995,,,
5033,0,461,67.5,5063,5034,,,
5436,0,181,1.5,5451,5437,,,
4845,0,625,0.5,4936,4846,,,
4777,0,131,1,4790,4778,,,
4725,0,657,11.5,4771,4726,,,
5239,0,185,16.5,5253,5240,,,
5160,0,346,0.5,5205,5161,,,
5264,0,538,9.5,5291,5265,,,
5340,0,606,4,5350,5341,,,
5327,0,183,29,5335,5328,,,
