5361,0,211,21.5,5367,5362,,,
5355,0,320,1.5,5360,5356,,,
5263,0,350,34.5,5265,5264,,,
5257,0,263,72,5259,5258,,,
5071,0,329,9.5,5073,5072,,,
5047,0,374,22.5,5050,5048,,,
5007,0,317,36.5,5027,5008,,,
5132,0,240,1,5156,5133,,,
5275,0,265,73.5,5287,5276,,,
5272,0,264,67.5,5274,5273,,,
5219,0,461,19,5222,5220,,,
5215,0,553,0.5,5218,5216,,,
4840,0,289,48.5,4845,4841,,,
4810,0,215,56.5,4836,4811,,,
5381,0,152,3,5383,5382,,,
5370,0,381,61,5375,5371,,,
4875,0,271,1,4882,4876,,,
4854,0,399,65.5,4873,4855,,,
1,1,596,0.5,5109,2,,,
5109,0,317,0.5,5253,5110,,,
4765,0,406,0.5,4852,4766,,,
3,0,463,4.5,4765,4,,,
2,0,483,9.5,4899,3,,,
5112,0,461,1.5,5121,5113,,,
5353,0,430,4.5,5369,5354,,,
5254,0,296,21.5,5289,5255,,,
5045,0,235,3,5076,5046,,,
5006,0,576,0.5,5045,5007,,,
4766,0,457,67,4809,4767,,,
4960,0,274,5.5,4977,4961,,,
4899,0,348,1.5,5006,4900,,,
4901,0,541,75.5,4926,4902,,,
4618,0,154,1.5,4720,4619,,,
5110,0,152,0.5,5167,5111,,,
5289,0,599,0.5,5300,5290,,,
4809,0,330,2,4840,4810,,,
4767,0,656,10.5,4794,4768,,,
5300,0,543,0.5,5306,5301,,,
5290,0,661,0.5,5295,5291,,,
5121,0,405,1.5,5128,5122,,,
5113,0,455,1.5,5117,5114,,,
4517,0,219,1,4575,4518,,,
5319,0,233,1,5330,5320,,,
5213,0,454,0.5,5223,5214,,,
5318,0,378,155.5,5353,5319,,,
5223,0,300,0.5,5234,5224,,,
5214,0,212,66.5,5219,5215,,,
4984,0,485,178,4990,4985,,,
5167,0,401,1.5,5213,5168,,,
4900,0,433,149.5,4951,4901,,,
4883,0,454,38.5,4893,4884,,,
4853,0,371,1,4875,4854,,,
5375,0,488,50.5,5378,5376,,,
4953,0,324,86,4959,4954,,,
5191,0,266,1.5,5206,5192,,,
5169,0,211,33.5,5184,5170,,,
4926,0,179,23,4941,4927,,,
4952,0,657,0.5,4960,4953,,,
5330,0,353,113.5,5343,5331,,,
5320,0,183,163.5,5324,5321,,,
5271,0,154,1,5275,5272,,,
5256,0,684,22,5263,5257,,,
5369,0,377,0.5,5381,5370,,,
5354,0,543,28.5,5361,5355,,,
5168,0,433,0.5,5191,5169,,,
4951,0,487,1.5,4984,4952,,,
6,0,349,9.5,4375,7,,,
5076,0,183,0.5,5093,5077,,,
5046,0,489,1.5,5071,5047,,,
5253,0,550,0.5,5318,5254,,,
4902,0,323,247.5,4912,4903,,,
5027,0,540,4.5,5033,5028,,,
5008,0,463,0.5,5024,5009,,,
5324,0,606,3.5,5329,5325,,,
5321,0,315,104,5323,5322,,,
4733,0,346,13.5,4757,4734,,,
4721,0,401,2.5,4726,4722,,,
4375,0,346,26.5,4474,4376,,,
7,0,354,0.5,4273,8,,,
5024,0,358,2.5,5026,5025,,,
5156,0,96,0.5,5163,5157,,,
5133,0,630,10.5,5145,5134,,,
4720,0,350,6.5,4733,4721,,,
4619,0,656,53.5,4663,4620,,,
4,0,291,0.5,4618,5,,,
5,0,244,1.5,4517,6,,,
4852,0,352,22,4883,4853,,,
5111,0,658,0.5,5132,5112,,,
5255,0,489,1.5,5271,5256,,,
5009,0,354,2,5015,5010,,,
4794,0,291,15,4798,4795,,,
4768,0,522,16.5,4792,4769,,,
5206,0,210,8,5208,5207,,,
