4545,0,211,2,4551,4546,,,
4393,0,324,55.5,4410,4394,,,
4389,0,714,1.5,4391,4390,,,
3991,0,574,140,3999,3992,,,
3966,0,354,234,3986,3967,,,
4366,0,686,5.5,4376,4367,,,
4543,0,215,0.5,4563,4544,,,
4228,0,124,0.5,4245,4229,,,
4222,0,512,20.5,4227,4223,,,
4211,0,406,1,4220,4212,,,
4293,0,292,1.5,4295,4294,,,
4289,0,710,1.5,4291,4290,,,
4271,0,104,4.5,4273,4272,,,
4246,0,401,61,4258,4247,,,
4345,0,239,84.5,4347,4346,,,
4334,0,291,128.5,4344,4335,,,
4506,0,352,22,4511,4507,,,
4499,0,163,0.5,4501,4500,,,
1,1,596,0.5,4329,2,,,
4329,0,350,98.5,4495,4330,,,
4045,0,431,20.5,4139,4046,,,
3,0,410,0.5,4045,4,,,
2,0,329,4.5,4190,3,,,
4192,0,349,19.5,4210,4193,,,
3830,0,565,7.5,3965,3831,,,
4496,0,459,0.5,4522,4497,,,
4575,0,237,0.5,4594,4576,,,
4275,0,488,4.5,4303,4276,,,
4046,0,385,5.5,4092,4047,,,
4556,0,631,5.5,4560,4557,,,
4190,0,456,2.5,4275,4191,,,
4497,0,573,20.5,4514,4498,,,
4467,0,430,4.5,4479,4468,,,
4330,0,577,0.5,4416,4331,,,
4380,0,597,0.5,4388,4381,,,
4348,0,517,64.5,4366,4349,,,
4333,0,214,3.5,4345,4334,,,
4210,0,317,0.5,4222,4211,,,
4193,0,657,129.5,4204,4194,,,
4514,0,326,1,4519,4515,,,
4498,0,355,6.5,4506,4499,,,
3965,0,483,9.5,3991,3966,,,
5,0,406,1.5,3738,6,,,
4303,0,270,3.5,4316,4304,,,
4542,0,542,6.5,4575,4543,,,
3738,0,265,8,3801,3739,,,
6,0,151,65.5,3590,7,,,
4245,0,325,9.5,4271,4246,,,
4416,0,383,0.5,4467,4417,,,
4191,0,655,2.5,4228,4192,,,
4170,0,326,15.5,4184,4171,,,
4140,0,462,16,4164,4141,,,
4551,0,156,59.5,4554,4552,,,
4475,0,605,0.5,4477,4476,,,
4288,0,178,0.5,4293,4289,,,
4277,0,381,0.5,4284,4278,,,
4594,0,125,1.5,4599,4595,,,
4229,0,291,9,4241,4230,,,
4533,0,606,2.5,4539,4534,,,
4523,0,606,0.5,4529,4524,,,
4435,0,554,3,4449,4436,,,
4418,0,574,28,4431,4419,,,
4388,0,656,0.5,4393,4389,,,
