4689,0,401,1,4692,4690,,,
4686,0,461,99,4688,4687,,,
4557,0,239,8,4573,4558,,,
4550,0,265,47.5,4555,4551,,,
4177,0,657,5.5,4189,4178,,,
4152,0,270,0.5,4176,4153,,,
4150,0,157,12.5,4212,4151,,,
4768,0,295,33.5,4783,4769,,,
4536,0,654,0.5,4541,4537,,,
4526,0,239,0.5,4533,4527,,,
4678,0,517,6,4681,4679,,,
4674,0,428,3.5,4677,4675,,,
4071,0,325,7.5,4074,4072,,,
4058,0,483,26.5,4068,4059,,,
4488,0,403,41.5,4496,4489,,,
4477,0,572,104.5,4485,4478,,,
4366,0,154,24,4379,4367,,,
4351,0,296,123.5,4360,4352,,,
1,1,404,0.5,4582,2,,,
4582,0,413,6.5,4682,4583,,,
4640,0,461,1.5,4661,4641,,,
4583,0,655,0.5,4640,4584,,,
2,0,570,0.5,4386,3,,,
4730,0,152,0.5,4741,4731,,,
4524,0,345,0.5,4549,4525,,,
4683,0,489,0.5,4710,4684,,,
4288,0,263,0.5,4350,4289,,,
4149,0,430,51.5,4288,4150,,,
4585,0,372,11.5,4600,4586,,,
4272,0,381,1,4285,4273,,,
4682,0,568,0.5,4729,4683,,,
5,0,687,1,3898,6,,,
4661,0,408,1.5,4673,4662,,,
3,0,523,0.5,4149,4,,,
4455,0,551,0.5,4476,4456,,,
4549,0,183,20.5,4557,4550,,,
4525,0,299,14.5,4536,4526,,,
4090,0,597,195.5,4113,4091,,,
4057,0,292,201,4071,4058,,,
4783,0,486,14.5,4787,4784,,,
4769,0,437,1,4776,4770,,,
4350,0,460,83.5,4366,4351,,,
4503,0,326,2,4514,4504,,,
4710,0,324,0.5,4722,4711,,,
4729,0,354,3.5,4768,4730,,,
4741,0,656,0.5,4752,4742,,,
4731,0,543,0.5,4736,4732,,,
4627,0,267,9.5,4636,4628,,,
4502,0,594,0.5,4524,4503,,,
4,0,460,3.5,4056,5,,,
4600,0,322,85,4604,4601,,,
4586,0,352,20.5,4593,4587,,,
4789,0,585,28.5,4790,4160,,,
4213,0,318,1.5,4239,4214,,,
4476,0,215,4.5,4488,4477,,,
4456,0,544,3.5,4465,4457,,,
4673,0,627,0.5,4678,4674,,,
