4383,0,596,118.5,4386,4384,,,
4374,0,238,19,4382,4375,,,
4559,0,324,55.5,4561,4560,,,
4553,0,289,13,4557,4554,,,
4283,0,353,173.5,4291,4284,,,
4280,0,124,2,4282,4281,,,
4213,0,209,4.5,4218,4214,,,
4209,0,429,8.5,4212,4210,,,
4256,0,270,23,4259,4257,,,
4250,0,357,6.5,4252,4251,,,
4450,0,461,84,4453,4451,,,
4446,0,266,201.5,4448,4447,,,
4299,0,360,4,4301,4300,,,
4293,0,454,137.5,4298,4294,,,
4515,0,299,0.5,4517,4516,,,
4510,0,321,27.5,4513,4511,,,
4248,0,178,5.5,4262,4249,,,
4508,0,154,6,4519,4509,,,
4271,0,657,0.5,4274,4272,,,
4263,0,153,9.5,4270,4264,,,
4495,0,203,8.5,4502,4496,,,
4484,0,101,4,4486,4485,,,
4567,0,155,1,4570,4568,,,
4563,0,514,16,4566,4564,,,
4398,0,372,77.5,4406,4399,,,
4394,0,264,2,4397,4395,,,
4191,0,377,13,4207,4192,,,
4173,0,401,237,4181,4174,,,
1,1,540,0.5,4303,2,,,
4303,0,489,8.5,4471,4304,,,
4247,0,408,12.5,4278,4248,,,
3,0,347,1.5,4010,4,,,
2,0,489,0.5,4169,3,,,
4473,0,596,0.5,4483,4474,,,
3865,0,434,220.5,3966,3866,,,
4305,0,514,88.5,4342,4306,,,
4278,0,485,20.5,4292,4279,,,
4531,0,714,0.5,4551,4532,,,
4171,0,386,11.5,4208,4172,,,
7,0,596,5,3362,8,,,
4169,0,301,2.5,4247,4170,,,
4532,0,180,2.5,4543,4533,,,
4075,0,494,0.5,4124,4076,,,
4304,0,402,0.5,4391,4305,,,
4342,0,658,1.5,4373,4343,,,
4373,0,710,1.5,4383,4374,,,
4343,0,605,12.5,4362,4344,,,
4292,0,295,0.5,4299,4293,,,
4279,0,406,0.5,4283,4280,,,
4262,0,323,178.5,4271,4263,,,
4249,0,457,56,4256,4250,,,
4483,0,155,0.5,4495,4484,,,
5,0,245,14.5,3764,6,,,
