3660,0,408,174.5,3683,3661,,,
3517,0,407,58.5,3619,3518,,,
4378,0,568,0.5,4380,4379,,,
4374,0,378,99.5,4377,4375,,,
4356,0,183,1.5,4358,4357,,,
4349,0,319,106,4353,4350,,,
4102,0,513,0.5,4113,4103,,,
4301,0,598,0.5,4317,4302,,,
3398,0,658,1,3439,3399,,,
7,0,426,22.5,3285,8,,,
4023,0,463,27.5,4029,4024,,,
4019,0,349,120,4021,4020,,,
4228,0,124,11.5,4233,4229,,,
4203,0,627,17.5,4208,4204,,,
3913,0,288,0.5,3916,3914,,,
3895,0,457,41.5,3901,3896,,,
3768,0,408,23,3792,3769,,,
3728,0,322,50.5,3762,3729,,,
1,1,345,0.5,4189,2,,,
4189,0,550,0.5,4326,4190,,,
3892,0,656,0.5,3957,3893,,,
3,0,212,5.5,3892,4,,,
2,0,432,3.5,4015,3,,,
4372,0,494,9.5,4382,4373,,,
4238,0,322,0.5,4255,4239,,,
4191,0,488,5.5,4238,4192,,,
4135,0,266,1.5,4167,4136,,,
4101,0,386,2.5,4135,4102,,,
3893,0,579,1,3923,3894,,,
4321,0,487,3.5,4325,4322,,,
4015,0,155,0.5,4101,4016,,,
4328,0,489,1.5,4339,4329,,,
4056,0,490,7.5,4082,4057,,,
4190,0,656,7.5,4267,4191,,,
3726,0,652,0.5,3806,3727,,,
3516,0,570,132.5,3660,3517,,,
6,0,682,0.5,3398,7,,,
4339,0,408,1.5,4343,4340,,,
4057,0,439,39.5,4065,4058,,,
3806,0,354,0.5,3840,3807,,,
3727,0,325,0.5,3768,3728,,,
4192,0,347,27.5,4202,4193,,,
4347,0,432,0.5,4360,4348,,,
4267,0,538,0.5,4301,4268,,,
4006,0,572,1.5,4010,4007,,,
3958,0,465,89,3987,3959,,,
4255,0,352,60.5,4260,4256,,,
4371,0,355,0.5,4399,4372,,,
4016,0,484,3.5,4056,4017,,,
4035,0,273,0.5,4048,4036,,,
4018,0,660,1.5,4023,4019,,,
4021,0,626,3.5,4003,4022,,,
4318,0,572,1.5,4320,4319,,,
4202,0,294,2.5,4228,4203,,,
4193,0,351,1.5,4199,4194,,,
4418,0,324,2.5,4427,4419,,,
4239,0,258,13.5,4250,4240,,,
4360,0,580,1.5,4366,4361,,,
4348,0,515,0.5,4356,4349,,,
4382,0,348,3.5,4396,4383,,,
4373,0,347,10,4378,4374,,,
4317,0,428,3.5,4321,4318,,,
4302,0,347,0.5,4308,4303,,,
4268,0,488,0.5,4283,4269,,,
4399,0,350,90.5,4418,4400,,,
4329,0,516,113.5,4335,4330,,,
4167,0,514,9.5,4175,4168,,,
4136,0,538,7.5,4141,4137,,,
4082,0,375,49.5,4096,4083,,,
4326,0,233,0.5,4371,4327,,,
4400,0,493,1.5,4406,4401,,,
4113,0,540,1.5,4117,4114,,,
4103,0,567,19.5,4109,4104,,,
4396,0,127,1,4398,4397,,,
4383,0,487,20.5,4393,4384,,,
4175,0,436,116.5,4185,4176,,,
4168,0,152,1,4172,4169,,,
4343,0,325,43,4346,4344,,,
4340,0,575,3.5,4342,4341,,,
4260,0,464,1.5,4265,4261,,,
3923,0,518,26.5,3942,3924,,,
3894,0,515,26.5,3913,3895,,,
4283,0,462,30.5,4292,4284,,,
4269,0,343,107,4278,4270,,,
4,0,544,6.5,3726,5,,,
4017,0,407,0.5,4035,4018,,,
3957,0,524,2.5,4006,3958,,,
4327,0,150,0.5,4347,4328,,,
5,0,632,4.5,3516,6,,,
4256,0,320,21.5,4259,4257,,,
4292,0,402,9.5,4294,4293,,,
4284,0,294,133,4291,4285,,,
3840,0,160,6,3858,3841,,,
3807,0,543,3.5,3823,3808,,,
4141,0,328,0.5,4154,4142,,,
4137,0,427,14.5,4139,4138,,,
4072,0,322,149,4013,4073,,,
4427,0,320,6.5,4431,4428,,,
4419,0,466,2.5,4422,4420,,,
4065,0,376,142.5,4072,4066,,,
4058,0,430,78.5,4060,4059,,,
4422,0,375,1,4423,3951,,,
4420,0,347,46,4421,4173,,,
4038,0,458,14,4040,4039,,,
4106,0,462,11,3636,4107,,,
4020,0,428,31.5,3917,3684,,,
4096,0,353,1.5,4100,4097,,,
4083,0,295,74.5,4090,4084,,,
4308,0,514,0.5,4312,4309,,,
4303,0,122,4,4305,4304,,,
4199,0,515,32,4201,4200,,,
4194,0,262,1,4197,4195,,,
4117,0,186,1,4127,4118,,,
4114,0,240,2,4116,4115,,,
4335,0,315,53.5,4338,4336,,,
4330,0,319,46,4334,4331,,,
4010,0,271,8.5,4012,4011,,,
4007,0,154,14.5,4009,4008,,,
4109,0,436,0.5,4112,4110,,,
4104,0,244,31,4108,4105,,,
3987,0,98,0.5,4001,3988,,,
3959,0,600,4.5,3975,3960,,,
4250,0,320,198.5,4253,4251,,,
4240,0,350,173.5,4243,4241,,,
4406,0,434,191.5,4417,4407,,,
4401,0,245,0.5,4403,4402,,,
3942,0,410,106.5,3956,3943,,,
3924,0,568,1,3938,3925,,,
4366,0,514,1.5,4368,4367,,,
4361,0,546,1.5,4363,4362,,,
4048,0,101,1,4050,4049,,,
4036,0,624,0.5,4043,4037,,,
4278,0,105,3.5,4281,4279,,,
4270,0,263,31.5,4277,4271,,,
3816,0,556,4,3818,3817,,,
4263,0,399,69,4264,4152,,,
4411,0,319,84.5,4416,4412,,,
4066,0,289,16.5,4067,3928,,,
4403,0,487,3.5,4404,4286,,,
4363,0,471,19,4365,4364,,,
4362,0,608,26.5,3440,4323,,,
3619,0,461,4,3632,3620,,,
3518,0,129,1,3597,3519,,,
4377,0,462,29.5,4128,4337,,,
4431,0,569,11.5,4119,4038,,,
4428,0,514,8.5,4429,3440,,,
4325,0,405,10,4244,4067,,,
4322,0,260,1.5,3519,4323,,,
3858,0,324,40,3884,3859,,,
4402,0,325,146,3899,4258,,,
4060,0,426,36.5,4062,4061,,,
4059,0,268,87.5,4025,3977,,,
4338,0,180,52,2994,4234,,,
4336,0,213,8.5,4337,3770,,,
4294,0,370,2,4295,4242,,,
4293,0,456,19.5,3917,4038,,,
4265,0,398,31,4266,3793,,,
4261,0,383,3,4140,4262,,,
3439,0,571,57.5,3515,3440,,,
3399,0,489,42.5,3427,3400,,,
4320,0,208,6.5,3977,3812,,,
4319,0,241,29.5,3519,4272,,,
3956,0,292,13,3809,3926,,,
3943,0,429,100.5,3951,3944,,,
4375,0,299,4.5,3440,4376,,,
4398,0,378,54.5,4351,4209,,,
4397,0,322,78.5,4230,4332,,,
4358,0,509,42.5,4359,4273,,,
4357,0,343,20.5,4221,4177,,,
3841,0,513,139,3842,3440,,,
4185,0,210,15.5,4188,4186,,,
4176,0,210,37.5,4182,4177,,,
4201,0,353,30,3780,3662,,,
4200,0,406,79,4022,3897,,,
4277,0,439,37.5,4000,4170,,,
4271,0,397,23.5,4273,4272,,,
4342,0,574,54,3730,4230,,,
4341,0,291,8.5,3989,3928,,,
4009,0,567,15,3944,3842,,,
4008,0,457,10.5,3969,3961,,,
3916,0,512,31,3917,3662,,,
3914,0,485,48.5,3915,3809,,,
4353,0,398,114.5,4354,3515,,,
4350,0,260,249,4332,4351,,,
4208,0,600,60,4221,4209,,,
4229,0,321,33.5,4230,3286,,,
3823,0,210,4.5,3826,3824,,,
3808,0,598,5.5,3812,3809,,,
4346,0,342,4.5,4266,3793,,,
4344,0,315,86,4345,4022,,,
4090,0,297,89.5,4094,4091,,,
4084,0,378,3.5,4088,4085,,,
4112,0,95,6.5,4106,4025,,,
4110,0,524,1.5,4111,3961,,,
4100,0,426,5.5,3747,9,,,
4097,0,269,8.5,4098,4030,,,
4259,0,378,14,3989,4235,,,
4257,0,435,29,3899,4258,,,
4291,0,430,1,4280,4273,,,
4285,0,246,59,4286,3804,,,
4197,0,264,101,4198,3897,,,
4195,0,581,80.5,4196,4062,,,
4305,0,486,8,4307,4306,,,
4304,0,583,5.5,4198,4273,,,
4029,0,296,12.5,3440,4030,,,
4024,0,572,53,4003,4025,,,
4243,0,182,73,4244,4030,,,
4204,0,553,11,4205,3902,,,
4127,0,594,6.5,4129,4128,,,
4118,0,537,42,4119,4044,,,
4172,0,183,7.5,4173,3824,,,
4169,0,97,4,4170,4025,,,
4393,0,567,0.5,4394,4254,,,
4384,0,157,1.5,3928,4385,,,
3683,0,595,6,3703,3684,,,
3661,0,568,3,3665,3662,,,
3975,0,544,128.5,3977,3976,,,
3960,0,486,35,3969,3961,,,
4380,0,370,17,4381,3977,,,
4379,0,485,1.5,3902,4333,,,
3762,0,513,3.5,3763,3286,,,
3729,0,379,62,3747,3730,,,
4154,0,325,15.5,4160,4155,,,
4142,0,486,1,4150,4143,,,
4139,0,460,71.5,4140,4013,,,
4138,0,378,36,4106,3899,,,
4050,0,270,0.5,4052,4051,,,
4049,0,299,29.5,4002,3632,,,
4233,0,571,7.5,4235,4234,,,
4241,0,342,232,4235,4242,,,
3792,0,385,21,3804,3793,,,
3769,0,328,1,3780,3770,,,
4253,0,486,102.5,4085,4254,,,
4251,0,458,51,3917,4252,,,
4312,0,410,2,4313,3902,,,
4309,0,370,14.5,4310,4061,,,
4334,0,370,91.5,4333,3515,,,
4331,0,658,40,4333,4332,,,
4012,0,471,4,4014,4013,,,
4011,0,267,56.5,3939,2994,,,
3285,0,461,109,3357,3286,,,
8,0,651,2.5,2994,9,,,
3938,0,267,92.5,3939,2994,,,
3925,0,295,29.5,3928,3926,,,
4108,0,435,3.5,4051,4025,,,
4105,0,150,86.5,3793,4106,,,
3901,0,293,214,3286,3902,,,
3896,0,459,175,3899,3897,,,
4417,0,151,2,4408,4345,,,
4407,0,375,0.5,4073,4408,,,
4001,0,573,3,4003,4002,,,
3988,0,214,184,4000,3989,,,
4368,0,377,156,4369,4365,,,
