3989,0,464,4,3993,3990,,,
3877,0,381,52,3881,3878,,,
3872,0,182,170,3875,3873,,,
4142,0,354,4.5,4149,4143,,,
4123,0,269,16.5,4138,4124,,,
4111,0,569,19,4113,4112,,,
4090,0,572,106.5,4105,4091,,,
4034,0,324,36.5,4036,4035,,,
4029,0,381,92.5,4032,4030,,,
3707,0,290,24,3728,3708,,,
3688,0,291,5.5,3699,3689,,,
3971,0,658,11,3983,3972,,,
3959,0,298,0.5,3961,3960,,,
4011,0,489,0.5,4013,4012,,,
4001,0,518,16.5,4009,4002,,,
3857,0,459,20.5,3863,3858,,,
3938,0,243,0.5,3958,3939,,,
4290,0,320,4.5,4307,4291,,,
4221,0,325,146,4222,4014,,,
4220,0,566,1,4223,4221,,,
4217,0,353,53.5,4219,4218,,,
4282,0,546,40,4289,4283,,,
1,1,155,0.5,4024,2,,,
4024,0,345,0.5,4178,4025,,,
3685,0,657,0.5,3782,3686,,,
3,0,489,0.5,3685,4,,,
2,0,428,0.5,3841,3,,,
4088,0,185,0.5,4122,4089,,,
4054,0,69,0.5,4061,4055,,,
4179,0,485,0.5,4215,4180,,,
3987,0,263,0.5,4000,3988,,,
3937,0,514,3.5,3987,3938,,,
3686,0,324,2.5,3747,3687,,,
4266,0,461,1.5,4274,4267,,,
3841,0,267,106.5,3937,3842,,,
5,0,573,142.5,3447,6,,,
3887,0,522,1,3898,3888,,,
4025,0,414,2.5,4087,4026,,,
4215,0,348,1.5,4238,4216,,,
3871,0,515,6.5,3877,3872,,,
3844,0,215,63.5,3857,3845,,,
4000,0,655,0.5,4011,4001,,,
3988,0,427,1.5,3994,3989,,,
4122,0,430,6.5,4142,4123,,,
4089,0,653,0.5,4111,4090,,,
3809,0,690,0.5,3835,3810,,,
4027,0,383,104.5,4037,4028,,,
3571,0,346,3.5,3654,3572,,,
4256,0,551,0.5,4290,4257,,,
3958,0,320,6.5,3971,3959,,,
3939,0,656,78.5,3946,3940,,,
4171,0,464,55.5,4175,4172,,,
4087,0,237,11.5,4158,4088,,,
3842,0,597,0.5,3887,3843,,,
4037,0,293,115.5,4043,4038,,,
4028,0,328,43.5,4034,4029,,,
3900,0,689,158.5,3796,3548,,,
3502,0,657,8,3547,3503,,,
4238,0,235,6.5,4249,4239,,,
4216,0,632,31.5,4220,4217,,,
3447,0,569,11.5,3502,3448,,,
4159,0,355,44.5,4165,4160,,,
3654,0,684,1,3660,3655,,,
3572,0,216,1,3620,3573,,,
4201,0,243,22.5,4210,4202,,,
4181,0,320,36.5,4190,4182,,,
4265,0,468,1,4282,4266,,,
4258,0,352,36.5,4262,4259,,,
4257,0,387,12,4265,4258,,,
4158,0,294,4.5,4171,4159,,,
3783,0,236,0.5,3794,3784,,,
4061,0,437,32,4079,4062,,,
4055,0,442,8,4058,4056,,,
4178,0,465,0.5,4256,4179,,,
6,0,658,1,3292,7,,,
4307,0,488,78.5,4316,4308,,,
4291,0,153,0.5,4295,4292,,,
3448,0,682,0.5,3496,3449,,,
4295,0,353,1.5,4303,4296,,,
4292,0,374,0.5,4294,4293,,,
4190,0,398,1,4192,4191,,,
4182,0,378,195.5,4184,4183,,,
3895,0,205,1,3897,3896,,,
3889,0,246,0.5,3893,3890,,,
3747,0,404,49.5,3768,3748,,,
3687,0,379,16.5,3707,3688,,,
3898,0,430,0.5,3905,3899,,,
3888,0,654,0.5,3895,3889,,,
4,0,317,0.5,3571,5,,,
3843,0,348,143.5,3871,3844,,,
3782,0,243,0.5,3809,3783,,,
4026,0,566,6.5,4054,4027,,,
4180,0,236,4.5,4201,4181,,,
4210,0,568,12,4213,4211,,,
4202,0,596,9,4207,4203,,,
4165,0,567,1,4167,4166,,,
4160,0,431,2.5,4163,4161,,,
4079,0,408,0.5,4081,4080,,,
4062,0,96,4.5,4064,4063,,,
3994,0,326,0.5,3998,3995,,,
3768,0,317,5.5,3781,3769,,,
3748,0,345,15.5,3762,3749,,,
3905,0,517,7.5,3922,3906,,,
3899,0,318,105,3901,3900,,,
4043,0,408,5.5,4053,4044,,,
4038,0,267,191.5,4040,4039,,,
4058,0,213,127,4060,4059,,,
4056,0,0,0,4057,4057,,,
4081,0,514,2,4084,4082,,,
4080,0,238,7.5,4047,4045,,,
4105,0,327,1.5,4109,4106,,,
4091,0,595,73.5,4092,3469,,,
4036,0,275,1.5,3991,3657,,,
3763,0,632,27.5,3643,3764,,,
3901,0,152,42.5,3902,3879,,,
4223,0,354,81.5,4233,4224,,,
4303,0,244,15,4304,4222,,,
4296,0,540,8,4299,4297,,,
3897,0,129,67,3673,3859,,,
3845,0,269,166,3849,3846,,,
3835,0,218,6.5,3837,3836,,,
3810,0,178,12.5,3812,3811,,,
3620,0,291,3.5,3640,3621,,,
3573,0,320,198,3591,3574,,,
3794,0,371,221.5,3805,3795,,,
3784,0,408,1.5,3791,3785,,,
3946,0,291,5.5,3952,3947,,,
3940,0,403,9.5,3945,3941,,,
3292,0,246,7,3352,3293,,,
7,0,568,1.5,3128,8,,,
4262,0,462,7.5,4264,4263,,,
4259,0,266,11.5,4261,4260,,,
4316,0,154,2.5,4318,4317,,,
4308,0,208,3,4314,4309,,,
4249,0,433,26,4255,4250,,,
4239,0,518,29.5,4246,4240,,,
4175,0,572,27.5,4177,4176,,,
4172,0,183,25.5,4174,4173,,,
3660,0,566,1,3666,3661,,,
3655,0,302,12.5,3659,3656,,,
3896,0,397,46,3891,3294,,,
3128,0,633,26,3233,3129,,,
8,0,355,205,3018,9,,,
4207,0,541,74,4208,3770,,,
4203,0,348,122,4204,4041,,,
4267,0,573,11,4271,4268,,,
4013,0,351,3,4020,4014,,,
4012,0,293,10.5,3662,3923,,,
4035,0,295,141.5,3850,3592,,,
3762,0,407,26.5,3767,3763,,,
3749,0,328,1,3759,3750,,,
4177,0,210,5,3622,4118,,,
4176,0,575,54,3796,3840,,,
3648,0,600,6.5,3652,3649,,,
10,0,347,0.5,2629,11,,,
3880,0,544,64.5,3808,3413,,,
4184,0,267,15.5,4188,4185,,,
4183,0,471,14.5,3129,3615,,,
4274,0,378,8.5,4276,4275,,,
4250,0,399,13.5,4251,3548,,,
4219,0,519,221,3730,3923,,,
4218,0,656,11,4168,4003,,,
4167,0,380,12.5,3531,4168,,,
4166,0,133,37.5,4109,3991,,,
3591,0,657,14,3615,3592,,,
3574,0,625,4.5,3575,3018,,,
3496,0,657,15,3501,3497,,,
3449,0,354,9,3469,3450,,,
4255,0,292,76.5,4241,4244,,,
4113,0,354,4.5,4118,4114,,,
4112,0,131,4,3700,3991,,,
3983,0,155,5,3986,3984,,,
3972,0,374,4.5,3974,3973,,,
3805,0,406,2.5,3806,3642,,,
3795,0,430,54.5,3767,3796,,,
4064,0,239,45,4075,4065,,,
4063,0,220,66,3986,3658,,,
4149,0,245,7.5,4155,4150,,,
4143,0,377,1,4144,4139,,,
3875,0,516,232.5,3662,3876,,,
3998,0,516,33,3850,3999,,,
3995,0,517,2.5,3864,3996,,,
