5,0,213,6.5,3603,6,,,
3953,0,685,0.5,3985,3954,,,
4128,0,377,86.5,4141,4129,,,
4118,0,149,34,4125,4119,,,
4335,0,493,1.5,4337,4336,,,
4330,0,236,1,4333,4331,,,
4056,0,542,24.5,4065,4057,,,
4044,0,572,150,4051,4045,,,
4361,0,215,5,4366,4362,,,
4357,0,406,12,4359,4358,,,
4251,0,488,233,4255,4252,,,
4247,0,319,133,4250,4248,,,
1,1,462,2.5,4198,2,,,
4198,0,183,0.5,4311,4199,,,
4256,0,458,45.5,4283,4257,,,
4199,0,455,9.5,4256,4200,,,
2,0,347,1.5,4016,3,,,
4018,0,459,0.5,4043,4019,,,
4367,0,403,16.5,4378,4368,,,
4,0,154,0.5,3689,5,,,
3689,0,542,0.5,3771,3690,,,
4115,0,350,55.5,4165,4116,,,
4201,0,358,13.5,4213,4202,,,
4306,0,520,1,4309,4307,,,
4311,0,459,2.5,4347,4312,,,
4348,0,351,0.5,4356,4349,,,
4165,0,157,0.5,4177,4166,,,
3,0,381,0.5,3858,4,,,
4328,0,240,0.5,4339,4329,,,
3985,0,405,189.5,4005,3986,,,
3954,0,521,0.5,3965,3955,,,
4321,0,159,11.5,4325,4322,,,
4314,0,407,19,4318,4315,,,
4339,0,125,0.5,4343,4340,,,
4329,0,380,2.5,4335,4330,,,
3771,0,212,13.5,3846,3772,,,
3859,0,265,3.5,3917,3860,,,
4283,0,351,0.5,4299,4284,,,
3858,0,624,0.5,3953,3859,,,
4177,0,573,12.5,4188,4178,,,
4166,0,543,13.5,4172,4167,,,
4378,0,426,36.5,4382,4379,,,
4347,0,541,1,4367,4348,,,
4017,0,237,17.5,4077,4018,,,
4246,0,493,51.5,4251,4247,,,
4234,0,358,3.5,4242,4235,,,
4337,0,405,207,4338,4150,,,
4300,0,267,10.5,4305,4301,,,
4043,0,401,4.5,4056,4044,,,
4019,0,127,4.5,4027,4020,,,
3603,0,269,3.5,3651,3604,,,
4368,0,354,10.5,4375,4369,,,
4095,0,154,3.5,4102,4096,,,
4078,0,430,190,4083,4079,,,
4268,0,623,1,4275,4269,,,
4258,0,406,1.5,4264,4259,,,
4213,0,652,1.5,4222,4214,,,
4202,0,243,12.5,4206,4203,,,
4257,0,569,2.5,4268,4258,,,
4077,0,386,2.5,4095,4078,,,
3690,0,433,120,3727,3691,,,
4356,0,267,1,4361,4357,,,
4349,0,427,8.5,4353,4350,,,
4016,0,344,0.5,4115,4017,,,
6,0,102,1,3459,7,,,
4299,0,347,2.5,4306,4300,,,
4284,0,150,9.5,4291,4285,,,
3727,0,567,17.5,3741,3728,,,
3691,0,299,0.5,3724,3692,,,
4005,0,439,0.5,4011,4006,,,
3986,0,569,1.5,3992,3987,,,
4375,0,245,7,4377,4376,,,
4369,0,348,234,4373,4370,,,
4318,0,125,15.5,4320,4319,,,
3917,0,269,109,3939,3918,,,
3860,0,412,11.5,3895,3861,,,
4144,0,513,83.5,4153,4145,,,
4117,0,541,42,4128,4118,,,
4200,0,377,35.5,4233,4201,,,
4116,0,207,0.5,4144,4117,,,
4233,0,597,0.5,4246,4234,,,
4312,0,597,1.5,4328,4313,,,
4313,0,575,7.5,4321,4314,,,
4315,0,186,229.5,4317,4316,,,
4264,0,658,0.5,4267,4265,,,
4259,0,660,0.5,4261,4260,,,
4325,0,383,1,4327,4326,,,
4322,0,375,74.5,4324,4323,,,
3965,0,545,117,3977,3966,,,
3955,0,350,35,3961,3956,,,
4231,0,513,37.5,3990,4232,,,
4222,0,298,10.5,4231,4223,,,
4214,0,352,28,4216,4215,,,
4275,0,654,2.5,4278,4276,,,
4269,0,271,35.5,4271,4270,,,
3895,0,352,41.5,3912,3896,,,
3861,0,482,39.5,3883,3862,,,
4083,0,439,91.5,4086,4084,,,
4079,0,516,219,4081,4080,,,
4153,0,430,39.5,4162,4154,,,
4145,0,654,0.5,4148,4146,,,
4382,0,379,41.5,4385,4383,,,
4379,0,570,21.5,4381,4380,,,
4172,0,379,63.5,4174,4173,,,
4167,0,594,11.5,4169,4168,,,
4242,0,374,8.5,4244,4243,,,
4223,0,569,3.5,4226,4224,,,
4099,0,98,13.5,4100,4026,,,
3459,0,437,209.5,3538,3460,,,
7,0,242,115,3337,8,,,
4343,0,121,1.5,4345,4344,,,
4340,0,98,1,4342,4341,,,
4353,0,125,3,4355,4354,,,
4350,0,387,4.5,4352,4351,,,
3939,0,411,2,3942,3940,,,
3918,0,495,4.5,3929,3919,,,
3846,0,431,9.5,3853,3847,,,
3772,0,434,144.5,3812,3773,,,
4188,0,399,14.5,4195,4189,,,
4376,0,407,28,4360,4272,,,
4261,0,292,1,3140,4262,,,
4260,0,486,58.5,3933,3930,,,
4320,0,439,4,3913,4212,,,
4319,0,158,4.5,4279,4022,,,
4235,0,410,160.5,4241,4236,,,
3734,0,355,63,3735,3607,,,
4210,0,574,24,4101,3654,,,
4178,0,265,0.5,4181,4179,,,
4027,0,190,0.5,4032,4028,,,
4020,0,625,85.5,4025,4021,,,
4102,0,182,65.5,4112,4103,,,
4096,0,156,27,4099,4097,,,
4206,0,486,94,4211,4207,,,
4203,0,265,28.5,4205,4204,,,
3651,0,299,18.5,3676,3652,,,
3604,0,185,2,3630,3605,,,
4291,0,296,10.5,4297,4292,,,
4285,0,290,45,4290,4286,,,
4097,0,298,3,4098,3606,,,
4278,0,543,15,3978,4279,,,
4276,0,299,28,4217,4277,,,
3728,0,456,3,3734,3729,,,
4195,0,542,11.5,4196,4061,,,
4189,0,314,1.5,4193,4190,,,
3977,0,714,49,3774,3978,,,
3966,0,245,52,3967,3946,,,
4309,0,386,11,4310,3873,,,
4307,0,154,1,4308,4254,,,
4051,0,433,95.5,4055,4052,,,
4045,0,192,82,4046,3851,,,
4377,0,324,23.5,4217,4226,,,
3883,0,516,73,3890,3884,,,
3862,0,578,18.5,3873,3863,,,
4141,0,153,9,4071,4142,,,
4129,0,321,161.5,4135,4130,,,
3724,0,655,12,3726,3725,,,
4250,0,209,2,3528,4055,,,
4248,0,683,253.5,4249,3539,,,
4317,0,245,33,4232,3946,,,
4316,0,408,110.5,4149,4210,,,
4373,0,238,30,4334,4374,,,
4336,0,248,0.5,4087,3539,,,
3692,0,428,5,3704,3693,,,
4211,0,302,47,4098,4212,,,
4207,0,241,6.5,4210,4208,,,
3630,0,206,13,3636,3631,,,
3605,0,429,109,3578,3606,,,
3360,0,370,187,3294,3361,,,
3743,0,354,1.5,3751,3744,,,
3857,0,353,35,3713,3806,,,
3992,0,321,205,4003,3993,,,
3987,0,486,41,3990,3988,,,
3741,0,271,0.5,3767,3742,,,
4327,0,299,34.5,3734,4253,,,
4326,0,275,236.5,4003,4245,,,
3961,0,384,17,3963,3962,,,
3956,0,515,8.5,3957,3662,,,
4011,0,486,9,4013,4012,,,
4006,0,272,1.5,4007,3928,,,
4148,0,125,12,4150,4149,,,
4146,0,543,228.5,4104,4147,,,
3538,0,164,246.5,3578,3539,,,
3460,0,657,5.5,3528,3461,,,
4297,0,299,5.5,3902,4298,,,
4370,0,597,67,4371,4310,,,
4345,0,295,2,3636,4346,,,
4344,0,292,146,4026,3140,,,
4305,0,299,37,4253,3890,,,
4301,0,263,12,4304,4302,,,
4216,0,328,24,4217,4212,,,
4215,0,297,4,3946,3957,,,
4366,0,128,253.5,9,4163,,,
4362,0,192,105,4363,3539,,,
4352,0,524,156,4310,4232,,,
4351,0,481,6.5,4238,3873,,,
4292,0,624,0.5,4293,4287,,,
3812,0,378,76.5,3828,3813,,,
3773,0,595,2,3804,3774,,,
4025,0,241,7,4026,3930,,,
4021,0,486,10.5,3913,4022,,,
4324,0,268,47,4022,4150,,,
4323,0,300,56.5,4262,3930,,,
4333,0,293,12.5,4334,4058,,,
4331,0,238,34.5,3962,4332,,,
3942,0,623,251.5,3946,3943,,,
3940,0,494,103.5,3725,3941,,,
4359,0,382,100.5,4360,4087,,,
4358,0,201,126.5,4272,3943,,,
4032,0,569,7.5,4036,4033,,,
4028,0,212,1,3851,4029,,,
4174,0,157,1.5,4175,3941,,,
4173,0,657,26,4120,4135,,,
3929,0,513,2,3933,3930,,,
3919,0,349,69.5,3928,3920,,,
4271,0,346,18.5,3957,4272,,,
4270,0,352,20,4245,3920,,,
4065,0,354,152.5,4071,4066,,,
4057,0,454,7.5,4061,4058,,,
4355,0,525,141.5,4272,4304,,,
4354,0,268,7,3990,3943,,,
4125,0,321,174,4126,4104,,,
4119,0,487,156,4120,3338,,,
4267,0,299,5.5,4238,4212,,,
4265,0,350,168.5,3873,4266,,,
4181,0,683,0.5,4182,4066,,,
4179,0,568,46,4066,4180,,,
3676,0,659,6.5,3682,3677,,,
3652,0,429,62.5,3662,3653,,,
4255,0,409,63,3873,4100,,,
4252,0,237,231,4254,4253,,,
4381,0,596,7.5,3854,3873,,,
4380,0,274,4,4208,4237,,,
3853,0,295,18.5,3856,3854,,,
3847,0,267,65,3851,3848,,,
4112,0,294,63.5,4082,4113,,,
4103,0,207,61,4104,3813,,,
4244,0,464,156,4245,4193,,,
4243,0,299,5.5,4208,3873,,,
4081,0,432,21,9,4082,,,
4080,0,216,10.5,4026,3636,,,
3912,0,485,180,3539,3913,,,
3896,0,379,13.5,3902,3897,,,
4086,0,656,73.5,4026,4087,,,
4084,0,571,158,4085,3682,,,
4290,0,316,99,3943,4289,,,
4286,0,266,119,4289,4287,,,
4342,0,660,2.5,4210,4266,,,
4341,0,215,4.5,3382,4254,,,
4205,0,357,70,3382,4033,,,
