5052,0,469,6,5056,5053,,,
4987,0,354,21.5,4989,4988,,,
4971,0,623,46.5,4979,4972,,,
4694,0,466,0.5,4706,4695,,,
4686,0,513,2,4688,4687,,,
4960,0,408,33.5,4969,4961,,,
5,0,212,43.5,4312,6,,,
5071,0,526,1.5,5085,5072,,,
4854,0,348,0.5,4857,4855,,,
4850,0,176,1,4853,4851,,,
4609,0,519,115,4633,4610,,,
4578,0,323,247,4600,4579,,,
4930,0,457,13.5,4933,4931,,,
4926,0,208,13,4929,4927,,,
4759,0,513,113.5,4761,4760,,,
4753,0,515,6,4756,4754,,,
4650,0,347,0.5,4652,4651,,,
4636,0,207,1.5,4642,4637,,,
1,1,655,0.5,4880,2,,,
4880,0,403,0.5,5048,4881,,,
4818,0,374,0.5,4848,4819,,,
3,0,346,2.5,4575,4,,,
2,0,436,4.5,4719,3,,,
4576,0,264,2.5,4635,4577,,,
5124,0,426,0.5,5133,5125,,,
4,0,545,0.5,4473,5,,,
4473,0,542,3.5,4549,4474,,,
5100,0,349,0.5,5124,5101,,,
4883,0,470,45.5,4912,4884,,,
4156,0,688,0.5,4210,4157,,,
4719,0,289,0.5,4818,4720,,,
4819,0,151,5.5,4833,4820,,,
4764,0,329,0.5,4800,4765,,,
4881,0,98,0.5,4952,4882,,,
4994,0,599,0.5,5008,4995,,,
5085,0,568,0.5,5090,5086,,,
5072,0,399,1.5,5079,5073,,,
5008,0,545,177.5,5016,5009,,,
4995,0,268,21.5,5002,4996,,,
5133,0,378,87.5,5140,5134,,,
5125,0,600,3.5,5129,5126,,,
4752,0,434,55.5,4759,4753,,,
5101,0,262,0.5,5114,5102,,,
4848,0,179,2.5,4858,4849,,,
4575,0,155,0.5,4660,4576,,,
4858,0,326,91.5,4865,4859,,,
4849,0,514,16.5,4854,4850,,,
5114,0,569,2,5119,5115,,,
4952,0,569,0.5,4994,4953,,,
5049,0,595,0.5,5071,5050,,,
4800,0,490,10.5,4810,4801,,,
4765,0,597,0.5,4776,4766,,,
4997,0,484,100,4813,4768,,,
5106,0,299,4.5,5108,5107,,,
4685,0,264,1.5,4694,4686,,,
4661,0,376,0.5,4679,4662,,,
4549,0,291,39,4565,4550,,,
5102,0,599,1,5106,5103,,,
5063,0,405,171.5,5068,5064,,,
5051,0,399,3,5057,5052,,,
4312,0,295,46.5,4392,4313,,,
6,0,595,0.5,4156,7,,,
4970,0,488,0.5,4987,4971,,,
4954,0,101,0.5,4960,4955,,,
5050,0,318,16.5,5063,5051,,,
4660,0,206,0.5,4685,4661,,,
4722,0,400,137,4748,4723,,,
4635,0,545,166.5,4650,4636,,,
4577,0,600,219.5,4609,4578,,,
5048,0,485,0.5,5100,5049,,,
4474,0,289,0.5,4504,4475,,,
4833,0,356,12.5,4842,4834,,,
4820,0,235,228.5,4828,4821,,,
5010,0,631,18.5,4917,5011,,,
5103,0,568,63.5,5105,5104,,,
4912,0,319,30.5,4921,4913,,,
4884,0,209,138.5,4906,4885,,,
4936,0,292,7.5,4948,4937,,,
4925,0,318,8,4930,4926,,,
4720,0,378,4.5,4764,4721,,,
4721,0,301,3.5,4752,4722,,,
4924,0,626,34,4936,4925,,,
4882,0,482,0.5,4924,4883,,,
4953,0,292,0.5,4970,4954,,,
4955,0,537,20.5,4959,4956,,,
5016,0,411,2.5,5032,5017,,,
5009,0,322,178.5,5012,5010,,,
5129,0,542,12.5,5131,5130,,,
5126,0,435,5,5128,5127,,,
5079,0,268,4.5,5084,5080,,,
5073,0,543,154.5,5077,5074,,,
7,0,515,40.5,4027,8,,,
5090,0,599,1.5,5092,5091,,,
5086,0,374,3,5088,5087,,,
5002,0,270,1.5,5004,5003,,,
4996,0,596,13.5,4998,4997,,,
5057,0,462,2,5059,5058,,,
5140,0,543,1.5,5142,5141,,,
5134,0,488,93,5136,5135,,,
4748,0,514,0.5,4750,4749,,,
4723,0,407,1.5,4739,4724,,,
4842,0,495,4,4846,4843,,,
4834,0,352,62,4840,4835,,,
4392,0,182,93,4455,4393,,,
4313,0,327,127,4360,4314,,,
4565,0,344,139,4572,4566,,,
4550,0,653,1,4559,4551,,,
4810,0,387,10.5,4812,4811,,,
4801,0,570,189,4808,4802,,,
4504,0,459,4.5,4520,4505,,,
4475,0,438,16.5,4500,4476,,,
4679,0,430,4.5,4682,4680,,,
4662,0,296,21,4675,4663,,,
5119,0,318,0.5,5122,5120,,,
5115,0,154,3,5117,5116,,,
4906,0,443,94,4911,4907,,,
4885,0,241,50,4893,4886,,,
4865,0,489,74.5,4878,4866,,,
4859,0,210,1.5,4861,4860,,,
4828,0,411,11.5,4830,4829,,,
4821,0,299,9.5,4827,4822,,,
5068,0,458,6.5,5070,5069,,,
5064,0,546,15.5,5066,5065,,,
4921,0,552,1,4923,4922,,,
4913,0,401,216,4916,4914,,,
4948,0,317,7,4951,4949,,,
4937,0,436,10.5,4947,4938,,,
4776,0,466,219,4792,4777,,,
4766,0,244,9.5,4774,4767,,,
5105,0,603,135.5,4738,4879,,,
5104,0,425,6,5089,4845,,,
4969,0,357,19.5,4803,4768,,,
5012,0,661,0.5,5013,4841,,,
4962,0,267,53.5,4963,4898,,,
4998,0,661,2,5001,4999,,,
5061,0,218,24.5,5062,4563,,,
5045,0,157,4.5,5046,4462,,,
4666,0,319,18.5,4672,4667,,,
4961,0,104,15,4965,4962,,,
5117,0,487,74,5060,5118,,,
5116,0,489,71,4831,4934,,,
5088,0,376,24,4957,5089,,,
5087,0,573,5.5,4778,5054,,,
4600,0,349,138.5,4602,4601,,,
4579,0,207,13.5,4587,4580,,,
4916,0,322,43,4917,4573,,,
4914,0,583,3,4915,4887,,,
4989,0,183,1.5,4993,4990,,,
5092,0,210,2.5,5098,5093,,,
5091,0,401,52,4917,4939,,,
4210,0,432,0.5,4261,4211,,,
4157,0,543,37.5,4158,9,,,
5084,0,429,157,4917,4908,,,
4988,0,413,254.5,4823,4757,,,
4027,0,356,54.5,4121,4028,,,
8,0,434,137,3902,9,,,
4846,0,379,14,4847,4837,,,
4843,0,352,94.5,4845,4844,,,
5080,0,397,5.5,5081,4725,,,
4520,0,150,11.5,4361,4521,,,
4505,0,427,253.5,4506,4472,,,
