4614,0,296,16.5,4639,4615,,,
4573,0,267,2.5,4598,4574,,,
4252,0,485,0.5,4280,4253,,,
4764,0,572,29,4766,4765,,,
4752,0,463,46,4762,4753,,,
4237,0,354,20.5,4247,4238,,,
4217,0,627,160,4224,4218,,,
4660,0,607,16.5,4663,4661,,,
4657,0,484,105,4659,4658,,,
4605,0,543,5.5,4610,4606,,,
4599,0,212,80,4603,4600,,,
4457,0,121,2.5,4460,4458,,,
1,1,345,0.5,4611,2,,,
4611,0,568,0.5,4748,4612,,,
4,0,653,0.5,4069,5,,,
3,0,405,1.5,4249,4,,,
2,0,569,0.5,4440,3,,,
4521,0,489,0.5,4561,4522,,,
4069,0,456,20.5,4216,4070,,,
4749,0,485,0.5,4789,4750,,,
4655,0,430,161.5,4667,4656,,,
4520,0,625,39.5,4573,4521,,,
4695,0,433,3,4711,4696,,,
4838,0,579,6.5,4840,4839,,,
4440,0,405,0.5,4520,4441,,,
4821,0,157,1.5,4832,4822,,,
4363,0,433,0.5,4412,4364,,,
4612,0,348,1.5,4694,4613,,,
4789,0,262,54.5,4804,4790,,,
4832,0,376,1,4838,4833,,,
4822,0,516,21.5,4826,4823,,,
4412,0,324,0.5,4431,4413,,,
4364,0,327,51.5,4404,4365,,,
4804,0,658,0.5,4815,4805,,,
4790,0,158,0.5,4794,4791,,,
4598,0,462,0.5,4605,4599,,,
5,0,490,7.5,3997,6,,,
4472,0,237,11.5,4500,4473,,,
4820,0,262,0.5,4841,4821,,,
4500,0,316,0.5,4506,4501,,,
4473,0,326,1.5,4489,4474,,,
4639,0,486,1,4645,4640,,,
4694,0,370,30.5,4723,4695,,,
4441,0,543,82.5,4472,4442,,,
4341,0,597,18.5,4358,4342,,,
4251,0,245,13,4318,4252,,,
4834,0,347,130,4796,4705,,,
4833,0,353,1,4835,4834,,,
4561,0,245,1.5,4567,4562,,,
4522,0,437,26,4549,4523,,,
4461,0,301,0.5,4468,4462,,,
4615,0,265,1,4630,4616,,,
4850,0,517,39.5,4859,4851,,,
4842,0,653,1.5,4846,4843,,,
4770,0,656,2,4782,4771,,,
4751,0,243,4.5,4764,4752,,,
4667,0,516,101,4689,4668,,,
4656,0,276,1,4660,4657,,,
4442,0,269,0.5,4461,4443,,,
4841,0,486,73.5,4850,4842,,,
4574,0,738,0.5,4584,4575,,,
3997,0,265,186.5,4047,3998,,,
6,0,605,1,3798,7,,,
4748,0,438,0.5,4820,4749,,,
4443,0,183,1,4457,4444,,,
4216,0,432,183.5,4237,4217,,,
4070,0,216,0.5,4163,4071,,,
4753,0,374,3.5,4754,4371,,,
4846,0,269,83,4848,4847,,,
4843,0,269,224.5,4845,4844,,,
4782,0,370,1.5,4786,4783,,,
4771,0,604,1.5,4776,4772,,,
4815,0,156,0.5,4818,4816,,,
4805,0,292,102,4814,4806,,,
4711,0,443,1.5,4715,4712,,,
4696,0,215,1,4703,4697,,,
4738,0,351,221.5,4744,4739,,,
4724,0,489,13.5,4732,4725,,,
4249,0,329,4.5,4363,4250,,,
4250,0,435,6.5,4341,4251,,,
4723,0,520,1.5,4738,4724,,,
4613,0,656,0.5,4655,4614,,,
4750,0,319,0.5,4770,4751,,,
4689,0,153,52.5,4691,4690,,,
4668,0,549,1.5,4674,4669,,,
4431,0,572,208.5,4438,4432,,,
4413,0,350,2,4422,4414,,,
4703,0,466,182.5,4710,4704,,,
4697,0,510,8,4699,4698,,,
4318,0,573,208,4338,4319,,,
4444,0,409,214.5,4452,4445,,,
4047,0,316,11.5,4062,4048,,,
3998,0,381,2.5,4043,3999,,,
4826,0,623,8.5,4828,4827,,,
4823,0,580,2.5,4825,4824,,,
3798,0,514,65,3904,3799,,,
7,0,181,18.5,3645,8,,,
4549,0,402,77,4551,4550,,,
4523,0,460,119.5,4526,4524,,,
4489,0,516,1.5,4493,4490,,,
4474,0,152,0.5,4481,4475,,,
4630,0,318,28.5,4632,4631,,,
4616,0,541,54.5,4629,4617,,,
4404,0,247,10.5,4409,4405,,,
4365,0,401,17.5,4378,4366,,,
4744,0,154,8.5,4747,4745,,,
4739,0,207,1.5,4741,4740,,,
4584,0,489,27.5,4595,4585,,,
4575,0,260,3.5,4583,4576,,,
4468,0,663,1,4471,4469,,,
4462,0,185,65,4464,4463,,,
4794,0,153,1,4801,4795,,,
4791,0,272,0.5,4793,4792,,,
4506,0,350,216.5,4519,4507,,,
4501,0,626,12.5,4503,4502,,,
4645,0,148,1,4654,4646,,,
4640,0,239,61.5,4644,4641,,,
4567,0,352,2,4572,4568,,,
4562,0,427,2.5,4565,4563,,,
4859,0,628,2.5,4862,4860,,,
4851,0,292,98.5,4854,4852,,,
4163,0,575,32.5,4205,4164,,,
4071,0,299,0.5,4099,4072,,,
4732,0,518,32.5,4736,4733,,,
4725,0,552,1.5,4729,4726,,,
4715,0,632,178,4717,4716,,,
4712,0,465,2,4714,4713,,,
4358,0,382,28,4361,4359,,,
4342,0,324,71.5,4355,4343,,,
4780,0,490,39.5,4701,4781,,,
4835,0,499,4,4836,4735,,,
4762,0,299,118.5,3905,4763,,,
4380,0,269,30.5,4383,4381,,,
4177,0,457,7,4183,4178,,,
4160,0,457,55,4041,4161,,,
4072,0,660,87.5,4073,3646,,,
4818,0,98,0.5,4819,4817,,,
4816,0,515,23.5,4700,4817,,,
4674,0,624,64.5,4229,4675,,,
4669,0,460,198.5,4671,4670,,,
4280,0,708,1,4300,4281,,,
4793,0,516,1,4569,4470,,,
4792,0,489,20.5,4360,4734,,,
4691,0,355,7.5,4693,4692,,,
4690,0,290,24,4647,3558,,,
4736,0,485,0.5,4647,4737,,,
4733,0,350,147.5,4735,4734,,,
4654,0,325,91,4060,4476,,,
4646,0,153,17.5,4356,4647,,,
4572,0,427,10.5,4344,4044,,,
4568,0,454,252.5,4569,4356,,,
4603,0,97,0.5,4604,4320,,,
4600,0,408,0.5,4525,4601,,,
4840,0,153,1,4777,4633,,,
4839,0,379,2,4564,4527,,,
4747,0,105,117.5,4552,4742,,,
4745,0,516,5.5,4746,4379,,,
4766,0,627,3,4767,4165,,,
4765,0,430,36,4243,4459,,,
4452,0,660,28,4454,4453,,,
4445,0,658,105.5,4446,4049,,,
4361,0,241,41.5,4362,4356,,,
4359,0,357,12,4360,4333,,,
4253,0,213,5,4273,4254,,,
4699,0,371,198.5,4700,4470,,,
4698,0,399,218,4367,4073,,,
4848,0,571,2,4410,4849,,,
4847,0,319,0.5,4633,3800,,,
4610,0,340,13,4577,4281,,,
4606,0,213,9.5,4609,4607,,,
4099,0,329,10.5,4141,4100,,,
4247,0,459,21.5,4012,4248,,,
4238,0,323,7.5,4243,4239,,,
4595,0,298,43.5,4577,4596,,,
4585,0,486,1.5,4591,4586,,,
4717,0,518,33.5,4439,4718,,,
4716,0,606,2,4453,4044,,,
4519,0,182,40.5,4371,4476,,,
4507,0,517,6.5,4508,4410,,,
4438,0,351,16.5,4439,4012,,,
4432,0,435,1,4362,4433,,,
4464,0,515,130.5,4465,4339,,,
4772,0,344,19.5,4773,4446,,,
3904,0,602,38.5,3936,3905,,,
3799,0,657,2,3800,9,,,
4828,0,514,64,4829,9,,,
4827,0,302,55.5,4692,4763,,,
4422,0,517,23.5,4430,4423,,,
4414,0,268,46.5,4418,4415,,,
4629,0,484,151,4415,4000,,,
4617,0,460,188.5,4626,4618,,,
4493,0,187,0.5,4498,4494,,,
4490,0,215,74.5,4492,4491,,,
4463,0,660,2.5,4446,4453,,,
4663,0,272,11.5,4206,4664,,,
4661,0,154,14,4662,4379,,,
4814,0,377,0.5,4389,4508,,,
4806,0,543,48,4811,4807,,,
4224,0,487,48.5,4229,4225,,,
4218,0,514,16.5,4221,4219,,,
4062,0,296,10.5,3558,4063,,,
4048,0,299,2,4060,4049,,,
4043,0,484,50.5,3787,4044,,,
3999,0,486,61.5,4012,4000,,,
4378,0,154,12,4389,4379,,,
4366,0,183,23.5,4371,4367,,,
4862,0,685,45.5,4865,4863,,,
4860,0,543,71.5,4829,4861,,,
4460,0,605,3,3936,4454,,,
4458,0,514,59,4406,4459,,,
4786,0,348,102,4787,4662,,,
4783,0,208,34.5,4785,4784,,,
4845,0,378,72,3800,4734,,,
4844,0,570,181.5,4829,4742,,,
4776,0,237,77.5,4780,4777,,,
4801,0,405,4,4547,4802,,,
4795,0,296,2,4800,4796,,,
4825,0,348,7.5,4552,4453,,,
4824,0,598,97.5,4243,4379,,,
4741,0,125,4.5,4742,4735,,,
4740,0,487,129.5,4692,4730,,,
4526,0,607,20,4547,4527,,,
4524,0,213,6.5,4505,4525,,,
4481,0,623,13.5,4482,3558,,,
4475,0,291,158,4476,4465,,,
3645,0,353,32.5,3787,3646,,,
8,0,515,57.5,3558,9,,,
4503,0,181,67,4505,4504,,,
4502,0,572,91,4221,4465,,,
4710,0,572,48,4410,4187,,,
4704,0,635,123.5,4708,4705,,,
4632,0,487,100,4360,4633,,,
4631,0,322,232.5,4049,4476,,,
4471,0,458,21.5,4248,4320,,,
4469,0,402,253.5,4470,4141,,,
