4191,0,326,0.5,4200,4192,,,
4463,0,654,0.5,4465,4464,,,
4460,0,354,8.5,4462,4461,,,
3844,0,545,87.5,3868,3845,,,
3792,0,657,30,3809,3793,,,
4336,0,348,172.5,4343,4337,,,
4189,0,211,21.5,4221,4190,,,
4020,0,597,0.5,4043,4021,,,
4317,0,236,0.5,4319,4318,,,
3991,0,739,0.5,4007,3992,,,
3973,0,211,42.5,3980,3974,,,
4417,0,315,37.5,4422,4418,,,
4414,0,276,6.5,4416,4415,,,
3929,0,658,5.5,3950,3930,,,
3899,0,274,7.5,3925,3900,,,
4472,0,206,4,4476,4473,,,
4469,0,436,1,4471,4470,,,
4360,0,518,132.5,4362,4361,,,
1,1,345,0.5,4273,2,,,
4273,0,595,0.5,4393,4274,,,
4345,0,319,84,4363,4346,,,
3,0,126,0.5,3896,4,,,
2,0,379,0.5,4105,3,,,
4458,0,351,158.5,4468,4459,,,
3734,0,653,1.5,3791,3735,,,
4394,0,430,0.5,4431,4395,,,
4242,0,512,7.5,4255,4243,,,
3896,0,516,0.5,4020,3897,,,
4107,0,273,0.5,4136,4108,,,
4451,0,455,1,4453,4452,,,
4105,0,566,5.5,4188,4106,,,
5,0,290,2,3651,6,,,
4363,0,453,49.5,4377,4364,,,
4274,0,322,0.5,4345,4275,,,
4431,0,264,0.5,4447,4432,,,
3972,0,95,2.5,3991,3973,,,
3898,0,539,31.5,3929,3899,,,
4221,0,456,6.5,4235,4222,,,
4190,0,437,106.5,4210,4191,,,
4043,0,237,3.5,4077,4044,,,
4021,0,328,4.5,4028,4022,,,
3791,0,269,28,3844,3792,,,
3897,0,183,2.5,3972,3898,,,
4301,0,577,0.5,4316,4302,,,
4457,0,513,3.5,4479,4458,,,
4255,0,598,1.5,4263,4256,,,
4243,0,625,2.5,4249,4244,,,
4178,0,439,7.5,4184,4179,,,
4188,0,462,0.5,4242,4189,,,
4,0,99,0.5,3734,5,,,
4136,0,630,33,4142,4137,,,
4108,0,186,13.5,4120,4109,,,
4465,0,207,5.5,3213,4466,,,
4492,0,438,1,4495,4493,,,
4316,0,651,0.5,4336,4317,,,
4302,0,484,0.5,4310,4303,,,
4288,0,402,219,4292,4289,,,
