4148,0,459,0.5,4177,4149,,,
4113,0,216,0.5,4130,4114,,,
3372,0,124,8,3435,3373,,,
7,0,180,35.5,3182,8,,,
3859,0,601,2.5,3863,3860,,,
3852,0,242,3.5,3856,3853,,,
3669,0,343,0.5,3674,3670,,,
3644,0,495,0.5,3661,3645,,,
3816,0,126,0.5,3828,3817,,,
3802,0,541,1,3815,3803,,,
4108,0,186,69.5,4111,4109,,,
4101,0,347,31.5,4107,4102,,,
1,1,156,0.5,3963,2,,,
3963,0,430,0.5,4146,3964,,,
3911,0,455,0.5,3944,3912,,,
3,0,657,0.5,3675,4,,,
2,0,434,0.5,3835,3,,,
5,0,408,202.5,3475,6,,,
3746,0,319,0.5,3801,3747,,,
3965,0,268,0.5,4058,3966,,,
4197,0,346,0.5,4211,4198,,,
4229,0,484,0.5,4254,4230,,,
3912,0,461,1.5,3928,3913,,,
4097,0,106,2.5,4099,4098,,,
3835,0,380,0.5,3911,3836,,,
3837,0,626,22,3851,3838,,,
4254,0,567,1,4263,4255,,,
3964,0,209,2.5,4090,3965,,,
4058,0,213,38.5,4076,4059,,,
4100,0,324,232.5,4108,4101,,,
4092,0,217,76.5,4097,4093,,,
3851,0,569,2,3859,3852,,,
3838,0,291,0.5,3847,3839,,,
3980,0,247,5.5,4006,3981,,,
3967,0,496,3,3973,3968,,,
4076,0,99,0.5,4086,4077,,,
3676,0,488,0.5,3702,3677,,,
3868,0,268,0.5,3896,3869,,,
4090,0,568,0.5,4113,4091,,,
4130,0,267,3.5,4141,4131,,,
4114,0,210,1.5,4120,4115,,,
3896,0,300,0.5,3900,3897,,,
3675,0,594,0.5,3746,3676,,,
4147,0,261,0.5,4197,4148,,,
3928,0,102,1,3937,3929,,,
3913,0,510,43.5,3924,3914,,,
4183,0,375,66.5,4184,3983,,,
4188,0,345,5.5,4193,4189,,,
3801,0,288,8.5,3816,3802,,,
3747,0,660,1.5,3786,3748,,,
3643,0,319,0.5,3669,3644,,,
3869,0,429,187.5,3886,3870,,,
3475,0,262,1,3553,3476,,,
