4233,0,517,0.5,4249,4234,,,
4001,0,517,1.5,4041,4002,,,
4054,0,293,167.5,4062,4055,,,
4042,0,236,12.5,4046,4043,,,
4244,0,625,0.5,4248,4245,,,
4235,0,541,14.5,4239,4236,,,
4228,0,124,11.5,4230,4229,,,
4222,0,125,1,4224,4223,,,
4298,0,354,1,4301,4299,,,
4295,0,354,1.5,4297,4296,,,
3907,0,412,4.5,3937,3908,,,
3883,0,381,99.5,3887,3884,,,
1,1,378,82.5,4113,2,,,
4113,0,595,0.5,4231,4114,,,
4185,0,371,0.5,4211,4186,,,
3,0,551,0.5,3794,4,,,
2,0,318,1.5,3943,3,,,
3795,0,630,0.5,3816,3796,,,
4311,0,434,148.5,4327,4312,,,
4232,0,571,1.5,4260,4233,,,
4260,0,462,4.5,4284,4261,,,
3794,0,570,3.5,3864,3795,,,
4186,0,302,0.5,4198,4187,,,
4321,0,402,6,4324,4322,,,
3943,0,493,0.5,4063,3944,,,
4116,0,354,16.5,4136,4117,,,
4087,0,429,0.5,4098,4088,,,
4114,0,435,3.5,4185,4115,,,
3637,0,290,35.5,3738,3638,,,
3738,0,101,1.5,3773,3739,,,
3638,0,431,1.5,3692,3639,,,
3816,0,514,41.5,3833,3817,,,
3865,0,466,9.5,3878,3866,,,
3442,0,658,10.5,3593,3443,,,
6,0,429,77.5,3361,7,,,
4293,0,404,9.5,4302,4294,,,
4149,0,348,0.5,4171,4150,,,
4292,0,569,18.5,4311,4293,,,
4327,0,151,0.5,4334,4328,,,
4312,0,405,14.5,4321,4313,,,
3975,0,553,1,3990,3976,,,
4063,0,606,0.5,4087,4064,,,
4,0,517,0.5,3637,5,,,
4198,0,512,21.5,4208,4199,,,
4187,0,459,72.5,4195,4188,,,
4093,0,209,5,3791,4079,,,
4313,0,545,1.5,4318,4314,,,
4076,0,439,1.5,4083,4077,,,
4065,0,348,33,4072,4066,,,
4136,0,358,5,4146,4137,,,
3946,0,458,125.5,3968,3947,,,
4221,0,491,17.5,4228,4222,,,
4212,0,483,4.5,4217,4213,,,
4302,0,398,6.5,4308,4303,,,
4294,0,684,9,4298,4295,,,
4041,0,400,8.5,4054,4042,,,
4002,0,657,1,4025,4003,,,
3945,0,659,1.5,3975,3946,,,
3864,0,623,1.5,3882,3865,,,
3796,0,298,0.5,3810,3797,,,
4249,0,461,1,4257,4250,,,
4234,0,270,0.5,4244,4235,,,
3882,0,266,3.5,3907,3883,,,
4231,0,457,0.5,4292,4232,,,
4117,0,461,250.5,4123,4118,,,
4284,0,460,2.5,4288,4285,,,
4261,0,718,0.5,4268,4262,,,
3833,0,711,1,3847,3834,,,
3817,0,546,161,3831,3818,,,
