4823,0,354,1.5,4021,4568,,,
4761,0,209,1.5,4766,4762,,,
4758,0,318,2,4760,4759,,,
4748,0,657,3,4753,4749,,,
4744,0,493,71.5,4747,4745,,,
4840,0,398,1,4848,4841,,,
4491,0,463,4.5,4527,4492,,,
4255,0,489,40.5,4287,4256,,,
4216,0,235,34,4241,4217,,,
4648,0,544,6.5,4654,4649,,,
4639,0,266,183.5,4641,4640,,,
4812,0,715,0.5,4818,4813,,,
4801,0,402,0.5,4806,4802,,,
4175,0,213,1,4204,4176,,,
4117,0,382,133.5,4165,4118,,,
4438,0,378,53,4452,4439,,,
4426,0,603,207.5,4429,4427,,,
1,1,523,0.5,4634,2,,,
4634,0,349,0.5,4781,4635,,,
4423,0,381,0.5,4491,4424,,,
3,0,461,1.5,4306,4,,,
2,0,660,0.5,4422,3,,,
4783,0,595,0.5,4800,4784,,,
4369,0,624,0.5,4383,4370,,,
4782,0,461,66.5,4819,4783,,,
4856,0,378,78.5,4867,4857,,,
4729,0,206,0.5,4756,4730,,,
4730,0,125,1.5,4743,4731,,,
4582,0,599,1,4584,4583,,,
4422,0,271,1.5,4546,4423,,,
4307,0,485,19.5,4348,4308,,,
4598,0,246,2.5,4610,4599,,,
4635,0,347,0.5,4729,4636,,,
4696,0,378,20.5,4714,4697,,,
4660,0,595,3,4672,4661,,,
4638,0,513,0.5,4648,4639,,,
4867,0,408,22,4874,4868,,,
4857,0,207,0.5,4862,4858,,,
4576,0,655,9,4582,4577,,,
4548,0,374,3.5,4557,4549,,,
4453,0,157,1.5,4470,4454,,,
4424,0,625,0.5,4453,4425,,,
4115,0,429,63.5,4215,4116,,,
4839,0,552,0.5,4856,4840,,,
4006,0,514,30.5,4085,4007,,,
6,0,430,164.5,3946,7,,,
4383,0,375,80.5,4400,4384,,,
4306,0,182,0.5,4369,4307,,,
4636,0,432,1.5,4696,4637,,,
4769,0,461,28.5,4775,4770,,,
4757,0,465,49.5,4761,4758,,,
4869,0,379,48,4603,4559,,,
4577,0,265,81.5,4581,4578,,,
4800,0,570,2.5,4812,4801,,,
4784,0,319,0.5,4791,4785,,,
4827,0,181,0.5,4835,4828,,,
4370,0,302,6,4380,4371,,,
4527,0,350,87,4534,4528,,,
4492,0,318,1,4514,4493,,,
4714,0,299,2.5,4723,4715,,,
4697,0,326,1.5,4703,4698,,,
4743,0,400,12.5,4748,4744,,,
4731,0,553,4,4735,4732,,,
5,0,319,49.5,4006,6,,,
4819,0,569,19.5,4827,4820,,,
4425,0,462,8.5,4438,4426,,,
4215,0,426,1,4255,4216,,,
4116,0,323,2.5,4175,4117,,,
4781,0,409,12.5,4839,4782,,,
4820,0,346,8.5,4824,4821,,,
4348,0,358,6.5,4354,4349,,,
4308,0,433,1,4332,4309,,,
4672,0,159,0.5,4678,4673,,,
4661,0,411,3.5,4667,4662,,,
4514,0,155,12,4523,4515,,,
4493,0,545,177.5,4512,4494,,,
4874,0,329,3.5,4876,4875,,,
4868,0,319,1,4870,4869,,,
4703,0,263,3.5,4710,4704,,,
4610,0,513,4.5,4630,4611,,,
