517,0,380,2.5,586,518,,,
5,0,358,11.5,400,6,,,
1154,0,463,239.5,1156,1155,,,
1148,0,651,4.5,1150,1149,,,
975,0,213,1,977,976,,,
967,0,383,39.5,971,968,,,
673,0,431,10.5,676,674,,,
612,0,513,80,644,613,,,
1002,0,458,1.5,1006,1003,,,
985,0,268,7.5,995,986,,,
549,0,269,0.5,583,550,,,
519,0,428,38,541,520,,,
481,0,455,39,491,482,,,
401,0,486,1,428,402,,,
1190,0,597,208.5,1193,1191,,,
1186,0,263,33,1188,1187,,,
769,0,490,3.5,807,770,,,
766,0,435,0.5,768,767,,,
1,1,345,0.5,1031,2,,,
1031,0,437,0.5,1182,1032,,,
1182,0,552,0.5,1220,1183,,,
1032,0,542,2.5,1136,1033,,,
4,0,654,0.5,517,5,,,
609,0,381,0.5,732,610,,,
762,0,570,0.5,928,763,,,
929,0,325,0.5,966,930,,,
835,0,440,4.5,882,836,,,
763,0,659,1.5,835,764,,,
1168,0,655,0.5,1170,1169,,,
1229,0,320,5,1238,1230,,,
1222,0,440,1.5,1226,1223,,,
1055,0,486,2.5,1068,1056,,,
1035,0,214,251.5,1045,1036,,,
928,0,404,0.5,983,929,,,
1033,0,320,1.5,1083,1034,,,
1083,0,399,110.5,1094,1084,,,
586,0,271,1.5,598,587,,,
518,0,598,38,549,519,,,
882,0,457,45.5,887,883,,,
2,0,567,0.5,762,3,,,
687,0,300,3.5,718,688,,,
611,0,322,12.5,673,612,,,
1184,0,377,2.5,1194,1185,,,
1220,0,299,1.5,1248,1221,,,
836,0,626,116.5,863,837,,,
813,0,461,30.5,826,814,,,
765,0,403,130.5,769,766,,,
1161,0,183,1.5,1173,1162,,,
1034,0,101,0.5,1055,1035,,,
733,0,358,141,737,734,,,
1263,0,378,148.5,1273,1264,,,
1249,0,374,0.5,1256,1250,,,
1194,0,407,57,1198,1195,,,
1185,0,488,3,1190,1186,,,
400,0,407,0.5,481,401,,,
6,0,427,11.5,198,7,,,
966,0,301,1.5,975,967,,,
930,0,209,9.5,945,931,,,
1147,0,151,0.5,1154,1148,,,
1138,0,513,2.5,1142,1139,,,
732,0,453,25.5,743,733,,,
610,0,326,4.5,687,611,,,
1137,0,594,0.5,1147,1138,,,
1173,0,233,0.5,1179,1174,,,
1162,0,490,14.5,1168,1163,,,
3,0,511,75.5,609,4,,,
983,0,463,1.5,1014,984,,,
1248,0,320,33,1263,1249,,,
1221,0,575,2.5,1229,1222,,,
1203,0,555,4.5,1211,1204,,,
1136,0,351,105.5,1161,1137,,,
1183,0,387,3.5,1203,1184,,,
1211,0,411,3.5,1217,1212,,,
1204,0,439,4,1208,1205,,,
1094,0,709,1.5,1118,1095,,,
1084,0,569,65,1089,1085,,,
743,0,263,25,757,744,,,
764,0,512,28.5,813,765,,,
1014,0,182,7,1024,1015,,,
984,0,574,19.5,1002,985,,,
1089,0,211,74.5,1091,1090,,,
1085,0,231,15.5,1087,1086,,,
1256,0,625,15,1258,1257,,,
1250,0,543,9.5,1252,1251,,,
1024,0,543,1,1028,1025,,,
1015,0,426,54,1020,1016,,,
1226,0,407,34.5,1228,1227,,,
1223,0,713,8.5,1225,1224,,,
1165,0,376,2,1167,1166,,,
1164,0,348,20,571,1088,,,
1163,0,154,1,1165,1164,,,
887,0,185,22.5,909,888,,,
883,0,577,4,886,884,,,
1068,0,487,0.5,1078,1069,,,
1056,0,299,0.5,1065,1057,,,
1217,0,441,54,1219,1218,,,
1212,0,626,3.5,1216,1213,,,
1238,0,350,31.5,1245,1239,,,
1230,0,275,1,1232,1231,,,
826,0,458,80,829,827,,,
814,0,400,185.5,825,815,,,
945,0,265,128,953,946,,,
931,0,151,0.5,943,932,,,
1179,0,432,0.5,1181,1180,,,
1174,0,403,4,1178,1175,,,
598,0,426,2.5,603,599,,,
587,0,413,8.5,590,588,,,
718,0,217,15.5,724,719,,,
688,0,298,63.5,714,689,,,
1118,0,350,113.5,1127,1119,,,
1095,0,684,231,1110,1096,,,
863,0,270,1.5,875,864,,,
837,0,406,3.5,853,838,,,
757,0,576,187.5,760,758,,,
744,0,356,8.5,746,745,,,
1273,0,542,18.5,1276,1274,,,
1264,0,609,1.5,1266,1265,,,
1142,0,162,122.5,1145,1143,,,
1139,0,321,135.5,1141,1140,,,
1198,0,370,2,1201,1199,,,
1195,0,581,249.5,1197,1196,,,
1208,0,657,39,1210,1209,,,
1205,0,351,27,1207,1206,,,
1045,0,298,25,1054,1046,,,
1036,0,600,236.5,1040,1037,,,
737,0,404,9,742,738,,,
734,0,178,189.5,736,735,,,
198,0,407,8,282,199,,,
7,0,355,210.5,181,8,,,
888,0,403,46,894,889,,,
1252,0,407,112,483,1253,,,
1251,0,270,4.5,604,747,,,
1181,0,488,50,912,1176,,,
819,0,323,82.5,823,820,,,
1276,0,404,1,1278,1277,,,
1274,0,324,154,542,1275,,,
909,0,404,8.5,912,910,,,
853,0,490,109.5,492,854,,,
838,0,576,27,843,839,,,
1170,0,315,4.5,1172,1171,,,
1078,0,152,0.5,1079,933,,,
1069,0,658,0.5,1077,1070,,,
1225,0,352,1,682,759,,,
1224,0,457,10.5,1114,944,,,
1065,0,656,2,1026,1066,,,
1057,0,407,38.5,1062,1058,,,
1020,0,493,83,1023,1021,,,
1016,0,593,74,1017,196,,,
1091,0,444,6,1092,584,,,
1090,0,315,15,571,944,,,
1193,0,208,93.5,604,1023,,,
831,0,349,210,833,832,,,
1042,0,347,25,1043,547,,,
1059,0,263,1.5,1049,722,,,
1169,0,484,1,1146,322,,,
1156,0,371,29,1157,947,,,
1155,0,233,2.5,1111,1097,,,
613,0,434,59,454,614,,,
1219,0,686,5.5,1041,1125,,,
1218,0,461,9.5,1192,1189,,,
1006,0,657,213,1008,1007,,,
1003,0,210,68.5,970,1004,,,
541,0,349,5.5,542,507,,,
520,0,243,18.5,529,521,,,
1228,0,411,141.5,1007,1200,,,
1227,0,292,2.5,1047,1070,,,
714,0,514,2.5,715,9,,,
689,0,330,11,712,690,,,
282,0,428,43,322,283,,,
199,0,456,253.5,238,200,,,
1141,0,294,202,1125,720,,,
1140,0,412,229.5,238,492,,,
603,0,274,3.5,604,591,,,
1180,0,596,1.5,1092,739,,,
583,0,573,18,551,584,,,
550,0,373,28.5,571,551,,,
1216,0,260,1.5,839,690,,,
1213,0,351,1.5,1215,1214,,,
1207,0,466,2,1062,200,,,
1206,0,383,13.5,200,830,,,
768,0,379,55.5,283,747,,,
767,0,327,32,747,9,,,
995,0,211,41,998,996,,,
986,0,459,7.5,987,774,,,
676,0,407,23.5,682,677,,,
674,0,487,119.5,645,675,,,
1245,0,154,5,1247,1246,,,
1239,0,154,0.5,1240,1047,,,
