4521,0,207,187,4525,4522,,,
4528,0,316,22,4531,4529,,,
4518,0,516,173.5,4521,4519,,,
4234,0,428,102,4248,4235,,,
4208,0,434,2.5,4225,4209,,,
4206,0,298,0.5,4254,4207,,,
4540,0,624,16,4548,4541,,,
3884,0,178,1,3936,3885,,,
3856,0,382,89.5,3869,3857,,,
4553,0,186,6.5,4555,4554,,,
4549,0,607,5,4551,4550,,,
4271,0,303,1.5,4274,4272,,,
4255,0,381,18,4268,4256,,,
4571,0,183,40,4573,4572,,,
4568,0,403,14,4570,4569,,,
4401,0,359,4.5,4403,4402,,,
4398,0,439,76.5,4400,4399,,,
1,1,570,0.5,4370,2,,,
4370,0,290,0.5,4507,4371,,,
4309,0,371,1.5,4349,4310,,,
4371,0,651,0.5,4420,4372,,,
2,0,406,0.5,4204,3,,,
4509,0,151,2.5,4517,4510,,,
3854,0,657,91.5,3948,3855,,,
4,0,494,0.5,3854,5,,,
4279,0,128,1.5,4292,4280,,,
4558,0,596,1,4574,4559,,,
4310,0,427,16.5,4335,4311,,,
4480,0,212,3.5,4489,4481,,,
4507,0,466,0.5,4558,4508,,,
4559,0,265,14.5,4567,4560,,,
4396,0,513,9,4404,4397,,,
3,0,351,218.5,4025,4,,,
4130,0,346,0.5,4169,4131,,,
4169,0,271,0.5,4181,4170,,,
4131,0,441,0.5,4147,4132,,,
3721,0,513,30.5,3786,3722,,,
6,0,428,16.5,3618,7,,,
4493,0,434,128.5,4501,4494,,,
4469,0,495,1.5,4480,4470,,,
4362,0,375,0.5,4367,4363,,,
5,0,461,32.5,3721,6,,,
4468,0,431,0.5,4493,4469,,,
4025,0,683,0.5,4130,4026,,,
4517,0,488,49.5,4528,4518,,,
4510,0,626,0.5,4514,4511,,,
4583,0,234,1.5,4593,4584,,,
4420,0,457,1.5,4468,4421,,,
4508,0,377,7.5,4540,4509,,,
4335,0,319,28.5,4340,4336,,,
4311,0,461,44,4327,4312,,,
4471,0,655,101.5,4472,4052,,,
4470,0,631,10.5,4476,4471,,,
3948,0,550,0.5,3957,3949,,,
3855,0,579,14,3884,3856,,,
4455,0,525,7,4462,4456,,,
4575,0,573,107.5,4580,4576,,,
4292,0,681,2,4300,4293,,,
4280,0,272,1.5,4286,4281,,,
4254,0,299,2.5,4271,4255,,,
4207,0,458,3.5,4234,4208,,,
4548,0,209,22.5,4553,4549,,,
4541,0,462,6,4545,4542,,,
4421,0,210,4.5,4455,4422,,,
4574,0,711,0.5,4583,4575,,,
4350,0,383,3.5,4358,4351,,,
4567,0,370,62.5,4571,4568,,,
4560,0,351,3.5,4564,4561,,,
4204,0,437,31.5,4309,4205,,,
4422,0,155,0.5,4435,4423,,,
4063,0,240,3.5,4099,4064,,,
4027,0,514,3.5,4042,4028,,,
4099,0,541,24.5,4113,4100,,,
4064,0,376,0.5,4094,4065,,,
4300,0,345,14,4305,4301,,,
4293,0,155,3,4297,4294,,,
3618,0,545,129,3714,3619,,,
7,0,213,9.5,3492,8,,,
4358,0,386,19.5,4360,4359,,,
4381,0,346,16,4388,4382,,,
4374,0,406,123,4378,4375,,,
4404,0,456,2.5,4408,4405,,,
4397,0,300,3,4401,4398,,,
4205,0,319,0.5,4279,4206,,,
4373,0,454,2.5,4381,4374,,,
4349,0,350,13.5,4362,4350,,,
4372,0,301,1.5,4396,4373,,,
4026,0,657,73.5,4063,4027,,,
4351,0,595,23.5,4356,4352,,,
4388,0,384,98,4393,4389,,,
4382,0,354,57.5,4386,4383,,,
4147,0,486,40.5,4153,4148,,,
4132,0,270,4.5,4136,4133,,,
4181,0,151,3.5,4195,4182,,,
4170,0,292,1.5,4174,4171,,,
4435,0,189,50.5,4438,4436,,,
4423,0,328,30,4427,4424,,,
3786,0,290,74,3822,3787,,,
3722,0,411,4.5,3767,3723,,,
4367,0,518,2.5,4369,4368,,,
4363,0,440,18.5,4365,4364,,,
4545,0,375,45.5,4547,4546,,,
4542,0,682,47,4544,4543,,,
4580,0,600,41,4582,4581,,,
4576,0,318,0.5,4578,4577,,,
4585,0,316,12,4587,4586,,,
4028,0,374,0.5,4036,4029,,,
4462,0,543,84.5,4464,4463,,,
4456,0,399,34.5,4461,4457,,,
4408,0,401,4.5,4411,4409,,,
4405,0,433,1,4407,4406,,,
4286,0,462,2,4291,4287,,,
4281,0,464,104.5,4284,4282,,,
4514,0,321,46,4516,4515,,,
4511,0,483,12.5,4513,4512,,,
4378,0,550,10.5,4380,4379,,,
4375,0,385,85,4377,4376,,,
4327,0,483,0.5,4330,4328,,,
4312,0,469,18,4316,4313,,,
4476,0,516,93.5,4477,4288,,,
4591,0,316,72.5,4592,4259,,,
4564,0,354,15,4566,4565,,,
4561,0,326,28,4563,4562,,,
4501,0,519,4.5,4505,4502,,,
4494,0,348,4.5,4499,4495,,,
4593,0,579,1.5,4596,4594,,,
4584,0,377,6.5,4591,4585,,,
3957,0,375,11.5,4001,3958,,,
3949,0,155,74,3956,3950,,,
