4532,0,238,4,4538,4533,,,
4650,0,655,0.5,4653,4651,,,
4640,0,353,50.5,4648,4641,,,
4706,0,538,8.5,4709,4707,,,
4701,0,519,11.5,4705,4702,,,
4381,0,398,143.5,4383,4382,,,
4587,0,653,0.5,4611,4588,,,
4779,0,407,38.5,4795,4780,,,
4617,0,269,50.5,4622,4618,,,
4612,0,412,1,4615,4613,,,
4776,0,352,2,4778,4777,,,
4772,0,402,136,4774,4773,,,
4601,0,466,123.5,4604,4602,,,
4589,0,513,81.5,4595,4590,,,
4408,0,77,4,4410,4409,,,
4385,0,220,4.5,4406,4386,,,
4732,0,241,2.5,4734,4733,,,
4727,0,215,1.5,4731,4728,,,
1,1,489,0.5,4584,2,,,
4584,0,377,5.5,4723,4585,,,
4760,0,595,1,4779,4761,,,
4585,0,486,17.5,4658,4586,,,
2,0,155,0.5,4357,3,,,
4761,0,454,3.5,4771,4762,,,
4411,0,211,9.5,4458,4412,,,
4358,0,567,0.5,4411,4359,,,
4624,0,625,0.5,4639,4625,,,
4658,0,325,0.5,4699,4659,,,
4725,0,300,14,4735,4726,,,
4539,0,660,22.5,4546,4540,,,
4723,0,541,0.5,4760,4724,,,
5,0,568,223.5,3995,6,,,
4321,0,271,1.5,4338,4322,,,
3,0,346,0.5,4245,4,,,
4530,0,550,2.5,4550,4531,,,
4503,0,183,2.5,4519,4504,,,
4473,0,429,115,4484,4474,,,
4550,0,430,8.5,4565,4551,,,
4588,0,433,61,4601,4589,,,
4188,0,97,0.5,4199,4189,,,
4088,0,457,22.5,4153,4089,,,
4359,0,245,31.5,4384,4360,,,
4699,0,385,1.5,4711,4700,,,
4471,0,410,0.5,4530,4472,,,
4458,0,187,0.5,4462,4459,,,
4412,0,246,38.5,4439,4413,,,
4795,0,433,9,4799,4796,,,
4245,0,552,0.5,4321,4246,,,
4586,0,572,28.5,4624,4587,,,
3995,0,99,4.5,4045,3996,,,
6,0,273,1.5,3825,7,,,
4485,0,375,11.5,4488,4486,,,
4709,0,328,27.5,4649,4710,,,
4484,0,624,1.5,4497,4485,,,
4676,0,598,0.5,4689,4677,,,
4660,0,456,81.5,4666,4661,,,
4711,0,322,169.5,4718,4712,,,
4780,0,211,1.5,4790,4781,,,
4771,0,436,6.5,4776,4772,,,
4762,0,464,127,4767,4763,,,
4384,0,602,21,4408,4385,,,
4360,0,346,3.5,4381,4361,,,
4639,0,238,101,4650,4640,,,
4625,0,271,22.5,4633,4626,,,
4659,0,594,0.5,4676,4660,,,
4087,0,684,0.5,4188,4088,,,
4531,0,346,1.5,4539,4532,,,
4735,0,349,6.5,4740,4736,,,
4726,0,407,2,4732,4727,,,
4611,0,567,12.5,4617,4612,,,
4357,0,427,0.5,4471,4358,,,
4700,0,565,8,4706,4701,,,
4338,0,436,181.5,4342,4339,,,
4322,0,321,17.5,4335,4323,,,
4497,0,347,0.5,4501,4498,,,
4474,0,440,9.5,4481,4475,,,
4279,0,657,111.5,4296,4280,,,
4247,0,242,0.5,4265,4248,,,
4752,0,323,3.5,4757,4753,,,
4744,0,658,0.5,4748,4745,,,
4724,0,409,2.5,4743,4725,,,
4246,0,370,3.5,4279,4247,,,
4743,0,358,34.5,4752,4744,,,
4,0,102,0.5,4087,5,,,
4472,0,486,3.5,4503,4473,,,
4736,0,428,0.5,4739,4737,,,
4565,0,408,221.5,4571,4566,,,
4551,0,353,0.5,4558,4552,,,
4790,0,434,68,4792,4791,,,
4781,0,461,1,4785,4782,,,
4689,0,212,0.5,4696,4690,,,
4677,0,484,82,4680,4678,,,
4361,0,493,90.5,4370,4362,,,
4199,0,657,1.5,4225,4200,,,
4189,0,270,51.5,4198,4190,,,
4265,0,576,22,4276,4266,,,
4248,0,633,33,4262,4249,,,
4740,0,241,9.5,4742,4741,,,
4636,0,655,1.5,3958,4637,,,
4634,0,302,1,4635,4628,,,
4370,0,440,252.5,4378,4371,,,
4362,0,545,198.5,4368,4363,,,
4431,0,410,27.5,4378,4432,,,
4633,0,188,87,4636,4634,,,
4626,0,152,2.5,4631,4627,,,
4519,0,460,33.5,4522,4520,,,
4504,0,403,2.5,4510,4505,,,
4335,0,683,5,4337,4336,,,
4323,0,573,239.5,4327,4324,,,
4439,0,355,91.5,4451,4440,,,
4413,0,214,3.5,4431,4414,,,
4718,0,176,18.5,4721,4719,,,
4712,0,178,2.5,4717,4713,,,
4342,0,323,39,4353,4343,,,
