4678,0,295,35.5,4622,4679,,,
4543,0,626,4,4547,4544,,,
4832,0,381,31,4730,4833,,,
4826,0,570,16.5,4828,4827,,,
4798,0,566,34.5,4807,4799,,,
4405,0,622,0.5,4446,4406,,,
4361,0,348,45.5,4386,4362,,,
4322,0,484,19,4344,4323,,,
4253,0,177,0.5,4255,4254,,,
4184,0,123,6.5,4227,4185,,,
4097,0,342,0.5,4126,4098,,,
4032,0,241,27.5,4085,4033,,,
4655,0,430,29.5,4659,4656,,,
4651,0,273,0.5,4654,4652,,,
4863,0,540,4.5,4866,4864,,,
4859,0,355,140.5,4862,4860,,,
1,1,406,15.5,4687,2,,,
4687,0,154,0.5,4796,4688,,,
4738,0,657,8.5,4763,4739,,,
4688,0,350,78.5,4738,4689,,,
2,0,326,2.5,4520,3,,,
4618,0,267,1,4635,4619,,,
4554,0,403,41.5,4589,4555,,,
4,0,429,33.5,4182,5,,,
4819,0,294,4.5,4834,4820,,,
4617,0,176,12.5,4649,4618,,,
4845,0,212,123.5,4858,4846,,,
4538,0,356,85.5,4540,4539,,,
4796,0,458,1.5,4844,4797,,,
4739,0,149,1.5,4749,4740,,,
4715,0,458,28.5,4727,4716,,,
3,0,515,7.5,4319,4,,,
4182,0,296,157.5,4286,4183,,,
4661,0,598,2.5,4677,4662,,,
4650,0,297,4.5,4655,4651,,,
4834,0,210,2.5,4840,4835,,,
4820,0,159,10.5,4825,4821,,,
4286,0,375,1.5,4303,4287,,,
4183,0,576,0.5,4253,4184,,,
4537,0,345,4.5,4543,4538,,,
4522,0,571,61.5,4537,4523,,,
4763,0,215,0.5,4781,4764,,,
4319,0,155,0.5,4405,4320,,,
4389,0,513,5.5,4395,4390,,,
4321,0,571,101.5,4361,4322,,,
4858,0,596,0.5,4863,4859,,,
4844,0,426,5.5,4869,4845,,,
4521,0,484,0.5,4554,4522,,,
4749,0,442,2.5,4754,4750,,,
4740,0,358,1.5,4746,4741,,,
4567,0,516,44.5,4577,4568,,,
4556,0,379,162,4564,4557,,,
4589,0,203,0.5,4602,4590,,,
4555,0,657,0.5,4567,4556,,,
4781,0,661,1,4790,4782,,,
4846,0,358,29.5,4854,4847,,,
4727,0,236,11.5,4735,4728,,,
4716,0,319,71.5,4721,4717,,,
4807,0,575,86,4815,4808,,,
4799,0,573,207.5,4804,4800,,,
4031,0,291,1.5,4097,4032,,,
6,0,377,127.5,3932,7,,,
4320,0,262,0.5,4389,4321,,,
4649,0,513,5.5,4661,4650,,,
4523,0,656,1,4531,4524,,,
4697,0,267,7,4711,4698,,,
4691,0,345,9.5,4694,4692,,,
4520,0,461,28.5,4617,4521,,,
4764,0,517,166.5,4772,4765,,,
4446,0,318,0.5,4491,4447,,,
4406,0,347,199.5,4428,4407,,,
4825,0,383,0.5,4832,4826,,,
4821,0,356,24.5,4823,4822,,,
4721,0,373,143,4726,4722,,,
4717,0,266,105,4720,4718,,,
4875,0,538,2.5,4877,4876,,,
4871,0,129,14.5,4873,4872,,,
4815,0,410,2,4818,4816,,,
4635,0,233,83.5,4642,4636,,,
4619,0,321,51.5,4626,4620,,,
4883,0,350,129.5,4893,4884,,,
4870,0,374,16,4875,4871,,,
4689,0,455,25.5,4715,4690,,,
4690,0,302,75.5,4697,4691,,,
4869,0,540,1,4883,4870,,,
4797,0,544,99.5,4819,4798,,,
5,0,657,1.5,4031,6,,,
4808,0,572,102,4814,4809,,,
4711,0,234,0.5,4714,4712,,,
4698,0,327,107.5,4709,4699,,,
4677,0,624,2.5,4680,4678,,,
4662,0,124,0.5,4674,4663,,,
3932,0,210,4.5,3991,3933,,,
7,0,374,116,3787,8,,,
4835,0,189,17.5,4837,4836,,,
4642,0,522,215,4645,4643,,,
4636,0,356,115,4641,4637,,,
4746,0,270,54.5,4748,4747,,,
4741,0,546,55.5,4743,4742,,,
4772,0,434,0.5,4778,4773,,,
4765,0,595,4.5,4769,4766,,,
4395,0,377,166.5,4397,4396,,,
4390,0,324,212.5,4394,4391,,,
4531,0,373,1,4536,4532,,,
4524,0,386,1,4526,4525,,,
4884,0,320,196.5,4891,4885,,,
4694,0,414,53.5,4696,4695,,,
4692,0,0,0,4693,4693,,,
4680,0,404,7,4681,4592,,,
4572,0,374,6,4576,4573,,,
4413,0,458,3,4410,4382,,,
4818,0,380,151.5,4533,4008,,,
4816,0,211,11,4008,4817,,,
4654,0,656,4.5,4545,4413,,,
4854,0,350,8,4856,4855,,,
4847,0,516,49,4849,4848,,,
4735,0,525,107,4737,4736,,,
4728,0,241,133.5,4732,4729,,,
4602,0,319,0.5,4610,4603,,,
4590,0,318,4.5,4599,4591,,,
4626,0,491,75.5,4630,4627,,,
4620,0,487,51,4624,4621,,,
4754,0,461,9.5,4758,4755,,,
4750,0,488,84.5,4752,4751,,,
4893,0,159,1.5,4895,4894,,,
4804,0,186,1,4806,4805,,,
4800,0,455,28,4802,4801,,,
4491,0,240,61,4505,4492,,,
4447,0,213,34.5,4461,4448,,,
4790,0,489,5.5,4792,4791,,,
4782,0,570,1.5,4789,4783,,,
4303,0,128,1,4305,4304,,,
4287,0,299,1.5,4299,4288,,,
