472,0,323,194,487,473,,,
438,0,266,164.5,456,439,,,
528,0,627,9.5,529,445,,,
527,0,302,167.5,147,233,,,
421,0,237,1.5,423,422,,,
412,0,153,1,414,413,,,
311,0,294,2,322,312,,,
305,0,128,45.5,307,306,,,
532,0,212,19.5,534,533,,,
217,0,540,14.5,221,218,,,
206,0,372,31.5,210,207,,,
379,0,544,0.5,382,380,,,
369,0,330,2,371,370,,,
108,0,292,74.5,116,109,,,
96,0,206,1,104,97,,,
591,0,430,26.5,593,592,,,
588,0,99,1,590,589,,,
193,0,527,17.5,196,194,,,
1,1,433,1.5,435,2,,,
435,0,377,6.5,541,436,,,
279,0,542,1.5,366,280,,,
3,0,347,1.5,170,4,,,
542,0,436,0.5,573,543,,,
595,0,266,1.5,622,596,,,
541,0,155,0.5,595,542,,,
281,0,183,0.5,304,282,,,
521,0,457,5.5,531,522,,,
4,0,461,80.5,94,5,,,
503,0,434,8,505,504,,,
425,0,127,3.5,430,426,,,
411,0,432,1,421,412,,,
205,0,182,1.5,217,206,,,
172,0,371,0.5,193,173,,,
170,0,232,0.5,229,171,,,
280,0,298,0.5,330,281,,,
410,0,351,0.5,425,411,,,
630,0,515,0.5,636,631,,,
623,0,211,27.5,627,624,,,
304,0,125,8.5,311,305,,,
2,0,378,186.5,279,3,,,
531,0,462,8.5,536,532,,,
522,0,102,10,526,523,,,
171,0,515,19.5,205,172,,,
497,0,327,15.5,521,498,,,
282,0,290,0.5,298,283,,,
556,0,430,71.5,560,557,,,
544,0,272,4.5,552,545,,,
94,0,626,7.5,128,95,,,
367,0,596,0.5,383,368,,,
473,0,162,1,481,474,,,
255,0,207,0.5,270,256,,,
230,0,657,8.5,243,231,,,
611,0,539,2,616,612,,,
597,0,484,1.5,605,598,,,
587,0,345,5.5,591,588,,,
574,0,490,10.5,580,575,,,
49,0,270,0.5,70,50,,,
6,0,214,11,28,7,,,
383,0,209,2.5,398,384,,,
368,0,347,10.5,379,369,,,
573,0,329,0.5,587,574,,,
543,0,440,6.5,556,544,,,
5,0,97,0.5,49,6,,,
509,0,179,8.5,514,510,,,
499,0,351,103,503,500,,,
436,0,596,4.5,497,437,,,
330,0,564,1,348,331,,,
622,0,498,0.5,630,623,,,
596,0,409,0.5,611,597,,,
229,0,550,1.5,255,230,,,
366,0,410,1.5,410,367,,,
437,0,300,31.5,472,438,,,
456,0,427,0.5,465,457,,,
439,0,429,45.5,448,440,,,
348,0,301,3,358,349,,,
331,0,348,67.5,340,332,,,
487,0,153,24.5,492,488,,,
498,0,569,5,509,499,,,
128,0,205,20.5,145,129,,,
95,0,487,1.5,108,96,,,
510,0,516,1,513,511,,,
243,0,486,1.5,249,244,,,
231,0,571,7.5,234,232,,,
70,0,514,3.5,80,71,,,
50,0,151,3.5,61,51,,,
560,0,515,2.5,566,561,,,
557,0,101,1,559,558,,,
536,0,290,2.5,539,537,,,
500,0,576,90,502,501,,,
145,0,212,101.5,159,146,,,
129,0,182,21.5,138,130,,,
526,0,572,112.5,528,527,,,
523,0,406,35.5,525,524,,,
636,0,460,21,638,637,,,
631,0,211,27,635,632,,,
514,0,295,144.5,520,515,,,
81,0,467,14.5,85,82,,,
322,0,239,95,326,323,,,
312,0,382,0.5,319,313,,,
256,0,298,1.5,265,257,,,
448,0,497,7,453,449,,,
440,0,384,1.5,444,441,,,
605,0,579,5.5,610,606,,,
598,0,622,1.5,600,599,,,
28,0,212,82,37,29,,,
7,0,412,238.5,23,8,,,
340,0,345,131,347,341,,,
332,0,440,17.5,339,333,,,
580,0,398,3.5,585,581,,,
575,0,320,11,579,576,,,
173,0,687,6,183,174,,,
552,0,597,176,555,553,,,
545,0,374,106,548,546,,,
465,0,187,3,467,466,,,
457,0,351,190.5,463,458,,,
298,0,319,9.5,301,299,,,
283,0,440,11,293,284,,,
430,0,188,2.5,433,431,,,
426,0,412,7,428,427,,,
627,0,185,12,629,628,,,
624,0,519,193,626,625,,,
511,0,437,19,105,512,,,
138,0,237,173,140,139,,,
130,0,511,77,134,131,,,
616,0,430,1,619,617,,,
612,0,660,7.5,615,613,,,
398,0,292,81.5,408,399,,,
384,0,267,0.5,391,385,,,
492,0,485,66.5,495,493,,,
488,0,234,4.5,490,489,,,
358,0,189,15.5,362,359,,,
349,0,468,30.5,354,350,,,
481,0,456,60.5,483,482,,,
474,0,354,0.5,476,475,,,
270,0,273,5.5,273,271,,,
414,0,380,30,420,415,,,
413,0,544,16.5,239,38,,,
513,0,182,13,227,139,,,
309,0,566,1,310,26,,,
460,0,412,28,321,338,,,
191,0,210,33,188,192,,,
71,0,656,2.5,75,72,,,
463,0,268,249.5,464,233,,,
458,0,275,253,409,459,,,
221,0,237,14,227,222,,,
218,0,214,205.5,45,219,,,
505,0,405,118,506,38,,,
504,0,321,171.5,131,319,,,
159,0,543,1,165,160,,,
146,0,571,97.5,152,147,,,
339,0,213,247,38,9,,,
333,0,401,197.5,336,334,,,
635,0,97,1,342,184,,,
632,0,248,10.5,633,360,,,
453,0,296,31.5,190,454,,,
265,0,293,215.5,269,266,,,
257,0,317,35,261,258,,,
80,0,321,222.5,88,81,,,
539,0,315,14,450,540,,,
537,0,492,68.5,484,538,,,
638,0,540,5.5,639,601,,,
637,0,211,43,227,152,,,
354,0,400,251,355,308,,,
350,0,381,107,351,245,,,
520,0,212,10,179,152,,,
515,0,515,118.5,518,516,,,
391,0,183,40.5,396,392,,,
385,0,372,2.5,222,386,,,
566,0,322,2,569,567,,,
593,0,323,2,336,594,,,
592,0,491,12.5,480,75,,,
371,0,512,135.5,374,372,,,
370,0,520,20.5,294,285,,,
600,0,570,58,602,601,,,
449,0,425,12,450,233,,,
249,0,490,11,253,250,,,
244,0,344,38,131,245,,,
293,0,375,18.5,289,294,,,
284,0,373,1.5,289,285,,,
619,0,594,6.5,620,582,,,
617,0,570,7,618,480,,,
104,0,600,250.5,98,105,,,
97,0,318,43,101,98,,,
61,0,514,44.5,66,62,,,
51,0,488,105,55,52,,,
599,0,486,152,582,303,,,
534,0,543,41.5,535,147,,,
533,0,379,15.5,105,152,,,
502,0,458,144.5,484,98,,,
501,0,457,151,477,365,,,
428,0,627,15.5,30,429,,,
427,0,321,48.5,24,233,,,
423,0,385,174,424,233,,,
422,0,458,75.5,211,400,,,
559,0,489,1,506,308,,,
558,0,271,24,45,303,,,
561,0,400,0.5,563,562,,,
116,0,296,1,121,117,,,
109,0,518,196,115,110,,,
548,0,343,11.5,197,549,,,
546,0,429,19.5,300,547,,,
183,0,575,39,190,184,,,
174,0,181,28,179,175,,,
234,0,321,234.5,239,235,,,
232,0,412,254.5,101,233,,,
590,0,322,134.5,582,468,,,
589,0,321,207.5,334,450,,,
210,0,518,223.5,117,211,,,
207,0,540,217.5,208,98,,,
433,0,381,10,434,190,,,
431,0,326,73,9,432,,,
490,0,295,1,491,117,,,
489,0,296,8,454,134,,,
382,0,484,41.5,344,303,,,
380,0,465,58.5,201,381,,,
476,0,298,9.5,480,477,,,
475,0,270,137.5,9,450,,,
626,0,358,0.5,516,233,,,
625,0,518,176,152,313,,,
495,0,303,50.5,454,496,,,
493,0,98,50,494,131,,,
579,0,343,15.5,24,549,,,
576,0,488,177,577,351,,,
307,0,574,56,308,45,,,
306,0,659,159,131,300,,,
196,0,609,4,201,197,,,
194,0,346,87.5,24,195,,,
467,0,596,12,152,468,,,
466,0,351,97.5,351,117,,,
629,0,215,7,195,140,,,
628,0,437,1.5,547,227,,,
301,0,682,0.5,303,302,,,
299,0,402,68.5,300,285,,,
362,0,324,74.5,365,363,,,
359,0,132,3.5,360,160,,,
555,0,572,4.5,165,45,,,
553,0,373,1.5,219,554,,,
408,0,154,122.5,404,409,,,
399,0,267,0.5,404,400,,,
483,0,268,1.5,484,16,,,
482,0,584,4,477,24,,,
273,0,429,0.5,266,274,,,
271,0,238,2.5,272,175,,,
615,0,487,34.5,577,516,,,
613,0,358,10,614,577,,,
610,0,458,85,459,512,,,
606,0,152,6.5,607,219,,,
444,0,359,4,445,233,,,
441,0,293,75,101,442,,,
23,0,406,164,16,24,,,
8,0,630,137.5,16,9,,,
37,0,148,118,45,38,,,
29,0,291,127,24,30,,,
525,0,0,0,45,45,,,
524,0,187,179,365,9,,,
347,0,314,28.5,24,24,,,
341,0,414,35,344,342,,,
585,0,177,77,442,586,,,
581,0,322,253.5,233,582,,,
529,0,409,9.5,228,530,,,
285,0,213,84.5,288,286,,,
88,0,402,87.5,92,89,,,
323,0,625,3,325,324,,,
415,0,210,1.5,418,416,,,
386,0,454,46,388,387,,,
468,0,266,109.5,470,469,,,
360,0,128,204,361,31,,,
250,0,519,96,132,251,,,
253,0,344,10,254,246,,,
117,0,484,152,20,118,,,
98,0,298,2.5,73,99,,,
567,0,435,194.5,568,251,,,
319,0,276,0.5,320,13,,,
313,0,402,88.5,316,314,,,
432,0,184,29.5,180,67,,,
258,0,210,6.5,143,259,,,
326,0,400,0.5,328,327,,,
633,0,289,5,634,397,,,
547,0,185,59.5,507,111,,,
144,0,0,0,0,0,4,"1,4,0,5,848,0,7,1,4,19"
119,0,0,0,0,0,8,"1,0,12,50,0,3,2,0,51,0"
376,0,0,0,0,0,5,"2,0,8,1,3,11,1,1,1,11"
52,0,658,13,42,53,,,
602,0,488,0.5,519,603,,,
601,0,373,1.5,564,570,,,
477,0,688,142,478,92,,,
607,0,568,2.5,608,228,,,
381,0,155,1,325,25,,,
245,0,573,57,246,76,,,
139,0,289,39.5,137,112,,,
289,0,154,15,290,198,,,
424,0,181,18,328,277,,,
274,0,372,101.5,277,275,,,
535,0,380,118,85,167,,,
400,0,260,78.5,275,401,,,
16,0,218,1,20,17,,,
302,0,544,173,102,203,,,
195,0,549,33.5,46,187,,,
577,0,538,52,578,443,,,
434,0,271,1,34,375,,,
491,0,325,143,470,125,,,
372,0,271,10.5,76,373,,,
294,0,434,6.5,296,295,,,
121,0,289,22,125,122,,,
131,0,579,20.5,132,25,,,
336,0,518,1.5,337,325,,,
351,0,464,52.5,337,352,,,
614,0,324,147.5,517,241,,,
160,0,273,29,163,161,,,
374,0,264,0.5,378,375,,,
404,0,516,239.5,406,405,,,
594,0,434,17.5,568,236,,,
201,0,578,0.5,203,202,,,
445,0,358,31.5,446,111,,,
450,0,459,64.5,451,106,,,
190,0,641,127,191,13,,,
420,0,208,6,161,345,,,
494,0,103,2,296,187,,,
586,0,547,45.5,584,220,,,
115,0,484,68.5,17,73,,,
110,0,469,30,112,111,,,
140,0,570,9.5,143,141,,,
147,0,458,104,150,148,,,
308,0,126,6,309,185,,,
222,0,375,4,226,223,,,
66,0,211,58.5,58,67,,,
235,0,490,220.5,92,236,,,
272,0,487,154,150,236,,,
261,0,321,68,262,53,,,
639,0,152,1,401,564,,,
342,0,100,196.5,343,220,,,
184,0,158,43,187,185,,,
363,0,355,4.5,364,163,,,
105,0,486,30.5,56,106,,,
365,0,101,1,163,31,,,
208,0,553,11.5,209,135,,,
72,0,439,117,39,73,,,
24,0,156,43,25,25,,,
480,0,131,73.5,296,335,,,
618,0,439,4,161,316,,,
582,0,490,30.5,584,583,,,
233,0,379,253.5,111,20,,,
506,0,627,43,507,443,,,
239,0,318,71,241,240,,,
55,0,182,78,58,56,,,
563,0,491,33,564,25,,,
165,0,154,1,167,166,,,
484,0,431,217,485,73,,,
538,0,652,82,112,17,,,
75,0,601,2,78,76,,,
62,0,655,1,63,39,,,
211,0,154,6.5,215,212,,,
518,0,319,4.5,209,519,,,
269,0,372,4.5,212,246,,,
38,0,658,12.5,42,39,,,
540,0,296,1,375,223,,,
9,0,358,15.5,13,10,,,
396,0,211,129.5,143,397,,,
392,0,154,0.5,156,393,,,
429,0,209,12.5,378,161,,,
554,0,291,13.5,73,335,,,
569,0,427,3.5,267,570,,,
197,0,576,15,198,25,,,
175,0,290,182.5,92,176,,,
300,0,483,24,53,25,,,
266,0,149,62.5,236,267,,,
454,0,489,93,455,63,,,
303,0,126,3.5,198,25,,,
409,0,291,134.5,82,73,,,
344,0,454,21,345,220,,,
464,0,480,108.5,460,220,,,
459,0,566,30.5,461,460,,,
562,0,415,25,550,288,,,
334,0,299,20,335,10,,,
549,0,627,2,550,337,,,
179,0,408,103,181,180,,,
227,0,598,6.5,180,228,,,
152,0,156,1.5,156,153,,,
30,0,543,15.5,34,31,,,
134,0,317,98.5,137,135,,,
219,0,292,251,220,150,,,
101,0,515,2,56,102,,,
45,0,657,3,31,46,,,
442,0,401,20.5,337,443,,,
355,0,683,1.5,356,53,,,
620,0,181,10.5,401,621,,,
512,0,211,47.5,181,176,,,
496,0,482,48,135,443,,,
516,0,621,156.5,517,53,,,
187,0,661,35,189,188,,,
316,0,512,48,318,317,,,
212,0,488,6.5,214,213,,,
89,0,187,169.5,91,90,,,
82,0,659,1,84,83,,,
122,0,328,4.5,124,123,,,
570,0,242,55.5,572,571,,,
387,0,288,30,59,168,,,
181,0,517,120.5,182,60,,,
364,0,658,38,126,317,,,
608,0,689,2.5,609,403,,,
203,0,634,29,204,43,,,
118,0,657,40.5,120,119,,,
401,0,554,2.5,403,402,,,
125,0,454,85,127,126,,,
277,0,161,202.5,278,87,,,
550,0,598,65,551,79,,,
92,0,513,62.5,93,41,,,
530,0,325,122.5,346,407,,,
76,0,218,1.5,77,60,,,
166,0,264,141,91,14,,,
418,0,346,2,419,169,,,
416,0,466,84,192,417,,,
226,0,370,8,216,157,,,
478,0,302,11,479,12,,,
578,0,132,242,571,33,,,
328,0,347,2.5,329,60,,,
254,0,381,40,84,242,,,
202,0,400,14.5,103,107,,,
267,0,488,0.5,268,27,,,
343,0,489,129.5,186,276,,,
455,0,455,159,377,321,,,
73,0,216,9.5,64,74,,,
63,0,600,37.5,65,64,,,
397,0,370,0.5,178,157,,,
314,0,268,5.5,169,315,,,
58,0,382,168.5,60,59,,,
67,0,381,217,69,68,,,
517,0,495,3,321,142,,,
469,0,150,2,162,18,,,
451,0,511,4.5,18,452,,,
223,0,381,117.5,225,224,,,
295,0,556,9.5,260,43,,,
135,0,298,0.5,90,136,,,
185,0,319,199,26,186,,,
320,0,488,83,321,48,,,
288,0,244,15.5,32,44,,,
78,0,385,191.5,79,32,,,
337,0,319,253.5,338,321,,,
335,0,271,15.5,189,12,,,
324,0,680,21.5,260,318,,,
568,0,269,3.5,452,127,,,
378,0,184,21,35,127,,,
141,0,324,18.5,142,32,,,
290,0,372,35,292,291,,,
361,0,356,7,124,260,,,
393,0,299,3,395,394,,,
163,0,658,1,47,164,,,
176,0,543,208,178,177,,,
137,0,543,36,21,119,,,
240,0,652,60.5,123,21,,,
246,0,210,5.5,248,247,,,
296,0,192,111,297,124,,,
345,0,372,33,127,346,,,
148,0,296,150,107,149,,,
10,0,609,84.5,12,11,,,
39,0,295,224.5,41,40,,,
42,0,540,14.5,44,43,,,
356,0,579,41.5,357,43,,,
634,0,398,17,609,157,,,
352,0,685,15.5,353,123,,,
621,0,350,36,402,214,,,
373,0,494,37.5,41,338,,,
85,0,462,139.5,87,86,,,
327,0,437,44.5,186,276,,,
583,0,571,66,346,508,,,
220,0,517,130.5,120,27,,,
584,0,428,25.5,162,12,,,
209,0,208,68,91,157,,,
228,0,121,233.5,149,22,,,
153,0,296,56.5,155,154,,,
215,0,710,1,204,216,,,
262,0,548,56.5,264,263,,,
375,0,356,7,377,376,,,
443,0,435,119,12,142,,,
519,0,328,170.5,182,403,,,
564,0,322,71.5,565,452,,,
275,0,157,6,168,276,,,
180,0,101,127.5,169,27,,,
25,0,342,57.5,27,26,,,
132,0,575,204,43,133,,,
470,0,457,71.5,471,164,,,
241,0,513,99.5,242,54,,,
325,0,371,62.5,200,247,,,
388,0,354,5.5,390,389,,,
20,0,290,35,22,21,,,
31,0,269,131,33,32,,,
156,0,326,0.5,158,157,,,
259,0,569,10,157,260,,,
34,0,465,2.5,36,35,,,
13,0,356,247,15,14,,,
53,0,295,249.5,41,54,,,
102,0,292,91,103,41,,,
56,0,513,69,57,54,,,
150,0,247,6,151,124,,,
99,0,401,238,41,100,,,
251,0,294,3,84,252,,,
17,0,176,4,19,18,,,
446,0,373,1.5,177,447,,,
46,0,96,30.5,48,47,,,
406,0,237,111.5,11,407,,,
236,0,520,65.5,238,237,,,
405,0,297,70,32,11,,,
143,0,97,1.5,144,32,,,
167,0,295,0.5,169,168,,,
461,0,152,7.5,462,264,,,
161,0,358,155,113,162,,,
286,0,600,2,123,287,,,
106,0,654,2,107,100,,,
507,0,570,122,186,508,,,
112,0,595,20.5,114,113,,,
485,0,289,161.5,452,486,,,
603,0,347,13.5,604,551,,,
111,0,638,30,12,12,,,
198,0,657,5,200,199,,,
36,0,0,0,0,0,1,"0,56,3,4,0,18,7,0,6,1"
35,0,0,0,0,0,3,"0,0,13,65,21,64,10,1,2,4"
149,0,0,0,0,0,2,"8,9,47,8,6,20,4,1,7,3"
338,0,0,0,0,0,0,"148,1,52,7,0,9,3,0,5,0"
151,0,0,0,0,0,3,"0,6,5,35,3,33,12,1,6,0"
395,0,0,0,0,0,5,"1,1,0,0,16,68,25,0,21,16"
278,0,0,0,0,0,2,"1,22,65,19,4,1,7,16,33,3"
77,0,0,0,0,0,6,"0,0,15,0,3,2,432,0,18,0"
142,0,0,0,0,0,0,"54,0,10,0,5,6,8,4,1,2"
11,0,0,0,0,0,4,"0,0,8,0,1976,6,6,5,0,13"
346,0,0,0,0,0,5,"4,0,1,15,8,71,1,0,3,14"
19,0,0,0,0,0,5,"3,3,0,50,1,346,0,0,2,6"
48,0,0,0,0,0,6,"5,3,4,0,22,8,28,17,11,4"
93,0,0,0,0,0,8,"0,21,3,45,5,17,2,3,126,3"
100,0,0,0,0,0,0,"27,0,0,11,1,9,17,0,18,1"
27,0,0,0,0,0,2,"6,11,3131,25,1,1,7,12,13,0"
419,0,0,0,0,0,4,"0,5,10,4,34,1,0,8,1,2"
225,0,0,0,0,0,3,"0,0,1,46,4,8,10,6,4,12"
83,0,0,0,0,0,3,"0,1,2,37,4,11,0,2,21,1"
155,0,0,0,0,0,5,"3,2,0,4,6,15,0,0,8,9"
123,0,0,0,0,0,9,"0,1,2,11,33,8,0,0,55,67"
551,0,0,0,0,0,9,"2,0,1,0,76,0,2,2,2,79"
14,0,0,0,0,0,4,"0,4,0,1,31,9,3,1,0,0"
394,0,0,0,0,0,4,"2,0,13,15,54,0,0,3,43,52"
216,0,0,0,0,0,7,"0,0,13,56,1,0,0,319,3,25"
479,0,0,0,0,0,3,"4,0,8,63,0,18,15,0,26,0"
168,0,0,0,0,0,9,"0,2,4,6,115,13,0,30,5,453"
213,0,0,0,0,0,2,"0,9,49,6,0,0,0,21,20,0"
