5905,0,407,169.5,5909,5906,,,
5561,0,180,1.5,5577,5562,,,
5552,0,498,2,5560,5553,,,
5858,0,568,12,5860,5859,,,
5851,0,595,14,5853,5852,,,
5870,0,573,23,5872,5871,,,
5865,0,344,3.5,5869,5866,,,
5762,0,297,0.5,5764,5763,,,
5755,0,301,1,5760,5756,,,
5536,0,316,157,5547,5537,,,
5532,0,349,209,5535,5533,,,
5615,0,242,0.5,5625,5616,,,
5891,0,486,0.5,5904,5892,,,
5268,0,404,12.5,5284,5269,,,
5836,0,654,117,5838,5837,,,
5829,0,292,25.5,5835,5830,,,
5733,0,438,0.5,5749,5734,,,
5719,0,540,58.5,5727,5720,,,
5803,0,570,14.5,5805,5804,,,
5793,0,314,6.5,5797,5794,,,
5444,0,570,79.5,5448,5445,,,
5436,0,318,12,5441,5437,,,
5597,0,626,169.5,5605,5598,,,
1,1,461,0.5,5690,2,,,
5690,0,351,13.5,5825,5691,,,
5873,0,156,0.5,5891,5874,,,
5691,0,625,1.5,5767,5692,,,
2,0,657,1.5,5468,3,,,
5874,0,654,0.5,5882,5875,,,
5188,0,437,0.5,5267,5189,,,
4,0,185,1.5,5188,5,,,
5644,0,345,0.5,5666,5645,,,
5614,0,384,2.5,5644,5615,,,
5827,0,408,1,5839,5828,,,
5770,0,458,10.5,5773,5771,,,
5825,0,386,10.5,5873,5826,,,
5307,0,178,0.5,5385,5308,,,
5717,0,292,89.5,5754,5718,,,
3,0,291,0.5,5306,4,,,
5791,0,375,0.5,5808,5792,,,
5267,0,380,1,5298,5268,,,
5189,0,181,1.5,5237,5190,,,
5808,0,233,7.5,5821,5809,,,
5792,0,467,0.5,5803,5793,,,
5666,0,609,0.5,5670,5667,,,
5645,0,276,0.5,5652,5646,,,
5048,0,410,21.5,5147,5049,,,
5,0,352,0.5,5048,6,,,
5550,0,660,0.5,5580,5551,,,
5306,0,350,100.5,5434,5307,,,
5531,0,350,5.5,5536,5532,,,
5471,0,270,4.5,5509,5472,,,
5754,0,343,36.5,5762,5755,,,
5767,0,514,1.5,5791,5768,,,
5469,0,568,5.5,5550,5470,,,
5839,0,626,18.5,5845,5840,,,
5828,0,511,93,5836,5829,,,
5622,0,600,56.5,5624,5623,,,
5617,0,331,5.5,5619,5618,,,
5580,0,603,2.5,5597,5581,,,
5551,0,744,0.5,5561,5552,,,
5904,0,259,3.5,5910,5905,,,
5718,0,430,12.5,5733,5719,,,
5385,0,596,3,5414,5386,,,
5308,0,124,1.5,5346,5309,,,
5452,0,433,181.5,5463,5453,,,
5435,0,126,0.5,5444,5436,,,
5780,0,430,51,5784,5781,,,
5769,0,179,27.5,5776,5770,,,
5470,0,346,1,5531,5471,,,
5434,0,156,0.5,5452,5435,,,
6,0,378,165.5,4937,7,,,
5882,0,122,1.5,5886,5883,,,
5875,0,300,4,5879,5876,,,
5468,0,438,0.5,5614,5469,,,
5892,0,468,16,5899,5893,,,
5864,0,160,1.5,5870,5865,,,
5850,0,466,208.5,5858,5851,,,
5484,0,156,128.5,5491,5485,,,
5776,0,273,0.5,5778,5777,,,
5899,0,355,7.5,5901,5900,,,
5893,0,212,1,5897,5894,,,
5652,0,571,2,5660,5653,,,
5625,0,551,3.5,5640,5626,,,
5616,0,682,8,5622,5617,,,
5707,0,328,6.5,5712,5708,,,
5694,0,329,3.5,5704,5695,,,
5826,0,185,2.5,5849,5827,,,
5693,0,484,56.5,5707,5694,,,
5849,0,270,5.5,5864,5850,,,
5692,0,191,0.5,5717,5693,,,
5768,0,267,30.5,5780,5769,,,
5624,0,539,105,5192,5482,,,
5623,0,523,1,5428,5511,,,
5646,0,486,3.5,5648,5647,,,
5463,0,456,2.5,5465,5464,,,
5453,0,371,0.5,5459,5454,,,
5886,0,215,0.5,5889,5887,,,
5883,0,520,74,5885,5884,,,
5298,0,265,158.5,5303,5299,,,
4937,0,570,2.5,4996,4938,,,
7,0,522,16.5,4799,8,,,
5704,0,272,67.5,5706,5705,,,
5695,0,294,156.5,5703,5696,,,
5509,0,129,0.5,5523,5510,,,
5472,0,386,17,5484,5473,,,
5346,0,318,42.5,5367,5347,,,
5309,0,438,2.5,5334,5310,,,
5879,0,405,28.5,5881,5880,,,
5876,0,405,196,5878,5877,,,
5910,0,298,7.5,5918,5911,,,
5581,0,241,12.5,5592,5582,,,
5147,0,353,0.5,5176,5148,,,
5049,0,400,18.5,5093,5050,,,
5237,0,187,0.5,5253,5238,,,
5190,0,400,2.5,5211,5191,,,
5784,0,427,5.5,5790,5785,,,
5781,0,576,84.5,5783,5782,,,
5670,0,350,44.5,5676,5671,,,
5667,0,371,122,5669,5668,,,
5821,0,429,0.5,5823,5822,,,
5809,0,459,11.5,5812,5810,,,
5414,0,486,0.5,5431,5415,,,
5386,0,488,4,5399,5387,,,
5640,0,547,2.5,5643,5641,,,
5626,0,566,144.5,5638,5627,,,
5712,0,317,159,5714,5713,,,
5708,0,241,1,5711,5709,,,
5845,0,129,0.5,5847,5846,,,
5840,0,399,3.5,5842,5841,,,
5900,0,596,1,5620,5854,,,
5901,0,325,43.5,5903,5902,,,
5660,0,436,135.5,5665,5661,,,
5653,0,603,1,5658,5654,,,
5459,0,438,125.5,5462,5460,,,
5454,0,264,1.5,5458,5455,,,
5773,0,343,41,5380,5774,,,
5771,0,354,10.5,5485,5772,,,
5838,0,353,7.5,5511,5458,,,
5837,0,189,143.5,5149,5446,,,
5797,0,345,151.5,5710,5798,,,
5794,0,328,13,5787,5795,,,
5606,0,691,1.5,5608,5607,,,
5777,0,386,2,5715,5750,,,
5778,0,403,61.5,5735,5779,,,
5727,0,179,2,5729,5728,,,
