107,0,437,121.5,135,108,,,
5,0,400,12.5,59,6,,,
472,0,511,3.5,473,407,,,
471,0,630,85.5,359,209,,,
33,0,183,26,46,34,,,
7,0,124,1.5,22,8,,,
430,0,98,1.5,432,431,,,
419,0,294,2.5,427,420,,,
109,0,300,8.5,119,110,,,
495,0,128,2,497,496,,,
492,0,379,228.5,494,493,,,
551,0,345,0.5,553,552,,,
543,0,487,1,547,544,,,
478,0,433,3.5,480,479,,,
470,0,345,190.5,472,471,,,
86,0,553,1,98,87,,,
60,0,327,0.5,74,61,,,
632,0,370,6.5,635,633,,,
1,1,375,0.5,438,2,,,
438,0,428,0.5,531,439,,,
266,0,327,3.5,361,267,,,
3,0,483,14.5,154,4,,,
532,0,409,1.5,557,533,,,
580,0,157,0.5,604,581,,,
531,0,152,0.5,580,532,,,
533,0,581,1.5,542,534,,,
402,0,129,0.5,418,403,,,
4,0,352,6.5,107,5,,,
59,0,467,13.5,86,60,,,
6,0,269,105,33,7,,,
286,0,488,1.5,299,287,,,
269,0,687,3.5,282,270,,,
154,0,459,0.5,214,155,,,
267,0,240,6.5,317,268,,,
214,0,349,191.5,239,215,,,
571,0,514,3.5,575,572,,,
558,0,487,9,567,559,,,
418,0,270,8.5,430,419,,,
2,0,625,4.5,266,3,,,
342,0,323,76.5,350,343,,,
318,0,495,2.5,331,319,,,
490,0,432,10.5,499,491,,,
489,0,595,0.5,506,490,,,
403,0,298,0.5,411,404,,,
239,0,604,0.5,249,240,,,
215,0,154,71,225,216,,,
317,0,598,4.5,342,318,,,
155,0,406,26.5,193,156,,,
442,0,488,7.5,454,443,,,
592,0,264,0.5,599,593,,,
582,0,350,36.5,588,583,,,
499,0,409,13.5,503,500,,,
491,0,378,27.5,495,492,,,
135,0,414,9.5,150,136,,,
108,0,292,18,128,109,,,
519,0,265,8.5,525,520,,,
507,0,235,0.5,512,508,,,
481,0,594,0.5,485,482,,,
469,0,572,138,478,470,,,
468,0,655,16.5,481,469,,,
441,0,659,0.5,461,442,,,
268,0,571,107,286,269,,,
393,0,523,3.5,396,394,,,
382,0,516,36.5,393,383,,,
363,0,210,60,375,364,,,
439,0,570,0.5,489,440,,,
557,0,510,2.5,571,558,,,
604,0,232,0.5,622,605,,,
581,0,567,1.5,592,582,,,
506,0,184,0.5,519,507,,,
361,0,659,0.5,402,362,,,
440,0,343,0.5,468,441,,,
542,0,379,200,551,543,,,
534,0,321,57.5,538,535,,,
622,0,437,0.5,632,623,,,
605,0,398,39,611,606,,,
461,0,407,1.5,465,462,,,
362,0,326,1.5,382,363,,,
193,0,410,0.5,200,194,,,
156,0,401,13.5,172,157,,,
194,0,433,3.5,197,195,,,
375,0,600,24.5,377,376,,,
364,0,155,1,372,365,,,
331,0,567,22.5,334,332,,,
319,0,634,28,323,320,,,
172,0,486,5.5,187,173,,,
157,0,181,17.5,166,158,,,
128,0,660,2.5,133,129,,,
383,0,546,248.5,389,384,,,
282,0,657,0.5,285,283,,,
270,0,432,7,278,271,,,
249,0,404,15,256,250,,,
240,0,292,4,243,241,,,
588,0,343,13.5,590,589,,,
583,0,461,45.5,587,584,,,
200,0,378,20.5,208,201,,,
283,0,604,4.5,279,284,,,
625,0,240,48.5,549,626,,,
433,0,104,1.5,423,415,,,
623,0,378,160.5,628,624,,,
525,0,122,1,527,526,,,
520,0,382,1.5,523,521,,,
299,0,379,59.5,311,300,,,
287,0,569,22,289,288,,,
350,0,400,7.5,358,351,,,
343,0,234,0.5,348,344,,,
575,0,518,55.5,578,576,,,
572,0,265,8.5,574,573,,,
465,0,239,42.5,467,466,,,
462,0,214,46.5,464,463,,,
512,0,181,21,518,513,,,
508,0,383,12.5,511,509,,,
567,0,380,1,570,568,,,
559,0,124,18.5,563,560,,,
485,0,374,16.5,487,486,,,
482,0,430,50.5,484,483,,,
225,0,219,0.5,231,226,,,
216,0,269,0.5,219,217,,,
611,0,432,1,620,612,,,
606,0,483,14,608,607,,,
538,0,490,1,540,539,,,
535,0,462,2,537,536,,,
599,0,522,3,601,600,,,
593,0,267,178,598,594,,,
454,0,460,32,457,455,,,
443,0,468,7.5,449,444,,,
411,0,238,0.5,416,412,,,
404,0,95,2.5,406,405,,,
150,0,491,192.5,153,151,,,
136,0,103,6,142,137,,,
503,0,483,4,505,504,,,
500,0,316,1,502,501,,,
285,0,655,39.5,47,279,,,
370,0,489,2.5,247,277,,,
210,0,135,68,211,81,,,
100,0,434,19.5,38,11,,,
427,0,239,32.5,53,428,,,
420,0,245,6.5,422,421,,,
256,0,155,2.5,260,257,,,
250,0,354,67.5,130,251,,,
348,0,543,25.5,227,349,,,
344,0,543,49,347,345,,,
46,0,567,13,53,47,,,
584,0,487,48.5,586,585,,,
547,0,490,131,67,548,,,
544,0,292,4,545,272,,,
449,0,656,3.5,450,321,,,
444,0,241,15,448,445,,,
74,0,161,2,82,75,,,
61,0,457,144.5,67,62,,,
289,0,454,0.5,297,290,,,
288,0,510,36.5,99,134,,,
608,0,538,57,609,138,,,
607,0,387,84,458,138,,,
598,0,542,1.5,586,99,,,
594,0,157,1.5,356,595,,,
197,0,299,33,198,115,,,
195,0,658,4.5,196,9,,,
432,0,543,7.5,434,433,,,
431,0,268,4,326,202,,,
372,0,572,56.5,301,373,,,
365,0,405,174,371,366,,,
494,0,322,146.5,333,147,,,
493,0,495,25,272,16,,,
587,0,299,1,257,244,,,
187,0,515,129,191,188,,,
173,0,319,7.5,180,174,,,
518,0,296,33.5,290,356,,,
513,0,541,18.5,514,134,,,
208,0,513,12.5,212,209,,,
201,0,126,194,205,202,,,
628,0,459,3,631,629,,,
624,0,489,155,514,625,,,
590,0,629,38,94,591,,,
589,0,435,7.5,147,433,,,
311,0,433,16.5,315,312,,,
502,0,292,1,134,395,,,
501,0,628,17,448,29,,,
537,0,460,15,103,272,,,
536,0,658,68,141,366,,,
406,0,181,123,408,407,,,
405,0,440,87,141,218,,,
243,0,325,1,248,244,,,
241,0,485,92.5,242,29,,,
377,0,655,6.5,380,378,,,
376,0,518,250.5,321,53,,,
119,0,131,3,125,120,,,
34,0,658,1,39,35,,,
22,0,407,22,29,23,,,
8,0,288,24,16,9,,,
166,0,354,13.5,75,167,,,
158,0,514,1.5,162,159,,,
396,0,296,74.5,401,397,,,
394,0,295,8.5,395,378,,,
334,0,185,16.5,335,321,,,
332,0,276,5,333,212,,,
389,0,296,18,390,373,,,
384,0,377,195.5,388,385,,,
110,0,434,18.5,115,111,,,
487,0,430,21,433,488,,,
486,0,71,1.5,448,414,,,
523,0,247,1,524,456,,,
521,0,459,10.5,315,522,,,
553,0,322,16.5,554,82,,,
552,0,270,9.5,205,498,,,
98,0,458,3,103,99,,,
87,0,384,1,94,88,,,
231,0,490,82.5,103,232,,,
226,0,328,185.5,212,227,,,
300,0,210,4.5,308,301,,,
323,0,243,3,326,324,,,
320,0,661,24.5,39,321,,,
133,0,294,132.5,134,23,,,
129,0,356,118,130,99,,,
497,0,483,9,248,498,,,
496,0,344,126,141,147,,,
511,0,189,34,450,248,,,
509,0,209,7.5,53,510,,,
578,0,454,9,579,147,,,
576,0,293,68,548,577,,,
358,0,543,103.5,359,345,,,
351,0,543,136,356,352,,,
467,0,437,57.5,138,448,,,
466,0,442,2.5,445,147,,,
153,0,439,58.5,125,115,,,
151,0,126,46,152,94,,,
635,0,263,4.5,636,473,,,
633,0,510,39,634,138,,,
278,0,464,15.5,29,279,,,
271,0,462,4,9,272,,,
464,0,576,1.5,335,326,,,
463,0,575,152,312,47,,,
480,0,378,151.5,115,218,,,
479,0,346,84.5,407,198,,,
527,0,211,12.5,528,510,,,
526,0,545,20,356,326,,,
574,0,319,1,561,99,,,
573,0,657,2,202,99,,,
570,0,370,22.5,569,147,,,
568,0,425,233.5,569,209,,,
219,0,267,132,224,220,,,
217,0,290,116.5,218,88,,,
620,0,553,8.5,609,621,,,
612,0,544,9.5,617,613,,,
563,0,511,66,564,134,,,
560,0,488,1.5,205,561,,,
540,0,513,30.5,541,202,,,
539,0,426,122,141,448,,,
484,0,350,173,134,67,,,
483,0,373,175,94,125,,,
601,0,520,123.5,564,602,,,
