4429,0,235,2.5,4432,4430,,,
4070,0,234,0.5,4077,4071,,,
4037,0,429,228.5,4058,4038,,,
4567,0,430,0.5,4578,4568,,,
4564,0,402,2.5,4566,4565,,,
4452,0,517,2,4456,4453,,,
4504,0,188,41.5,4515,4505,,,
4277,0,315,1.5,4293,4278,,,
4029,0,462,12.5,4034,4030,,,
4014,0,685,4,4023,4015,,,
4398,0,566,3,4400,4399,,,
4392,0,571,0.5,4394,4393,,,
4232,0,213,0.5,4235,4233,,,
4229,0,239,44,4231,4230,,,
4288,0,442,138.5,4290,4289,,,
4279,0,624,1.5,4284,4280,,,
4176,0,300,11,4178,4177,,,
4149,0,538,5.5,4157,4150,,,
1,1,413,4.5,4310,2,,,
4310,0,153,0.5,4443,4311,,,
4238,0,491,0.5,4277,4239,,,
3,0,127,0.5,4011,4,,,
2,0,460,3.5,4145,3,,,
4445,0,550,0.5,4463,4446,,,
4082,0,96,1,4090,4083,,,
4444,0,378,152.5,4480,4445,,,
4540,0,409,0.5,4563,4541,,,
4376,0,466,0.5,4406,4377,,,
4147,0,351,14,4185,4148,,,
4438,0,290,2.5,4441,4439,,,
4145,0,455,1.5,4238,4146,,,
4313,0,487,0.5,4330,4314,,,
3878,0,318,0.5,3970,3879,,,
4311,0,569,0.5,4376,4312,,,
4406,0,490,155.5,4428,4407,,,
4493,0,654,0.5,4497,4494,,,
4481,0,597,5.5,4487,4482,,,
4391,0,487,1,4398,4392,,,
4378,0,542,0.5,4385,4379,,,
4330,0,270,11.5,4337,4331,,,
4314,0,660,0.5,4323,4315,,,
4563,0,155,65,4567,4564,,,
4012,0,577,1.5,4036,4013,,,
4347,0,487,2.5,4360,4348,,,
4503,0,542,19.5,4540,4504,,,
4428,0,656,9.5,4438,4429,,,
4407,0,266,126.5,4419,4408,,,
4360,0,544,166,4369,4361,,,
4011,0,597,1.5,4082,4012,,,
4312,0,289,3.5,4347,4313,,,
4185,0,461,1,4193,4186,,,
4148,0,268,12.5,4176,4149,,,
4525,0,237,13.5,4190,4188,,,
4524,0,443,5,4526,4525,,,
4293,0,526,0.5,4300,4294,,,
4278,0,380,1.5,4288,4279,,,
4090,0,400,7.5,4114,4091,,,
4348,0,347,0.5,4357,4349,,,
4463,0,323,164.5,4473,4464,,,
4446,0,459,71.5,4452,4447,,,
4515,0,404,1.5,4524,4516,,,
4505,0,345,0.5,4510,4506,,,
4036,0,682,0.5,4070,4037,,,
4013,0,381,187.5,4029,4014,,,
4239,0,269,1,4260,4240,,,
4480,0,298,0.5,4493,4481,,,
4541,0,406,23.5,4556,4542,,,
4260,0,596,28,4270,4261,,,
4240,0,402,7.5,4250,4241,,,
4443,0,157,0.5,4503,4444,,,
4083,0,266,162.5,4087,4084,,,
4228,0,409,10,4232,4229,,,
4202,0,688,1,4223,4203,,,
4441,0,543,3,4442,3828,,,
4516,0,210,12,4518,4517,,,
3748,0,290,6.5,3826,3749,,,
6,0,462,32.5,3507,7,,,
3970,0,214,7,3998,3971,,,
3879,0,271,70.5,3921,3880,,,
4146,0,627,1.5,4201,4147,,,
5,0,656,3.5,3748,6,,,
4201,0,435,2.5,4228,4202,,,
4,0,595,41.5,3878,5,,,
4377,0,657,0.5,4391,4378,,,
4447,0,262,17,4451,4448,,,
4510,0,210,0.5,4514,4511,,,
4506,0,239,52,4509,4507,,,
4487,0,183,10.5,4491,4488,,,
4482,0,456,0.5,4484,4483,,,
4337,0,331,6.5,4339,4338,,,
4331,0,405,7,4333,4332,,,
4517,0,655,14,4272,4454,,,
4424,0,319,2,4415,4425,,,
4420,0,544,44.5,4401,4421,,,
4527,0,456,1,4534,4528,,,
4439,0,572,11.5,4105,4440,,,
4497,0,543,0.5,4499,4498,,,
4494,0,356,1.5,4496,4495,,,
3507,0,325,146.5,3670,3508,,,
7,0,348,18,3435,8,,,
3998,0,269,8,4005,3999,,,
3971,0,440,44.5,3973,3972,,,
4114,0,574,6.5,4123,4115,,,
4091,0,545,244.5,4104,4092,,,
4385,0,268,0.5,4389,4386,,,
4379,0,462,2,4382,4380,,,
4556,0,429,9.5,4561,4557,,,
4400,0,71,11,4401,3864,,,
4399,0,323,27,3436,4363,,,
4518,0,539,1,4522,4519,,,
4526,0,100,129,4527,4351,,,
4542,0,405,2.5,4554,4543,,,
4300,0,627,0.5,4302,4301,,,
4294,0,295,60.5,4298,4295,,,
4250,0,153,7,4255,4251,,,
4241,0,430,234,4243,4242,,,
4270,0,486,8.5,4276,4271,,,
4261,0,456,5,4263,4262,,,
4369,0,379,4.5,4375,4370,,,
4361,0,293,2,4368,4362,,,
4323,0,401,61.5,4325,4324,,,
4315,0,373,75.5,4322,4316,,,
4243,0,68,126,4244,3864,,,
4242,0,489,78.5,4195,3864,,,
4231,0,571,58.5,4122,3751,,,
4333,0,380,16.5,3719,4334,,,
4332,0,657,9,3436,4016,,,
4451,0,293,37,4140,4440,,,
4448,0,410,132.5,4450,4449,,,
4484,0,404,18.5,4485,3882,,,
4357,0,265,71.5,4359,4358,,,
4349,0,440,3,4353,4350,,,
4419,0,345,6.5,4424,4420,,,
4408,0,374,2,4414,4409,,,
4473,0,324,24.5,4477,4474,,,
4464,0,245,2,4469,4465,,,
3826,0,375,241,3863,3827,,,
3749,0,566,186.5,3775,3750,,,
4223,0,187,3.5,4226,4224,,,
4203,0,405,80.5,4212,4204,,,
3921,0,268,92.5,3957,3922,,,
3880,0,461,101.5,3914,3881,,,
4193,0,273,0.5,4199,4194,,,
4186,0,512,29.5,4191,4187,,,
4087,0,488,3.5,4089,4088,,,
4084,0,466,157.5,4086,4085,,,
4230,0,438,120.5,4161,4213,,,
4123,0,425,28,4140,4124,,,
4115,0,239,2,4122,4116,,,
3672,0,458,39.5,3683,3673,,,
4422,0,659,61,4423,4356,,,
4152,0,386,152.5,4153,3111,,,
4568,0,380,9.5,4574,4569,,,
4263,0,322,25,4225,4264,,,
4262,0,573,71.5,3476,4031,,,
4509,0,456,109,3936,4113,,,
4507,0,327,2,4508,4039,,,
4496,0,359,17.5,4457,3832,,,
4495,0,461,1,3719,4068,,,
4554,0,458,3.5,4303,4555,,,
4543,0,238,3.5,4553,4544,,,
4034,0,214,31.5,4035,3915,,,
4030,0,373,123.5,3828,4031,,,
4514,0,324,156,4006,3974,,,
4511,0,376,1.5,4513,4512,,,
4394,0,573,53,4397,4395,,,
4393,0,347,1,3828,4190,,,
4290,0,598,3,4292,4291,,,
4483,0,346,10.5,3436,4384,,,
4353,0,656,0.5,3828,4354,,,
4350,0,656,0.5,4351,4151,,,
4432,0,544,2.5,4437,4433,,,
4430,0,516,3.5,4431,4326,,,
4178,0,270,92,4179,4068,,,
4177,0,491,1,9,4000,,,
4077,0,521,17,4078,4035,,,
4071,0,371,76,4072,3936,,,
4578,0,596,1.5,4580,4579,,,
4058,0,709,21.5,4068,4059,,,
4038,0,213,42.5,4052,4039,,,
4023,0,512,39.5,4024,3751,,,
4015,0,521,254,4016,3832,,,
4477,0,327,2.5,4478,4068,,,
