4035,0,571,1.5,4081,4036,,,
3937,0,291,89.5,3994,3938,,,
4610,0,516,1.5,4613,4611,,,
4607,0,179,0.5,4609,4608,,,
3963,0,330,12.5,3979,3964,,,
3939,0,577,4,3961,3940,,,
4552,0,412,15.5,4556,4553,,,
4544,0,538,20.5,4547,4545,,,
4174,0,552,0.5,4177,4175,,,
4160,0,517,10.5,4164,4161,,,
4439,0,215,6.5,4445,4440,,,
4430,0,439,1.5,4435,4431,,,
1,1,379,0.5,4405,2,,,
4405,0,542,1.5,4524,4406,,,
4476,0,272,2.5,4502,4477,,,
4406,0,491,29.5,4476,4407,,,
2,0,346,0.5,4204,3,,,
5,0,658,0.5,3771,6,,,
4448,0,568,14.5,4466,4449,,,
4,0,435,184.5,3937,5,,,
4158,0,209,0.5,4179,4159,,,
4577,0,455,5.5,4594,4578,,,
4477,0,182,0.5,4486,4478,,,
4470,0,298,1.5,4475,4471,,,
4524,0,437,50.5,4577,4525,,,
4578,0,463,4.5,4586,4579,,,
4370,0,525,0.5,4384,4371,,,
3,0,625,0.5,4034,4,,,
4259,0,655,2.5,4288,4260,,,
3771,0,541,119.5,3891,3772,,,
6,0,513,0.5,3679,7,,,
4081,0,573,89.5,4105,4082,,,
4036,0,468,2.5,4070,4037,,,
4558,0,483,0.5,4564,4559,,,
4543,0,354,0.5,4552,4544,,,
4429,0,302,10.5,4439,4430,,,
4408,0,654,0.5,4429,4409,,,
4542,0,459,0.5,4558,4543,,,
4034,0,550,0.5,4158,4035,,,
3994,0,289,63.5,4016,3995,,,
3938,0,485,9.5,3963,3939,,,
4466,0,427,0.5,4470,4467,,,
4333,0,262,0.5,4370,4334,,,
4525,0,740,0.5,4542,4526,,,
4535,0,231,62,4538,4536,,,
4527,0,260,98.5,4531,4528,,,
4494,0,598,208.5,4192,9,,,
4467,0,241,2.5,4469,4468,,,
4179,0,293,15.5,4190,4180,,,
4159,0,100,1.5,4174,4160,,,
4515,0,660,0.5,4520,4516,,,
4449,0,315,17.5,4460,4450,,,
4384,0,580,0.5,4388,4385,,,
4371,0,355,4.5,4375,4372,,,
4288,0,344,4.5,4305,4289,,,
4260,0,545,59.5,4280,4261,,,
4356,0,327,22.5,4362,4357,,,
4335,0,376,1,4346,4336,,,
4526,0,296,6.5,4535,4527,,,
4594,0,433,0.5,4606,4595,,,
4409,0,409,95.5,4424,4410,,,
4606,0,351,2.5,4610,4607,,,
4595,0,625,1,4600,4596,,,
4204,0,409,0.5,4333,4205,,,
4503,0,382,1,4511,4504,,,
4232,0,487,0.5,4250,4233,,,
4207,0,546,1.5,4216,4208,,,
4105,0,210,6.5,4140,4106,,,
4082,0,268,0.5,4088,4083,,,
4280,0,292,141.5,4282,4281,,,
4261,0,235,6.5,4264,4262,,,
4511,0,153,2,4513,4512,,,
4504,0,241,140.5,4508,4505,,,
4346,0,570,12.5,4350,4347,,,
4586,0,627,1,4590,4587,,,
4579,0,220,0.5,4583,4580,,,
4486,0,437,3.5,4495,4487,,,
4478,0,435,75.5,4482,4479,,,
4407,0,346,0.5,4448,4408,,,
4334,0,657,4.5,4356,4335,,,
4502,0,322,135.5,4515,4503,,,
4205,0,128,0.5,4259,4206,,,
4206,0,636,14.5,4232,4207,,,
4336,0,602,246,4344,4337,,,
4362,0,499,2,4365,4363,,,
4357,0,238,7.5,4361,4358,,,
4250,0,630,1.5,4257,4251,,,
4233,0,322,17.5,4242,4234,,,
4424,0,413,8.5,4427,4425,,,
4410,0,462,219,4415,4411,,,
4556,0,656,1.5,4557,4509,,,
3891,0,709,3.5,3918,3892,,,
3772,0,523,11.5,3838,3773,,,
4305,0,211,1.5,4320,4306,,,
4289,0,524,1.5,4293,4290,,,
4183,0,432,7.5,4141,4184,,,
4181,0,412,7,4182,4051,,,
3838,0,487,36,3875,3839,,,
4317,0,658,15.5,4266,4318,,,
4488,0,408,177.5,4489,9,,,
4583,0,126,46.5,4585,4584,,,
4580,0,438,1,4582,4581,,,
4190,0,543,20.5,4197,4191,,,
4180,0,597,1,4183,4181,,,
4495,0,498,6.5,4498,4496,,,
4487,0,266,8,4494,4488,,,
4520,0,219,2.5,4522,4521,,,
4516,0,439,2,4519,4517,,,
4564,0,185,0.5,4572,4565,,,
4559,0,100,14.5,4561,4560,,,
3679,0,517,1.5,3753,3680,,,
7,0,300,1.5,3536,8,,,
4016,0,153,8.5,4024,4017,,,
3995,0,298,0.5,4014,3996,,,
4600,0,216,2.5,4602,4601,,,
4596,0,467,12,4598,4597,,,
4070,0,269,1.5,4076,4071,,,
4037,0,629,190.5,4050,4038,,,
4375,0,153,1.5,4378,4376,,,
4372,0,288,17,4374,4373,,,
4388,0,273,0.5,4393,4389,,,
4385,0,610,15.5,4387,4386,,,
3773,0,270,58,3816,3774,,,
4453,0,242,4,4459,4454,,,
4451,0,517,77,4165,4452,,,
4585,0,295,35.5,4446,4500,,,
4584,0,380,57,4162,4068,,,
4460,0,681,12.5,4462,4461,,,
4450,0,453,20,4453,4451,,,
4216,0,344,93,4227,4217,,,
4208,0,441,1.5,4215,4209,,,
4538,0,271,45,4541,4539,,,
4536,0,0,0,4537,4537,,,
4590,0,681,6,4592,4591,,,
4587,0,400,7.5,4589,4588,,,
4482,0,237,91.5,4485,4483,,,
4479,0,212,60,4481,4480,,,
4531,0,210,155.5,4534,4532,,,
4528,0,430,64.5,4530,4529,,,
4306,0,349,42.5,4317,4307,,,
4320,0,262,12.5,4327,4321,,,
3892,0,404,3,3912,3893,,,
4350,0,681,0.5,4351,4254,,,
4347,0,126,2,9,4348,,,
4088,0,657,5.5,4096,4089,,,
4083,0,461,3,4085,4084,,,
4435,0,433,6.5,4437,4436,,,
4431,0,241,25.5,4432,4428,,,
4513,0,435,20.5,4514,4043,,,
4568,0,229,226,4569,4474,,,
4273,0,461,231,4003,4274,,,
4044,0,621,0.5,4045,3877,,,
4553,0,595,2.5,4554,3774,,,
3918,0,489,94.5,3875,3919,,,
4475,0,542,4.5,4472,4459,,,
4471,0,708,7.5,4454,4472,,,
4602,0,378,9.5,4605,4603,,,
4601,0,324,55,4436,4254,,,
4415,0,457,12.5,4422,4416,,,
4512,0,317,1.5,4229,3951,,,
4561,0,595,2,4562,4506,,,
4560,0,440,76,4258,4379,,,
4264,0,324,249.5,4278,4265,,,
4262,0,155,2,4085,4263,,,
4411,0,658,0.5,4412,3431,,,
4469,0,573,86,3919,4165,,,
4468,0,209,66.5,4441,4294,,,
4140,0,294,16,4145,4141,,,
4106,0,656,5,4124,4107,,,
4613,0,596,2.5,4593,4614,,,
4611,0,354,41,4612,4412,,,
4361,0,213,29.5,4096,4341,,,
4358,0,262,6.5,3431,4359,,,
3961,0,661,85,3962,3642,,,
3940,0,271,69,3951,3941,,,
4363,0,405,8.5,4364,4162,,,
4293,0,209,7,4298,4294,,,
4290,0,545,33,4292,4291,,,
4609,0,287,138.5,4567,4533,,,
4608,0,324,13,4523,4027,,,
4592,0,487,5,4593,4072,,,
4591,0,184,3.5,4015,4497,,,
4344,0,296,13.5,3642,4345,,,
4337,0,320,211,4341,4338,,,
4481,0,567,5.5,3431,4229,,,
4480,0,522,14.5,3431,4452,,,
4227,0,321,51,4229,4228,,,
4217,0,493,15,4194,4218,,,
3979,0,488,18.5,3990,3980,,,
3964,0,538,4.5,3969,3965,,,
4374,0,370,135,4341,4096,,,
4373,0,546,2,3997,4068,,,
4445,0,297,0.5,4165,4446,,,
4440,0,327,17.5,4444,4441,,,
4547,0,211,27.5,4549,4548,,,
4545,0,598,4.5,4218,4546,,,
4522,0,269,6,4379,4523,,,
4177,0,211,31.5,4178,3969,,,
4175,0,490,4.5,4018,4176,,,
4242,0,595,5.5,4243,4229,,,
4234,0,268,245.5,4240,4235,,,
4508,0,430,28,4509,4025,,,
4505,0,429,55.5,3537,4506,,,
4076,0,658,7,4077,3642,,,
4071,0,657,5,4072,3980,,,
3753,0,324,2.5,3754,3537,,,
3680,0,573,114.5,3431,3681,,,
4365,0,463,39.5,4258,4366,,,
4521,0,548,6.5,3839,4506,,,
4257,0,456,5,4210,4258,,,
4251,0,490,182.5,4254,4252,,,
4427,0,410,102,4182,4428,,,
4425,0,495,34,3962,4426,,,
4282,0,371,43.5,4283,3997,,,
4281,0,514,6,4228,3431,,,
4014,0,459,132.5,4015,3642,,,
3996,0,485,1,3997,3962,,,
4572,0,433,26.5,4575,4573,,,
4565,0,518,100.5,4567,4566,,,
4519,0,435,63,3965,4444,,,
4517,0,298,63,4518,4416,,,
4498,0,523,1,4500,4499,,,
4496,0,403,230,4497,4068,,,
4024,0,485,16,4027,4025,,,
4017,0,315,62.5,4019,4018,,,
4378,0,301,4,4348,4379,,,
4376,0,514,3.5,4377,4162,,,
4050,0,242,22.5,4068,4051,,,
4038,0,658,3,4043,4039,,,
4393,0,493,1,4399,4394,,,
4389,0,293,11.5,4390,4338,,,
4387,0,542,3.5,4377,4258,,,
4386,0,370,119.5,4162,3951,,,
4197,0,153,122.5,4198,3997,,,
4191,0,517,204.5,4194,4192,,,
4541,0,375,27.5,4294,4198,,,
4539,0,240,18.5,4198,4540,,,
3536,0,148,70,3642,3537,,,
8,0,427,144,3431,9,,,
4462,0,348,22.5,4463,4051,,,
4461,0,405,15,4422,3962,,,
4598,0,150,78,4599,4254,,,
4597,0,402,149,4229,4489,,,
4582,0,380,16,4015,4198,,,
4581,0,329,183,4497,4198,,,
4164,0,346,7,4015,4165,,,
4161,0,509,185.5,4068,4162,,,
4534,0,325,254.5,4533,4472,,,
4532,0,459,1,4533,4294,,,
4215,0,349,189.5,4162,3774,,,
4209,0,609,13,4162,4210,,,
4589,0,397,2.5,4489,4497,,,
4588,0,489,173,4497,4489,,,
4485,0,592,11.5,4426,4341,,,
4483,0,569,140.5,3965,4484,,,
4530,0,461,254.5,4472,4019,,,
4529,0,243,211,4294,4472,,,
4537,0,0,0,4472,4472,,,
4327,0,652,2,4328,4236,,,
3839,0,407,55,3873,3840,,,
4573,0,182,252.5,4574,4316,,,
4566,0,155,3,3913,4222,,,
